0 ~Figure Friends Boy Torso Outer Mold Lines/Conditional Lines Half
0 Name: s\1006334s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

5 24 10.194 2.6337 -4.5848 10.529 -0.1113 -4.6031 7.439 2.024 -6.47 11 0 -4
5 24 10.529 -0.1113 -4.6031 10.604 -2.3263 -3.8776 7.956 -0.599 -5.606 11 -1.5308 -3.6956
5 24 10.529 -0.1113 -4.6031 7.956 -0.599 -5.606 10.604 -2.3263 -3.8776 7.439 2.024 -6.47
5 24 10.715 -4.0894 -2.1612 10.704 -4.6774 0.0874 8.801 -5.695 0.067 11 -3.6956 -1.5308
5 24 3.7219 5.4126 -7.574 6.7265 5.8709 -6.864 3.8054 9.5532 -7.971 7.439 2.024 -6.47
5 24 4.1063 11.4277 5.8067 0 11.382 5.916 4.0581 7.8991 5.8828 4.144 14.301 5.9153
5 24 0 9.432 -8.295 3.7219 5.4126 -7.574 3.8054 9.5532 -7.971 0 5.17 -7.803
5 24 9.9052 10.8713 -2.4073 10.1598 7.406 -2.4002 10.4387 7.8043 0.2795 8.5813 10.2574 -5.35
5 24 10.704 -4.6774 0.0874 10.791 -4.196 2.3256 8.708 -5.163 2.717 11 -4 0
5 24 9.522 14.2965 2.948 10.2248 14.1073 0.6685 9.525 11.4813 2.964 10.45 17 1.12
5 24 8.644 -4.932 -2.358 6.337 -6.444 0.115 5.755 -5.56 -2.229 8.801 -5.695 0.067
5 24 1.5308 -5.144 3.8956 4.812 -4.002 4.691 0 -3.369 5.238 2.8284 -5.9031 3.0284
5 24 5.862 -5.948 2.71 3.6956 -6.6908 1.7308 2.8284 -5.9031 3.0284 6.337 -6.444 0.115
5 24 10.1598 7.406 -2.4002 8.5813 10.2574 -5.35 9.073 6.5004 -5.2137 9.9052 10.8713 -2.4073
5 24 10.194 2.6337 -4.5848 11 1.5308 -3.6956 11 2.8284 -2.8284 11 0 -4
5 24 8.125 -0.597 5.558 10.724 -2.4824 4.1447 8.425 -3.278 4.682 10.57 -0.1751 4.7146
5 24 9.9756 13.933 -2.3664 9.9052 10.8713 -2.4073 10.2257 11.236 0.4636 8.5496 13.6631 -5.5976
5 24 10.2248 14.1073 0.6685 9.525 11.4813 2.964 10.2257 11.236 0.4636 9.522 14.2965 2.948
5 24 9.9756 13.933 -2.3664 10.29 17 -2.28 10.2248 14.1073 .6685 9.37 17 -4.91
5 24 10.644 4.5984 -2.2362 10.836 5.2036 0.1413 10.1598 7.406 -2.4002 11 3.6956 -1.5308
5 24 4.718 -3.424 -4.415 1.5308 -4.9071 -3.4956 2.8284 -5.7479 -2.6284 0 -3.199 -4.934
5 24 11 1.5308 3.6956 10.495 4.4481 3.4192 10.52 2.1789 4.2504 11 2.8284 2.8284
5 24 3.872 1.574 -6.9 7.439 2.024 -6.47 3.7219 5.4126 -7.574 7.956 -0.599 -5.606
5 24 8.801 -5.695 0.067 6.337 -6.444 0.115 8.708 -5.163 2.717 8.644 -4.932 -2.358
5 24 10.724 -2.4824 4.1447 11 -1.5308 3.6956 11 -2.8284 2.8284 11 0 4
5 24 3.872 1.574 -6.9 4.264 -1.234 -5.846 0 -1.561 -5.939 7.956 -0.599 -5.606
5 24 8.67 17 -5.85 6.3544 13.4833 -7.2287 8.5496 13.6631 -5.5976 6.43 17 -7.36
5 24 8.425 -3.278 4.682 4.812 -4.002 4.691 4.22 -1.142 6.177 5.862 -5.948 2.71
5 24 2.8284 -5.7479 -2.6284 4.718 -3.424 -4.415 1.5308 -4.9071 -3.4956 5.755 -5.56 -2.229
5 24 4.0201 13.352 -8.15 0 17 -8.59 0 13.294 -8.545 4.33 17 -8.06
5 24 10.715 -4.0894 -2.1612 8.801 -5.695 0.067 10.704 -4.6774 0.0874 8.644 -4.932 -2.358
5 24 4.264 -1.234 -5.846 7.956 -0.599 -5.606 8.348 -2.901 -4.162 3.872 1.574 -6.9
5 24 0 17 6.11 4.144 14.301 5.9153 4.34 17 5.93 0 14.299 5.974
5 24 10.29 17 -2.28 10.2248 14.1073 .6685 9.9756 13.933 -2.3664 10.45 17 1.12
5 24 8.708 -5.163 2.717 8.801 -5.695 0.067 6.337 -6.444 0.115 10.704 -4.6774 0.0874
5 24 4.0581 7.8991 5.8828 4.1063 11.4277 5.8067 0 11.382 5.916 7.4413 7.8583 4.8902
5 24 4.264 -1.234 -5.846 4.718 -3.424 -4.415 8.348 -2.901 -4.162 0 -3.199 -4.934
5 24 8.5496 13.6631 -5.5976 9.9756 13.933 -2.3664 9.37 17 -4.91 9.9052 10.8713 -2.4073
5 24 8.425 -3.278 4.682 4.22 -1.142 6.177 8.125 -0.597 5.558 4.812 -4.002 4.691
5 24 4.34 17 5.93 4.144 14.301 5.9153 0 17 6.11 7.67 17 4.7
5 24 10.2248 14.1073 .6685 10.45 17 1.12 9.522 14.2965 2.948 10.29 17 -2.28
5 24 10.4387 7.8043 0.2795 10.495 4.4481 3.4192 9.6973 7.9683 3.1297 10.836 5.2036 0.1413
5 24 9.073 6.5004 -5.2137 10.644 4.5984 -2.2362 10.194 2.6337 -4.5848 10.1598 7.406 -2.4002
5 24 11 0 4 10.724 -2.4824 4.1447 10.57 -0.1751 4.7146 11 -1.5308 3.6956
5 24 8.125 -0.597 5.558 7.8175 2.289 5.3759 4.0441 2.1122 6.4279 10.57 -0.1751 4.7146
5 24 7.956 -0.599 -5.606 7.439 2.024 -6.47 3.872 1.574 -6.9 10.529 -0.1113 -4.6031
5 24 10.604 -2.3263 -3.8776 10.715 -4.0894 -2.1612 11 -2.8284 -2.8284 8.644 -4.932 -2.358
5 24 10.836 5.2036 0.1413 11 3.6956 1.5308 10.495 4.4481 3.4192 11 4 0
5 24 6.337 -6.444 0.115 5.862 -5.948 2.71 8.708 -5.163 2.717 3.6956 -6.6908 1.7308
5 24 8.801 -5.695 0.067 8.644 -4.932 -2.358 10.715 -4.0894 -2.1612 6.337 -6.444 0.115
5 24 6.7265 5.8709 -6.864 6.3898 9.804 -7.0445 9.073 6.5004 -5.2137 3.8054 9.5532 -7.971
