0 ~Tile  1 x  4 with Yellow and Orange Headlights and Metallic Silver Grille Pattern - Half
0 Name: s\2431p72s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 0 -28.517 0 0.09 -28.411 0 1.162 -29.184 0 1.316 -29.305 0 0.09
4 0 -28.411 0 -0.982 -28.517 0 0.09 -29.305 0 0.09 -29.184 0 -1.136
4 0 -28.099 0 -2.014 -28.411 0 -0.982 -29.184 0 -1.136 -28.827 0 -2.315
4 0 -27.591 0 -2.964 -28.099 0 -2.014 -28.827 0 -2.315 -28.246 0 -3.402
4 0 -26.907 0 -3.797 -27.591 0 -2.964 -28.246 0 -3.402 -27.464 0 -4.354
4 0 -26.074 0 -4.481 -26.907 0 -3.797 -27.464 0 -4.354 -26.512 0 -5.136
4 0 -25.124 0 -4.989 -26.074 0 -4.481 -26.512 0 -5.136 -25.425 0 -5.717
4 0 -24.092 0 -5.301 -25.425 0 -5.717 -24.246 0 -6.074 -23.02 0 -5.407
4 0 -23.02 0 -5.407 -24.246 0 -6.074 -23.02 0 -6.195 -21.948 0 -5.301
4 0 -21.948 0 -5.301 -23.02 0 -6.195 -21.794 0 -6.074 -21.006 0 -5.016
4 0 -21.794 0 -6.074 -20.615 0 -5.717 -20.916 0 -4.989 -21.006 0 -5.016
4 0 -20.615 0 -5.717 -19.528 0 -5.136 -19.966 0 -4.481 -20.669 0 -4.856
4 0 -19.133 0 -3.797 -19.528 0 -5.136 -18.576 0 -4.354 -18.449 0 -2.964
4 0 -18.449 0 -2.964 -18.576 0 -4.354 -17.794 0 -3.402 -17.941 0 -2.014
4 0 -17.941 0 -2.014 -17.794 0 -3.402 -17.213 0 -2.315 -17.629 0 -0.982
4 0 -17.629 0 -0.982 -17.213 0 -2.315 -16.856 0 -1.136 -17.558 0 -0.264
4 0 -17.523 0 0.09 -16.856 0 -1.136 -16.735 0 0.09 -17.629 0 1.162
4 0 -17.629 0 1.162 -16.735 0 0.09 -16.856 0 1.316 -17.941 0 2.194
4 0 -17.941 0 2.194 -16.856 0 1.316 -17.213 0 2.495 -18.449 0 3.144
4 0 -18.449 0 3.144 -17.213 0 2.495 -17.794 0 3.582 -19.133 0 3.977
4 0 -19.133 0 3.977 -17.794 0 3.582 -18.576 0 4.534 -19.966 0 4.661
4 0 -19.966 0 4.661 -18.576 0 4.534 -19.528 0 5.316 -20.916 0 5.169
4 0 -20.916 0 5.169 -19.528 0 5.316 -20.615 0 5.897 -21.948 0 5.481
4 0 -21.948 0 5.481 -20.615 0 5.897 -21.794 0 6.254 -23.02 0 5.587
4 0 -23.02 0 5.587 -21.794 0 6.254 -23.02 0 6.375 -24.092 0 5.481
