0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Seventh Face
0 Name: s\6142617ws07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 .0121 -6.038 -.25 -2.4398 -6.0541 -.25 .0121
4 0 -8 -.25 .0121 -8 -.25 -7.3436 -6.0173 -.25 -4.8917 -6.038 -.25 -2.4398
3 0 -8 -.25 -7.3436 -5.9921 -.25 -7.3436 -6.0173 -.25 -4.8917
4 0 -5.038 -.25 -2.4398 -4.7842 -.25 -.0719 -4.7842 -.25 .0121 -5.0541 -.25 .0121
4 0 -5.038 -.25 -2.4398 -3.9028 -.25 -2.4398 -4.1842 -.25 -.0719 -4.7842 -.25 -.0719
4 0 -3.9028 -.25 -2.4398 -3.9125 -.25 .0121 -4.1842 -.25 .0121 -4.1842 -.25 -.0719
4 0 -5.038 -.25 -2.4398 -5.0173 -.25 -4.8917 -3.8904 -.25 -4.8917 -3.9028 -.25 -2.4398
4 0 -5.0173 -.25 -4.8917 -4.9921 -.25 -7.3436 -4.737 -.25 -7.2719 -4.737 -.25 -6.6719
4 0 -5.0173 -.25 -4.8917 -4.737 -.25 -6.6719 -4.137 -.25 -6.6719 -3.8904 -.25 -4.8917
4 0 -4.137 -.25 -7.2719 -3.8753 -.25 -7.3436 -3.8904 -.25 -4.8917 -4.137 -.25 -6.6719
4 0 -4.137 -.25 -7.2719 -4.737 -.25 -7.2719 -4.9921 -.25 -7.3436 -3.8753 -.25 -7.3436
4 0 -3.2028 -.25 -2.4398 -3.0027 -.25 -.0719 -3.0027 -.25 .0121 -3.2125 -.25 .0121
4 0 -3.2028 -.25 -2.4398 -2.1852 -.25 -2.4398 -2.4027 -.25 -.0719 -3.0027 -.25 -.0719
4 0 -2.1852 -.25 -2.4398 -2.1916 -.25 .0121 -2.4027 -.25 .0121 -2.4027 -.25 -.0719
4 0 -3.2028 -.25 -2.4398 -3.1904 -.25 -4.8917 -2.1769 -.25 -4.8917 -2.1852 -.25 -2.4398
4 0 -3.1904 -.25 -4.8917 -3.1753 -.25 -7.3436 -2.9731 -.25 -7.2719 -2.9731 -.25 -6.6719
4 0 -3.1904 -.25 -4.8917 -2.9731 -.25 -6.6719 -2.3731 -.25 -6.6719 -2.1769 -.25 -4.8917
4 0 -2.3731 -.25 -7.2719 -2.1668 -.25 -7.3436 -2.1769 -.25 -4.8917 -2.3731 -.25 -6.6719
4 0 -2.3731 -.25 -7.2719 -2.9731 -.25 -7.2719 -3.1753 -.25 -7.3436 -2.1668 -.25 -7.3436
4 0 -1.2211 -.25 -.0719 -1.2211 -.25 .0121 -1.4916 -.25 .0121 -1.4852 -.25 -2.4398
4 0 -1.2211 -.25 -.0719 -1.4852 -.25 -2.4398 -1.4769 -.25 -4.8917 -1.2092 -.25 -6.6719
4 0 -1.2211 -.25 -.0719 -1.2092 -.25 -6.6719 -.6092 -.25 -6.6719 -.6211 -.25 -.0719
3 0 -.6211 -.25 -.0719 -.35 -.25 .0121 -.6211 -.25 .0121
4 0 -.6211 -.25 -.0719 -.6092 -.25 -6.6719 -.35 -.25 -7.3436 -.35 -.25 .0121
4 0 -1.2092 -.25 -7.2719 -1.2092 -.25 -6.6719 -1.4769 -.25 -4.8917 -1.4668 -.25 -7.3436
4 0 -1.2092 -.25 -7.2719 -1.4668 -.25 -7.3436 -.35 -.25 -7.3436 -.6092 -.25 -7.2719
3 0 -.6092 -.25 -7.2719 -.35 -.25 -7.3436 -.6092 -.25 -6.6719
3 0 .6211 -.25 -.0719 .6211 -.25 .0121 .35 -.25 .0121
4 0 .6211 -.25 -.0719 .35 -.25 .0121 .35 -.25 -7.3436 .6092 -.25 -6.6719
4 0 1.2211 -.25 -.0719 .6211 -.25 -.0719 .6092 -.25 -6.6719 1.2092 -.25 -6.6719
4 0 1.2211 -.25 -.0719 1.2092 -.25 -6.6719 1.4769 -.25 -4.8917 1.4852 -.25 -2.4398
4 0 1.2211 -.25 -.0719 1.4852 -.25 -2.4398 1.4916 -.25 .0121 1.2211 -.25 .0121
3 0 .6092 -.25 -7.2719 .6092 -.25 -6.6719 .35 -.25 -7.3436
4 0 1.2092 -.25 -7.2719 1.4668 -.25 -7.3436 1.4769 -.25 -4.8917 1.2092 -.25 -6.6719
4 0 1.2092 -.25 -7.2719 .6092 -.25 -7.2719 .35 -.25 -7.3436 1.4668 -.25 -7.3436
4 0 2.1852 -.25 -2.4398 2.4027 -.25 -.0719 2.4027 -.25 .0121 2.1916 -.25 .0121
4 0 3.0027 -.25 -.0719 2.4027 -.25 -.0719 2.1852 -.25 -2.4398 3.2028 -.25 -2.4398
4 0 3.2028 -.25 -2.4398 3.2125 -.25 .0121 3.0027 -.25 .0121 3.0027 -.25 -.0719
4 0 3.2028 -.25 -2.4398 2.1852 -.25 -2.4398 2.1769 -.25 -4.8917 3.1904 -.25 -4.8917
4 0 2.3731 -.25 -7.2719 2.3731 -.25 -6.6719 2.1769 -.25 -4.8917 2.1668 -.25 -7.3436
4 0 2.3731 -.25 -7.2719 2.1668 -.25 -7.3436 3.1753 -.25 -7.3436 2.9731 -.25 -7.2719
4 0 3.1904 -.25 -4.8917 2.1769 -.25 -4.8917 2.3731 -.25 -6.6719 2.9731 -.25 -6.6719
4 0 3.1904 -.25 -4.8917 2.9731 -.25 -6.6719 2.9731 -.25 -7.2719 3.1753 -.25 -7.3436
4 0 3.9028 -.25 -2.4398 4.1842 -.25 -.0719 4.1842 -.25 .0121 3.9125 -.25 .0121
4 0 5.038 -.25 -2.4398 4.7842 -.25 -.0719 4.1842 -.25 -.0719 3.9028 -.25 -2.4398
4 0 5.038 -.25 -2.4398 5.0541 -.25 .0121 4.7842 -.25 .0121 4.7842 -.25 -.0719
4 0 5.038 -.25 -2.4398 3.9028 -.25 -2.4398 3.8904 -.25 -4.8917 5.0173 -.25 -4.8917
