0 ~Sticker  1.5 x  1.5 with Stained Glass Bee Half
0 Name: s\6522835as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 4.55 -.25 -3.03 2.61 -.25 -3.29 2.75 -.25 -4.45
3 16 2.68 -.25 -5.37 2.4 -.25 -6.48 6.2 -.25 -6.49
3 16 4.55 -.25 -3.03 2.23 -.25 -2.22 2.61 -.25 -3.29
3 16 2.75 -.25 -4.45 2.68 -.25 -5.37 4.55 -.25 -3.03
4 16 6.2 -.25 -3.24 4.55 -.25 -3.03 2.68 -.25 -5.37 6.2 -.25 -6.49
4 16 6.2 -.25 4.08 2.87 -.25 5.81 2.05 -.25 4.36 2.28 -.25 3.66
3 16 2.28 -.25 3.66 2.31 -.25 3.12 6.2 -.25 4.08
4 16 6.2 -.25 6.58 2.815 -.25 6.25 2.87 -.25 5.81 6.2 -.25 4.08
3 16 2.56 -.25 6.59 2.815 -.25 6.25 6.2 -.25 6.58
4 16 1.9 -.25 2.08 2.38 -.25 1.57 6.2 -.25 4.08 2.31 -.25 3.12
4 16 13.5 -.25 -15 15 -.25 -13.5 11.68 -.25 11.91 11.57 -.25 -11.91
4 16 15 -.25 -13.5 15 -.25 13.5 13.5 -.25 15 11.68 -.25 11.91
1 16 13.5 -.25 13.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 13.5 -.25 -13.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 BFC NOCLIP
3 11019 10.98 -.25 6.6 9.89 -.25 5.56 10.41 -.25 5.46
4 11019 8.64 -.25 5.28 9.89 -.25 5.56 10.98 -.25 6.6 6.86 -.25 6.59
3 11019 6.86 -.25 6.59 6.86 -.25 4.51 8.64 -.25 5.28
3 11019 10.41 -.25 5.46 10.98 -.25 5.03 10.98 -.25 6.6
3 57 10.53 -.25 11.26 6.79 -.25 11.26 6.79 -.25 7.77
3 57 10.93 -.25 10.93 6.98 -.25 7.23 10.93 -.25 7.23
3 57 10.93 -.25 -10.88 10.93 -.25 -7.18 6.98 -.25 -7.18
3 57 10.53 -.25 -11.23 6.79 -.25 -7.73 6.79 -.25 -11.23
4 46 0 -.25 -7.74 .76 -.25 -7.52 1.38 -.25 -7.01 1.56 -.25 -6.73
3 231 1.8 -.25 -6.12 2.01 -.25 -5.58 2.03 -.25 -5.11
4 46 1.73 -.25 6.19 1.06 -.25 5.05 1.51 -.25 4.82 2.18 -.25 5.83
4 46 0 -.25 4.83 .69 -.25 1.96 1.58 -.25 2.98 .69 -.25 4.7
4 46 1.23 -.25 -2.11 0 -.25 -2.32 1.75 -.25 -2.97 1.68 -.25 -2.66
3 46 0 -.25 -1.72 .89 -.25 -1.54 0 -.25 1.43
4 46 .65 -.25 1.49 0 -.25 1.43 .89 -.25 -1.54 1.51 -.25 -1.17
3 46 1.51 -.25 -1.17 2.01 -.25 -.38 .65 -.25 1.49
4 46 2.01 -.25 -.38 2.08 -.25 .42 1.81 -.25 1.14 .65 -.25 1.49
3 46 1.81 -.25 1.14 1.29 -.25 1.74 .65 -.25 1.49
4 46 2.18 -.25 6.08 1.98 -.25 6.24 1.73 -.25 6.19 2.18 -.25 5.83
4 46 1.14 -.25 4.88 1.32 -.25 4.8 1.51 -.25 4.82 1.06 -.25 5.05
4 46 1.58 -.25 3.68 1.26 -.25 4.3 .69 -.25 4.7 1.58 -.25 2.98
3 46 0 -.25 1.83 .69 -.25 1.96 0 -.25 4.83
3 46 .69 -.25 1.96 1.27 -.25 2.35 1.58 -.25 2.98
4 272 2.11 -.25 -1.48 1.23 -.25 -2.11 1.68 -.25 -2.66 2.23 -.25 -2.22
4 272 1.13 -.25 6.59 .53 -.25 5.43 1.06 -.25 5.05 1.73 -.25 6.19
4 272 2.28 -.25 3.66 1.58 -.25 3.68 1.58 -.25 2.98 2.31 -.25 3.12
4 272 1.27 -.25 2.35 1.9 -.25 2.08 2.31 -.25 3.12 1.58 -.25 2.98
4 272 .69 -.25 1.96 1.29 -.25 1.74 1.9 -.25 2.08 1.27 -.25 2.35
4 272 6.86 -.25 6.59 6.2 -.25 6.58 6.2 -.25 4.08 6.86 -.25 4.51
4 272 9.7 -.25 4.97 9.89 -.25 5.56 8.64 -.25 5.28 9.19 -.25 4.83
4 272 9.19 -.25 4.83 8.64 -.25 5.28 6.86 -.25 4.51 7.72 -.25 4.22
4 272 9.7 -.25 4.97 10.13 -.25 4.89 10.41 -.25 5.46 9.89 -.25 5.56
4 272 10.41 -.25 5.46 10.13 -.25 4.89 10.46 -.25 4.59 10.98 -.25 5.03
3 272 10.63 -.25 4.19 10.69 -.25 3.75 10.98 -.25 5.03
3 272 10.46 -.25 4.59 10.63 -.25 4.19 10.98 -.25 5.03
4 272 5.9 -.25 3.18 7.18 -.25 3.9 6.86 -.25 4.51 6.2 -.25 4.08
3 272 7.72 -.25 4.22 6.86 -.25 4.51 7.18 -.25 3.9
4 272 6.2 -.25 4.08 2.38 -.25 1.57 3 -.25 1.25 5.9 -.25 3.18
4 272 2.38 -.25 1.57 1.9 -.25 2.08 1.29 -.25 1.74 1.81 -.25 1.14
4 272 2.69 -.25 .7 2.67 -.25 .95 1.81 -.25 1.14 2.08 -.25 .42
4 272 3 -.25 1.25 2.38 -.25 1.57 1.81 -.25 1.14 2.67 -.25 .95
