0 ~Figure Friends Legs with Bell-Bottoms Pants Half
0 Name: s\1021704s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 3 -53.8 -1.4 3 -53.8 6.9 3 -49.7 -4.6 3 -52.2 -3.2
4 16 3 -49.7 -4.6 3 -53.8 6.9 3 -44.9 -5.5 3 -47 -5.4
4 16 3 -40 -2.7 3 -42.8 -5.3 3 -44.9 -5.5 3 -53.8 6.9
3 16 3 -40 -5.1 3 -42.8 -5.3 3 -40 -2.7
4 16 3 -40 -2.7 3 -53.8 6.9 3 -36.9 10.2 3 -38 0.2
4 16 3 -36.9 10.2 3 -53.8 6.9 3 -47.5 10.8 3 -43.7 10.7
3 16 3 -47.5 10.8 3 -53.8 6.9 3 -49.3 10.6
4 16 3 -49.3 10.6 3 -53.8 6.9 3 -52 8.9 3 -50.7 9.9
4 16 3 -54.7 4.6 3 -53.8 6.9 3 -54.7 0.4 3 -55 2.6
3 16 3 -53.8 -1.4 3 -54.7 0.4 3 -53.8 6.9
4 16 3 -36.9 10.2 0 -36.9 10.2 0 -38 0.2 3 -38 0.2
4 16 0 -40 -2.7 3 -40 -2.7 3 -38 0.2 0 -38 0.2
3 16 15.6 -5 -3.5 13.9 0 -5.7 13.8 -5 -5.8
3 16 15.6 -5 -3.5 15.5 0 -3.5 13.9 0 -5.7
3 16 15.6 -5 -3.5 16.4 0 -0.8 15.5 0 -3.5
3 16 15.6 -5 -3.5 16.3 -5.1 -0.9 16.4 0 -0.8
4 16 16.4 0 1.9 16.4 0 -0.8 16.3 -5.1 -0.9 16.3 -5 1.9
3 16 16.3 -5 1.9 16 0 4.3 16.4 0 1.9
3 16 16.3 -5 1.9 15.8 -5.1 4.2 16 0 4.3
3 16 14.5 -4.9 7.2 16 0 4.3 15.8 -5.1 4.2
3 16 14.5 -4.9 7.2 14.7 0 6.9 16 0 4.3
3 16 12.2 0 9.7 14.7 0 6.9 14.5 -4.9 7.2
3 16 12.2 0 9.7 14.5 -4.9 7.2 12.3 -4.9 9.4
3 16 11.7 -5 -7 13.8 -5 -5.8 13.9 0 -5.7
3 16 11.7 -5 -7 13.9 0 -5.7 11.5 0 -7.2
4 16 3.6 -6.7 1.7 3.6 -4.9 -1 3.6 0 -0.9 3.6 0 1.6
3 16 3.6 -4.9 -1 4.1 0 -3.8 3.6 0 -0.9
3 16 3.6 -4.9 -1 4.3 -5 -3.7 4.1 0 -3.8
