0 ~Minifig Helmet Visor Snow Goggles - Half
0 Name: s\46304s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 18.26 -1.696 1.696 0 -3.26 0 0 0 -2 2 0 0 1-4cylo.dat
1 16 18.26 1.696 1.696 0 -3.26 0 0 0 2 2 0 0 1-4cylo.dat
1 16 18.26 -1.696 1.696 0 -1 0 0 0 -2 2 0 0 1-4chrd.dat
1 16 18.26 1.696 1.696 0 -1 0 0 0 2 2 0 0 1-4chrd.dat
1 16 15 -1.696 1.696 0 1 0 0 0 -2 2 0 0 1-4chrd.dat
1 16 15 1.696 1.696 0 1 0 0 0 2 2 0 0 1-4chrd.dat
1 16 16.63 0 3.696 0 0 -1.63 1.696 0 0 0 -1 0 rect2p.dat
1 16 15 0 0 0 2 0 -1.75 0 0 0 0 1.75 bump5000.dat
1 16 15 0 -1.5911 0 1 0 0 0 -3.696 -3.28706 0 0 rect2p.dat

3 16 17.19 7.453 -8.737 18.092 3.696 -4.721 17.874 7.2745 -8.624
3 16 15 3.696 -4.8781 18.092 3.696 -4.721 17.19 7.453 -8.737
3 16 4.974 6.702 -16.4838 5.408 7.938 -18.895 5.6707 7.249 -16.2155
3 16 4.804 7.336 -19.083 5.408 7.938 -18.895 4.974 6.702 -16.4838
3 16 15 -3.696 -4.8781 15 3.696 -4.8781 13.7805 7.197 -8.4148
3 16 17.19 7.453 -8.737 13.7805 7.197 -8.4148 15 3.696 -4.8781
3 16 13.7805 7.197 -8.4148 13.78 10.381 -14.499 9.3839 10.074 -14.0029
3 16 13.7805 7.197 -8.4148 17.19 7.453 -8.737 13.78 10.381 -14.499
3 16 12.6227 5.321 -10.3183 13.7805 7.197 -8.4148 12.1514 5.931 -11.0324
3 16 12.6717 4.282 -10.2387 13.7805 7.197 -8.4148 12.6227 5.321 -10.3183
3 16 13.7805 7.197 -8.4148 12.6717 4.282 -10.2387 13.959 -3.696 -7.5671
3 16 12.1514 5.931 -11.0324 13.7805 7.197 -8.4148 9.3839 10.074 -14.0029
3 16 12.1514 5.931 -11.0324 9.3839 10.074 -14.0029 9.4614 6.702 -13.9386
3 16 17.19 7.453 -8.737 15.738 5.693 -11.8 13.78 10.381 -14.499
3 16 15.98 4.701 -11.382 15.738 5.693 -11.8 17.19 7.453 -8.737
3 16 12.684 7.307 -15.451 13.78 10.381 -14.499 15.738 5.693 -11.8
3 16 15.91 3.618 -11.504 17.19 7.453 -8.737 16.362 -4.227 -10.661
3 16 17.19 7.453 -8.737 15.91 3.618 -11.504 15.98 4.701 -11.382
3 16 10.41 7.037 -15.928 6.1522 7.294 -16.0074 6.043 8.003 -18.563
3 16 10.41 7.037 -15.928 9.4614 6.702 -13.9386 6.1522 7.294 -16.0074
3 16 13.7805 7.197 -8.4148 13.959 -3.696 -7.5671 15 -3.696 -4.8781
3 16 0 7.504 -17.3417 1.3292 1.716 -17.2764 0.6263 7.823 -17.3284
3 16 0.2122 1.039 -17.3386 1.3292 1.716 -17.2764 0 7.504 -17.3417
3 16 0 7.504 -17.3417 0.614 7.823 -20.74 0 7.542 -20.748
3 16 0.6263 7.823 -17.3284 0.614 7.823 -20.74 0 7.504 -17.3417
4 16 3.0236 11.054 -17.0306 2.8043 10.853 -17.0744 4.974 6.702 -16.4838 3.4653 11.141 -16.9316
3 16 2.3758 2.895 -17.1489 0.6263 7.823 -17.3284 1.3292 1.716 -17.2764
4 16 2.8043 10.853 -17.0744 3.674 12.043 -20.378 0.614 7.823 -20.74 0.6263 7.823 -17.3284
3 16 2.8043 10.853 -17.0744 0.6263 7.823 -17.3284 4.974 6.702 -16.4838
4 16 3.674 12.043 -20.378 2.8043 10.853 -17.0744 3.0236 11.054 -17.0306 3.884 12.239 -20.333
4 16 4.313 12.327 -20.235 3.884 12.239 -20.333 3.0236 11.054 -17.0306 3.4653 11.141 -16.9316
3 16 3.4653 11.141 -16.9316 5.6707 7.249 -16.2155 6.1522 7.294 -16.0074
3 16 3.4653 11.141 -16.9316 6.1522 7.294 -16.0074 9.3839 10.074 -14.0029
3 16 7.79 11.947 -19.011 3.4653 11.141 -16.9316 9.3839 10.074 -14.0029
3 16 7.79 11.947 -19.011 9.3839 10.074 -14.0029 13.78 10.381 -14.499
3 16 3.4653 11.141 -16.9316 4.974 6.702 -16.4838 5.6707 7.249 -16.2155
3 16 0.6263 7.823 -17.3284 2.3758 2.895 -17.1489 4.974 6.702 -16.4838
3 16 9.3839 10.074 -14.0029 6.1522 7.294 -16.0074 9.4614 6.702 -13.9386
4 16 16.362 -4.227 -10.661 17.208 -3.696 -8.701 13.959 -3.696 -7.5671 12.9609 -4.199 -9.274
4 16 17.988 -3.696 -8.561 18.26 -3.696 1.696 15 -3.696 -4.8781 17.208 -3.696 -8.701
3 16 15 -3.696 -4.8781 13.959 -3.696 -7.5671 17.208 -3.696 -8.701
3 16 13.959 -3.696 -7.5671 11.6944 -0.321 -11.6465 11.4006 -0.904 -12.0107
3 16 11.4006 -0.904 -12.0107 10.9222 -1.125 -12.5554 10.8324 -4.761 -12.6513
3 16 11.4006 -0.904 -12.0107 12.9609 -4.199 -9.274 13.959 -3.696 -7.5671
3 16 11.4006 -0.904 -12.0107 10.8324 -4.761 -12.6513 12.9609 -4.199 -9.274
3 16 10.8324 -4.761 -12.6513 13.867 -4.737 -14.199 12.9609 -4.199 -9.274
3 16 13.867 -4.737 -14.199 16.362 -4.227 -10.661 12.9609 -4.199 -9.274
3 16 11.6944 -0.321 -11.6465 13.959 -3.696 -7.5671 12.6717 4.282 -10.2387
4 16 6.7194 -1.125 -15.3025 6.0472 -4.875 -15.7218 10.8324 -4.761 -12.6513 10.9222 -1.125 -12.5554
4 16 13.867 -4.737 -14.199 10.8324 -4.761 -12.6513 6.0472 -4.875 -15.7218 7.726 -4.875 -19.001
4 16 0 -1.125 -17.3417 6.7194 -1.125 -15.3025 6.938 -1.125 -18.025 0 -1.125 -19.5
4 16 12.678 -1.125 -13.857 6.938 -1.125 -18.025 6.7194 -1.125 -15.3025 10.9222 -1.125 -12.5554
4 16 10.9222 -1.125 -12.5554 11.4006 -0.904 -12.0107 13.129 -0.924 -13.347 12.678 -1.125 -13.857
3 16 13.129 -0.924 -13.347 11.4006 -0.904 -12.0107 13.403 -0.384 -12.975
3 16 11.4006 -0.904 -12.0107 11.6944 -0.321 -11.6465 13.403 -0.384 -12.975
3 16 13.403 -0.384 -12.975 11.6944 -0.321 -11.6465 12.6717 4.282 -10.2387
3 16 13.403 -0.384 -12.975 12.6717 4.282 -10.2387 14.461 3.904 -11.476
3 16 12.6717 4.282 -10.2387 12.6227 5.321 -10.3183 14.461 3.904 -11.476
3 16 14.461 3.904 -11.476 12.6227 5.321 -10.3183 14.412 4.797 -11.419
3 16 13.962 5.602 -12.074 14.412 4.797 -11.419 12.6227 5.321 -10.3183
3 16 12.6227 5.321 -10.3183 12.1514 5.931 -11.0324 13.962 5.602 -12.074
3 16 10.41 7.037 -15.928 13.962 5.602 -12.074 9.4614 6.702 -13.9386
3 16 13.962 5.602 -12.074 12.1514 5.931 -11.0324 9.4614 6.702 -13.9386
3 16 5.408 7.938 -18.895 6.043 8.003 -18.563 5.6707 7.249 -16.2155
3 16 6.043 8.003 -18.563 6.1522 7.294 -16.0074 5.6707 7.249 -16.2155
4 16 4.804 7.336 -19.083 4.974 6.702 -16.4838 2.3758 2.895 -17.1489 2.202 3.421 -19.536
3 16 2.3758 2.895 -17.1489 1.3292 1.716 -17.2764 2.202 3.421 -19.536
3 16 1.105 2.244 -19.634 2.202 3.421 -19.536 1.3292 1.716 -17.2764
3 16 0.263 1.764 -19.687 1.105 2.244 -19.634 0.2122 1.039 -17.3386
3 16 1.3292 1.716 -17.2764 0.2122 1.039 -17.3386 1.105 2.244 -19.634
4 16 0 7.542 -20.748 0.614 7.823 -20.74 0.759 2.863 -20.731 0.145 2.477 -20.749
3 16 0 -1.875 -20.75 7.447 -1.875 -19.167 7.726 -4.875 -19.001
3 16 0 -1.875 -20.75 7.726 -4.875 -19.001 0 -4.875 -20.75
3 16 13.607 -1.875 -14.693 13.867 -4.737 -14.199 7.726 -4.875 -19.001
3 16 13.607 -1.875 -14.693 7.726 -4.875 -19.001 7.447 -1.875 -19.167
3 16 13.867 -4.737 -14.199 13.607 -1.875 -14.693 14.371 -1.542 -13.788
3 16 14.839 -0.689 -13.168 15.91 3.618 -11.504 16.362 -4.227 -10.661
3 16 16.362 -4.227 -10.661 13.867 -4.737 -14.199 14.371 -1.542 -13.788
3 16 14.371 -1.542 -13.788 14.839 -0.689 -13.168 16.362 -4.227 -10.661
3 16 16.362 -4.227 -10.661 17.19 7.453 -8.737 17.208 -3.696 -8.701
4 16 17.19 7.453 -8.737 17.874 7.2745 -8.624 17.988 -3.696 -8.561 17.208 -3.696 -8.701
3 16 7.79 11.947 -19.011 12.684 7.307 -15.451 6.519 8.73 -19.55
3 16 12.684 7.307 -15.451 7.79 11.947 -19.011 13.78 10.381 -14.499
3 16 5.446 8.588 -19.922 4.641 7.952 -20.152 4.313 12.327 -20.235
4 16 5.446 8.588 -19.922 4.313 12.327 -20.235 7.79 11.947 -19.011 6.519 8.73 -19.55
3 16 7.79 11.947 -19.011 4.313 12.327 -20.235 3.4653 11.141 -16.9316
3 16 2.273 4.607 -20.608 0.614 7.823 -20.74 3.674 12.043 -20.378
3 16 4.313 12.327 -20.235 4.641 7.952 -20.152 3.884 12.239 -20.333
3 16 3.884 12.239 -20.333 4.641 7.952 -20.152 3.674 12.043 -20.378
3 16 3.674 12.043 -20.378 4.641 7.952 -20.152 2.273 4.607 -20.608
3 16 2.273 4.607 -20.608 0.759 2.863 -20.731 0.614 7.823 -20.74
3 16 0.263 1.764 -19.687 0.145 2.477 -20.749 1.105 2.244 -19.634
3 16 1.105 2.244 -19.634 0.145 2.477 -20.749 0.759 2.863 -20.731
3 16 2.273 4.607 -20.608 2.202 3.421 -19.536 0.759 2.863 -20.731
3 16 1.105 2.244 -19.634 0.759 2.863 -20.731 2.202 3.421 -19.536
3 16 2.273 4.607 -20.608 4.641 7.952 -20.152 2.202 3.421 -19.536
3 16 4.641 7.952 -20.152 5.446 8.588 -19.922 4.804 7.336 -19.083
3 16 4.804 7.336 -19.083 5.446 8.588 -19.922 5.408 7.938 -18.895
3 16 2.202 3.421 -19.536 4.641 7.952 -20.152 4.804 7.336 -19.083
3 16 5.446 8.588 -19.922 6.519 8.73 -19.55 5.408 7.938 -18.895
3 16 5.408 7.938 -18.895 6.519 8.73 -19.55 6.043 8.003 -18.563
