0 ~Minifig Head Muppet Rowlf Fur
0 Name: s\89677s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

3 16 -11.603 -1.633 8.441 -12.15 -3.066 8.322 -10.911 -2.805 9.338
3 16 -10.194 -1.51 9.447 -11.603 -1.633 8.441 -10.911 -2.805 9.338
3 16 -10.911 -2.805 9.338 -12.15 -3.066 8.322 -11.551 -4.242 9.211
3 16 -10.194 -1.51 9.447 -10.911 -2.805 9.338 -9.987 -2.835 9.874
3 16 -6.008 -0.955 10.093 -8.386 -1.586 10.067 -5.456 -3.148 11.062
3 16 -5.456 -3.148 11.062 -3.427 -1.453 10.523 -4.845 0 9.737
3 16 -4.845 0 9.737 -6.008 -.955 10.093 -5.456 -3.148 11.062
5 24 -4.845 0 9.737 -5.456 -3.148 11.062 -6.008 -.955 10.093 -3.427 -1.453 10.523
3 16 -5.456 -3.148 11.062 -3.624 -3.111 11.306 -3.427 -1.453 10.523
4 16 -3.557 -5.238 12.125 -3.624 -3.111 11.306 -5.456 -3.148 11.062 -4.813 -4.711 11.752
3 16 -3.418 -6.941 12.674 -3.557 -5.238 12.125 -4.813 -4.711 11.752
3 16 -5.399 -4.495 11.576 -4.813 -4.711 11.752 -5.456 -3.148 11.062
3 16 -5.456 -3.148 11.062 -5.896 -4.74 11.562 -5.399 -4.495 11.576
4 16 -7.113 -4.39 11.214 -5.896 -4.74 11.562 -5.456 -3.148 11.062 -7.814 -3.643 10.812
3 16 -7.113 -4.39 11.214 -6.43 -5.508 11.787 -5.896 -4.74 11.562
3 16 -7.814 -3.643 10.812 -5.456 -3.148 11.062 -8.386 -1.586 10.067
3 16 -8.386 -1.586 10.067 -8.588 -3.047 10.439 -7.814 -3.643 10.812
3 16 -8.588 -3.047 10.439 -8.386 -1.586 10.067 -9.517 -2.745 10.058
3 16 -9.517 -2.745 10.058 -8.386 -1.586 10.067 -10.194 -1.51 9.447
3 16 -9.517 -2.745 10.058 -10.194 -1.51 9.447 -9.987 -2.835 9.874
3 16 -10.246 -3.278 9.87 -9.987 -2.835 9.874 -10.911 -2.805 9.338
3 16 -11.551 -4.242 9.211 -10.246 -3.278 9.87 -10.911 -2.805 9.338
3 16 -10.651 -4.679 9.939 -10.246 -3.278 9.87 -11.551 -4.242 9.211
3 16 -11.745 -5.617 9.485 -10.651 -4.679 9.939 -11.551 -4.242 9.211
3 16 -11.007 -6.222 10.018 -10.651 -4.679 9.939 -11.745 -5.617 9.485
3 16 -11.745 -5.617 9.485 -11.551 -4.242 9.211 -12.385 -4.655 8.972
4 16 -11.144 -7.578 10.206 -11.007 -6.222 10.018 -11.745 -5.617 9.485 -12.674 -7.82 9.364
3 16 -10.895 -9.404 10.654 -11.144 -7.578 10.206 -12.674 -7.82 9.364
4 16 -10.895 -9.404 10.654 -12.674 -7.82 9.364 -13.298 -9.878 9.214 -10.694 -12.736 11.181
3 16 -10.694 -12.736 11.181 -8.623 -10.231 11.974 -10.895 -9.404 10.654
3 16 -10.215 -8.266 11.136 -10.895 -9.404 10.654 -8.623 -10.231 11.974
3 16 -8.52 -8.298 12.021 -10.215 -8.266 11.136 -8.623 -10.231 11.974
3 16 -7.122 -8.432 12.573 -8.52 -8.298 12.021 -8.623 -10.231 11.974
3 16 -10.694 -12.736 11.181 -8.96 -13.467 12.151 -8.623 -10.231 11.974
3 16 -8.623 -10.231 11.974 -7.084 -9.95 12.78 -7.122 -8.432 12.573
3 16 -7.084 -9.95 12.78 -6.463 -8.581 13.036 -7.122 -8.432 12.573
3 16 -8.623 -10.231 11.974 -8.96 -13.467 12.151 -7.016 -12.025 12.835
3 16 -7.084 -9.95 12.78 -8.623 -10.231 11.974 -7.016 -12.025 12.835
3 16 -7.016 -12.025 12.835 -5.733 -10.296 13.314 -7.084 -9.95 12.78
3 16 -5.733 -10.296 13.314 -7.016 -12.025 12.835 -4.772 -12.083 13.49
3 16 -4.336 -10.39 13.646 -5.733 -10.296 13.314 -4.772 -12.083 13.49
3 16 -4.336 -10.39 13.646 -4.772 -12.083 13.49 -3.218 -11.776 13.651
3 16 -3.114 -9.804 13.412 -4.336 -10.39 13.646 -3.218 -11.776 13.651
3 16 -3.114 -9.804 13.412 -3.218 -11.776 13.651 -1.787 -10.676 13.626
4 16 -1.787 -10.676 13.626 -1.021 -8.607 13.291 -2.343 -8.321 13.141 -3.141 -8.486 13.11
3 16 -0.292 -11.761 13.859 -1.021 -8.607 13.291 -1.787 -10.676 13.626
3 16 -0.292 -11.761 13.859 0.178 -8.47 13.278 -1.021 -8.607 13.291
3 16 -0.292 -11.761 13.859 2.318 -9.79 13.442 0.178 -8.47 13.278
4 16 0.178 -8.47 13.278 2.318 -9.79 13.442 3.083 -8.341 13.074 0.822 -7.239 12.963
3 16 3.083 -8.341 13.074 3.177 -6.686 12.617 0.822 -7.239 12.963
3 16 0.995 -5.668 12.47 0.822 -7.239 12.963 2.814 -5.071 12.123
4 16 0.995 -5.668 12.47 2.814 -5.071 12.123 2.612 -2.719 11.178 0.377 -3.499 11.653
4 16 0.377 -3.499 11.653 2.612 -2.719 11.178 2.24 -0.905 10.28 -0.468 -1.883 10.86
3 16 2.814 -5.071 12.123 5.734 -2.145 10.615 2.612 -2.719 11.178
3 16 5.734 -2.145 10.615 2.24 -0.905 10.28 2.612 -2.719 11.178
4 16 5.734 -2.145 10.615 6.15 -3.917 11.269 7.632 -2.619 10.576 8.398 -1.542 10.053
3 16 8.576 -2.425 10.279 8.398 -1.542 10.053 7.632 -2.619 10.576
3 16 8.398 -1.542 10.053 8.576 -2.425 10.279 10.295 -1.9 9.496
3 16 12.15 -3.066 8.322 11.603 -1.633 8.441 10.295 -1.9 9.496
3 16 11.374 -4.247 9.329 12.15 -3.066 8.322 10.295 -1.9 9.496
3 16 10.295 -1.9 9.496 8.576 -2.425 10.279 9.205 -3.387 10.304
3 16 11.374 -4.247 9.329 10.295 -1.9 9.496 9.205 -3.387 10.304
3 16 11.374 -4.247 9.329 9.205 -3.387 10.304 10.56 -5.397 10.06
3 16 9.205 -3.387 10.304 9.359 -4.892 10.567 10.56 -5.397 10.06
3 16 10.56 -5.397 10.06 9.359 -4.892 10.567 9.247 -6.292 10.952
3 16 10.56 -5.397 10.06 10.61 -9.197 10.783 11.988 -8.652 9.848
3 16 10.61 -9.197 10.783 11.802 -10.855 10.356 11.988 -8.652 9.848
3 16 11.802 -10.855 10.356 12.195 -10.493 9.987 11.988 -8.652 9.848
3 16 11.802 -10.855 10.356 10.61 -9.197 10.783 11.379 -11.31 10.63
3 16 11.379 -11.31 10.63 10.61 -9.197 10.783 11.009 -12.731 10.995
3 16 10.61 -9.197 10.783 9.208 -12.167 11.936 11.009 -12.731 10.995
3 16 9.208 -12.167 11.936 9.877 -13.412 11.732 11.009 -12.731 10.995
4 16 11.081 -14.006 11.059 11.009 -12.731 10.995 9.877 -13.412 11.732 10.547 -14.774 11.45
3 16 11.081 -14.006 11.059 10.547 -14.774 11.45 11.226 -14.818 10.993
3 16 10.925 -16.014 11.195 11.226 -14.818 10.993 10.547 -14.774 11.45
3 16 11.705 -15.423 10.698 11.226 -14.818 10.993 10.925 -16.014 11.195
4 16 11.705 -15.423 10.698 10.925 -16.014 11.195 12.245 -18.403 10.112 12.289 -15.318 10.3
3 16 10.925 -16.014 11.195 10.598 -17.46 11.295 12.245 -18.403 10.112
3 16 10.585 -20.164 10.882 12.708 -21.366 8.99 12.245 -18.403 10.112
3 16 10.732 -23.032 9.796 12.708 -21.366 8.99 10.585 -20.164 10.882
4 16 12.686 -24.49 7.495 12.708 -21.366 8.99 10.732 -23.032 9.796 11.486 -24.702 8.375
3 16 11.236 -26.957 6.92 12.686 -24.49 7.495 11.486 -24.702 8.375
3 16 12.686 -24.49 7.495 11.236 -26.957 6.92 12.756 -27.444 4.886
3 16 12.756 -27.444 4.886 11.236 -26.957 6.92 10.698 -28.211 6.176
3 16 12.756 -27.444 4.886 10.698 -28.211 6.176 10.633 -29.395 4.825
3 16 12.756 -27.444 4.886 10.633 -29.395 4.825 11.664 -29.799 3.056
3 16 13.04 -30.261 -0.695 11.433 -30.908 1.248 12.863 -30.784 -1.688
3 16 12.863 -30.784 -1.688 11.433 -30.908 1.248 11.323 -31.962 -1.55
4 16 9.778 -32.641 -0.615 11.323 -31.962 -1.55 11.433 -30.908 1.248 9.539 -32.203 1.126
3 16 9.74 -32.955 -1.881 11.323 -31.962 -1.55 9.778 -32.641 -0.615
3 16 9.74 -32.955 -1.881 9.778 -32.641 -0.615 8.661 -33.583 -2.509
3 16 10.515 -33.257 -3.41 9.74 -32.955 -1.881 8.661 -33.583 -2.509
3 16 10.515 -33.257 -3.41 8.661 -33.583 -2.509 9.157 -33.583 -3.991
3 16 7.454 -34.149 -3.008 9.157 -33.583 -3.991 8.661 -33.583 -2.509
3 16 7.454 -34.149 -3.008 5.624 -34.753 -4.685 9.157 -33.583 -3.991
4 16 7.528 -33.744 -6.033 9.157 -33.583 -3.991 5.624 -34.753 -4.685 5.299 -34.544 -6.173
3 16 9.157 -33.583 -3.991 7.528 -33.744 -6.033 9.535 -33.001 -5.399
3 16 9.535 -33.001 -5.399 7.528 -33.744 -6.033 9.951 -32.486 -6.063
3 16 7.528 -33.744 -6.033 7.389 -33.198 -7.174 9.951 -32.486 -6.063
3 16 9.951 -32.486 -6.063 7.389 -33.198 -7.174 9.981 -31.931 -6.897
3 16 9.981 -31.931 -6.897 11.497 -31.48 -5.93 9.951 -32.486 -6.063
3 16 12.78 -29.971 -6.595 11.497 -31.48 -5.93 9.981 -31.931 -6.897
3 16 11.497 -31.48 -5.93 12.78 -29.971 -6.595 12.513 -31.03 -4.994
3 16 12.513 -31.03 -4.994 12.78 -29.971 -6.595 13.427 -29.931 -5.659
3 16 7.528 -33.744 -6.033 5.299 -34.544 -6.173 7.389 -33.198 -7.174
3 16 7.389 -33.198 -7.174 5.299 -34.544 -6.173 4.758 -34.047 -7.35
3 16 5.299 -34.544 -6.173 2.876 -35.114 -6.259 4.758 -34.047 -7.35
3 16 2.876 -35.114 -6.259 2.512 -34.545 -7.36 4.758 -34.047 -7.35
4 16 2.512 -34.545 -7.36 2.876 -35.114 -6.259 1.268 -35.393 -6.06 -0.291 -34.982 -7.139
3 16 5.299 -34.544 -6.173 3.843 -35.164 -5.289 2.876 -35.114 -6.259
3 16 5.299 -34.544 -6.173 5.624 -34.753 -4.685 3.843 -35.164 -5.289
3 16 3.843 -35.164 -5.289 5.624 -34.753 -4.685 4.349 -35.181 -4.032
3 16 5.636 -34.806 -3.282 4.349 -35.181 -4.032 5.624 -34.753 -4.685
4 16 5.636 -34.806 -3.282 5.624 -34.753 -4.685 7.454 -34.149 -3.008 6.574 -34.504 -2.392
3 16 7.454 -34.149 -3.008 7.367 -34.134 -2.067 6.574 -34.504 -2.392
3 16 7.695 -33.912 -1.574 7.367 -34.134 -2.067 7.454 -34.149 -3.008
3 16 7.695 -33.912 -1.574 7.454 -34.149 -3.008 8.661 -33.583 -2.509
4 16 7.695 -33.912 -1.574 8.661 -33.583 -2.509 9.778 -32.641 -0.615 8.088 -33.528 -0.617
3 16 8.376 -32.908 1.004 8.088 -33.528 -0.617 9.778 -32.641 -0.615
3 16 9.539 -32.203 1.126 8.376 -32.908 1.004 9.778 -32.641 -0.615
3 16 8.213 -32.383 2.592 8.376 -32.908 1.004 9.539 -32.203 1.126
3 16 9.212 -31.5 3.036 8.213 -32.383 2.592 9.539 -32.203 1.126
3 16 9.539 -32.203 1.126 11.433 -30.908 1.248 9.212 -31.5 3.036
3 16 11.433 -30.908 1.248 11.664 -29.799 3.056 9.212 -31.5 3.036
3 16 6.749 -32.222 4.008 8.213 -32.383 2.592 9.212 -31.5 3.036
3 16 7.503 -30.79 5.517 6.749 -32.222 4.008 9.212 -31.5 3.036
3 16 5.157 -32.638 4.178 6.749 -32.222 4.008 7.503 -30.79 5.517
3 16 4.506 -31.18 6.444 5.157 -32.638 4.178 7.503 -30.79 5.517
3 16 7.503 -30.79 5.517 9.212 -31.5 3.036 8.825 -30.139 5.436
3 16 10.633 -29.395 4.825 8.825 -30.139 5.436 9.212 -31.5 3.036
3 16 11.664 -29.799 3.056 10.633 -29.395 4.825 9.212 -31.5 3.036
3 16 10.633 -29.395 4.825 10.698 -28.211 6.176 8.825 -30.139 5.436
3 16 8.825 -30.139 5.436 10.698 -28.211 6.176 8.974 -28.573 7.431
3 16 10.698 -28.211 6.176 10.465 -28.015 6.818 8.974 -28.573 7.431
4 16 6.834 -29.179 7.722 8.825 -30.139 5.436 8.974 -28.573 7.431 7.485 -27.896 9.089
3 16 6.834 -29.179 7.722 7.503 -30.79 5.517 8.825 -30.139 5.436
3 16 6.834 -29.179 7.722 4.506 -31.18 6.444 7.503 -30.79 5.517
3 16 6.834 -29.179 7.722 3.334 -29.688 8.312 4.506 -31.18 6.444
3 16 6.112 -28.022 9.054 3.334 -29.688 8.312 6.834 -29.179 7.722
3 16 6.112 -28.022 9.054 4.181 -28.167 9.427 3.334 -29.688 8.312
3 16 4.506 -31.18 6.444 3.343 -33.214 3.892 5.157 -32.638 4.178
3 16 4.506 -31.18 6.444 2.118 -31.851 6.13 3.343 -33.214 3.892
3 16 3.343 -33.214 3.892 2.118 -31.851 6.13 0.915 -33.296 4.067
3 16 3.343 -33.214 3.892 0.915 -33.296 4.067 1.826 -33.851 2.951
4 16 1.826 -33.851 2.951 0.915 -33.296 4.067 -1.554 -34.336 1.918 1.263 -34.429 1.731
3 16 -1.554 -34.336 1.918 -1.219 -35.045 -0.079 1.263 -34.429 1.731
3 16 -1.219 -35.045 -0.079 1.512 -34.844 0.619 1.263 -34.429 1.731
4 16 1.516 -35.176 -0.759 1.512 -34.844 0.619 -1.219 -35.045 -0.079 -0.423 -35.522 -2.106
3 16 1.516 -35.176 -0.759 -0.423 -35.522 -2.106 1.643 -35.389 -1.854
3 16 1.643 -35.389 -1.854 4.479 -34.888 -1.325 1.516 -35.176 -0.759
3 16 4.257 -35.039 -2.075 4.479 -34.888 -1.325 1.643 -35.389 -1.854
4 16 4.257 -35.039 -2.075 1.643 -35.389 -1.854 2.318 -35.479 -2.838 3.737 -35.243 -2.721
3 16 4.257 -35.039 -2.075 3.737 -35.243 -2.721 4.479 -35.118 -3.258
4 16 4.257 -35.039 -2.075 4.479 -35.118 -3.258 5.636 -34.806 -3.282 4.479 -34.888 -1.325
3 16 5.636 -34.806 -3.282 4.479 -35.118 -3.258 4.349 -35.181 -4.032
4 16 2.318 -35.479 -2.838 1.643 -35.389 -1.854 -0.423 -35.522 -2.106 1.112 -35.654 -3.943
3 16 -0.852 -35.643 -4.002 1.112 -35.654 -3.943 -0.423 -35.522 -2.106
3 16 0.512 -35.582 -5.399 1.112 -35.654 -3.943 -0.852 -35.643 -4.002
3 16 0.512 -35.582 -5.399 -0.852 -35.643 -4.002 -1.745 -35.417 -5.766
3 16 -0.291 -34.982 -7.139 0.512 -35.582 -5.399 -1.745 -35.417 -5.766
3 16 1.268 -35.393 -6.06 0.512 -35.582 -5.399 -0.291 -34.982 -7.139
3 16 4.479 -34.888 -1.325 5.636 -34.806 -3.282 6.574 -34.504 -2.392
3 16 -3.611 -34.977 -0.899 -0.423 -35.522 -2.106 -1.219 -35.045 -0.079
3 16 -3.078 -35.426 -3.267 -0.423 -35.522 -2.106 -3.611 -34.977 -0.899
3 16 -0.423 -35.522 -2.106 -3.078 -35.426 -3.267 -0.852 -35.643 -4.002
3 16 -0.852 -35.643 -4.002 -3.078 -35.426 -3.267 -1.745 -35.417 -5.766
3 16 -1.219 -35.045 -0.079 -4.098 -34.435 0.764 -3.611 -34.977 -0.899
3 16 -1.554 -34.336 1.918 -4.098 -34.435 0.764 -1.219 -35.045 -0.079
3 16 -4.098 -34.435 0.764 -1.554 -34.336 1.918 -4.671 -33.766 2.16
