0 ~Figure Friends Legs Shoe Laces Type 2
0 Name: s\1023035p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035p02s02.dat
3 16 -0.8 -3.6254 -9.7 -0.8 -2.4 -9.7 -0.187 -3.7616 -9.6042
4 16 -2.3461 -2.8116 -9.2134 -2.5257 -2.5224 -9.1469 -0.8 -2.4 -9.7 -1.8057 -3.171 -9.3983
4 16 4.1852 -3.8178 -8.1277 2.4 -2.4 -9.2 5.5 -2.4 -7.4 5.4549 -3.438 -7.4
3 16 -0.8 -2.4 -9.7 -0.8 -3.6254 -9.7 -1.8057 -3.171 -9.3983
4 16 0.713 -3.9481 -9.4612 -0.8 -2.4 -9.7 2.4 -2.4 -9.2 2.3279 -4.0594 -9.2
3 16 -0.187 -3.7616 -9.6042 -0.8 -2.4 -9.7 0.713 -3.9481 -9.4612
3 16 -3.9 -2.4 -8.7 -0.8 -2.4 -9.7 -2.5257 -2.5224 -9.1469
3 16 4.1852 -3.8178 -8.1277 2.3279 -4.0594 -9.2 2.4 -2.4 -9.2
4 16 5.5 -2.4 -7.4 5.9935 -2.9405 -6.7419 5.7402 -3.237 -7.048 5.4549 -3.438 -7.4
3 16 6.1873 -2.5006 -6.4926 5.9935 -2.9405 -6.7419 5.5 -2.4 -7.4
3 16 5.5 -2.4 -7.4 7.7 -2.4 -4.5 6.1873 -2.5006 -6.4926
