0 ~Minifig Helmet SW Stormtrooper Episode  8 with Pointed Mouth Pattern - Patternable
0 Name: s\20904s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Patternable Area
3 16 0 4.043 -17.826 2.996 8.731 -18.335 3.869 4.081 -17.139
3 16 0 4.043 -17.826 0 8.619 -18.896 2.996 8.731 -18.335
3 16 9.316 4.705 -13.373 2.996 8.731 -18.335 7.832 10.598 -14.643
3 16 3.869 4.081 -17.139 2.996 8.731 -18.335 9.316 4.705 -13.373
3 16 12.476 6.22 -9.534 9.316 4.705 -13.373 7.832 10.598 -14.643
3 16 7.832 10.598 -14.643 14.935 10.455 -6.975 12.476 6.22 -9.534
3 16 11.353 .285 -13.898 6.916 -6.19 -14.224 5.872 -1.114 -17.358
3 16 11.353 .285 -13.898 12.662 -2.443 -11.336 6.916 -6.19 -14.224
3 16 6.916 -6.19 -14.224 12.662 -2.443 -11.336 13.591 -4.956 -7.328
3 16 13.591 -4.956 -7.328 7.392 -9.319 -9.36 6.916 -6.19 -14.224
3 16 9.316 4.705 -13.373 4.644 3.069 -17.921 3.869 4.081 -17.139
3 16 9.316 4.705 -13.373 11.283 3.085 -13.159 4.644 3.069 -17.921
3 16 5.276 .926 -17.952 11.353 .285 -13.898 5.872 -1.114 -17.358
3 16 12.476 6.22 -9.534 11.376 4.55 -11.648 9.316 4.705 -13.373
3 16 11.376 4.55 -11.648 13.907 3.328 -8.987 11.283 3.085 -13.159
3 16 3.869 4.081 -17.139 0 3.112 -18.759 0 4.043 -17.826
3 16 3.869 4.081 -17.139 4.644 3.069 -17.921 0 3.112 -18.759
3 16 13.377 1.969 -11.169 12.662 -2.443 -11.336 11.353 .285 -13.898
3 16 13.377 1.969 -11.169 14.499 .682 -8.953 12.662 -2.443 -11.336
3 16 13.336 -5.968 5.119 7.477 -10.433 5.46 8.849 -10.318 3.352
3 16 8.832 -10.603 -1.683 7.675 -10.871 -3.196 7.392 -9.319 -9.36
3 16 12.806 13.991 -11.421 13.694 20.92 -14.063 16.294 17.565 -9.414
3 16 11.547 22.519 -16.607 13.654 21.457 -14.261 13.694 20.92 -14.063
4 16 5.978 20.91 -20.449 11.547 22.519 -16.607 13.694 20.92 -14.063 10.127 18.424 -15.801
3 16 15.757 .577 -4.848 15.897 2.742 -4.024 15.802 -1.821 -2.605
3 16 16.124 1.9 1.716 15.802 -1.821 -2.605 15.897 2.742 -4.024
3 16 16.124 1.9 1.716 16.294 5.631 -1.596 16.317 5.033 3.488
3 16 0 3.112 -18.759 4.644 3.069 -17.921 0 .756 -18.77
3 16 8.849 -10.318 3.352 14.015 -6.393 -2.062 13.336 -5.968 5.119
3 16 0 .756 -18.77 4.644 3.069 -17.921 5.276 .926 -17.952
3 16 13.907 3.328 -8.987 13.377 1.969 -11.169 11.283 3.085 -13.159
3 16 4.644 3.069 -17.921 11.425 2.567 -13.451 11.441 1.778 -13.661
3 16 11.353 .285 -13.898 5.276 .926 -17.952 11.441 1.778 -13.661
3 16 11.974 23.205 -16.499 13.774 21.948 -14.196 13.654 21.457 -14.261
3 16 12.806 13.991 -11.421 7.832 10.598 -14.643 6.709 16.036 -17.439
3 16 11.974 23.205 -16.499 11.547 22.519 -16.607 5.978 20.91 -20.449
3 16 0 14.703 -20.845 2.439 14.709 -20.439 0 8.619 -18.896
3 16 0 8.619 -18.896 2.439 14.709 -20.439 2.996 8.731 -18.335
3 16 0 19.883 -22.465 2.21 19.976 -22.08 0 14.703 -20.845
3 16 0 14.703 -20.845 2.21 19.976 -22.08 2.439 14.709 -20.439
3 16 2.21 19.976 -22.08 5.978 20.91 -20.449 2.439 14.709 -20.439
3 16 2.439 14.709 -20.439 5.978 20.91 -20.449 6.709 16.036 -17.439
3 16 2.439 14.709 -20.439 6.709 16.036 -17.439 2.996 8.731 -18.335
3 16 2.996 8.731 -18.335 6.709 16.036 -17.439 7.832 10.598 -14.643
3 16 11.974 23.205 -16.499 5.978 20.91 -20.449 10.335 26.041 -17.714
3 16 12.806 13.991 -11.421 16.294 17.565 -9.414 14.935 10.455 -6.975
3 16 14.935 10.455 -6.975 16.294 17.565 -9.414 17.67 15.417 -5.347
3 16 18.817 12.727 2.051 16.765 8.275 -1.453 17.67 15.417 -5.347
3 16 17.67 15.417 -5.347 16.765 8.275 -1.453 14.935 10.455 -6.975
3 16 12.476 6.22 -9.534 14.127 6.565 -7.296 15.897 2.742 -4.024
3 16 15.897 2.742 -4.024 16.294 5.631 -1.596 16.124 1.9 1.716
3 16 10.335 26.041 -17.714 12.03 25.196 -16.268 11.974 23.205 -16.499
3 16 16.502 8.036 5.188 16.765 8.275 -1.453 18.817 12.727 2.051
3 16 14.724 1.578 6.6 14.311 -2.816 6.124 15.673 -1.879 2.461
3 16 15.531 4.508 5.959 15.12 4.243 7.208 14.724 1.578 6.6
3 16 12.845 3.575 10.318 15.12 4.243 7.208 15.787 8.724 8.231
3 16 15.787 8.724 8.231 11.493 6.701 12.648 12.845 3.575 10.318
3 16 9.312 9.841 16.652 11.493 6.701 12.648 12.554 11.739 15.123
3 16 17.682 11.797 7.721 12.554 11.739 15.123 15.787 8.724 8.231
3 16 11.493 6.701 12.648 15.787 8.724 8.231 12.554 11.739 15.123
3 16 18.817 12.727 2.051 17.682 11.797 7.721 16.502 8.036 5.188
