4 15 6.5 13.5 -10 10.5 13.5 -10 8.1 1.8 -10 6.9 2.3 -10
4 15 8.1 1.8 -10 10.5 13.5 -10 10.5 1.4 -10 9.3 1.5 -10
4 15 10.5 1.4 -10 10.5 13.5 -10 13.75 2.05 -10 12.125 1.6 -10
4 15 17.1 4.7 -10 15.75 3.3 -10 13.75 2.05 -10 10.5 13.5 -10
4 15 17.1 4.7 -10 10.5 13.5 -10 18.6 8.35 -10 18.05 6.4 -10
4 15 19.3 13.3 -10 19.1 10.95 -10 18.6 8.35 -10 10.5 13.5 -10
4 15 19.3 13.3 -10 10.5 13.5 -10 10.5 17.5 -10 19.1 16.45 -10
4 15 18.1 21.5 -10 18.75 18.8 -10 19.1 16.45 -10 10.5 17.5 -10
4 15 10.5 17.5 -10 10.5 21.5 -10 17.4 23.5 -10 18.1 21.5 -10
4 15 17.4 23.5 -10 10.5 21.5 -10 6.5 21.5 -10 1.9 23.5 -10
3 16 30 24 -10 17.4 23.5 -10 1.9 23.5 -10
3 16 17.4 23.5 -10 30 24 -10 18.1 21.5 -10
3 16 18.1 21.5 -10 30 24 -10 18.75 18.8 -10
4 16 18.75 18.8 -10 30 24 -10 30 0 -10 19.1 16.45 -10
3 16 19.1 16.45 -10 30 0 -10 19.3 13.3 -10
3 16 19.3 13.3 -10 30 0 -10 19.1 10.95 -10
3 16 19.1 10.95 -10 30 0 -10 18.6 8.35 -10
3 16 18.6 8.35 -10 30 0 -10 18.05 6.4 -10
3 16 18.05 6.4 -10 30 0 -10 17.1 4.7 -10
3 16 15.75 3.3 -10 17.1 4.7 -10 30 0 -10
3 16 13.75 2.05 -10 15.75 3.3 -10 30 0 -10
3 16 12.125 1.6 -10 13.75 2.05 -10 30 0 -10
3 16 10.5 1.4 -10 12.125 1.6 -10 30 0 -10
