0 ~Animal Bird Chick Half without Patternable Surfaces
0 Name: s\3918s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -8 0 -6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 -2 0 6 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 -18.5 0 -6 0 0 1-4cyli.dat
1 16 0 -26.5 0 0 0 6 0 -1 0 -6 0 0 1-4edge.dat
1 16 0 -26.5 0 6 0 0 0 -1 0 0 0 -6 1-8chrd.dat
1 16 0 -26.5 0 4.2426 0 -4.2426 0 -1 0 -4.2426 0 -4.2426 1-8chrd.dat

1 16 0 -10 0 0 0 6 2 -1 0 6 0 0 1-4chrd.dat
1 16 0 -10 0 0 0 6 2 -1 0 6 0 0 1-4edge.dat

0 BFC INVERTNEXT
1 16 0 -31 -2.5 0 0 2 0 4.5 0 -2 0 0 2-4cylo.dat
1 16 0 -26.5 -2.5 0 0 2 0 -1 0 -2 0 0 2-4ndis.dat

3 16 0 -26.5 -4.5 2 -26.5 -4.5 0 -26.5 -6
3 16 2 -26.5 -4.5 4.243 -26.5 -4.243 0 -26.5 -6
4 16 4.243 -26.5 -4.243 2 -26.5 -4.5 2 -26.5 -2.5 6 -26.5 0
3 16 2 -26.5 -0.5 6 -26.5 0 2 -26.5 -2.5
3 16 0 -8 6 6 -10 0 0 -10 0
4 16 0 -26.5 0 6 -26.5 0 2 -26.5 -0.5 0 -26.5 -0.5
4 16 6 -10 0 6 -26.5 0 0 -26.5 0 0 -10 0
2 24 2.541 -29.574 -1.269 2.517 -29.555 -1.287

3 16 3.082 -16.361 -10.904 3.357 -15.461 -11.196 3.821 -15.647 -10.747
3 16 3.821 -15.647 -10.747 3.573 -14.855 -11.178 4.108 -14.79 -10.739
3 16 3.299 -13.337 -10.902 2.342 -13.34 -11.422 2.461 -12.815 -10.944
3 16 2.461 -12.815 -10.944 1.287 -12.905 -11.507 1.333 -12.449 -10.956
3 16 1.333 -12.449 -10.956 0 -12.733 -11.515 0 -12.268 -10.93
3 16 2.844 -15.977 -11.293 1.519 -17.117 -11.182 1.465 -16.6 -11.611
3 16 3.28 -14.108 -11.32 3.299 -13.337 -10.902 3.841 -14.004 -10.839
3 16 3.573 -14.855 -11.178 3.841 -14.004 -10.839 4.108 -14.79 -10.739
3 16 1.465 -16.6 -11.611 0 -17.302 -11.244 0 -16.779 -11.696
3 16 3.082 -16.361 -10.904 2.844 -15.977 -11.293 3.357 -15.461 -11.196
3 16 3.821 -15.647 -10.747 3.357 -15.461 -11.196 3.573 -14.855 -11.178
3 16 3.299 -13.337 -10.902 2.886 -13.683 -11.398 2.342 -13.34 -11.422
3 16 2.461 -12.815 -10.944 2.342 -13.34 -11.422 1.287 -12.905 -11.507
