0 ~Animal Cat Sitting - Head Half without Patternable Surface
0 Name: s\11602s07.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -1.4142 -53.656 -11.4142 -1.6956 -53.656 -11.133 -2.828 -53.356 -12.828
3 16 -1.4142 -53.656 -11.4142 -2.828 -53.356 -12.828 -1.133 -53.656 -11.6956
3 16 -1.133 -53.656 -11.6956 -2.828 -53.356 -12.828 -1.531 -53.356 -13.696
3 16 -1.133 -53.656 -11.6956 -1.531 -53.356 -13.696 -.7654 -53.656 -11.8478
3 16 -.7654 -53.656 -11.8478 -1.531 -53.356 -13.696 -.3978 -53.656 -12
3 16 -.3978 -53.656 -12 -1.531 -53.356 -13.696 0 -53.356 -14
3 16 -.3978 -53.656 -12 0 -53.356 -14 0 -53.656 -12
3 16 0 -53.656 -8 0 -53.356 -6 -.3978 -53.656 -8
3 16 -.3978 -53.656 -8 0 -53.356 -6 -1.531 -53.356 -6.304
3 16 -.3978 -53.656 -8 -1.531 -53.356 -6.304 -.7654 -53.656 -8.1522
3 16 -.7654 -53.656 -8.1522 -1.531 -53.356 -6.304 -1.133 -53.656 -8.3044
3 16 -1.133 -53.656 -8.3044 -1.531 -53.356 -6.304 -2.828 -53.356 -7.172
3 16 -1.133 -53.656 -8.3044 -2.828 -53.356 -7.172 -1.4142 -53.656 -8.5858
3 16 -1.4142 -53.656 -8.5858 -2.828 -53.356 -7.172 -1.6956 -53.656 -8.867
3 16 -1.6956 -53.656 -8.867 -2.828 -53.356 -7.172 -3.696 -53.356 -8.469
3 16 -1.6956 -53.656 -8.867 -3.696 -53.356 -8.469 -1.8478 -53.656 -9.2346
3 16 -1.8478 -53.656 -9.2346 -3.696 -53.356 -8.469 -2 -53.656 -9.6022
3 16 -2 -53.656 -9.6022 -3.696 -53.356 -8.469 -4 -53.356 -10
3 16 -2 -53.656 -9.6022 -4 -53.356 -10 -2 -53.656 -10
3 16 -2 -53.656 -10 -4 -53.356 -10 -2 -53.656 -10.3978
3 16 -2 -53.656 -10.3978 -4 -53.356 -10 -3.696 -53.356 -11.531
3 16 -2 -53.656 -10.3978 -3.696 -53.356 -11.531 -1.8478 -53.656 -10.7654
3 16 -1.8478 -53.656 -10.7654 -3.696 -53.356 -11.531 -1.6956 -53.656 -11.133
3 16 -1.6956 -53.656 -11.133 -3.696 -53.356 -11.531 -2.828 -53.356 -12.828
3 16 -1.531 -53.356 -13.696 -2.873 -52.235 -14.431 0 -52.095 -15.378
3 16 0 -52.095 -15.378 0 -53.356 -14 -1.531 -53.356 -13.696
3 16 0 -53.356 -6 0 -52.979 -5.299 -1.531 -53.356 -6.304
3 16 -1.531 -53.356 -6.304 0 -52.979 -5.299 -2.605 -52.885 -5.857
3 16 -1.531 -53.356 -6.304 -2.605 -52.885 -5.857 -2.828 -53.356 -7.172
3 16 -2.828 -53.356 -7.172 -2.605 -52.885 -5.857 -4.843 -52.963 -7.361
3 16 -2.828 -53.356 -7.172 -4.843 -52.963 -7.361 -3.696 -53.356 -8.469
3 16 -5.719 -52.923 -9.934 -4 -53.356 -10 -3.696 -53.356 -8.469
3 16 -3.696 -53.356 -8.469 -4.843 -52.963 -7.361 -5.719 -52.923 -9.934
3 16 -4 -53.356 -10 -5.719 -52.923 -9.934 -3.696 -53.356 -11.531
4 16 -7.184 -52.303 -9.979 -4.994 -52.573 -12.588 -3.696 -53.356 -11.531 -5.719 -52.923 -9.934
3 16 -3.696 -53.356 -11.531 -4.994 -52.573 -12.588 -2.828 -53.356 -12.828
3 16 -2.873 -52.235 -14.431 -1.531 -53.356 -13.696 -2.828 -53.356 -12.828
