0 ~Animal Fawn Friends without Patternable Face
0 Name: s\13393s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13393s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13393s01.dat

2 24 0 -31.1 -18.3 0 -25.688 -17.646
2 24 0 -25.688 -17.646 0 -19.724 -18.072
2 24 0 -19.724 -18.072 0 -13.615 -18.997
2 24 0 -13.615 -18.997 0 -7.668 -19.835
2 24 0 -7.668 -19.835 0 -0.115 -21.172
2 24 0 -29.902 3.35 0 -29.776 1.175
2 24 0 -29.902 3.35 0 -28.614 5.845
2 24 0 -28.614 5.845 0 -24.693 9.013
2 24 0 -24.693 9.013 0 -21.736 10.584
5 24 0 -47.8 17.7 0 -48.7 17 -0.9 -47.8 17.5 0.9 -47.8 17.5
5 24 0 -28.9 15.8 0 -35.5 14.4 4.7 -28.6 15.4 -4.7 -28.6 15.4
5 24 0 -48.9 -35.9 0 -47.5 -35 1.8 -47.6 -34.9 -1.8 -47.6 -34.9
5 24 0 -28.3 -4.2 0 -29.1 -0.7 4.2 -29.6 -0.8 -4.2 -29.6 -0.8
5 24 0 -46.3 8.8 0 -46.5 5.7 0.7654 -46.5 5.5478 -0.7654 -46.5 5.5478
5 24 0 -24.6 20.1 0 -28.9 15.8 5.1 -24.4 19.7 -5.1 -24.4 19.7
5 24 0 -18.3 20.8 0 -24.6 20.1 -4.7 -18.1 20.6 4.7 -18.1 20.6
5 24 0 -21.7 10.6 0 -15.8 12.2 1.3 -21.8 10.4 -1.3 -21.8 10.4
5 24 0 -46.9 17.7 0 -47.8 17.7 -1.1 -46.9 17.6 1.1 -46.9 17.6
5 24 0 -64.3 -32 0 -60.3 -33.1 3.6 -59.8 -33 -3.6 -59.8 -33
