0 ~Minifig Helmet SW Stormtrooper - Inside, Episode  7 and Episode  8
0 Name: s\20904s00.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-28 [Holly-Wood] Separated patternable area, fixed overlap with head
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

3 16 0 9.44 -13.667 0 4 -13 3.555 9.875 -13.222
3 16 3.555 9.875 -13.222 0 4 -13 4.9751 4 -12.0107
3 16 3.555 9.875 -13.222 4.9751 4 -12.0107 7.095 11.209 -11.509
3 16 7.095 11.209 -11.509 4.9751 4 -12.0107 9.1923 4 -9.1923
3 16 7.095 11.209 -11.509 9.1923 4 -9.1923 9.192 11.783 -9.192
3 16 9.192 11.783 -9.192 9.1923 4 -9.1923 12.011 10.868 -4.975
3 16 12.011 10.868 -4.975 9.1923 4 -9.1923 12.0107 4 -4.9751
3 16 12.011 10.868 -4.975 12.0107 4 -4.9751 13 8.95 0
3 16 13 8.95 0 12.0107 4 -4.9751 13 4 0
3 16 12.916 19.002 3.531 13.404 19.984 -.795 13 8.95 0
3 16 12.916 19.002 3.531 13 8.95 0 12.0107 4 4.9751
3 16 12.0107 4 4.9751 13 8.95 0 13 4 0
3 16 11.687 18.661 6.612 12.916 19.002 3.531 12.0107 4 4.9751
3 16 11.687 18.661 6.612 12.0107 4 4.9751 9.1923 4 9.1923
3 16 11.687 18.661 6.612 9.1923 4 9.1923 9.006 18.553 10.101
3 16 9.006 18.553 10.101 9.1923 4 9.1923 4.9751 4 12.0107
3 16 9.006 18.553 10.101 4.9751 4 12.0107 4.076 18.529 12.835
3 16 0 18.387 13.388 4.076 18.529 12.835 0 4 13
3 16 4.9751 4 12.0107 0 4 13 4.076 18.529 12.835
3 16 13.404 19.984 -.795 12.011 10.868 -4.975 13 8.95 0
3 16 13.404 19.984 -.795 11.782 22.847 -7.32 12.011 10.868 -4.975
3 16 11.782 22.847 -7.32 9.192 11.783 -9.192 12.011 10.868 -4.975
3 16 11.782 22.847 -7.32 9.063 26.078 -13.101 9.192 11.783 -9.192
3 16 7.095 11.209 -11.509 9.063 26.078 -13.101 7.018 26.076 -16.42
3 16 7.095 11.209 -11.509 9.192 11.783 -9.192 9.063 26.078 -13.101
3 16 1.699 24.599 -19.283 3.555 9.875 -13.222 3.287 24.878 -18.766
3 16 0 24.481 -19.465 0 9.44 -13.667 3.555 9.875 -13.222
3 16 7.095 11.209 -11.509 3.287 24.878 -18.766 3.555 9.875 -13.222
3 16 7.018 26.076 -16.42 3.287 24.878 -18.766 7.095 11.209 -11.509
3 16 3.555 9.875 -13.222 1.699 24.599 -19.283 0 24.481 -19.465

0 BFC INVERTNEXT
1 16 0 0 0 0 0 1 0 -4 0 1 0 0 2-4con11.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 1 0 -4 0 1 0 0 2-4con12.dat

5 24 12.916 19.002 3.531 13 8.95 0 13.404 19.984 -.795 12.0107 4 4.9751
5 24 3.555 9.875 -13.222 0 9.44 -13.667 0 24.481 -19.465 0 4 -13
5 24 12.011 10.868 -4.975 9.192 11.783 -9.192 9.1923 4 -9.1923 11.782 22.847 -7.32
5 24 0 4 13 4.076 18.529 12.835 4.9751 4 12.0107 0 18.387 13.388
5 24 11.782 22.847 -7.32 12.011 10.868 -4.975 13.404 19.984 -.795 9.192 11.783 -9.192
5 24 3.287 24.878 -18.766 7.095 11.209 -11.509 3.555 9.875 -13.222 7.018 26.076 -16.42
5 24 12.0107 4 4.9751 9.1923 4 9.1923 11.687 18.661 6.612 8.4852 0 8.4852
5 24 12.0107 4 4.9751 11.687 18.661 6.612 12.916 19.002 3.531 9.1923 4 9.1923
5 24 9.192 11.783 -9.192 11.782 22.847 -7.32 12.011 10.868 -4.975 9.063 26.078 -13.101
5 24 13 8.95 0 12.011 10.868 -4.975 13.404 19.984 -.795 12.0107 4 -4.9751
5 24 9.006 18.553 10.101 4.9751 4 12.0107 9.1923 4 9.1923 4.076 18.529 12.835
5 24 9.1923 4 9.1923 4.9751 4 12.0107 9.006 18.553 10.101 4.5924 0 11.0868
5 24 11.687 18.661 6.612 9.1923 4 9.1923 12.0107 4 4.9751 9.006 18.553 10.101
5 24 9.1923 4 9.1923 9.006 18.553 10.101 11.687 18.661 6.612 4.9751 4 12.0107
5 24 9.192 11.783 -9.192 9.063 26.078 -13.101 11.782 22.847 -7.32 7.095 11.209 -11.509
5 24 7.018 26.076 -16.42 7.095 11.209 -11.509 3.287 24.878 -18.766 9.063 26.078 -13.101
5 24 9.1923 4 -9.1923 9.192 11.783 -9.192 12.011 10.868 -4.975 7.095 11.209 -11.509
5 24 4.9751 4 -12.0107 9.1923 4 -9.1923 8.4852 0 -8.4852 7.095 11.209 -11.509
5 24 0 24.481 -19.465 0 9.44 -13.667 -3.555 9.875 -13.222 3.555 9.875 -13.222
5 24 12.0107 4 -4.9751 13 4 0 12 0 0 13 8.95 0
5 24 4.076 18.529 12.835 4.9751 4 12.0107 9.006 18.553 10.101 0 4 13
5 24 3.555 9.875 -13.222 0 24.481 -19.465 0 9.44 -13.667 1.699 24.599 -19.283
5 24 13 4 0 12.0107 4 4.9751 11.0868 0 4.5924 13 8.95 0
5 24 3.555 9.875 -13.222 4.9751 4 -12.0107 0 4 -13 7.095 11.209 -11.509
5 24 3.555 9.875 -13.222 0 4 -13 0 9.44 -13.667 4.9751 4 -12.0107
5 24 13.404 19.984 -.795 13 8.95 0 12.011 10.868 -4.975 12.916 19.002 3.531
5 24 0 4 -13 4.9751 4 -12.0107 4.5924 0 -11.0868 3.555 9.875 -13.222
5 24 0 9.44 -13.667 0 4 -13 -3.555 9.875 -13.222 3.555 9.875 -13.222
5 24 4.9751 4 -12.0107 7.095 11.209 -11.509 3.555 9.875 -13.222 9.1923 4 -9.1923
5 24 13 8.95 0 12.0107 4 4.9751 12.916 19.002 3.531 13 4 0
5 24 13 8.95 0 13 4 0 12.0107 4 4.9751 12.0107 4 -4.9751
5 24 1.699 24.599 -19.283 3.555 9.875 -13.222 3.287 24.878 -18.766 0 24.481 -19.465
5 24 7.095 11.209 -11.509 9.1923 4 -9.1923 9.192 11.783 -9.192 4.9751 4 -12.0107
5 24 4.9751 4 12.0107 0 4 13 0 0 12 4.076 18.529 12.835
5 24 3.555 9.875 -13.222 3.287 24.878 -18.766 7.095 11.209 -11.509 1.699 24.599 -19.283
5 24 9.192 11.783 -9.192 7.095 11.209 -11.509 9.063 26.078 -13.101 9.1923 4 -9.1923
5 24 9.1923 4 -9.1923 12.0107 4 -4.9751 11.0868 0 -4.5924 12.011 10.868 -4.975
5 24 7.095 11.209 -11.509 3.555 9.875 -13.222 3.287 24.878 -18.766 4.9751 4 -12.0107
5 24 12.0107 4 4.9751 12.916 19.002 3.531 11.687 18.661 6.612 13 8.95 0
5 24 12.0107 4 -4.9751 12.011 10.868 -4.975 9.1923 4 -9.1923 13 8.95 0
5 24 0 4 13 0 18.387 13.388 4.076 18.529 12.835 -4.076 18.529 12.835
5 24 9.063 26.078 -13.101 7.095 11.209 -11.509 7.018 26.076 -16.42 9.192 11.783 -9.192
5 24 12.011 10.868 -4.975 13.404 19.984 -.795 13 8.95 0 11.782 22.847 -7.32
