0 ~Duplo Palm Tree Leaves with  2 x  2 Studs on Top - Leaf Half
0 Name: s\31059s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // leaf 0
4 16 0 5.702 109.351 1.46 4.556 104 14 4.6 104 13.856 5.702 109.351
4 16 0 5.702 109.351 13.856 5.702 109.351 12.694 8.791 120.123 0 8.791 120.123
4 16 0 8.791 120.123 12.694 8.791 120.123 11.314 12.464 129.854 0 12.464 129.854
4 16 0 12.464 129.854 11.314 12.464 129.854 9.741 16.647 138.398 0 16.647 138.398
4 16 0 16.647 138.398 9.741 16.647 138.398 8 21.277 145.585 0 21.277 145.585
4 16 0 26.268 151.318 0 21.277 145.585 8 21.277 145.585 6.123 26.268 151.318
4 16 0 26.268 151.318 6.123 26.268 151.318 4.141 31.54 155.476 0 31.54 155.476
3 16 0 37 158 0 31.54 155.476 4.141 31.54 155.476

0 // leaf 1
2 24 0 37 158 6.495 36.83 156.977
2 24 6.495 36.83 156.977 12.548 36.33 153.98
2 24 12.548 36.33 153.98 17.745 35.536 149.213
2 24 17.745 35.536 149.213 21.733 34.5 143
2 24 21.733 34.5 143 24.24 33.294 135.764
2 24 24.24 33.294 135.764 25.1 32 128
3 16 12.694 8.791 120.123 17.4 11.6 125 11.314 12.464 129.854
3 16 17.4 11.6 125 16.3 16 133 11.314 12.464 129.854
3 16 11.314 12.464 129.854 16.3 16 133 9.741 16.647 138.398
3 16 9.741 16.647 138.398 16.3 16 133 15.079 20.725 140.842
3 16 9.741 16.647 138.398 15.079 20.725 140.842 8 21.277 145.585
3 16 11.01 30.227 152.342 4.141 31.54 155.476 6.123 26.268 151.318
3 16 11.01 30.227 152.342 6.123 26.268 151.318 13.401 25.28 147.279
3 16 13.401 25.28 147.279 6.123 26.268 151.318 8 21.277 145.585
3 16 13.401 25.28 147.279 8 21.277 145.585 15.079 20.725 140.842
3 16 21.85 12.63 120.97 20.922 17 128.753 17.4 11.6 125
3 16 17.4 11.6 125 20.922 17 128.753 16.3 16 133
3 16 13.401 25.28 147.279 16.5 30 148 11.01 30.227 152.342
3 16 24.25 21.5 126.17 23.694 24.212 131.067 20.922 17 128.753
3 16 20.922 17 128.753 23.694 24.212 131.067 19.9 21.5 136
3 16 19.9 21.5 136 23.694 24.212 131.067 22.6 27.3 136.7
3 16 19.9 21.5 136 18.4 25.7 142.373 15.079 20.725 140.842
3 16 15.079 20.725 140.842 18.4 25.7 142.373 13.401 25.28 147.279
3 16 13.401 25.28 147.279 18.4 25.7 142.373 16.5 30 148
3 16 17.745 35.536 149.213 16.5 30 148 20.813 31.194 143.173
3 16 20.813 31.194 143.173 16.5 30 148 18.4 25.7 142.373
4 16 21.733 34.5 143 20.813 31.194 143.173 22.6 27.3 136.7 23.693 31 136.4
3 16 24.24 33.294 135.764 21.733 34.5 143 23.693 31 136.4
4 16 23.694 24.212 131.067 24.5 28.106 130.5 24.24 33.294 135.764 23.693 31 136.4
3 16 24.24 33.294 135.764 24.5 28.106 130.5 25.1 32 128
3 16 23.694 24.212 131.067 23.693 31 136.4 22.6 27.3 136.7
3 16 13.856 5.702 109.351 14 4.6 104 18.25 6.69 113.18
3 16 13.856 5.702 109.351 18.25 6.69 113.18 12.694 8.791 120.123
3 16 0 37 158 4.141 31.54 155.476 6.495 36.83 156.977
3 16 6.495 36.83 156.977 4.141 31.54 155.476 11.01 30.227 152.342
3 16 6.495 36.83 156.977 11.01 30.227 152.342 12.548 36.33 153.98
3 16 11.01 30.227 152.342 16.5 30 148 12.548 36.33 153.98
3 16 12.548 36.33 153.98 16.5 30 148 17.745 35.536 149.213
3 16 20.813 31.194 143.173 21.733 34.5 143 17.745 35.536 149.213
3 16 15.079 20.725 140.842 16.3 16 133 19.9 21.5 136
3 16 18.4 25.7 142.373 19.9 21.5 136 22.6 27.3 136.7
3 16 20.813 31.194 143.173 18.4 25.7 142.373 22.6 27.3 136.7
3 16 18.25 6.69 113.18 17.4 11.6 125 12.694 8.791 120.123
3 16 17.4 11.6 125 18.25 6.69 113.18 21.85 12.63 120.97
3 16 24.5 28.106 130.5 23.694 24.212 131.067 24.25 21.5 126.17
3 16 25.1 32 128 24.5 28.106 130.5 24.25 21.5 126.17
3 16 20.922 17 128.753 21.85 12.63 120.97 24.25 21.5 126.17
3 16 20.922 17 128.753 19.9 21.5 136 16.3 16 133

0 // leaf 2
2 24 36.3 28.3 109 35 29.8 116.87
2 24 35 29.8 116.87 31 31.13 123.54
2 24 31 31.13 123.54 25.1 32 128
2 24 36.3 28.3 109 35 25.5 95.5
3 16 14 4.6 104 20 3.238 97.739 22.102 5.784 108.739
3 16 12.88 .366 72.771 12 .3 70.3 20.8 2.22 79.944
3 16 12.88 .366 72.771 20.8 2.22 79.944 17.403 1.451 85.473
3 16 17.403 1.451 85.473 24.635 4 94.477 20 3.238 97.739
3 16 20 3.238 97.739 24.635 4 94.477 26.802 6 105.061
3 16 26.802 6 105.061 24.635 4 94.477 31 9.5 102.109
3 16 26.802 6 105.061 31 9.5 102.109 32 12.5 112
3 16 32 12.5 112 31 9.5 102.109 34.862 18.028 107.21
3 16 32 12.5 112 34.862 18.028 107.21 34.4 20 115
3 16 34.4 20 115 34.862 18.028 107.21 36.3 28.3 109
3 16 34.4 20 115 36.3 28.3 109 35 29.8 116.87
3 16 31 31.13 123.54 25.1 32 128 30.148 20.966 122.054
3 16 30.148 20.966 122.054 25.1 32 128 24.25 21.5 126.17
3 16 30.148 20.966 122.054 24.25 21.5 126.17 27 12.5 117.818
3 16 27 12.5 117.818 24.25 21.5 126.17 21.85 12.63 120.97
3 16 27 12.5 117.818 21.85 12.63 120.97 22.102 5.784 108.739
3 16 22.102 5.784 108.739 21.85 12.63 120.97 18.25 6.69 113.18
3 16 22.102 5.784 108.739 18.25 6.69 113.18 14 4.6 104
3 16 36.3 28.3 109 34.862 18.028 107.21 35 25.5 95.5
3 16 35 25.5 95.5 34.862 18.028 107.21 33.25 15.856 93.582
3 16 28.263 7.681 88.12 24.635 4 94.477 20.8 2.22 79.944
3 16 20.8 2.22 79.944 24.635 4 94.477 17.403 1.451 85.473
3 16 33.25 15.856 93.582 34.862 18.028 107.21 31 9.5 102.109
3 16 33.25 15.856 93.582 31 9.5 102.109 28.263 7.681 88.12
3 16 28.263 7.681 88.12 31 9.5 102.109 24.635 4 94.477
3 16 22.102 5.784 108.739 20 3.238 97.739 26.802 6 105.061
3 16 22.102 5.784 108.739 26.802 6 105.061 27 12.5 117.818
3 16 27 12.5 117.818 26.802 6 105.061 32 12.5 112
3 16 27 12.5 117.818 32 12.5 112 30.148 20.966 122.054
3 16 30.148 20.966 122.054 32 12.5 112 34.4 20 115
3 16 30.148 20.966 122.054 34.4 20 115 31 31.13 123.54
3 16 31 31.13 123.54 34.4 20 115 35 29.8 116.87

0 // leaf 3
2 24 44 24 84 43.315 24.574 88.401
2 24 43.315 24.574 88.401 41.364 25.061 92.132
2 24 41.364 25.061 92.132 38.444 25.386 94.625
2 24 38.444 25.386 94.625 35 25.5 95.5
2 24 44 24 84 41.921 24 73.086
2 24 41.921 24 73.086 38.627 24 62.52
2 24 38.627 24 62.52 34.171 24 52.484
2 24 34.171 24 52.484 28.621 24 43.158
3 16 28.5 5.7 43.158 28.621 24 43.158 34.171 24 52.484
