0 ~Animal Dog Dachshund - Without Patternable Surfaces
0 Name: s\53075s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-19 [Holly-Wood] Added conds, converted conds, deleted conds, fixed overlap, changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53075s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53075s02.dat

4 16 3.715 3.03 -16.423 3.629 3.03 -20.686 -3.629 3.03 -20.686 -3.715 3.03 -16.423
3 16 -1.709 3.03 -23.336 1.709 3.03 -23.336 0 3.03 -23.65
4 16 -3.629 3.03 -20.686 3.629 3.03 -20.686 2.834 3.03 -22.319 -2.834 3.03 -22.319
4 16 2.834 3.03 -22.319 1.709 3.03 -23.336 -1.709 3.03 -23.336 -2.834 3.03 -22.319
4 16 -5.717 0 -8.442 -4.705 -.27 -14.05 4.705 -.27 -14.05 5.717 0 -8.442
4 16 -6.059 0 10.154 -7.03 0 .237 7.03 0 .237 6.059 0 10.154
4 16 -5.717 0 -8.442 5.717 0 -8.442 7.03 0 .237 -7.03 0 .237
4 16 -5.523 .03 17.652 -6.059 0 10.154 6.059 0 10.154 5.523 .03 17.652
3 16 3.611 -4.888 -20.648 -3.611 -4.888 -20.648 0 -8.79 -21.45
4 16 4.705 -.27 -14.05 -4.705 -.27 -14.05 -4.213 -.923 -16.804 4.213 -.923 -16.804
4 16 -3.921 -2.527 -19.057 3.921 -2.527 -19.057 4.213 -.923 -16.804 -4.213 -.923 -16.804
4 16 3.921 -2.527 -19.057 -3.921 -2.527 -19.057 -3.611 -4.888 -20.648 3.611 -4.888 -20.648
3 16 5.523 .03 17.652 .71 .36 20.68 -5.523 .03 17.652
3 16 .71 .36 20.68 -.89 .42 20.59 -5.523 .03 17.652
4 16 3.674 3.03 19.405 3.715 3.03 17.898 -3.715 3.03 17.898 -3.674 3.03 19.405
4 16 3.674 3.03 19.405 -3.674 3.03 19.405 -3.577 3.03 20.739 3.577 3.03 20.739
4 16 -3.018 3.03 22.009 3.018 3.03 22.009 3.577 3.03 20.739 -3.577 3.03 20.739
4 16 3.018 3.03 22.009 -3.018 3.03 22.009 -1.506 3.03 22.908 1.506 3.03 22.908
3 16 -1.506 3.03 22.908 0 3.03 23.124 1.506 3.03 22.908
4 16 -3.715 3.03 -16.423 -3.715 3.03 17.898 3.715 3.03 17.898 3.715 3.03 -16.423

3 16 -3.43 3.29 25.09 -5.44 3.21 24.79 -2.78 1.81 23.4
3 16 -2.78 1.81 23.4 -5.44 3.21 24.79 -5.25 .91 21.66
3 16 1.962 3.318 25.313 2.22 1.9 23.67 5.44 3.21 24.79
3 16 5.44 3.21 24.79 2.22 1.9 23.67 5.25 .91 21.66
3 16 1.97 .9 21.96 .71 .36 20.68 5.25 .91 21.66
3 16 5.25 .91 21.66 .71 .36 20.68 5.523 .03 17.652
3 16 -5.523 .03 17.652 -.89 .42 20.59 -5.25 .91 21.66
3 16 -5.25 .91 21.66 -.89 .42 20.59 -2.21 1.01 22.03
3 16 1.272 5.292 26.627 1.962 3.318 25.313 5.55 5.27 26.29
3 16 5.55 5.27 26.29 1.962 3.318 25.313 5.44 3.21 24.79
3 16 -3.43 3.29 25.09 -4.07 5.32 26.55 -5.44 3.21 24.79
3 16 -5.44 3.21 24.79 -4.07 5.32 26.55 -5.55 5.27 26.29
3 16 1.272 5.292 26.627 5.55 5.27 26.29 6.2 7.95 26.96
3 16 6.2 7.95 26.96 .415 8.85 27.243 1.272 5.292 26.627
3 16 2.81 14.54 28.16 6.63 12.74 27.5 3.51 16.33 28.83
3 16 3.51 16.33 28.83 6.63 12.74 27.5 6.59 16.7 28.77
3 16 6.59 16.7 28.77 6.82 18.47 28.62 3.51 16.33 28.83
3 16 3.51 16.33 28.83 6.82 18.47 28.62 2.75 18.7 28.83
3 16 -4.78 7.75 27.09 -4.51 11.65 27.51 -6.2 7.95 26.96
3 16 -6.2 7.95 26.96 -4.51 11.65 27.51 -6.63 12.74 27.5
3 16 -6.2 7.95 26.96 -5.55 5.27 26.29 -4.78 7.75 27.09
3 16 -4.78 7.75 27.09 -5.55 5.27 26.29 -4.07 5.32 26.55
3 16 -6.59 16.7 28.77 -6.63 12.74 27.5 -3.2 14.79 28.32
3 16 -3.2 14.79 28.32 -6.63 12.74 27.5 -4.51 11.65 27.51
3 16 -6.82 18.47 28.62 -6.59 16.7 28.77 -2.75 18.7 28.83
3 16 -2.75 18.7 28.83 -6.59 16.7 28.77 -2.55 17.23 28.5
3 16 -2.75 18.7 28.83 -2.88 20.005 29.027 -6.82 18.47 28.62
3 16 -6.82 18.47 28.62 -2.88 20.005 29.027 -7.522 19.93 28.885
3 16 -3.18 24 28.976 -9.604 24 28.83 -9.604 21.508 28.83
3 16 6.63 12.74 27.5 1.42 12.34 27.68 6.2 7.95 26.96
3 16 6.2 7.95 26.96 1.42 12.34 27.68 .415 8.85 27.243
3 16 6.63 12.74 27.5 2.81 14.54 28.16 1.42 12.34 27.68
3 16 2.579 17.331 29.092 3.51 16.33 28.83 2.75 18.7 28.83
3 16 2.75 18.7 28.83 6.82 18.47 28.62 2.88 20.005 29.027
3 16 2.88 20.005 29.027 6.82 18.47 28.62 7.522 19.93 28.885
