0 ~Minifig Shopping Cart Frame Half
0 Name: s\49649s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 16 16.75 12.432 -6.242 16.75 3.75 -6.262 16.75 3.75 -12.976 16.75 12.431 -12.994
4 16 16.75 15.048 -5.041 16.75 12.432 -6.242 16.75 12.431 -12.994 16.75 15.043 -14.196
4 16 16.75 25.187 -12.668 16.75 25.044 -11.724 16.75 15.048 -5.041 16.75 15.043 -14.196
4 16 16.75 25.044 7.518 16.75 15.956 -2.567 16.75 15.048 -5.041 16.75 25.044 -11.724
4 16 16.75 15.956 -2.567 16.75 25.044 7.518 16.75 25.197 8.453 16.75 15.956 10.178
3 16 16.75 31.107 -21.164 16.75 33.033 -24.428 16.75 33.009 -21.375
3 16 16.75 33.033 -14.34 16.75 31.107 -17.605 16.75 33.009 -17.394
4 16 16.75 25 -28.45 16.75 25 -27.069 16.75 16 -16.665 16.75 16 -28.448
3 16 16.75 25 -27.069 16.75 25.171 -26.087 16.75 16 -16.665
4 16 16.75 3.75 -6.262 16.75 12.432 -6.242 11.75 12.432 -6.242 11.75 3.75 -6.262
4 16 11.75 15.048 -5.041 11.75 12.432 -6.242 16.75 12.432 -6.242 16.75 15.048 -5.041
4 16 16.75 15.956 -2.567 11.75 15.956 -2.567 11.75 15.048 -5.041 16.75 15.048 -5.041
4 16 11.75 15.956 10.178 11.75 15.956 -2.567 16.75 15.956 -2.567 16.75 15.956 10.178
4 16 16.75 15.347 12.391 11.75 15.347 12.391 11.75 15.956 10.178 16.75 15.956 10.178
4 16 11.75 15.347 12.391 16.75 15.347 12.391 16.75 13.664 13.603 11.75 13.664 13.603
4 16 16.75 11.382 13.691 11.75 11.382 13.691 11.75 13.664 13.603 16.75 13.664 13.603
4 16 11.75 3.75 9.695 11.75 11.382 13.691 16.75 11.382 13.691 16.75 3.75 9.695
4 16 15.692 25 -31.073 15.619 16 -31.025 13.051 16 -32.116 13.055 25 -32.15
3 16 15.619 16 -31.025 15.692 25 -31.073 16.75 25 -28.45
3 16 15.619 16 -31.025 16.75 25 -28.45 16.75 16 -28.448
4 16 0 25 -32.283 13.055 25 -32.15 13.051 16 -32.116 0 16 -32.256
3 16 10.576 25 -24.652 11.75 25 -23.436 11.75 25 -25.486
4 16 11.75 25 -25.486 11.75 25 -27.069 8.968 25 -25.37 10.576 25 -24.652
3 16 11.75 25 -27.069 11.38 25 -29.149 8.968 25 -25.37
4 16 15.692 25 -31.073 13.055 25 -32.15 0 25 -32.283 11.38 25 -29.149
4 16 11.38 25 -29.149 0 25 -32.283 0 25 -26.609 8.968 25 -25.37
4 16 15.692 25 -31.073 11.38 25 -29.149 11.75 25 -27.069 16.75 25 -28.45
3 16 16.75 25 -28.45 11.75 25 -27.069 16.75 25 -27.069
4 16 11.75 25.171 -26.087 11.75 25 -25.486 11.75 25 -23.436 11.75 26.109 -25.612
3 16 11.75 25 -27.069 11.75 25 -25.486 11.75 25.171 -26.087
4 16 11.75 25 -23.436 11.75 16 -22.171 11.75 16 -16.665 11.75 24.954 -22.171
4 16 11.75 25.187 -12.668 11.75 16 -16.665 11.75 15.043 -14.196 11.75 25.044 -11.724
4 16 11.75 15.956 -2.567 11.75 25.044 -11.724 11.75 15.043 -14.196 11.75 15.048 -5.041
4 16 11.75 12.431 -12.994 11.75 12.432 -6.242 11.75 15.048 -5.041 11.75 15.043 -14.196
4 16 11.75 12.432 -6.242 11.75 12.431 -12.994 11.75 3.75 -12.976 11.75 3.75 -6.262
3 16 11.75 15.956 -2.567 11.75 25.044 7.518 11.75 25.044 -11.724
4 16 11.75 25.197 8.453 11.75 25.044 7.518 11.75 15.956 -2.567 11.75 15.956 10.178
3 16 11.75 15.956 10.178 11.75 15.347 12.391 11.75 25.197 8.453
4 16 11.75 29.5 13.1 11.75 31.107 13.388 11.75 33.04 10.128 11.75 26.114 8.936
4 16 11.75 34.05 10.722 11.75 33.04 10.128 11.75 31.107 13.388 11.75 32.996 13.17
4 16 11.75 34.037 12.609 11.75 34.32 11.677 11.75 34.05 10.722 11.75 32.996 13.17
