0 ~Minifig Sword Longsword with Thick Guard - Half
0 Name: s\18031s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-01-27 [GeraldLasser] Based on 98370s01 by [Wesley]
0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


2 24 4 -8 0 3.75 -8 4
2 24 3.75 -8 4 3.2 -7.0325 10
2 24 3.2 -7.0325 10 2.6 -5.8 14.15
2 24 2.6 -5.8 14.15 2.45 -5.5825 14.55
2 24 2.45 -5.5825 14.55 2.1 -5.075 14.85
2 24 2.1 -5.075 14.85 1.7 -4.495 15
2 24 1.7 -4.495 15 1.7 -3.48 15
2 24 4 0 0 3.75 0 4
2 24 3.75 0 4 3.2 -.9425 10
2 24 3.2 -.9425 10 2.6 -2.175 14.15
2 24 2.6 -2.175 14.15 2.45 -2.3925 14.55
2 24 2.45 -2.3925 14.55 2.1 -2.9 14.85
2 24 2.1 -2.9 14.85 1.7 -3.48 15
2 24 -4 -8 0 -3.75 -8 4
2 24 -3.75 -8 4 -3.2 -7.0325 10
2 24 -3.2 -7.0325 10 -2.6 -5.8 14.15
2 24 -2.6 -5.8 14.15 -2.45 -5.5825 14.55
2 24 -2.45 -5.5825 14.55 -2.1 -5.075 14.85
2 24 -2.1 -5.075 14.85 -1.7 -4.495 15
2 24 -1.7 -4.495 15 -1.7 -3.48 15
2 24 -4 0 0 -3.75 0 4
2 24 -3.75 0 4 -3.2 -.9425 10
2 24 -3.2 -.9425 10 -2.6 -2.175 14.15
2 24 -2.6 -2.175 14.15 -2.45 -2.3925 14.55
2 24 -2.45 -2.3925 14.55 -2.1 -2.9 14.85
2 24 -2.1 -2.9 14.85 -1.7 -3.48 15
4 16 4 -8 0 4 0 0 3.75 0 4 3.75 -8 4
4 16 3.75 -8 4 3.75 0 4 3.2 -.9425 10 3.2 -7.0325 10
4 16 2.6 -5.8 14.15 3.2 -7.0325 10 3.2 -.9425 10 2.6 -2.175 14.15
4 16 2.6 -5.8 14.15 2.6 -2.175 14.15 2.45 -2.3925 14.55 2.45 -5.5825 14.55
4 16 2.45 -5.5825 14.55 2.45 -2.3925 14.55 2.1 -2.9 14.85 2.1 -5.075 14.85
4 16 2.1 -5.075 14.85 2.1 -2.9 14.85 1.7 -3.48 15 1.7 -4.495 15
4 16 3.75 -8 4 .72 -8 4 2 -8 0 4 -8 0
4 16 -3.75 -8 4 -4 -8 0 -2 -8 0 -.72 -8 4
4 16 .4 -7.83875 5 .72 -8 4 3.75 -8 4 3.2 -7.0325 10
4 16 .4 -7.83875 5 3.2 -7.0325 10 -3.2 -7.0325 10 -.4 -7.83875 5
4 16 -.72 -8 4 -.4 -7.83875 5 -3.2 -7.0325 10 -3.75 -8 4
4 16 2.6 -5.8 14.15 -2.6 -5.8 14.15 -3.2 -7.0325 10 3.2 -7.0325 10
4 16 2.45 -5.5825 14.55 -2.45 -5.5825 14.55 -2.6 -5.8 14.15 2.6 -5.8 14.15
4 16 2.1 -5.075 14.85 -2.1 -5.075 14.85 -2.45 -5.5825 14.55 2.45 -5.5825 14.55
4 16 1.7 -4.495 15 -1.7 -4.495 15 -2.1 -5.075 14.85 2.1 -5.075 14.85
4 16 1.7 -3.48 15 -1.7 -3.48 15 -1.7 -4.495 15 1.7 -4.495 15
4 16 2.1 -2.9 14.85 -2.1 -2.9 14.85 -1.7 -3.48 15 1.7 -3.48 15
4 16 2.45 -2.3925 14.55 -2.45 -2.3925 14.55 -2.1 -2.9 14.85 2.1 -2.9 14.85
4 16 2.6 -2.175 14.15 -2.6 -2.175 14.15 -2.45 -2.3925 14.55 2.45 -2.3925 14.55
4 16 3.2 -.9425 10 -3.2 -.9425 10 -2.6 -2.175 14.15 2.6 -2.175 14.15
4 16 3.75 0 4 -3.75 0 4 -3.2 -.9425 10 3.2 -.9425 10
4 16 4 0 0 -4 0 0 -3.75 0 4 3.75 0 4
4 16 -3.75 -8 4 -3.75 0 4 -4 0 0 -4 -8 0
4 16 -3.2 -7.0325 10 -3.2 -.9425 10 -3.75 0 4 -3.75 -8 4
4 16 -2.6 -2.175 14.15 -3.2 -.9425 10 -3.2 -7.0325 10 -2.6 -5.8 14.15
4 16 -2.45 -5.5825 14.55 -2.45 -2.3925 14.55 -2.6 -2.175 14.15 -2.6 -5.8 14.15
4 16 -2.1 -5.075 14.85 -2.1 -2.9 14.85 -2.45 -2.3925 14.55 -2.45 -5.5825 14.55
4 16 -1.7 -4.495 15 -1.7 -3.48 15 -2.1 -2.9 14.85 -2.1 -5.075 14.85
0 // blade
2 24 2 -8 0 .72 -8 4
2 24 .72 -8 4 .4 -7.83875 5
2 24 .4 -7.83875 5 -.4 -7.83875 5
2 24 -.4 -7.83875 5 -.72 -8 4
2 24 -.72 -8 4 -2 -8 0
2 24 .4 -7.83875 5 .4 -57.5 5
2 24 -.4 -7.83875 5 -.4 -57.5 5
4 16 2 -8 0 .72 -8 4 .4 -57.5 5 2 -57.5 0
3 16 .4 -7.83875 5 .4 -57.5 5 .72 -8 4
4 16 -.4 -7.83875 5 -.4 -57.5 5 .4 -57.5 5 .4 -7.83875 5
4 16 -2 -57.5 0 -.4 -57.5 5 -.72 -8 4 -2 -8 0
3 16 -.72 -8 4 -.4 -57.5 5 -.4 -7.83875 5
2 24 .4 -57.5 5 .4 -71.5 2
2 24 .4 -71.5 2 .4 -72.25 1.7
2 24 .4 -72.25 1.7 .4 -73 1.2
2 24 .4 -73 1.2 .4 -73.32 .75
2 24 .4 -73.32 .75 .4 -73.5 0
2 24 -.4 -57.5 5 -.4 -71.5 2
2 24 -.4 -71.5 2 -.4 -72.25 1.7
2 24 -.4 -72.25 1.7 -.4 -73 1.2
2 24 -.4 -73 1.2 -.4 -73.32 .75
2 24 -.4 -73.32 .75 -.4 -73.5 0
3 16 2 -57.5 0 .4 -57.5 5 .4 -71.5 2
3 16 2 -57.5 0 .4 -73.32 .75 .4 -73.5 0
3 16 2 -57.5 0 .4 -73 1.2 .4 -73.32 .75
3 16 2 -57.5 0 .4 -72.25 1.7 .4 -73 1.2
3 16 2 -57.5 0 .4 -71.5 2 .4 -72.25 1.7
3 16 -.4 -71.5 2 -.4 -57.5 5 -2 -57.5 0
3 16 -.4 -73.5 0 -.4 -73.32 .75 -2 -57.5 0
3 16 -.4 -73.32 .75 -.4 -73 1.2 -2 -57.5 0
3 16 -.4 -73 1.2 -.4 -72.25 1.7 -2 -57.5 0
3 16 -.4 -72.25 1.7 -.4 -71.5 2 -2 -57.5 0
4 16 -.4 -57.5 5 -.4 -71.5 2 .4 -71.5 2 .4 -57.5 5
4 16 -.4 -71.5 2 -.4 -72.25 1.7 .4 -72.25 1.7 .4 -71.5 2
4 16 -.4 -72.25 1.7 -.4 -73 1.2 .4 -73 1.2 .4 -72.25 1.7
4 16 -.4 -73 1.2 -.4 -73.32 .75 .4 -73.32 .75 .4 -73 1.2
4 16 -.4 -73.32 .75 -.4 -73.5 0 .4 -73.5 0 .4 -73.32 .75
0 // conditional lines
5 24 3.75 0 4 3.75 -8 4 4 -8 0 3.2 -.9425 10
5 24 3.2 -.9425 10 3.2 -7.0325 10 3.75 -8 4 2.6 -5.8 14.15
5 24 2.6 -2.175 14.15 2.6 -5.8 14.15 3.2 -7.0325 10 2.45 -2.3925 14.55
5 24 2.45 -2.3925 14.55 2.45 -5.5825 14.55 2.6 -5.8 14.15 2.1 -2.9 14.85
5 24 2.1 -2.9 14.85 2.1 -5.075 14.85 2.45 -5.5825 14.55 1.7 -3.48 15
5 24 3.75 -8 4 .72 -8 4 2 -8 0 .4 -7.83875 5
5 24 -.72 -8 4 -3.75 -8 4 -4 -8 0 -.4 -7.83875 5
5 24 3.2 -7.0325 10 -3.2 -7.0325 10 .4 -7.83875 5 2.6 -5.8 14.15
