0 ~Model Team Logo "TEAM 5" (Set 5581) - Text
0 Name: s\821437fs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

3 16 -7.369 -.25 -12.1 -7 -.25 -12.703 -5.132 -.25 -10.814
3 16 -7.898 -.25 -10.789 -7.668 -.25 -11.458 -5.394 -.25 -10.178
3 16 -8.061 -.25 -10.1 -5.551 -.25 -9.508 -5.615 -.25 -8.823
3 16 -8.061 -.25 -10.1 -5.615 -.25 -8.823 -5.599 -.25 -8.159
3 16 -1.261 -.25 .512 -.496 -.25 -1.987 -.134 -.25 .61
3 16 1.806 -.25 .233 1.054 -.25 -2.278 2.57 -.25 -.149
3 16 -4.05 -.25 -4.2 -9.635 -.25 -1.6 -13.214 -.25 -4.2
3 16 -16.831 -.25 20.6 -17.04 -.25 19.418 -15.34 -.25 19.418
3 16 -14.14 -.25 19.418 -12.44 -.25 19.418 -12.231 -.25 20.6
3 16 -10.721 -.25 18.391 -10.54 -.25 19.418 -11.531 -.25 20.6
3 16 -10.929 -.25 17.209 -10.721 -.25 18.391 -11.531 -.25 20.6
3 16 -7.919 -.25 15 -6.553 -.25 15 -5.915 -.25 16.1
3 16 -3.912 -.25 16.1 -3.753 -.25 15 -2.558 -.25 15
3 16 -4.313 -.25 18.862 -4.084 -.25 17.282 -3.371 -.25 20.6
3 16 3.276 -.25 18.6 1.329 -.25 16.8 1.571 -.25 15
4 16 -4.755 -.25 -11.389 -6.561 -.25 -13.259 -5.955 -.25 -13.837 -4.243 -.25 -11.88
4 16 -5.394 -.25 -10.178 -7.668 -.25 -11.458 -7.369 -.25 -12.1 -5.132 -.25 -10.814
4 16 -6.561 -.25 -13.259 -4.755 -.25 -11.389 -5.132 -.25 -10.814 -7 -.25 -12.703
4 16 -5.265 -.25 -14.313 -4.508 -.25 -14.671 -3.703 -.25 -14.902 -3.622 -.25 -12.227
4 16 -5.955 -.25 -13.837 -5.265 -.25 -14.313 -3.622 -.25 -12.227 -4.243 -.25 -11.88
4 16 -5.551 -.25 -9.508 -8.061 -.25 -10.1 -7.898 -.25 -10.789 -5.394 -.25 -10.178
4 16 -2.871 -.25 -15.004 -2.934 -.25 -12.401 -3.622 -.25 -12.227 -3.703 -.25 -14.902
4 16 -1.654 -.25 -14.932 -2.223 -.25 -12.406 -2.934 -.25 -12.401 -2.871 -.25 -15.004
4 16 -1.654 -.25 -14.932 -.474 -.25 -14.624 -1.112 -.25 -12.111 -2.223 -.25 -12.406
4 16 -12.81 -.25 -10.1 -8.061 -.25 -10.1 -5.599 -.25 -8.159 -5.514 -.25 -7.5
4 16 -.474 -.25 -14.624 .635 -.25 -14.116 -.113 -.25 -11.541 -1.112 -.25 -12.111
4 16 .751 -.25 -10.783 -.113 -.25 -11.541 .635 -.25 -14.116 1.651 -.25 -13.443
4 16 3.361 -.25 -11.711 .751 -.25 -10.783 1.651 -.25 -13.443 2.563 -.25 -12.633
4 16 .751 -.25 -10.783 3.361 -.25 -11.711 3.969 -.25 -10.816 1.475 -.25 -9.89
4 16 -3.487 -.25 -3.55 -5.194 -.25 -1.6 -9.635 -.25 -1.6 -4.05 -.25 -4.2
4 16 1.475 -.25 -9.89 3.969 -.25 -10.816 4.477 -.25 -9.86 1.959 -.25 -9.088
4 16 -3.487 -.25 -3.55 -2.845 -.25 -2.977 -4.333 -.25 -.867 -5.194 -.25 -1.6
4 16 5.173 -.25 -7.815 2.621 -.25 -7.338 2.343 -.25 -8.233 4.88 -.25 -8.856
4 16 1.959 -.25 -9.088 4.477 -.25 -9.86 4.88 -.25 -8.856 2.343 -.25 -8.233
4 16 -2.845 -.25 -2.977 -2.128 -.25 -2.503 -3.382 -.25 -.254 -4.333 -.25 -.867
4 16 5.348 -.25 -6.747 2.783 -.25 -6.415 2.621 -.25 -7.338 5.173 -.25 -7.815
4 16 -1.339 -.25 -2.159 -2.352 -.25 .214 -3.382 -.25 -.254 -2.128 -.25 -2.503
