0 ~Logo Lego (1973-1998)
0 Name: s\logolegos01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // narrower yellow border

0 // (R)

1 0 25.75 -.25 7.75 .18 0 0 0 1 0 0 0 .18 s\777s09.dat
1 4 25.75 -.25 7.75 .18 0 0 0 1 0 0 0 .18 s\777s07.dat
1 4 25.75 -.25 7.75 0 0 1.26 0 1 0 -1.26 0 0 3-4ndis.dat

0 // White
0 // "L"
4 15 -16.153 -.25 -2.252 -17.272 -.25 -2.296 -17.007 -.25 -6.537 -16.047 -.25 -6.176
4 15 -14.888 -.25 -2.424 -16.153 -.25 -2.252 -16.047 -.25 -6.176 -14.977 -.25 -5.649
4 15 -14.047 -.25 -3.045 -14.888 -.25 -2.424 -14.977 -.25 -5.649 -14.301 -.25 -4.924
3 15 -14.047 -.25 -3.045 -14.301 -.25 -4.924 -13.927 -.25 -4.016
4 15 -18.016 -.25 -6.778 -17.007 -.25 -6.537 -17.272 -.25 -2.296 -19.054 -.25 -6.93
4 15 -20.101 -.25 -7.011 -19.054 -.25 -6.93 -17.272 -.25 -2.296 -21.148 -.25 -7.037
4 15 -22.601 -.25 -6.878 -21.148 -.25 -7.037 -17.272 -.25 -2.296 -22.236 -.25 -1.347
4 15 -22.601 -.25 -6.878 -22.236 -.25 -1.347 -22.723 -.25 -2.394 -23.396 -.25 -5.998
4 15 -23.396 -.25 -5.998 -22.723 -.25 -2.394 -23.43 -.25 -3.773 -23.608 -.25 -4.892
4 15 -21.692 -.25 -.33 -22.236 -.25 -1.347 -17.272 -.25 -2.296 -21.124 -.25 .675
4 15 -21.124 -.25 .675 -17.272 -.25 -2.296 -16.135 -.25 -.374 -20.569 -.25 1.697
4 15 -20.569 -.25 1.697 -16.135 -.25 -.374 -14.997 -.25 1.55 -19.638 -.25 3.262
4 15 -18.795 -.25 4.613 -19.638 -.25 3.262 -14.997 -.25 1.55 -13.859 -.25 3.472
3 15 -18.171 -.25 5.499 -18.795 -.25 4.613 -13.859 -.25 3.472
4 15 -17.574 -.25 6.356 -18.171 -.25 5.499 -13.859 -.25 3.472 -12.695 -.25 5.556
4 15 -16.913 -.25 6.986 -17.574 -.25 6.356 -12.695 -.25 5.556 -12.41 -.25 6.308
4 15 -16.104 -.25 7.462 -16.913 -.25 6.986 -12.41 -.25 6.308 -12.59 -.25 7.083
4 15 -15.177 -.25 7.684 -16.104 -.25 7.462 -12.59 -.25 7.083 -13.369 -.25 7.56
3 15 -14.213 -.25 7.703 -15.177 -.25 7.684 -13.369 -.25 7.56


0 // "E"
4 15 -1.874 -.25 3.496 -1.021 -.25 4.097 -3.614 -.25 7.668 -2.906 -.25 3.207
4 15 -2.906 -.25 3.207 -3.614 -.25 7.668 -4.645 -.25 7.65 -3.994 -.25 3.093
4 15 -3.994 -.25 3.093 -4.645 -.25 7.65 -5.732 -.25 7.454 -5.215 -.25 3.086
4 15 -5.215 -.25 3.086 -5.732 -.25 7.454 -6.768 -.25 7.039 -7.56 -.25 6.431
4 15 -5.215 -.25 3.086 -7.56 -.25 6.431 -8.371 -.25 5.449 -9.102 -.25 4.397
