0 ~Tyre 13/ 75 x 56 - 1/4 Section
0 Name: s\7860s03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-08 [jb70] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .98481 -.17365 0 .17365 .98481 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .93969 -.34202 0 .34202 .93969 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .86603 -.5 0 .5 .86603 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .76604 -.64279 0 .64279 .76604 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .64279 -.76604 0 .76604 .64279 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .5 -.86603 0 .86603 .5 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .34202 -.93969 0 .93969 .34202 0 0 0 1 s\7860s02.dat
1 16 0 0 0 .17365 -.98481 0 .98481 .17365 0 0 0 1 s\7860s02.dat

1 16 0 0 16.25 0 0 70 -70 0 0 0 -1 0 48\1-4tang.dat
3 16 0 -70 16.25 -5.101 -77.833 16.25 8.492 -77.536 16.25
4 16 13.923 -70 16.25 0 -70 16.25 8.492 -77.536 16.25 21.827 -74.884 16.25
4 16 13.923 -70 16.25 21.827 -74.884 16.25 34.499 -69.955 16.25 26.789 -64.673 16.25
4 16 26.789 -64.673 16.25 34.499 -69.955 16.25 46.122 -62.903 16.25 39.655 -59.346 16.25
4 16 39.655 -59.346 16.25 46.122 -62.903 16.25 56.344 -53.938 16.25 49.497 -49.497 16.25
4 16 49.497 -49.497 16.25 56.344 -53.938 16.25 64.854 -43.334 16.25 59.346 -39.655 16.25
4 16 59.346 -39.655 16.25 64.854 -43.334 16.25 71.394 -31.414 16.25 64.673 -26.789 16.25
4 16 64.673 -26.789 16.25 71.394 -31.414 16.25 75.764 -18.539 16.25 70 -13.923 16.25
4 16 70 -13.923 16.25 75.764 -18.539 16.25 77.833 -5.101 16.25 70 0 16.25
1 16 0 0 -16.25 0 0 70 -70 0 0 0 1 0 48\1-4tang.dat
3 16 -5.101 -77.833 -16.25 0 -70 -16.25 8.492 -77.536 -16.25
4 16 8.492 -77.536 -16.25 0 -70 -16.25 13.923 -70 -16.25 21.827 -74.884 -16.25
4 16 34.499 -69.955 -16.25 21.827 -74.884 -16.25 13.923 -70 -16.25 26.789 -64.673 -16.25
4 16 46.122 -62.903 -16.25 34.499 -69.955 -16.25 26.789 -64.673 -16.25 39.655 -59.346 -16.25
4 16 56.344 -53.938 -16.25 46.122 -62.903 -16.25 39.655 -59.346 -16.25 49.497 -49.497 -16.25
4 16 64.854 -43.334 -16.25 56.344 -53.938 -16.25 49.497 -49.497 -16.25 59.346 -39.655 -16.25
4 16 71.394 -31.414 -16.25 64.854 -43.334 -16.25 59.346 -39.655 -16.25 64.673 -26.789 -16.25
4 16 75.764 -18.539 -16.25 71.394 -31.414 -16.25 64.673 -26.789 -16.25 70 -13.923 -16.25
4 16 77.833 -5.101 -16.25 75.764 -18.539 -16.25 70 -13.923 -16.25 70 0 -16.25

1 16 0 0 -8.25 0 0 65 -65 0 0 0 -1 0 48\1-4tang.dat
4 16 67.182 -11.846 -8.25 68.219 0 -8.25 65 0 -8.25 65 -12.929 -8.25
4 16 64.104 -23.332 -8.25 67.182 -11.846 -8.25 65 -12.929 -8.25 60.054 -24.876 -8.25
4 16 59.079 -34.109 -8.25 64.104 -23.332 -8.25 60.054 -24.876 -8.25 55.107 -36.823 -8.25
4 16 52.258 -43.85 -8.25 59.079 -34.109 -8.25 55.107 -36.823 -8.25 45.962 -45.962 -8.25
3 16 43.85 -52.258 -8.25 52.258 -43.85 -8.25 45.962 -45.962 -8.25
4 16 43.85 -52.258 -8.25 45.962 -45.962 -8.25 36.823 -55.107 -8.25 34.109 -59.079 -8.25
4 16 23.332 -64.104 -8.25 34.109 -59.079 -8.25 36.823 -55.107 -8.25 24.876 -60.054 -8.25
4 16 11.846 -67.182 -8.25 23.332 -64.104 -8.25 24.876 -60.054 -8.25 12.929 -65 -8.25
4 16 11.846 -67.182 -8.25 12.929 -65 -8.25 0 -65 -8.25 0 -68.218 -8.25
1 16 0 0 8.25 0 0 65 -65 0 0 0 1 0 48\1-4tang.dat
4 16 65 0 8.25 68.219 0 8.25 67.182 -11.846 8.25 65 -12.929 8.25
4 16 65 -12.929 8.25 67.182 -11.846 8.25 64.104 -23.332 8.25 60.054 -24.876 8.25
4 16 60.054 -24.876 8.25 64.104 -23.332 8.25 59.079 -34.109 8.25 55.107 -36.823 8.25
4 16 55.107 -36.823 8.25 59.079 -34.109 8.25 52.258 -43.85 8.25 45.962 -45.962 8.25
3 16 52.258 -43.85 8.25 43.85 -52.258 8.25 45.962 -45.962 8.25
4 16 36.823 -55.107 8.25 45.962 -45.962 8.25 43.85 -52.258 8.25 34.109 -59.079 8.25
4 16 36.823 -55.107 8.25 34.109 -59.079 8.25 23.332 -64.104 8.25 24.876 -60.054 8.25
4 16 24.876 -60.054 8.25 23.332 -64.104 8.25 11.846 -67.182 8.25 12.929 -65 8.25
4 16 0 -65 8.25 12.929 -65 8.25 11.846 -67.182 8.25 0 -68.218 8.25
