0 ~Technic Gear 20 Tooth - Tooth
0 Name: s\69779s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


2 24 -1.5502 -25.95 4.75 -0.8 -27.6002 4.75
2 24 -2.0498 -22.7497 4.75 -2 -24.3999 4.75
2 24 -2 -24.3999 4.75 -1.5502 -25.95 4.75
2 24 -2.8003 -21.6995 4.75 -2.3 -22.0995 4.75
2 24 -2.3 -22.0995 4.75 -2.0498 -22.7497 4.75
2 24 1.5502 -25.95 4.75 0.8 -27.6002 4.75
2 24 2.0498 -22.7497 4.75 2 -24.3999 4.75
2 24 2 -24.3999 4.75 1.5502 -25.95 4.75
2 24 2.8003 -21.6995 4.75 2.3 -22.0995 4.75
2 24 2.3 -22.0995 4.75 2.0498 -22.7497 4.75
2 24 -1.5502 -25.95 -4.75 -0.8 -27.6002 -4.75
2 24 -2.0498 -22.7497 -4.75 -2 -24.3999 -4.75
2 24 -2 -24.3999 -4.75 -1.5502 -25.95 -4.75
2 24 -2.8003 -21.6995 -4.75 -2.3 -22.0995 -4.75
2 24 -2.3 -22.0995 -4.75 -2.0498 -22.7497 -4.75
2 24 1.5502 -25.95 -4.75 0.8 -27.6002 -4.75
2 24 2.0498 -22.7497 -4.75 2 -24.3999 -4.75
2 24 2 -24.3999 -4.75 1.5502 -25.95 -4.75
2 24 2.8003 -21.6995 -4.75 2.3 -22.0995 -4.75
2 24 2.3 -22.0995 -4.75 2.0498 -22.7497 -4.75
4 16 1.5502 -25.95 4.75 0.8 -27.6002 4.75 0.8 -27.6002 -4.75 1.5502 -25.95 -4.75
4 16 1.5502 -25.95 -4.75 2 -24.3999 -4.75 2 -24.3999 4.75 1.5502 -25.95 4.75
4 16 2.0498 -22.7497 -4.75 2.3 -22.0995 -4.75 2.3 -22.0995 4.75 2.0498 -22.7497 4.75
4 16 -2.0498 -22.7497 4.75 -2.3 -22.0995 4.75 -2.3 -22.0995 -4.75 -2.0498 -22.7497 -4.75
4 16 -1.5502 -25.95 -4.75 -0.8 -27.6002 -4.75 -0.8 -27.6002 4.75 -1.5502 -25.95 4.75
4 16 -2 -24.3999 -4.75 -1.5502 -25.95 -4.75 -1.5502 -25.95 4.75 -2 -24.3999 4.75
1 16 0 -27.6002 0 0.8 0 0 0 1 0 0 0 4.75 rect.dat
4 16 2 -24.3999 -4.75 2.0498 -22.7497 -4.75 2.0498 -22.7497 4.75 2 -24.3999 4.75
4 16 -2.0498 -22.7497 -4.75 -2 -24.3999 -4.75 -2 -24.3999 4.75 -2.0498 -22.7497 4.75
4 16 -2.8003 -21.6995 -4.75 -2.3 -22.0995 -4.75 -2.3 -22.0995 4.75 -2.8003 -21.6995 4.75
4 16 2.3 -22.0995 -4.75 2.8003 -21.6995 -4.75 2.8003 -21.6995 4.75 2.3 -22.0995 4.75
5 24 2.3 -22.0995 -4.75 2.3 -22.0995 4.75 2.8003 -21.6995 -4.75 2.0498 -22.7497 -4.75
5 24 2 -24.3999 -4.75 2 -24.3999 4.75 2.0498 -22.7497 -4.75 1.5502 -25.95 -4.75
5 24 2.0498 -22.7497 -4.75 2.0498 -22.7497 4.75 2.3 -22.0995 -4.75 2 -24.3999 -4.75
5 24 -2.0498 -22.7497 -4.75 -2.0498 -22.7497 4.75 -2 -24.3999 -4.75 -2.3 -22.0995 -4.75
5 24 -2 -24.3999 -4.75 -2 -24.3999 4.75 -1.5502 -25.95 -4.75 -2.0498 -22.7497 -4.75
5 24 -2.3 -22.0995 -4.75 -2.3 -22.0995 4.75 -2.0498 -22.7497 -4.75 -2.8003 -21.6995 -4.75
5 24 1.5502 -25.95 -4.75 1.5502 -25.95 4.75 2 -24.3999 -4.75 0.8 -27.6002 -4.75
5 24 -1.5502 -25.95 -4.75 -1.5502 -25.95 4.75 -0.8 -27.6002 -4.75 -2 -24.3999 -4.75
4 16 0.8 -27.6002 -4.75 -0.8 -27.6002 -4.75 -1.5502 -25.95 -4.75 1.5502 -25.95 -4.75
4 16 1.5502 -25.95 -4.75 -1.5502 -25.95 -4.75 -2 -24.3999 -4.75 2 -24.3999 -4.75
4 16 2 -24.3999 -4.75 -2 -24.3999 -4.75 -2.0498 -22.7497 -4.75 2.0498 -22.7497 -4.75
4 16 2.0498 -22.7497 -4.75 -2.0498 -22.7497 -4.75 -2.3 -22.0995 -4.75 2.3 -22.0995 -4.75
4 16 2.3 -22.0995 -4.75 -2.3 -22.0995 -4.75 -2.8003 -21.6995 -4.75 2.8003 -21.6995 -4.75
4 16 -1.5502 -25.95 4.75 -0.8 -27.6002 4.75 0.8 -27.6002 4.75 1.5502 -25.95 4.75
4 16 -2 -24.3999 4.75 -1.5502 -25.95 4.75 1.5502 -25.95 4.75 2 -24.3999 4.75
4 16 -2.0498 -22.7497 4.75 -2 -24.3999 4.75 2 -24.3999 4.75 2.0498 -22.7497 4.75
