0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Water and Stones Pattern - without Stones
0 Name: s\2552p04s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-10-27 [MMR1988] Streamlined whole pattern, merged to two subfiles.
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Inside

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2552s01.dat

0 // Lower Front (05)
4 16 -232.8 -53.55 -295.125 -260.6 -47.25 -296.875 -258.35 -46.05 -297.20835 -234.7 -51.4 -295.7222
4 16 -254.75 -44.05 -297.7639 -236.35 -48.25 -296.5972 -234.7 -51.4 -295.7222 -258.35 -46.05 -297.20835
4 16 -245.3 -33.6 -300.6667 -243.9 -32.1 -301.0833 -244 -33.2 -300.7778 -244.4 -34 -300.5556
4 16 -111.4 -33.6 -300.66665 -111.9 -37.6 -299.5556 -115.5 -36 -300 -113.1 -32.9 -300.86115
4 1 -250 -31.5 -301.25 -243.9 -32.1 -301.0833 -245.3 -33.6 -300.6667 -247.8 -33.8 -300.6111
4 1 -245.3 -33.6 -300.6667 -246.4 -34.3 -300.4722 -247 -34.4 -300.4444 -247.8 -33.8 -300.6111
3 16 -204.65 -79 -288.05555 -212 -144 -270 -206 -78.3 -288.25
3 16 -228.75 -57.25 -294.09725 -227.2 -58 -293.88885 -228 -72 -290
3 16 -228 -72 -290 -232.8 -53.55 -295.125 -230.5 -55.8 -294.5
3 16 -230.5 -55.8 -294.5 -228.75 -57.25 -294.09725 -228 -72 -290
4 16 -232.8 -53.55 -295.125 -228 -72 -290 -264.45 -48.9 -296.41665 -260.6 -47.25 -296.875
3 16 -268.5 -50.5 -295.9722 -264.45 -48.9 -296.41665 -228 -72 -290
4 16 -268.5 -50.5 -295.9722 -228 -72 -290 -290 -72 -290 -272.2 -51.7 -295.6389
4 16 -275.45 -52.3 -295.4722 -272.2 -51.7 -295.6389 -290 -72 -290 -286 -59.9 -293.3611
4 16 -279.5 -52.9 -295.3056 -278.6 -52.6 -295.3889 -275.45 -52.3 -295.4722 -281.2 -54.8 -294.77775
3 16 -283.65 -57.5 -294.02775 -281.2 -54.8 -294.77775 -275.45 -52.3 -295.4722
3 16 -275.45 -52.3 -295.4722 -286 -59.9 -293.3611 -283.65 -57.5 -294.02775
3 16 -289.25 -62.4 -292.66665 -286 -59.9 -293.3611 -290 -72 -290
3 16 -290 -72 -290 -292.4514 -63.17476 -292.4514 -289.25 -62.4 -292.66665
4 16 -246.3 -34.6 -300.3889 -246.4 -34.3 -300.4722 -245.3 -33.6 -300.6667 -244.6 -35.4 -300.1667
4 16 -249.4 -39.2 -299.1111 -242.7 -37.9 -299.4722 -241.6 -38.6 -299.2778 -251.5 -41.5 -298.4722
4 16 -243.6 -37.1 -299.6944 -248.2 -37.6 -299.5556 -246.9 -35.5 -300.1389 -244.6 -35.4 -300.1667
4 16 -232.1 -37.3 -299.6389 -230.8 -39.4 -299.0556 -232.7 -40.5 -298.75 -234 -38.3 -299.3611
4 16 -225.6 -34.1 -300.5278 -227 -35.9 -300.0278 -227.9 -33.3 -300.75 -226.25 -31 -301.3889
3 16 -210.3 -74.2 -289.3889 -228 -72 -290 -212 -70.6 -290.3889
4 16 -221.8 -58.5 -293.75 -220.2 -57.9 -293.9167 -215.9 -60.2 -293.2778 -215.3 -61.7 -292.8611
4 16 -240.1 -39.4 -299.0556 -238.7 -39.6 -299 -237.2 -42.7 -298.1389 -237.5 -43.1 -298.0278
4 16 -237.3 -46 -297.2222 -236.35 -48.25 -296.5972 -252.85 -42.7 -298.1389 -251.5 -41.5 -298.4722
4 16 -242.7 -37.9 -299.4722 -249.4 -39.2 -299.1111 -248.2 -37.6 -299.5556 -243.6 -37.1 -299.6944
3 16 -246.9 -35.5 -300.1389 -246.3 -34.6 -300.3889 -244.6 -35.4 -300.1667
3 16 -244.6 -35.4 -300.1667 -245.3 -33.6 -300.6667 -244.4 -34 -300.5556
4 16 -216.8 -24.4 -303.2222 -218.3 -23.9 -303.3611 -217.8 -21 -304.1667 -215 -21.6 -304
4 1 -176.1 -23.7 -303.4167 -176.9 -24.1 -303.3056 -178.6 -24.7 -303.1389 -180 -25.1 -303.0278
4 1 -214.05 -21.9 -303.91665 -215 -21.6 -304 -173.1 -23.1 -303.5833 -212 -22.5 -303.75
4 1 -210.55 -22.95 -303.625 -212 -22.5 -303.75 -173.1 -23.1 -303.5833 -176.1 -23.7 -303.4167
4 1 -173.1 -23.1 -303.5833 -215 -21.6 -304 -217.8 -21 -304.1667 -170.2 -22.8 -303.6667
4 16 -223.6 -21.1 -304.1389 -220.1 -21 -304.1667 -220.4 -25.2 -303 -224.4 -24.5 -303.1944
3 1 -223.6 -21.1 -304.1389 -310 0 -310 -220.1 -21 -304.1667
3 16 -224.4 -24.5 -303.1944 -224.6 -21.4 -304.0556 -223.6 -21.1 -304.1389
4 16 -175.65 -29.05 -301.93055 -175.2 -31.95 -301.125 -177.7 -32.25 -301.04165 -178.4 -30.5 -301.5278
4 16 -177 -34.9 -300.3056 -174.5 -34.6 -300.3889 -174 -36.5 -299.8611 -176.4 -37.2 -299.6667
3 16 -174.7 -43.8 -297.8333 -171.8 -42.8 -298.1111 -174.3 -45.1 -297.4722
3 16 -172.2 -41.8 -298.3889 -175 -42.8 -298.1111 -175.3 -41.3 -298.5278
4 16 -172.3 -51.4 -295.7222 -173.4 -47.4 -296.8333 -170.5 -47.4 -296.8333 -169.95 -49.875 -296.14585
4 16 -173.4 -47.4 -296.8333 -173.9 -45.8 -297.2778 -170.9 -45.9 -297.25 -170.5 -47.4 -296.8333
4 16 -165.6 -71.8 -290.0556 -162.8 -70.7 -290.3611 -161.8 -72.4 -289.8889 -165.1 -72.7 -289.8056
4 16 -190.9 -76.05 -288.875 -188.5 -77.4 -288.5 -190.3 -78.8 -288.1111 -192.3 -77 -288.6111
3 16 -159.3 -102 -281.6667 -156.775 -101 -281.944425 -90 -144 -270
3 16 -111.2 -88.5 -285.4167 -90 -144 -270 -113 -90 -285
4 16 -152.25 -98.95 -282.5139 -130.7 -96.1 -283.30555 -128.9 -96.6 -283.1667 -154.05 -99.85 -282.2639
3 16 -194.8 -82.6 -287.0556 -199.8 -79.2 -288 -194.5 -81.9 -287.25
4 16 -193.5 -81.1 -287.4722 -194.5 -81.9 -287.25 -199.8 -79.2 -288 -197.2 -78.8 -288.1111
