0 ~Sheet Fabric 25 x 25 Square Sail Skull and Stripe 2
0 Name: s\u9499s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


3 16 -152 0 18.5 -154.1786 0 3.361 -153.278 0 0
3 16 -152 0 18.5 -156.639 0 5.8214 -154.1786 0 3.361
4 16 -160 0 6.722 -156.639 0 5.8214 -152 0 18.5 -167.5 0 18
4 16 -163.361 0 5.8214 -160 0 6.722 -167.5 0 18 -174 0 17
4 16 -163.361 0 5.8214 -174 0 17 -179.5 0 14 -165.8214 0 3.361
4 16 -165.8214 0 3.361 -179.5 0 14 -183 0 9.5 -166.722 0 0
4 16 -166.722 0 0 -183 0 9.5 -186 0 4 -187 0 0
4 16 -165.8214 0 -3.361 -166.722 0 0 -187 0 0 -187.5 0 -11
4 16 -163.361 0 -5.8214 -165.8214 0 -3.361 -187.5 0 -11 -190.5 0 -41
4 16 -160 0 -6.722 -163.361 0 -5.8214 -190.5 0 -41 -198 0 -101.5
4 16 -156.639 0 -5.8214 -160 0 -6.722 -198 0 -101.5 -210 0 -206
4 16 -156.639 0 -5.8214 -210 0 -206 -150 0 -449 -154.1786 0 -3.361
3 16 -153.278 0 0 -154.1786 0 -3.361 -150 0 -449
3 16 -152 0 18.5 -153.278 0 0 -150 0 -449
3 16 -210 0 -206 -179 0 -459.5 -150 0 -449
3 16 -210 0 -206 -210 0 -474.5 -179 0 -459.5
4 16 -3 0 -153.5 0 0 -153 0 0 -76.5 -11.5 0 -140
3 16 0 0 -76.5 -13 0 -136 -11.5 0 -140
4 16 -17 0 -133 -13 0 -136 0 0 -76.5 -19.5 0 -78.5
4 16 -21 0 -131.5 -17 0 -133 -19.5 0 -78.5 -35.5 0 -84
4 16 -27 0 -131 -21 0 -131.5 -35.5 0 -84 -47 0 -92.5
4 16 -35 0 -132.5 -27 0 -131 -47 0 -92.5 -56.5 0 -102
4 16 -41 0 -137 -35 0 -132.5 -56.5 0 -102 -62 0 -113.5
4 16 -41 0 -137 -62 0 -113.5 -63.5 0 -125.5 -43.5 0 -142.5
4 16 -43.5 0 -142.5 -63.5 0 -125.5 -62.5 0 -138.5 -44.5 0 -149.5
4 16 -44.5 0 -149.5 -62.5 0 -138.5 -58.5 0 -150 -43.5 0 -157
4 16 -43.5 0 -157 -58.5 0 -150 -56.5 0 -157 -39 0 -162
4 16 -31 0 -178.5 -39 0 -162 -56.5 0 -157 -57 0 -176
3 16 -56.5 0 -157 -57.5 0 -161.5 -57 0 -176
4 16 -57 0 -176 -57.5 0 -161.5 -61.5 0 -167 -61 0 -173
4 16 -21.5 0 -164.5 -33.5 0 -164 -31 0 -178.5 -13.5 0 -175
3 16 -39 0 -162 -31 0 -178.5 -33.5 0 -164
4 16 -13.5 0 -175 -31 0 -178.5 -27 0 -180 -14 0 -179
4 16 -14 0 -179 -27 0 -180 -24.5 0 -183.5 -12.5 0 -182.5
4 16 -12.5 0 -182.5 -24.5 0 -183.5 -14 0 -189 -10 0 -184
3 16 -10 0 -184 -14 0 -189 -11 0 -189.5
4 16 -2.5 0 -192.5 -10 0 -184 -11 0 -189.5 -4.5 0 -194.5
3 16 -11 0 -189.5 -9.5 0 -192.5 -4.5 0 -194.5
4 16 -4.5 0 -202.5 -4.5 0 -194.5 -9.5 0 -192.5 -6 0 -204.5
4 16 -6 0 -204.5 -9.5 0 -192.5 -10 0 -202 -9 0 -204
4 16 -10 0 -184 -2.5 0 -192.5 0 0 -192 10 0 -184
3 16 -24.5 0 -183.5 -16 0 -190.5 -14 0 -189
4 16 -17.5 0 -193.5 -16 0 -190.5 -24.5 0 -183.5 -24.5 0 -198.5
4 16 -17.5 0 -200 -17.5 0 -193.5 -24.5 0 -198.5 -20 0 -201
3 16 -24.5 0 -198.5 -22.5 0 -200.5 -20 0 -201
4 16 -19 0 -211.5 -22 0 -211 -24 0 -212 -23.5 0 -218.5
4 16 -17 0 -213 -19 0 -211.5 -23.5 0 -218.5 -17.5 0 -222
4 16 -17.5 0 -222 -23.5 0 -218.5 -25.5 0 -220.5 -16.5 0 -224.5
4 16 -24 0 -233.5 -16.5 0 -224.5 -25.5 0 -220.5 -30.5 0 -227.5
4 16 -30.5 0 -227.5 -25.5 0 -220.5 -28 0 -220 -33.5 0 -223.5
4 16 -33.5 0 -223.5 -28 0 -220 -29.5 0 -218 -37 0 -217
4 16 -37 0 -217 -29.5 0 -218 -32.5 0 -207 -41 0 -201
4 16 -41 0 -201 -32.5 0 -207 -35.5 0 -194.5 -44 0 -195
4 16 -44 0 -195 -35.5 0 -194.5 -40 0 -188 -48.5 0 -191
4 16 -48.5 0 -191 -40 0 -188 -43.5 0 -187 -47.0248 0 -187.2525
3 16 -47.0248 0 -187.2525 -48.5 0 -189 -48.5 0 -191
4 16 -5.5 0 -213.5 -9 0 -213.5 -10.5 0 -215.5 -4 0 -215.5
4 16 -4 0 -215.5 -10.5 0 -215.5 -10 0 -223 -4 0 -225.5
4 16 -2.5 0 -228 -4 0 -225.5 -10 0 -223 -11 0 -225.5
4 16 -2.5 0 -228 -11 0 -225.5 -12.5 0 -238.5 0 0 -239.5
3 16 -2.5 0 -228 0 0 -239.5 0 0 -228.5
4 16 -12.5 0 -238.5 -11 0 -225.5 -13.5 0 -226 -24 0 -233.5
3 16 -16.5 0 -224.5 -24 0 -233.5 -13.5 0 -226
3 16 -32.5 0 -182.5 -36.5 0 -186.5 -32.5 0 -190.5
3 16 -32.5 0 -182.5 -40.5 0 -184 -36.5 0 -186.5
4 16 -40.5 0 -184 -32.5 0 -182.5 -58 0 -180.5 -46 0 -184
3 16 -58 0 -180.5 -50.5 0 -185 -46 0 -184
3 16 -58 0 -180.5 -53 0 -187 -50.5 0 -185
4 16 -53.5 0 -190 -53 0 -187 -58 0 -180.5 -71 0 -203.5
4 16 -71 0 -203.5 -58 0 -180.5 -62.5 0 -178.5 -77 0 -199
4 16 -77 0 -199 -62.5 0 -178.5 -66.5 0 -174.5 -83.5 0 -197
3 16 -67 0 -168.5 -83.5 0 -197 -66.5 0 -174.5
4 16 -67.5 0 -141 -83.5 0 -197 -67 0 -168.5 -65.5 0 -163.5
