0 ~Constraction Weapon Kolhii Stick - Ribs
0 Name: s\44811s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-15 [Blechtaler] used more prims
0 !HISTORY 2025-04-09 [Holly-Wood] Overhauled
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 -7.5 0 0 7.5 7.5 0 0 0 15 0 3-16cyli.dat
1 16 0 0 -7.5 0 0 -7.5 7.5 0 0 0 15 0 3-16cyli.dat
1 16 0 0 10 10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
1 16 0 0 1.25 10 0 0 0 0 10 0 -2.5 0 2-4cyli.dat
1 16 0 0 -10 10 0 0 0 0 10 0 2.5 0 2-4cyli.dat

1 16 0 0 -7.5 10 0 0 0 0 10 0 6.25 0 1-16cyli.dat
1 16 0 0 -7.5 -10 0 0 0 0 10 0 6.25 0 1-16cyli.dat
1 16 0 0 7.5 10 0 0 0 0 10 0 -6.25 0 1-16cyli.dat
1 16 0 0 7.5 -10 0 0 0 0 10 0 -6.25 0 1-16cyli.dat

1 16 0 0 1.25 0 0 10 10 0 0 0 1.25 0 3-16cyls.dat
1 16 0 0 1.25 0 0 -10 10 0 0 0 1.25 0 3-16cyls.dat
1 16 0 0 -1.25 0 0 10 10 0 0 0 -1.25 0 3-16cyls.dat
1 16 0 0 -1.25 0 0 -10 10 0 0 0 -1.25 0 3-16cyls.dat
1 16 0 0 -7.5 0 0 10 10 0 0 0 1.25 0 3-16cyls.dat
1 16 0 0 -7.5 0 0 -10 10 0 0 0 1.25 0 3-16cyls.dat
1 16 0 0 7.5 0 0 -10 10 0 0 0 -1.25 0 3-16cyls.dat
1 16 0 0 7.5 0 0 10 10 0 0 0 -1.25 0 3-16cyls.dat

1 16 0 0 -6.25 0 0 10 10 0 0 -1.25 -1 0 3-16chrde.dat
1 16 0 0 -6.25 0 0 -10 10 0 0 -1.25 -1 0 3-16chrde.dat
1 16 0 0 -6.25 0 0 7.5 7.5 0 0 -.9375 1 0 3-16edge.dat
1 16 0 0 -6.25 0 0 -7.5 7.5 0 0 -.9375 1 0 3-16edge.dat

1 16 0 0 -2.5 0 0 10 10 0 0 1.25 1 0 3-16chrde.dat
1 16 0 0 -2.5 0 0 -10 10 0 0 1.25 1 0 3-16chrde.dat
1 16 0 0 -2.5 0 0 7.5 7.5 0 0 .9375 1 0 3-16edge.dat
1 16 0 0 -2.5 0 0 -7.5 7.5 0 0 .9375 1 0 3-16edge.dat

1 16 0 0 2.5 0 0 10 10 0 0 -1.25 -1 0 3-16chrde.dat
1 16 0 0 2.5 0 0 -10 10 0 0 -1.25 -1 0 3-16chrde.dat
1 16 0 0 2.5 0 0 7.5 7.5 0 0 -.9375 1 0 3-16edge.dat
1 16 0 0 2.5 0 0 -7.5 7.5 0 0 -.9375 1 0 3-16edge.dat

1 16 0 0 6.25 0 0 10 10 0 0 1.25 1 0 3-16chrde.dat
1 16 0 0 6.25 0 0 -10 10 0 0 1.25 1 0 3-16chrde.dat
1 16 0 0 6.25 0 0 7.5 7.5 0 0 .9375 1 0 3-16edge.dat
1 16 0 0 6.25 0 0 -7.5 7.5 0 0 .9375 1 0 3-16edge.dat

3 16 -9.239 3.827 -6.728375 9.239 3.827 -6.728375 0 10 -7.5
3 16 9.239 3.827 -2.022 -9.239 3.827 -2.022 0 10 -1.25
3 16 -9.239 3.827 2.021625 9.239 3.827 2.021625 0 10 1.25
3 16 9.239 3.827 6.728 -9.239 3.827 6.728 0 10 7.5

1 16 0 3.827 -4.375 -9.239 0 0 0 -1 0 0 0 2.353 rect.dat
1 16 0 3.827 4.375 -9.239 0 0 0 -1 0 0 0 2.353 rect.dat
2 24 -6.29 3.827 -2.022 -6.29 3.827 -6.728
2 24 -6.29 3.827 6.728 -6.29 3.827 2.022
2 24 6.29 3.827 -2.022 6.29 3.827 -6.728
2 24 6.29 3.827 6.728 6.29 3.827 2.022

1 16 0 0 10 10 0 0 0 0 10 0 -1 0 2-4chrde.dat
