0 ~Number "0" with Box
0 Name: s\2431pt9s02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 72 0 0 0 1 0 0 0 1 0 0 0 1.7 4-4ndis.dat
1 72 0 0 0 2.2 0 0 0 1 0 0 0 2.9 1-8chrd.dat
1 72 0 0 0 2.2 0 0 0 1 0 0 0 -2.9 1-8chrd.dat
1 72 0 0 0 -2.2 0 0 0 1 0 0 0 2.9 1-8chrd.dat
1 72 0 0 0 -2.2 0 0 0 1 0 0 0 -2.9 1-8chrd.dat
1 72 0 0 0 0 0 2.2 0 1 0 2.9 0 0 1-8chrd.dat
1 72 0 0 0 0 0 2.2 0 1 0 -2.9 0 0 1-8chrd.dat
1 72 0 0 0 0 0 -2.2 0 1 0 2.9 0 0 1-8chrd.dat
1 72 0 0 0 0 0 -2.2 0 1 0 -2.9 0 0 1-8chrd.dat
4 72 0 0 2.9 0 0 1.7 1 0 1.7 1.55562 0 2.05059
4 72 1.55562 0 2.05059 1 0 1.7 1 0 0 2.2 0 0
4 72 -1 0 1.7 0 0 1.7 0 0 2.9 -1.55562 0 2.05059
4 72 -1 0 0 -1 0 1.7 -1.55562 0 2.05059 -2.2 0 0
4 72 1 0 -1.7 0 0 -1.7 0 0 -2.9 1.55562 0 -2.05059
4 72 1 0 0 1 0 -1.7 1.55562 0 -2.05059 2.2 0 0
4 72 0 0 -2.9 0 0 -1.7 -1 0 -1.7 -1.55562 0 -2.05059
4 72 -1.55562 0 -2.05059 -1 0 -1.7 -1 0 0 -2.2 0 0
1 16 0 0 0 2.2 0 0 0 1 0 0 0 2.9 4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1.7 4-4disc.dat
4 16 -2.6 0 3 -2.2 0 2.9 0 0 2.9 2.6 0 3
3 16 0 0 2.9 2.2 0 2.9 2.6 0 3
4 16 0 0 -2.9 -2.2 0 -2.9 -2.6 0 -3 2.6 0 -3
3 16 2.2 0 -2.9 0 0 -2.9 2.6 0 -3
4 16 2.6 0 3 2.2 0 2.9 2.2 0 0 2.6 0 -3
3 16 2.2 0 -2.9 2.6 0 -3 2.2 0 0
4 16 -2.2 0 0 -2.2 0 2.9 -2.6 0 3 -2.6 0 -3
3 16 -2.6 0 -3 -2.2 0 -2.9 -2.2 0 0
