4 16 -.411 -12.1619 .996 -.6 -13.8 1.5 -2.7 -13.8 .8 -1.1784 -12.1516 .7366
4 16 -6.6462 -12.0969 10.8236 -6.6 -13.9 10.5 -4.7 -14 11.6 -5.6552 -12.0897 11.409
4 16 -7.8517 -12.0808 4.2506 -7.7 -13.8 4.2 -7.9 -13.8 6.3 -7.9505 -12.0834 5.2902
3 16 -.8 -4.7 -9.7 -3.8 -4.7 -8.8 -.8 -2.4 -9.7
4 16 -.8 -4.7 -9.7 -.8 -2.4 -9.7 2.4 -2.4 -9.2 2.3 -4.7 -9.2
4 16 5.5 -2.4 -7.4 5.4 -4.7 -7.4 2.3 -4.7 -9.2 2.4 -2.4 -9.2
3 16 5.5 -2.4 -7.4 7.6 -4.7 -4.6 5.4 -4.7 -7.4
3 16 7.7 -2.4 -4.5 7.6 -4.7 -4.6 5.5 -2.4 -7.4
3 16 8.7 -2.4 -1 7.6 -4.7 -4.6 7.7 -2.4 -4.5
3 16 -.8 -2.4 -9.7 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7
3 16 .1 -9.6 -1.1 1.9094 -9.4628 .5023 -.1 -10.3 0
3 16 -.1 -10.3 0 -2.6 -10.1 -1 .1 -9.6 -1.1
3 16 .1 -9.6 -1.1 -2.6 -10.1 -1 -2.4 -9.5 -1.8
3 16 -4.8 -9.1 -1.9 -2.4 -9.5 -1.8 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.3 -9.4 -1 -2.4 -9.5 -1.8
3 16 -8 -8.5 1.8 -7.1 -8.5 -1 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -7.1 -8.5 -1 -5.3 -9.4 -1
4 16 -7.9898 -9.2 3.8749 -8.0754 -9.0277 3.6845 -8 -8.5 1.8 -7.4 -9.2 1.6
3 16 -7.4 -9.2 1.6 -8 -10.4 4.3 -7.9898 -9.2 3.8749
3 16 -7 -10.6 2 -8 -10.4 4.3 -7.4 -9.2 1.6
3 16 -7 -10.6 2 -7.4 -9.2 1.6 -5.1 -10.7 .3
3 16 -5.1 -10.7 .3 -7.4 -9.2 1.6 -5.3 -9.4 -1
3 16 -2.6 -10.1 -1 -5.1 -10.7 .3 -5.3 -9.4 -1
3 16 -1.8 -8.5 -4.9 -3.1838 -7.9465 -5.9379 -1.6374 -8.1748 -5.9298
3 16 2.3 -4.7 -9.2 5.4 -4.7 -7.4 2.1 -6.6 -8.2
4 16 2.3 -4.7 -9.2 -.5859 -6.3127 -8.8605 -1.0523 -6.298 -8.9431 -.8 -4.7 -9.7
4 16 7.6 -4.7 -4.6 5.716 -6.0565 -5.9565 5.139 -6.2659 -6.5301 5.4 -4.7 -7.4
4 16 3.7 -8.2 -2.8 1.9667 -8.3793 -3.6965 2.5781 -8.1049 -4.3988 3.0246 -8.0057 -4.4236
4 16 5.5498 -7.8401 -2.2798 4.9 -8.1 -1.5 3.7 -8.2 -2.8 5.0156 -7.901 -2.7402
4 16 5.7355 -7.9215 -.4411 5.3446 -8.0259 -.7591 4.9 -8.1 -1.5 6.7 -7.6 -.2
3 16 6.7 -7.6 -.2 6.4668 -7.7361 .1499 5.7355 -7.9215 -.4411
4 16 6.7 -7.6 -.2 7.5243 -6.9025 -.3902 7.279 -7.1656 .9421 6.7 -7.6243 .358
4 16 8.4201 -4.7 -1.9346 7.9441 -5.1376 -2.7889 7.3078 -5.5766 -4.1617 7.6 -4.7 -4.6
3 16 4.9 -8.1 -1.5 5.3446 -8.0259 -.7591 4.8 -8.1666 -1.2001
3 16 -4 -8.3 -4.7 -3.7549 -8.3903 -4.5065 -4.0432 -8.3576 -4.4838
3 16 -5 -8 -4.7 -4.8158 -8.1842 -4.3054 -5.3414 -8.0976 -4.2122
4 16 -5.3 -7.6 -5.5 -5.5979 -8.0469 -4.1593 -6.0925 -7.8636 -3.9803 -6.4 -7.6 -4.2
4 16 -6.4 -7.6 -4.2 -6.0932 -7.0741 -5.2081 -5.3385 -7.4844 -5.5964 -5.3 -7.6 -5.5
4 16 -4.8932 -3.3031 -7.8282 -3.8 -4.7 -8.8 -4.6363 -4.7 -8.0517 -4.8371 -4.1446 -7.8746
3 16 -4.2566 -5.1086 -8.2472 -4.6363 -4.7 -8.0517 -3.8 -4.7 -8.8
3 16 -3.7562 -5.4452 -8.4493 -4.2566 -5.1086 -8.2472 -3.8 -4.7 -8.8
3 16 -1.8337 -6.0837 -8.8 -3.7562 -5.4452 -8.4493 -3.8 -4.7 -8.8
4 16 -3.8 -4.7 -8.8 -.8 -4.7 -9.7 -1.0523 -6.298 -8.9431 -1.8337 -6.0837 -8.8
3 16 5.139 -6.2659 -6.5301 2.1 -6.6 -8.2 5.4 -4.7 -7.4
3 16 -.5859 -6.3127 -8.8605 2.3 -4.7 -9.2 2.1 -6.6 -8.2
3 16 7.3078 -5.5766 -4.1617 5.716 -6.0565 -5.9565 7.6 -4.7 -4.6
3 16 8.6225 -3.2915 .2791 8.7738 -4.097 -.7786 8.7 -2.4 -1
3 16 8.7 -2.4 -1 8.4543 -2.4674 1.0154 8.6225 -3.2915 .2791
3 16 4.8 -8.1666 -1.2001 4.5382 -8.2143 -1.4048 4.9 -8.1 -1.5
3 16 3.4741 -8.3614 -2.2191 2.8166 -8.3819 -2.6961 3.7 -8.2 -2.8
3 16 6.7 -7.6243 .358 6.4668 -7.7361 .1499 6.7 -7.6 -.2
3 16 2.5781 -8.1049 -4.3988 2.7765 -8.0058 -4.6299 3.0246 -8.0057 -4.4236
3 16 4.0228 -7.9694 -3.5839 5.0156 -7.901 -2.7402 3.7 -8.2 -2.8
3 16 6.2311 -7.6586 -1.6654 7.5243 -6.9025 -.3902 6.7 -7.6 -.2
4 16 6.7 -7.6 -.2 4.9 -8.1 -1.5 5.5498 -7.8401 -2.2798 6.2311 -7.6586 -1.6654
4 16 7.4705 -6.9034 1.1753 7.279 -7.1656 .9421 7.8011 -6.6836 -.1023 7.9356 -6.5 .0581
4 16 -1.8469 -8.5782 -4.6341 -1.8 -8.5 -4.9 -1.2965 -8.5 -4.7838 -1.396 -8.5565 -4.6068
3 16 -6.0925 -7.8636 -3.9803 -6.4188 -7.7503 -3.8431 -6.4 -7.6 -4.2
3 16 -6.4188 -7.7503 -3.8431 -6.7151 -7.6 -3.6748 -6.4 -7.6 -4.2
3 16 -7.4884 -7.0347 -3.0769 -7.8228 -6.6318 -2.6717 -7.7 -6.4 -3.5
3 16 -5.3385 -7.4844 -5.5964 -5.2095 -7.5321 -5.6415 -5.3 -7.6 -5.5
3 16 -6.5479 -6.7126 -4.8656 -6.0932 -7.0741 -5.2081 -6.4 -7.6 -4.2
3 16 -7.4193 -5.9228 -4.1176 -6.9647 -6.4 -4.5695 -7.7 -6.4 -3.5
3 16 -5.2095 -7.5321 -5.6415 -4.9173 -7.6255 -5.7296 -5.3 -7.6 -5.5
3 16 -5.9363 -8.8697 -1.6893 -5.4221 -9.0337 -1.8243 -5.3 -9.4 -1
3 16 -5.9363 -8.8697 -1.6893 -5.3 -9.4 -1 -7.1 -8.5 -1
3 16 -5.4221 -9.0337 -1.8243 -4.8 -9.1 -1.9 -5.3 -9.4 -1
3 16 -7.8958 -8.031 .2366 -7.1 -8.5 -1 -8 -8.5 1.8
3 16 2.2629 -9.4298 .8225 3.415 -9.1491 2.2641 2.1 -10 1.8
3 16 3 -9.9 5.3 2.3537 -10.5517 4.2585 2.049 -10.4852 3.2517
3 16 3.1733 -9.2133 5.9822 3 -9.9 5.3 3.6 -9 5.2
3 16 3.2437 -9.0274 6.1866 3.1733 -9.2133 5.9822 3.6 -9 5.2
3 16 -3.6254 -10.5661 -.2868 -2.6 -10.1 -1 -2.6 -10.7326 -.4824
3 16 1.7456 -10.6201 2.4201 .9695 -10.5653 1.2819 2.1 -10 1.8
3 16 -.1786 -10.6539 .2752 -.807 -10.5545 -.0283 -.1 -10.3 0
4 16 3.6 -9 5.2 2.1 -10 1.8 3.415 -9.1491 2.2641 3.7564 -8.9218 3.0105
4 16 -.1 -10.3 0 1.9094 -9.4628 .5023 2.2629 -9.4298 .8225 2.1 -10 1.8
4 16 -6.5479 -6.7126 -4.8656 -6.4 -7.6 -4.2 -7.7 -6.4 -3.5 -6.9647 -6.4 -4.5695
4 16 -.1 -10.3 0 -.807 -10.5545 -.0283 -2.6 -10.7326 -.4824 -2.6 -10.1 -1
4 16 2.1 -10 1.8 .9695 -10.5653 1.2819 -.1786 -10.6539 .2752 -.1 -10.3 0
4 16 3 -9.9 5.3 2.049 -10.4852 3.2517 1.8448 -10.5705 2.7058 3.6 -9 5.2
4 16 1.7456 -10.6201 2.4201 2.1 -10 1.8 3.6 -9 5.2 1.8448 -10.5705 2.7058
4 16 -1.8 -8.5 -4.9 -4 -8.3 -4.7 -3.853 -7.859 -5.9495 -3.1838 -7.9465 -5.9379
4 16 -1.8 -8.5 -4.9 -1.6374 -8.1748 -5.9298 -.7204 -8.1475 -5.8078 -1.2965 -8.5 -4.7838
3 16 4.0228 -7.9694 -3.5839 3.7 -8.2 -2.8 3.0246 -8.0057 -4.4236
3 16 7.5243 -6.9025 -.3902 7.8011 -6.6836 -.1023 7.279 -7.1656 .9421
4 16 4.9 -8.1 -1.5 4.5382 -8.2143 -1.4048 3.4741 -8.3614 -2.2191 3.7 -8.2 -2.8
3 16 1.9667 -8.3793 -3.6965 3.7 -8.2 -2.8 2.8166 -8.3819 -2.6961
4 16 1.7798 -8.4489 -3.4816 1.9667 -8.3793 -3.6965 2.8166 -8.3819 -2.6961 1.9809 -8.4384 -3.3136
4 16 -4 -8.3 -4.7 -1.8 -8.5 -4.9 -1.8469 -8.5782 -4.6341 -3.7549 -8.3903 -4.5065
4 16 -5 -8 -4.7 -4 -8.3 -4.7 -4.0432 -8.3576 -4.4838 -4.8158 -8.1842 -4.3054
4 16 -5.3 -7.6 -5.5 -5 -8 -4.7 -5.3414 -8.0976 -4.2122 -5.5979 -8.0469 -4.1593
4 16 8.7738 -4.097 -.7786 8.4201 -4.7 -1.9346 7.6 -4.7 -4.6 8.7 -2.4 -1
4 16 -4.8728 -2.4883 -7.8421 -3.9 -2.4 -8.7 -3.8 -4.7 -8.8 -4.8932 -3.3031 -7.8282
4 16 -6.4 -7.6 -4.2 -6.7151 -7.6 -3.6748 -7.4884 -7.0347 -3.0769 -7.7 -6.4 -3.5
3 16 -5.3 -7.6 -5.5 -4.9173 -7.6255 -5.7296 -5 -8 -4.7
4 16 -5 -8 -4.7 -4.9173 -7.6255 -5.7296 -3.853 -7.859 -5.9495 -4 -8.3 -4.7
4 16 3.7564 -8.9218 3.0105 4.01 -8.8333 3.4669 4.2765 -8.7463 4.5657 3.6 -9 5.2
3 16 3.6 -9 5.2 4.2765 -8.7463 4.5657 4.1032 -8.6973 5.4287
4 16 3.6 -9 5.2 4.1032 -8.6973 5.4287 3.3929 -8.9146 6.3957 3.2437 -9.0274 6.1866
3 16 -3.6254 -10.5661 -.2868 -5.1 -10.7 .3 -2.6 -10.1 -1
