0 ~Animal Sea Turtle Body Half
0 Name: s\102285s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 BFC INVERTNEXT
1 16 12 40 12 4 0 0 0 -26 0 0 0 4 1-4cylo.dat
0 BFC INVERTNEXT
1 16 12 40 -12 4 0 0 0 -27 0 0 0 -4 1-4cylo.dat
1 16 10 40 -10 10 0 0 0 -5.5 0 0 0 -10 1-4cylo.dat
1 16 10 40 10 10 0 0 0 -15 0 0 0 10 1-8cylo.dat
1 16 10 40 10 0 0 10 0 -27 0 10 0 0 1-8cylo.dat
1 16 12 14 12 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 12 13 -12 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 12 40 12 4 0 0 0 -1 0 0 0 4 1-4ndis.dat
1 16 12 40 -12 4 0 0 0 -1 0 0 0 -4 1-4ndis.dat
1 16 10 40 10 10 0 0 0 -1 0 0 0 10 1-8chrd.dat
1 16 10 40 10 0 0 10 0 -1 0 10 0 0 1-8chrd.dat
1 16 10 40 -10 10 0 0 0 -1 0 0 0 -10 1-8chrd.dat
1 16 10 40 -10 0 0 10 0 -1 0 -10 0 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 16 -43.1 0 0 5 0 12 0 -5 0 0 2-4cylc.dat
1 16 0 28 -43.1 0 0 5 0 -12 0 -5 0 0 2-4ndis.dat

3 16 0 23.836 -59.58 0 23.559 -57.479 2.075 23.597 -58.644
3 16 2.075 23.597 -58.644 0 23.559 -57.479 1.422 23.653 -56.995
3 16 2.075 23.597 -58.644 1.422 23.653 -56.995 3.884 23.49 -56.766
3 16 3.884 23.49 -56.766 1.422 23.653 -56.995 3.112 23.806 -55.474
3 16 3.884 23.49 -56.766 3.112 23.806 -55.474 5.72 23.851 -54.171
3 16 5.72 23.851 -54.171 3.112 23.806 -55.474 5.23 24.63 -53.214
3 16 5.23 24.63 -53.214 7.74 24.275 -50.905 5.72 23.851 -54.171
3 16 6.29 26.09 -50.15 7.74 24.275 -50.905 5.23 24.63 -53.214
3 16 6.29 26.09 -50.15 9.317 24.395 -46.469 7.74 24.275 -50.905
3 16 7.653 26.34 -46.21 9.317 24.395 -46.469 6.29 26.09 -50.15
4 16 9.317 24.395 -46.469 7.653 26.34 -46.21 8.309 25.692 -40.798 10.081 23.624 -41.124
3 16 5.978 28.01 -41.311 8.309 25.692 -40.798 7.653 26.34 -46.21
3 16 5.772 27.773 -38.919 8.309 25.692 -40.798 5.978 28.01 -41.311
4 16 5 28 -43.1 5 28 -38.1 5.978 28.01 -41.311 5.618 28.005 -45.834
3 16 5.978 28.01 -41.311 5 28 -38.1 5.772 27.773 -38.919
3 16 5 28 -38.1 5.303 27.889 -37.074 5.772 27.773 -38.919
3 16 5 28 -38.1 3.147 28.767 -34.974 5.303 27.889 -37.074
3 16 5.303 27.889 -37.074 3.147 28.767 -34.974 5.065 28.304 -32.968
3 16 6.306 26.481 -32.415 5.303 27.889 -37.074 5.065 28.304 -32.968
3 16 7.145 24.183 -36.454 5.303 27.889 -37.074 6.306 26.481 -32.415
3 16 7.337 23.821 -32.432 7.145 24.183 -36.454 6.306 26.481 -32.415
3 16 7.815 21.224 -34.422 7.145 24.183 -36.454 7.337 23.821 -32.432
3 16 7.877 21.667 -36.596 7.145 24.183 -36.454 7.815 21.224 -34.422
3 16 7.025 26.509 -29.814 7.337 23.821 -32.432 6.306 26.481 -32.415
3 16 7.025 26.509 -29.814 5.065 28.304 -32.968 4.852 28.978 -30.206
3 16 5.065 28.304 -32.968 7.025 26.509 -29.814 6.306 26.481 -32.415
3 16 3.147 28.767 -34.974 2.463 29.314 -33.257 5.065 28.304 -32.968
3 16 0 29.226 -35.401 2.463 29.314 -33.257 3.147 28.767 -34.974
3 16 2.463 29.314 -33.257 2.535 29.995 -31.057 5.065 28.304 -32.968
3 16 5.065 28.304 -32.968 2.535 29.995 -31.057 4.852 28.978 -30.206
3 16 0 29.529 -33.354 2.463 29.314 -33.257 0 29.226 -35.401
3 16 2.535 29.995 -31.057 2.463 29.314 -33.257 0 30.565 -31.516
3 16 0 30.565 -31.516 2.463 29.314 -33.257 0 29.529 -33.354
3 16 7.145 24.183 -36.454 7.504 24.558 -37.874 5.303 27.889 -37.074
3 16 5.303 27.889 -37.074 7.504 24.558 -37.874 5.772 27.773 -38.919
3 16 8.309 25.692 -40.798 5.772 27.773 -38.919 7.504 24.558 -37.874
3 16 7.504 24.558 -37.874 7.145 24.183 -36.454 8.797 22.132 -37.742
3 16 8.797 22.132 -37.742 7.145 24.183 -36.454 7.877 21.667 -36.596
3 16 8.309 25.692 -40.798 7.504 24.558 -37.874 10.081 23.624 -41.124
3 16 10.081 23.624 -41.124 7.504 24.558 -37.874 8.797 22.132 -37.742
4 16 0 10.594 -50.688 0 11.875 -54.113 2.466 12.122 -54.081 2.968 10.88 -50.628
