0 ~Sticker  1.8 x  1.8 with "LT" Logo Foreground
0 Name: s\168315is01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 1.25 0 -5.47 -3 0 -6.8 1 0 -6.6
4 16 -3 0 -6.8 0.9 0 -7.5 1 0 -7.2 1 0 -6.6
3 16 2.13 0 -3.23 -3 0 -6.8 1.57 0 -4.47
3 16 1.57 0 -4.47 -3 0 -6.8 1.25 0 -5.47
4 16 -3 0 -6.8 -0.4 0 -7.6 0.57 0 -7.65 0.9 0 -7.5
3 16 -2.3 0 1.3 -2.9 0 0.3 -4.614822 0 -7.694721
4 16 -1.7 0 2.6 -2.3 0 1.3 -4.614822 0 -7.694721 0.2 0 6.1
4 16 -3 0 -6.8 -3 0 -7.2 -2.1 0 -7.4 -0.4 0 -7.6
4 16 -3 0 -6.8 -3.1 0 -7 -3.1 0 -7.1 -3 0 -7.2
4 16 -3 0 -6.8 2.13 0 -3.23 2.88 0 -1.83 4.664033 0 6.278839
3 16 4.664033 0 6.278839 5.88 0 2.01 7.43 0 3.33
3 16 4.664033 0 6.278839 4.85 0 0.9 5.88 0 2.01
4 16 -14.51 0 -0.7 -14.38586 0 -1.869515 -10.76213 0 -1.709229 -10.855 0 -0.7
4 16 -14.38586 0 -1.869515 -14.01558 0 -3.019019 -10.48512 0 -2.701189 -10.76213 0 -1.709229
3 16 4.664033 0 6.278839 3.52 0 -0.79 4.85 0 0.9
4 16 8.56 0 4.02 10.26012 0 5.635677 8.833128 0 6.408446 7.255 0 7.059588
3 16 4.664033 0 6.278839 2.88 0 -1.83 3.52 0 -0.79
3 16 4.664033 0 6.278839 7.43 0 3.33 8.23 0 3.96
4 16 8.56 0 4.02 7.255 0 7.059588 4.664033 0 6.278839 8.23 0 3.96
4 16 -9.379292 0 -6.15696 -5.552737 0 -8.977961 -4.614822 0 -7.694721 -8.420281 0 -5.573214
4 16 -9.379292 0 -6.15696 -8.833128 0 -7.808446 -7.255 0 -8.459588 -5.552737 0 -8.977961
4 16 -4.614822 0 -7.694721 2.8 0 5.8 2 0 6 1.1 0 6.1
4 16 -4.614822 0 -7.694721 3 0 5.5 3 0 5.6 2.8 0 5.8
4 16 -9.379292 0 -6.15696 -10.53028 0 -6.85756 -10.26012 0 -7.035677 -8.833128 0 -7.808446
4 16 -11.51156 0 -6.154502 -9.190251 0 -4.80707 -9.400706 0 -4.566 -12.56603 0 -5.18
3 16 -9.190251 0 -4.80707 -11.51156 0 -6.154502 -11.31116 0 -6.284259
4 16 -13.40549 0 -4.128844 -10.02871 0 -3.658908 -10.48512 0 -2.701189 -14.01558 0 -3.019019
4 16 -12.56603 0 -5.18 -9.400706 0 -4.566 -10.02871 0 -3.658908 -13.40549 0 -4.128844
3 16 1.1 0 6.1 0.2 0 6.1 -4.614822 0 -7.694721
3 16 -4.4 0 -1.9 -5.4 0 -2.9 -4.614822 0 -7.694721
3 16 -5.4 0 -2.9 -6.4 0 -3.9 -4.614822 0 -7.694721
3 16 -2.9 0 0.3 -3.6 0 -0.8 -4.614822 0 -7.694721
3 16 -3.6 0 -0.8 -4.4 0 -1.9 -4.614822 0 -7.694721
3 16 -6.4 0 -3.9 -7.4 0 -4.8 -4.614822 0 -7.694721
4 16 -0.4 0 6.1 -1.1 0 4.6 -1.4 0 3.5 0.2 0 6.1
3 16 0.2 0 6.1 -1.4 0 3.5 -1.7 0 2.6
3 16 -7.4 0 -4.8 -8.420281 0 -5.573214 -4.614822 0 -7.694721
4 16 -1.1 0 5.8 -1.1 0 4.6 -0.4 0 6.1 -0.9 0 6.1
4 16 12.56603 0 -5.18 10.02871 0 -3.658908 9.400706 0 -4.566 11.5 0 -6.16
4 16 13.40549 0 -4.128844 10.48512 0 -2.701189 10.02871 0 -3.658908 12.56603 0 -5.18
4 16 10.26012 0 -7.035677 8.611851 0 -5.406943 7.675644 0 -6.16735 8.833128 0 -7.808446
4 16 11.5 0 -6.16 9.400706 0 -4.566 8.611851 0 -5.406943 10.26012 0 -7.035677
4 16 14.01558 0 -3.019019 10.76213 0 -1.709229 10.48512 0 -2.701189 13.40549 0 -4.128844
4 16 10.76213 0 0.309229 14.38586 0 0.469515 14.01558 0 1.619019 10.48512 0 1.301189
4 16 10.48512 0 1.301189 14.01558 0 1.619019 13.40549 0 2.728844 10.02871 0 2.258908
4 16 14.38586 0 -1.869515 10.80899 0 -1.2 10.76213 0 -1.709229 14.01558 0 -3.019019
3 16 14.45693 0 -1.2 10.80899 0 -1.2 14.38586 0 -1.869515
4 16 8.833128 0 -7.808446 7.675644 0 -6.16735 6.608105 0 -6.834208 7.255 0 -8.459588
4 16 -1.893935 0 -9.583346 -1.416862 0 -8.365852 -2.809481 0 -8.168538 -3.755464 0 -9.354695
4 16 0 0 -9.66 0 0 -8.432 -1.416862 0 -8.365852 -1.893935 0 -9.583346
4 16 -4.154029 0 -7.843437 -4.614822 0 -7.694721 -5.552737 0 -8.977961 -3.755464 0 -9.354695
3 16 -4.154029 0 -7.843437 -3.755464 0 -9.354695 -2.809481 0 -8.168538
4 16 1.416862 0 -8.365852 0 0 -8.432 0 0 -9.66 1.893935 0 -9.583346
4 16 5.552737 0 -8.977961 5.4275 0 -7.396108 4.154029 0 -7.843437 3.755464 0 -9.354695
4 16 7.255 0 -8.459588 6.608105 0 -6.834208 5.4275 0 -7.396108 5.552737 0 -8.977961
4 16 2.809481 0 -8.168538 1.416862 0 -8.365852 1.893935 0 -9.583346 3.755464 0 -9.354695
3 16 4.154029 0 -7.843437 2.809481 0 -8.168538 3.755464 0 -9.354695
4 16 -8.833128 0 6.408446 -10.26012 0 5.635677 -7.675644 0 4.76735 -6.608105 0 5.434208
4 16 -10.26012 0 5.635677 -11.51156 0 4.754502 -8.611851 0 4.006943 -7.675644 0 4.76735
4 16 -5.552737 0 7.577961 -7.255 0 7.059588 -5.4275 0 5.996108 -4.154029 0 6.443437
4 16 -7.255 0 7.059588 -8.833128 0 6.408446 -6.608105 0 5.434208 -5.4275 0 5.996108
4 16 -11.51156 0 4.754502 -12.56603 0 3.78 -9.400706 0 3.166 -8.611851 0 4.006943
4 16 -14.01558 0 1.619019 -14.38586 0 0.469515 -10.76213 0 0.309229 -10.48512 0 1.301189
4 16 -14.38586 0 0.469515 -14.51 0 -0.7 -10.855 0 -0.7 -10.76213 0 0.309229
4 16 -12.56603 0 3.78 -13.40549 0 2.728844 -10.02871 0 2.258908 -9.400706 0 3.166
4 16 -13.40549 0 2.728844 -14.01558 0 1.619019 -10.48512 0 1.301189 -10.02871 0 2.258908
4 16 -3.755464 0 7.954695 -5.552737 0 7.577961 -4.154029 0 6.443437 -2.809481 0 6.768538
4 16 11.51156 0 4.754502 10.26012 0 5.635677 8.56 0 4.02 9.42 0 3.18
4 16 7.255 0 7.059588 5.552737 0 7.577961 4.154029 0 6.443437 4.664033 0 6.278839
4 16 10.02871 0 2.258908 13.40549 0 2.728844 12.56603 0 3.78 9.42 0 3.18
3 16 11.51156 0 4.754502 9.42 0 3.18 12.56603 0 3.78
4 16 5.552737 0 7.577961 3.755464 0 7.954695 2.809481 0 6.768538 4.154029 0 6.443437
4 16 0 0 8.26 -1.893935 0 8.183346 -1.416862 0 6.965852 0 0 7.032
4 16 -1.893935 0 8.183346 -3.755464 0 7.954695 -2.809481 0 6.768538 -1.416862 0 6.965852
4 16 3.755464 0 7.954695 1.893935 0 8.183346 1.416862 0 6.965852 2.809481 0 6.768538
4 16 1.893935 0 8.183346 0 0 8.26 0 0 7.032 1.416862 0 6.965852
4 16 10.76213 0 0.309229 10.80899 0 -0.2 14.45693 0 -0.2 14.38586 0 0.469515
