0 ~Tile  1 x  4 with Black Lines and Dark Azure, Metallic Gold and White Polygon Pattern - Half
0 Name: s\2431pzms01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 0 39 0 9.5 38.5 0 9.5 38.5 0 -9.5 39 0 -9.5
4 0 29.5 0 -9.5 33 0 -9.5 37 0 -8 35.5 0 -7
4 0 35.5 0 8 35.5 0 -7 37 0 -8 37 0 8.5
4 0 35.5 0 8 37 0 8.5 35.75 0 9.5 34 0 9.5
4 0 0 0 6 2.55 0 6 2.25 0 7.375 0 0 7.375
3 0 5.125 0 9.125 2.25 0 7.375 4.85 0 7.325
3 0 2.55 0 6 4.85 0 7.325 2.25 0 7.375
4 0 4.85 0 7.325 8.625 0 3 10.25 0 3.25 5.125 0 9.125
4 0 10.25 0 3.25 8.625 0 3 3.2 0 -8.125 4 0 -9.5
4 0 4 0 -9.5 3.2 0 -8.125 0 0 -8.125 0 0 -9.5
4 0 0 0 -5.75 0 0 -7.25 2.7 0 -7.25 1.8 0 -5.75
4 0 6 0 2.625 1.8 0 -5.75 2.7 0 -7.25 7.625 0 2.875
4 0 4.4 0 4.5 6 0 2.625 7.625 0 2.875 4.675 0 6.125
4 0 2.875 0 3.625 4.4 0 4.5 4.675 0 6.125 2.75 0 5.125
4 0 2.875 0 3.625 2.75 0 5.125 0 0 5.125 0 0 3.625
4 82 0 0 6 0 0 5.125 2.75 0 5.125 2.55 0 6
4 82 4.85 0 7.325 2.55 0 6 2.75 0 5.125 4.675 0 6.125
4 82 4.85 0 7.325 4.675 0 6.125 7.625 0 2.875 8.625 0 3
4 82 8.625 0 3 7.625 0 2.875 2.7 0 -7.25 3.2 0 -8.125
4 82 3.2 0 -8.125 2.7 0 -7.25 0 0 -7.25 0 0 -8.125
4 321 2.875 0 3.625 0 0 3.625 0 0 2.875 3.25 0 2.875
4 321 4.4 0 4.5 2.875 0 3.625 3.25 0 2.875 4.25 0 3.5
4 321 4.4 0 4.5 4.25 0 3.5 5.125 0 2.5 6 0 2.625
4 321 6 0 2.625 5.125 0 2.5 1.375 0 -5 1.8 0 -5.75
4 321 1.8 0 -5.75 1.375 0 -5 0 0 -5 0 0 -5.75
4 15 3.25 0 2.875 0 0 2.875 0 0 -5 1.375 0 -5
4 15 3.25 0 2.875 1.375 0 -5 5.125 0 2.5 4.25 0 3.5
3 16 39 0 9.5 40 0 10 38.5 0 9.5
3 16 38.5 0 9.5 40 0 10 35.75 0 9.5
3 16 35.75 0 9.5 40 0 10 34 0 9.5
4 16 5.125 0 9.125 34 0 9.5 40 0 10 0 0 10
4 16 5.125 0 9.125 0 0 10 0 0 7.375 2.25 0 7.375
3 16 0 0 -9.5 0 0 -10 4 0 -9.5
4 16 29.5 0 -9.5 4 0 -9.5 0 0 -10 40 0 -10
3 16 29.5 0 -9.5 40 0 -10 33 0 -9.5
3 16 33 0 -9.5 40 0 -10 38.5 0 -9.5
3 16 38.5 0 -9.5 40 0 -10 39 0 -9.5
4 16 40 0 10 39 0 9.5 39 0 -9.5 40 0 -10
3 16 37 0 8.5 38.5 0 9.5 35.75 0 9.5
4 16 38.5 0 9.5 37 0 8.5 37 0 -8 38.5 0 -9.5
3 16 33 0 -9.5 38.5 0 -9.5 37 0 -8
4 16 35.5 0 8 34 0 9.5 5.125 0 9.125 10.25 0 3.25
3 16 35.5 0 8 10.25 0 3.25 35.5 0 -7
4 16 10.25 0 3.25 4 0 -9.5 29.5 0 -9.5 35.5 0 -7
