0 ~Sticker Back  0.8 x  3.0 (Formed)
0 Name: s\50950b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-08-01 [MagFors] Update description
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Primitives
1 16 -6.5 .2 26.2285 -1.5 0 0 0 -1 -.0794 0 0 1.4979 1-4chrd.dat
1 16 6.5 .2 26.2285 1.5 0 0 0 -1 -.0794 0 0 1.4979 1-4chrd.dat
1 16 -6.5 .2 26.2285 -1.5 0 0 0 -.2496 -.0794 0 -.0132 1.4979 1-4cyli.dat
1 16 6.5 .2 26.2285 1.5 0 0 0 -.2496 -.0794 0 -.0132 1.4979 1-4cyli.dat
1 16 -6.5 17.8208 -26.9153 -1.5 0 0 0 -1 .8655 0 0 -1.2251 1-4chrd.dat
1 16 6.5 17.8208 -26.9153 1.5 0 0 0 -1 .8655 0 0 -1.2251 1-4chrd.dat
1 16 -6.5 17.8208 -26.9153 -1.5 0 0 0 -.2042 .8655 0 -.1443 -1.2251 1-4cyli.dat
1 16 6.5 17.8208 -26.9153 1.5 0 0 0 -.2042 .8655 0 -.1443 -1.2251 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 .1205 27.7264 6.5 .1205 27.7264 8 .2 26.2285 -8 .2 26.2285
4 16 -8 .2 26.2285 8 .2 26.2285 8 .5872 18.9266 -8 .5872 18.9266
4 16 -8 .5872 18.9266 8 .5872 18.9266 8 2.3284 8.0399 -8 2.3284 8.0399
4 16 -8 2.3284 8.0399 8 2.3284 8.0399 8 5.1963 -2.4735 -8 5.1963 -2.4735
4 16 -8 5.1963 -2.4735 8 5.1963 -2.4735 8 9.1499 -12.4268 -8 9.1499 -12.4268
4 16 -8 9.1499 -12.4268 8 9.1499 -12.4268 8 14.1072 -21.6589 -8 14.1072 -21.6589
4 16 -8 14.1072 -21.6589 8 14.1072 -21.6589 8 17.8208 -26.9153 -8 17.8208 -26.9153
4 16 -8 17.8208 -26.9153 8 17.8208 -26.9153 6.5 18.6863 -28.1404 -6.5 18.6863 -28.1404
0 // Conditional lines
5 24 -8 .5872 18.9266 8 .5872 18.9266 -8 2.3284 8.0399 -6.5 .1205 27.7264
5 24 -8 2.3284 8.0399 8 2.3284 8.0399 -8 .5872 18.9266 -8 5.1963 -2.4735
5 24 -8 5.1963 -2.4735 8 5.1963 -2.4735 -8 2.3284 8.0399 -8 9.1499 -12.4268
5 24 -8 9.1499 -12.4268 8 9.1499 -12.4268 -8 14.1072 -21.6589 -8 5.1963 -2.4735
5 24 -8 14.1072 -21.6589 8 14.1072 -21.6589 -6.5 18.6863 -28.1404 -8 9.1499 -12.4268
0 // Lateral faces
4 16 -6.5 .1205 27.7264 -6.5 -.1291 27.7131 6.5 -.1291 27.7131 6.5 .1205 27.7264
4 16 -8 .2 26.2285 -8 .5872 18.9266 -8 .3383 18.9002 -8 -.0497 26.2153
4 16 8 .2 26.2285 8 -.0497 26.2153 8 .3383 18.9002 8 .5872 18.9266
4 16 -8 .5872 18.9266 -8 2.3284 8.0399 -8 2.0837 7.9871 -8 .3383 18.9002
4 16 8 .5872 18.9266 8 .3383 18.9002 8 2.0837 7.9871 8 2.3284 8.0399
4 16 -8 2.3284 8.0399 -8 5.1963 -2.4735 -8 4.9588 -2.5528 -8 2.0837 7.9871
4 16 8 2.3284 8.0399 8 2.0837 7.9871 8 4.9588 -2.5528 8 5.1963 -2.4735
4 16 -8 5.1963 -2.4735 -8 9.1499 -12.4268 -8 8.9229 -12.5324 -8 4.9588 -2.5528
4 16 8 5.1963 -2.4735 8 4.9588 -2.5528 8 8.9229 -12.5324 8 9.1499 -12.4268
4 16 -8 9.1499 -12.4268 -8 14.1072 -21.6589 -8 13.8942 -21.7907 -8 8.9229 -12.5324
4 16 8 9.1499 -12.4268 8 8.9229 -12.5324 8 13.8942 -21.7907 8 14.1072 -21.6589
4 16 -8 14.1072 -21.6589 -8 17.8208 -26.9153 -8 17.6166 -27.0596 -8 13.8942 -21.7907
4 16 8 14.1072 -21.6589 8 13.8942 -21.7907 8 17.6166 -27.0596 8 17.8208 -26.9153
4 16 -6.5 18.6863 -28.1404 6.5 18.6863 -28.1404 6.5 18.4821 -28.2847 -6.5 18.4821 -28.2847
0 // Conditional lines
5 24 -8 .3383 18.9002 8 .3383 18.9002 -6.5 -.1437 27.98 -8 2.0837 7.9871
5 24 -8 2.0837 7.9871 8 2.0837 7.9871 -8 .3383 18.9002 -8 4.9588 -2.5528
5 24 -8 4.9588 -2.5528 8 4.9588 -2.5528 -8 2.0837 7.9871 -8 8.9229 -12.5324
5 24 -8 8.9229 -12.5324 8 8.9229 -12.5324 -8 4.9588 -2.5528 -8 13.8942 -21.7907
5 24 -8 13.8942 -21.7907 8 13.8942 -21.7907 -8 8.9299 -12.5324 -6.5 18.4821 -28.2847
