0 ~Animal Hedgehog Spines
0 Name: s\98389s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 -29.644 -10 -2 0 0 0 1 -.438 0 0 -2 1-4tang.dat
1 16 0 -29.644 -10 -2 0 0 0 1 -.438 0 0 -2 1-4edge.dat
1 16 0 -29.644 -10 -2 0 0 0 1 0 0 0 2 1-4edge.dat
1 16 0 -29.644 -10 -2 0 0 0 1 0 0 0 2 1-4tang.dat

3 16 -8 0 1.591 -8 0 0 -9.483 -2.592 3.617
3 16 -11.804 -2.485 .44 -9.483 -2.592 3.617 -8 0 0
3 16 -11.804 -2.485 .44 -8 0 0 -11.472 -3.257 -2.326
3 16 -8.094 0 -1.342 -8.187 0 -2.683 -11.472 -3.257 -2.326
3 16 -8 0 0 -8.094 0 -1.342 -11.472 -3.257 -2.326
3 16 -1.4142 -29.9537098 -11.4142 -1.6956 -29.892127 -11.133 -1.924 -29.832 -12.723
3 16 -1.133 -30.0153364 -11.6956 -1.4142 -29.9537098 -11.4142 -1.924 -29.832 -12.723
3 16 -4.014 -29.419 -10.458 -1.924 -29.832 -12.723 -1.6956 -29.892127 -11.133
3 16 -4.014 -29.419 -10.458 -1.6956 -29.892127 -11.133 -1.8478 -29.8116226 -10.7654
3 16 0 -30.189 -13.297 0 -30.082 -12 -.3978 -30.082 -12
3 16 -.7654 -30.0486682 -11.8478 -1.133 -30.0153364 -11.6956 -1.924 -29.832 -12.723
3 16 -.7654 -30.0486682 -11.8478 -1.924 -29.832 -12.723 0 -30.189 -13.297
3 16 0 -30.189 -13.297 -.3978 -30.082 -12 -.7654 -30.0486682 -11.8478
3 16 -5.011 -29.12 -4.32 -6.103 -28.805 -6.793 -1.133 -29.644 -8.3044
3 16 -.3978 -29.644 -8 0 -29.644 -8 0 -29.859 -3.222
3 16 -.3978 -29.644 -8 0 -29.859 -3.222 -.7654 -29.644 -8.1522
3 16 -1.133 -29.644 -8.3044 -.7654 -29.644 -8.1522 0 -29.859 -3.222
3 16 -1.133 -29.644 -8.3044 0 -29.859 -3.222 -5.011 -29.12 -4.32
3 16 -1.4142 -29.644 -8.5858 -1.133 -29.644 -8.3044 -6.103 -28.805 -6.793
