0 ~Animal Sea Turtle Baby Body Half
0 Name: s\67040s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

3 16 2.167 -17.852 -14.956 0 -18.681 -14.945 0 -18.84 -15.272
3 16 2.167 -17.852 -14.956 0 -18.84 -15.272 2.268 -18.051 -15.495
3 16 4.169 -16.486 -14.654 2.167 -17.852 -14.956 2.268 -18.051 -15.495
3 16 4.169 -16.486 -14.654 2.268 -18.051 -15.495 4.358 -16.617 -15.817
3 16 5.181 -14.347 -14.381 4.169 -16.486 -14.654 4.358 -16.617 -15.817
3 16 5.181 -14.347 -14.381 4.358 -16.617 -15.817 5.476 -14.419 -16.101
3 16 5.041 -13.017 -13.682 5.181 -14.347 -14.381 5.476 -14.419 -16.101
3 16 5.414 -12.14 -17.092 4.435 -10.597 -13.594 5.041 -13.017 -13.682
3 16 5.414 -12.14 -17.092 4.457 -10.365 -16.359 4.435 -10.597 -13.594
3 16 5.041 -13.017 -13.682 5.476 -14.419 -16.101 5.414 -12.14 -17.092
3 16 3.73 -9.358 -16.624 4.435 -10.597 -13.594 4.457 -10.365 -16.359
3 16 3.73 -9.358 -16.624 3.125 -8.607 -13.438 4.435 -10.597 -13.594
3 16 3.73 -9.358 -16.624 4.457 -10.365 -16.359 4.467 -9.984 -19.203
3 16 5.414 -12.14 -17.092 4.467 -9.984 -19.203 4.457 -10.365 -16.359
3 16 3.73 -9.358 -16.624 4.467 -9.984 -19.203 3.977 -9.701 -19.274
3 16 0 -18.84 -15.272 0 -19.359 -15.915 2.311 -18.513 -16.054
3 16 0 -18.84 -15.272 2.311 -18.513 -16.054 2.268 -18.051 -15.495
3 16 4.388 -17.396 -16.403 2.268 -18.051 -15.495 2.311 -18.513 -16.054
3 16 4.388 -17.396 -16.403 4.358 -16.617 -15.817 2.268 -18.051 -15.495
3 16 4.358 -16.617 -15.817 4.388 -17.396 -16.403 6 -14.71 -16.63
3 16 4.358 -16.617 -15.817 6 -14.71 -16.63 5.476 -14.419 -16.101
4 16 5.414 -12.14 -17.092 5.476 -14.419 -16.101 6 -14.71 -16.63 6.144 -12.721 -17.733
3 16 5.414 -12.14 -17.092 6.144 -12.721 -17.733 5.965 -11.399 -19.761
3 16 5.414 -12.14 -17.092 5.965 -11.399 -19.761 4.467 -9.984 -19.203
3 16 0 -12.149 -28.22 0 -10.796 -26.944 0.859 -10.695 -26.561
3 16 0.859 -10.695 -26.561 1.408 -12.352 -27.56 0 -12.149 -28.22
3 16 2.772 -12.241 -26.292 1.408 -12.352 -27.56 0.859 -10.695 -26.561
3 16 0.859 -10.695 -26.561 2.113 -10.176 -24.601 4.369 -11.85 -24.674
3 16 4.369 -11.85 -24.674 2.772 -12.241 -26.292 0.859 -10.695 -26.561
3 16 3.368 -9.762 -21.628 4.369 -11.85 -24.674 2.113 -10.176 -24.601
3 16 3.368 -9.762 -21.628 5.455 -11.464 -21.847 4.369 -11.85 -24.674
3 16 4.467 -9.984 -19.203 5.455 -11.464 -21.847 3.368 -9.762 -21.628
3 16 3.977 -9.701 -19.274 4.467 -9.984 -19.203 3.368 -9.762 -21.628
3 16 4.467 -9.984 -19.203 5.965 -11.399 -19.761 5.455 -11.464 -21.847
3 16 1.075 -12.501 -28.802 0 -12.369 -29.255 0 -12.149 -28.22
3 16 1.075 -12.501 -28.802 0 -12.149 -28.22 1.408 -12.352 -27.56
3 16 1.075 -12.501 -28.802 1.408 -12.352 -27.56 2.083 -12.598 -27.865
3 16 2.772 -12.241 -26.292 2.083 -12.598 -27.865 1.408 -12.352 -27.56
3 16 2.772 -12.241 -26.292 3.206 -12.472 -26.587 2.083 -12.598 -27.865
3 16 2.772 -12.241 -26.292 3.98 -12.18 -25.492 3.206 -12.472 -26.587
3 16 2.772 -12.241 -26.292 4.369 -11.85 -24.674 3.98 -12.18 -25.492
