0 ~Sticker  2.2 x  1.8 with White "EPSON" and 3 Grey Stripes on Black Background Right - Common Part
0 Name: s\6177973as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Stickerback
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x022.dat
0 // Primitives
1 0 -16.5 -.25 20.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 20.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -16.5 -.25 -20.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -20.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
4 0 -18 -.25 20.5 -15.6595 -.25 17.1858 -12.8532 -.25 20.5286 -16.5 -.25 22
3 0 -16.5 -.25 22 -12.8532 -.25 20.5286 -12.7303 -.25 20.5977
4 0 -16.5 -.25 22 -12.7303 -.25 20.5977 -12.5924 -.25 20.5686 16.5 -.25 22
3 0 16.5 -.25 22 -12.5924 -.25 20.5686 -12.5079 -.25 20.4557
3 0 16.5 -.25 22 -12.5079 -.25 20.4557 -12.5189 -.25 20.3151
4 0 16.5 -.25 22 -12.5189 -.25 20.3151 -13.7122 -.25 17.7698 -13.749 -.25 17.5714
4 0 -13.749 -.25 17.5714 -13.6842 -.25 17.3802 -13.5343 -.25 17.245 16.5 -.25 22
4 0 16.5 -.25 22 -13.5343 -.25 17.245 -13.3376 -.25 17.2002 9.0911 -.25 17.8983
4 0 16.5 -.25 22 9.0911 -.25 17.8983 10.2452 -.25 17.7403 18 -.25 20.5
3 0 18 -.25 20.5 10.2452 -.25 17.7403 11.2836 -.25 17.2122
3 0 18 -.25 20.5 11.2836 -.25 17.2122 12.0911 -.25 16.3727
3 0 18 -.25 20.5 12.0911 -.25 16.3727 12.5784 -.25 15.3146
3 0 18 -.25 20.5 12.5784 -.25 15.3146 12.8931 -.25 14.1523
3 0 -15.6595 -.25 17.1858 -18 -.25 20.5 -15.7952 -.25 16.8758
4 0 -18 -.25 -20.5 -15.7416 -.25 16.5417 -15.7952 -.25 16.8758 -18 -.25 20.5
3 0 6.0988 -.25 4.3 5.9665 -.25 4.3511 -6.39125 -.25 1.49475
4 0 -6.39125 -.25 1.49475 5.9665 -.25 4.3511 4.4674 -.25 5.6947 4.3177 -.25 5.8056
4 0 4.3177 -.25 5.8056 4.1499 -.25 5.8868 3.97 -.25 5.9354 -6.39125 -.25 1.49475
4 0 -6.39125 -.25 1.49475 3.97 -.25 5.9354 3.7842 -.25 5.9499 -11.9905 -.25 5.7001
4 0 -6.39125 -.25 1.38495 -6.39125 -.25 1.49475 -11.9905 -.25 5.7001 -12.32 -.25 5.7925
3 0 16.39125 -.25 1.49475 6.2316 -.25 4.3494 6.0988 -.25 4.3
3 0 -12.32 -.25 5.7925 -6.39125 -.25 -3.3954 -6.39125 -.25 1.38495
3 0 16.39125 -.25 1.49475 6.2984 -.25 4.4745 6.2316 -.25 4.3494
4 0 6.2654 -.25 4.6124 6.2984 -.25 4.4745 16.39125 -.25 1.49475 8.9662 -.25 8.9514
3 0 9.0962 -.25 8.9 8.9662 -.25 8.9514 16.39125 -.25 1.49475
3 0 9.0962 -.25 8.9 16.39125 -.25 1.49475 9.2281 -.25 8.9464
3 0 9.2281 -.25 8.9464 16.39125 -.25 1.49475 9.2974 -.25 9.0678
4 0 9.2703 -.25 9.2049 9.2974 -.25 9.0678 16.39125 -.25 1.49475 12.5374 -.25 13.9836
3 0 12.6499 -.25 13.9064 12.5374 -.25 13.9836 16.39125 -.25 1.49475
3 0 12.6499 -.25 13.9064 16.39125 -.25 1.49475 12.7857 -.25 13.9193
3 0 12.7857 -.25 13.9193 16.39125 -.25 1.49475 12.8816 -.25 14.0163
4 0 12.8931 -.25 14.1523 12.8816 -.25 14.0163 16.39125 -.25 1.49475 18 -.25 20.5
3 0 18 -.25 20.5 16.39125 -.25 1.49475 16.39125 -.25 1.38495
3 0 16.39125 -.25 -3.3954 16.39125 -.25 -3.50525 18 -.25 -20.5
4 0 18 -.25 20.5 16.39125 -.25 1.38495 16.39125 -.25 -3.3954 18 -.25 -20.5
4 0 18 -.25 -20.5 -18 -.25 -20.5 -16.5 -.25 -22 16.5 -.25 -22
4 0 -18 -.25 -20.5 -6.39125 -.25 -3.50525 -6.39125 -.25 -3.3954 -12.32 -.25 5.7925
3 0 -12.32 -.25 5.7925 -12.5454 -.25 6.05 -18 -.25 -20.5
4 0 -18 -.25 -20.5 -12.5454 -.25 6.05 -12.5934 -.25 6.3889 -14.5223 -.25 10.8939
3 0 -14.5223 -.25 10.8939 -14.7462 -.25 11.1516 -18 -.25 -20.5
4 0 6.2654 -.25 4.6124 8.9662 -.25 8.9514 7.2044 -.25 10.5377 5.3235 -.25 5.999
4 0 5.3235 -.25 5.999 7.2044 -.25 10.5377 6.9367 -.25 10.7371 5.0677 -.25 6.2916
4 0 5.0677 -.25 6.2916 6.9367 -.25 10.7371 6.6367 -.25 10.8836 4.7488 -.25 6.5139
4 0 4.7488 -.25 6.5139 6.6367 -.25 10.8836 6.3149 -.25 10.9723 4.3858 -.25 6.6528
4 0 4.3858 -.25 6.6528 6.3149 -.25 10.9723 5.9822 -.25 10.9999 4 -.25 6.7
4 0 5.9822 -.25 10.9999 -10.7984 -.25 6.7527 -10.6 -.25 6.7 4 -.25 6.7
4 0 -11 -.25 7.0946 -10.9446 -.25 6.8969 -10.7984 -.25 6.7527 5.9822 -.25 10.9999
4 0 5.9822 -.25 10.9999 -10.225 -.25 8.6031 -10.95 -.25 7.2937 -11 -.25 7.0946
3 0 -10.205 -.25 8.7445 -10.225 -.25 8.6031 5.9822 -.25 10.9999
3 0 -10.205 -.25 8.7445 5.9822 -.25 10.9999 -10.2844 -.25 8.8632
4 0 -14.1941 -.25 10.8 -10.4227 -.25 8.8987 -10.2844 -.25 8.8632 5.9822 -.25 10.9999
3 0 -14.1941 -.25 10.8 -10.5494 -.25 8.8329 -10.4227 -.25 8.8987
4 0 -14.1941 -.25 10.8 -14.5223 -.25 10.8939 -12.4483 -.25 6.6988 -10.5494 -.25 8.8329
3 0 -14.5223 -.25 10.8939 -12.5934 -.25 6.3889 -12.4483 -.25 6.6988
4 0 8.1026 -.25 11.0994 9.2703 -.25 9.2049 12.5374 -.25 13.9836 11.7275 -.25 15.1152
4 0 7.7824 -.25 11.4953 8.1026 -.25 11.0994 11.7275 -.25 15.1152 11.1407 -.25 15.7552
4 0 7.7824 -.25 11.4953 11.1407 -.25 15.7552 10.4177 -.25 16.2361 7.3727 -.25 11.7976
4 0 7.3727 -.25 11.7976 10.4177 -.25 16.2361 9.6006 -.25 16.5299 6.8999 -.25 11.9865
