0 ~Minifig Head Muppet Pig Eyes
0 Name: s\84860s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Main_Colour

3 16 1.221 -25.315 -13.144 1.467 -23.973 -14.933 3.721 -23.649 -14.784
3 16 -1.467 -23.973 -14.933 0 -23.969 -14.896 1.221 -25.315 -13.144
3 16 0.049 -27.543 -11.165 -1.467 -23.973 -14.933 1.221 -25.315 -13.144
3 16 -1.351 -30.443 -8.779 0.049 -27.543 -11.165 1.064 -29.51 -9.564
3 16 5.747 -22.989 -14.517 8.293 -21.236 -14.008 9.495 -22.391 -12.17
3 16 -10.153 -21.549 -12.668 -8.293 -21.236 -14.008 -5.747 -22.989 -14.517
3 16 -10.67 -22.442 -11.369 -10.153 -21.549 -12.668 -5.747 -22.989 -14.517
3 16 8.419 -29.626 -7.62 6.125 -32.33 -6.424 4.896 -30.651 -8.19
3 16 6.125 -32.33 -6.424 3.089 -31.836 -7.575 4.896 -30.651 -8.19
3 16 4.896 -30.651 -8.19 3.089 -31.836 -7.575 1.064 -29.51 -9.564
3 16 3.089 -31.836 -7.575 -1.351 -30.443 -8.779 1.064 -29.51 -9.564
3 16 9.495 -22.391 -12.17 6.726 -25.687 -12.884 5.747 -22.989 -14.517
3 16 9.495 -22.391 -12.17 10.428 -23.354 -10.868 6.726 -25.687 -12.884
3 16 6.726 -25.687 -12.884 3.721 -23.649 -14.784 5.747 -22.989 -14.517
3 16 3.721 -23.649 -14.784 3.779 -26.714 -13.075 1.221 -25.315 -13.144
3 16 10.721 -26.342 -8.275 8.419 -29.626 -7.62 8.569 -26.948 -10.308
4 16 2.348 -28.461 -11.317 0.049 -27.543 -11.165 1.221 -25.315 -13.144 3.779 -26.714 -13.075
3 16 0.049 -27.543 -11.165 2.348 -28.461 -11.317 1.064 -29.51 -9.564
3 16 3.721 -23.649 -14.784 6.726 -25.687 -12.884 3.779 -26.714 -13.075
4 16 4.896 -30.651 -8.19 1.064 -29.51 -9.564 2.348 -28.461 -11.317 4.589 -28.738 -11.071
3 16 8.419 -29.626 -7.62 4.896 -30.651 -8.19 6.724 -28.337 -10.505
3 16 8.569 -26.948 -10.308 8.419 -29.626 -7.62 6.724 -28.337 -10.505
3 16 2.348 -28.461 -11.317 3.779 -26.714 -13.075 4.589 -28.738 -11.071
3 16 4.589 -28.738 -11.071 6.724 -28.337 -10.505 4.896 -30.651 -8.19
3 16 3.779 -26.714 -13.075 6.724 -28.337 -10.505 4.589 -28.738 -11.071
3 16 3.779 -26.714 -13.075 6.726 -25.687 -12.884 6.724 -28.337 -10.505
3 16 8.569 -26.948 -10.308 10.428 -23.354 -10.868 10.721 -26.342 -8.275
3 16 6.726 -25.687 -12.884 8.569 -26.948 -10.308 6.724 -28.337 -10.505
3 16 6.726 -25.687 -12.884 10.428 -23.354 -10.868 8.569 -26.948 -10.308
3 16 -5.747 -22.989 -14.517 -7.386 -24.428 -13.116 -10.67 -22.442 -11.369
3 16 -5.747 -22.989 -14.517 -3.721 -23.649 -14.784 -7.386 -24.428 -13.116
3 16 -1.467 -23.973 -14.933 -3.22 -27.341 -12.573 -3.721 -23.649 -14.784
3 16 -11.656 -25.237 -8.03 -8.006 -26.651 -11.143 -8.897 -29.51 -7.123
3 16 0.049 -27.543 -11.165 -3.22 -27.341 -12.573 -1.467 -23.973 -14.933
3 16 -3.721 -23.649 -14.784 -3.22 -27.341 -12.573 -5.208 -26.285 -13.07
3 16 -7.386 -24.428 -13.116 -3.721 -23.649 -14.784 -5.208 -26.285 -13.07
3 16 -3.22 -27.341 -12.573 0.049 -27.543 -11.165 -1.351 -30.443 -8.779
3 16 -3.22 -27.341 -12.573 -5.355 -28.743 -10.829 -5.208 -26.285 -13.07
4 16 -1.351 -30.443 -8.779 -4.708 -31.136 -7.887 -5.355 -28.743 -10.829 -3.22 -27.341 -12.573
3 16 -8.897 -29.51 -7.123 -8.006 -26.651 -11.143 -5.355 -28.743 -10.829
3 16 -5.355 -28.743 -10.829 -8.006 -26.651 -11.143 -5.208 -26.285 -13.07
3 16 -5.208 -26.285 -13.07 -8.006 -26.651 -11.143 -7.386 -24.428 -13.116
3 16 -11.656 -25.237 -8.03 -10.67 -22.442 -11.369 -8.006 -26.651 -11.143
3 16 -7.386 -24.428 -13.116 -8.006 -26.651 -11.143 -10.67 -22.442 -11.369
3 16 1.221 -25.315 -13.144 0 -23.969 -14.896 1.467 -23.973 -14.933
