0 ~Sticker  1.4 x  1.8 with Grey Air Vent and Red Taillamp on Black Background Right - Third Face - Part Not to Be Mirrored
0 Name: s\6177969ds10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Faces
0 // Black faces
3 0 -2.6163 0 2.274 0 0 2.1577 2.6163 0 2.274
4 0 -2.6163 0 2.274 -1.32 0 1.7277 -1.033 0 1.6706 0 0 2.1577
3 0 -2.6163 0 2.274 -1.607 0 1.6706 -1.32 0 1.7277
4 0 -2.6163 0 2.274 -2.9356 0 1.9103 -1.8503 0 1.508 -1.607 0 1.6706
3 0 2.6163 0 2.274 0 0 2.1577 .4829 0 2.1362
3 0 2.6163 0 2.274 .4829 0 2.1362 .9576 0 2.0724
3 0 2.6163 0 2.274 .9576 0 2.0724 1.416 0 1.9674
3 0 2.6163 0 2.274 1.416 0 1.9674 1.85 0 1.8227
3 0 2.6163 0 2.274 1.85 0 1.8227 2.2526 0 1.6412
4 0 2.6163 0 2.274 2.2526 0 1.6412 2.6163 0 1.4254 2.9356 0 1.9103
3 0 0 0 2.1577 -1.033 0 1.6706 -.7897 0 1.508
3 0 0 0 2.1577 -.7897 0 1.508 -.6271 0 1.2647
3 0 0 0 2.1577 -.6271 0 1.2647 -.57 0 .9777
4 0 0 0 2.1577 -.57 0 .9777 -.6271 0 .6907 0 0 .9777
4 0 -3.2042 0 1.5077 -2.0129 0 1.2647 -1.8503 0 1.508 -2.9356 0 1.9103
4 0 -3.2042 0 1.5077 -2.8 0 .5577 -2.07 0 .9777 -2.0129 0 1.2647
4 0 -3.2042 0 1.5077 -3.4184 0 1.0737 -3.1444 0 .4892 -2.8 0 .5577
4 0 3.2042 0 1.5077 2.9356 0 1.9103 2.6163 0 1.4254 2.9356 0 1.1797
4 0 3.2042 0 1.5077 2.9356 0 1.1797 3.2042 0 .9077 3.4184 0 1.0737
4 0 -2.0129 0 .6907 -2.07 0 .9777 -2.8 0 .5577 -2.4556 0 .4892
4 0 -2.0129 0 .6907 -2.4556 0 .4892 -2.1636 0 .2941 -1.8503 0 .4474
4 0 -3.5738 0 .6153 -3.4364 0 .2941 -3.1444 0 .4892 -3.4184 0 1.0737
4 0 -3.5738 0 .6153 -3.6682 0 .1405 -3.6315 0 .0021 -3.4364 0 .2941
4 0 3.5738 0 .6153 3.4184 0 1.0737 3.2042 0 .9077 3.4184 0 .6144
4 0 3.5738 0 .6153 3.4184 0 .6144 3.5738 0 .3047 3.6682 0 .1405
4 0 -.7897 0 .4474 -.1005 0 .4725 0 0 .9777 -.6271 0 .6907
4 0 -.7897 0 .4474 -1.033 0 .2848 -.3866 0 .0443 -.1005 0 .4725
4 0 -1.607 0 .2848 -1.8503 0 .4474 -2.1636 0 .2941 -1.8375 0 -.0128
4 0 -1.607 0 .2848 -1.8375 0 -.0128 -.3742 0 -.0128 -1.32 0 .2277
4 0 -1.033 0 .2848 -1.32 0 .2277 -.3742 0 -.0128 -.3866 0 .0443
4 0 -3.6783 0 -.0128 -3.6345 0 -.0128 -3.6315 0 .0021 -3.6682 0 .1405
4 0 3.6783 0 -.0128 3.6682 0 .1405 3.5738 0 .3047 3.6672 0 -.0128
0 // Dark red faces
4 320 -2.143 0 -.0128 -2.1636 0 .2941 -2.4556 0 .4892 -2.8 0 .5577
4 320 -2.143 0 -.0128 -2.8 0 .5577 -3.1444 0 .4892 -3.4364 0 .2941
4 320 -2.143 0 -.0128 -3.4364 0 .2941 -3.6315 0 .0021 -3.6345 0 -.0128
0 // Red faces
4 4 0 0 .9777 .9576 0 2.0724 .4829 0 2.1362 0 0 2.1577
4 4 0 0 .9777 1.85 0 1.8227 1.416 0 1.9674 .9576 0 2.0724
4 4 0 0 .9777 2.6163 0 1.4254 2.2526 0 1.6412 1.85 0 1.8227
4 4 0 0 .9777 3.2042 0 .9077 2.9356 0 1.1797 2.6163 0 1.4254
4 4 0 0 .9777 -.1005 0 .4725 3.4184 0 .6144 3.2042 0 .9077
4 4 -.3866 0 .0443 3.5738 0 .3047 3.4184 0 .6144 -.1005 0 .4725
4 4 -.3866 0 .0443 -.3742 0 -.0128 3.6672 0 -.0128 3.5738 0 .3047
3 4 -2.143 0 -.0128 -1.8375 0 -.0128 -2.1636 0 .2941
0 // White faces
4 15 -1.8503 0 1.508 -2.0129 0 1.2647 -2.07 0 .9777 -2.0129 0 .6907
4 15 -1.8503 0 1.508 -2.0129 0 .6907 -1.8503 0 .4474 -1.607 0 1.6706
4 15 -1.32 0 1.7277 -1.607 0 1.6706 -1.8503 0 .4474 -1.607 0 .2848
4 15 -1.32 0 1.7277 -1.607 0 .2848 -1.32 0 .2277 -1.033 0 1.6706
4 15 -.7897 0 1.508 -1.033 0 1.6706 -1.32 0 .2277 -1.033 0 .2848
4 15 -.7897 0 1.508 -1.033 0 .2848 -.7897 0 .4474 -.6271 0 1.2647
4 15 -.57 0 .9777 -.6271 0 1.2647 -.7897 0 .4474 -.6271 0 .6907
