3 16 5.02 -21.158 -1.684 3.6956 -21.998 -1.5308 6.344 -20.701 -3.867
3 16 6.586 -20.649 -2.766 6.344 -20.701 -3.867 9.462 -19.403 -5.859
3 16 9.462 -19.403 -5.859 9.786 -19.056 -3.92 6.586 -20.649 -2.766
3 16 5.75 -20.454 -4.837 9.462 -19.403 -5.859 6.344 -20.701 -3.867
3 16 3.374 -21.391 -3.552 5.75 -20.454 -4.837 6.344 -20.701 -3.867
3 16 8.766 -19.213 -0.547 6.586 -20.649 -2.766 9.786 -19.056 -3.92
3 16 8.766 -19.213 -0.547 7.325 -19.866 -0.189 6.586 -20.649 -2.766
3 16 8.766 -19.213 -0.547 7.455 -20.253 2.784 7.325 -19.866 -0.189
3 16 8.766 -19.213 -0.547 9.511 -18.99 2.885 7.455 -20.253 2.784
3 16 9.065 -19.471 5.04 7.455 -20.253 2.784 9.511 -18.99 2.885
3 16 11.793 -17.951 4.878 9.065 -19.471 5.04 9.511 -18.99 2.885
3 16 11.793 -17.951 4.878 11.51 -18.408 6.504 9.065 -19.471 5.04
3 16 9.065 -19.471 5.04 6.968 -20.309 4.117 7.455 -20.253 2.784
3 16 5.392 -21.003 1.755 7.455 -20.253 2.784 6.968 -20.309 4.117
3 16 5.392 -21.003 1.755 6.968 -20.309 4.117 3.6956 -21.945 1.5308
4 16 9.065 -19.471 5.04 11.51 -18.408 6.504 10.443 -17.919 7.509 6.948 -18.855 6.391
3 16 6.968 -20.309 4.117 9.065 -19.471 5.04 6.948 -18.855 6.391
3 16 6.968 -20.309 4.117 6.948 -18.855 6.391 4.968 -19.704 5.622
3 16 6.968 -20.309 4.117 4.551 -20.514 4.323 2.8284 -21.6475 2.8284
3 16 6.968 -20.309 4.117 4.968 -19.704 5.622 4.551 -20.514 4.323
3 16 4.968 -19.704 5.622 6.948 -18.855 6.391 4.381 -19.072 6.966
3 16 4.968 -19.704 5.622 4.381 -19.072 6.966 3.676 -19.379 6.193
3 16 2.234 -19.702 6.898 3.676 -19.379 6.193 4.381 -19.072 6.966
3 16 2.234 -19.702 6.898 4.381 -19.072 6.966 2.515 -18.907 8.656
3 16 0 -20.213 7.221 2.234 -19.702 6.898 2.515 -18.907 8.656
3 16 0 -20.213 7.221 1.537 -20.349 5.749 2.234 -19.702 6.898
3 16 0 -18.5 11.663 0 -20.213 7.221 2.515 -18.907 8.656
3 16 0 -18.5 11.663 2.515 -18.907 8.656 1.645 -18.237 11.302
3 16 0 -18.5 11.663 1.645 -18.237 11.302 1.677 -17.242 13.485
3 16 0 -18.5 11.663 1.677 -17.242 13.485 0 -17.327 14.733
3 16 0 -17.327 14.733 1.677 -17.242 13.485 1.977 -16.864 13.992
3 16 0 -17.327 14.733 1.977 -16.864 13.992 0 -16.111 17.864
3 16 4.805 -15.909 15.057 0 -16.111 17.864 1.977 -16.864 13.992
3 16 4.805 -15.909 15.057 1.977 -16.864 13.992 4.621 -16.188 12.519
4 16 9.605 -15.812 12.595 4.805 -15.909 15.057 4.621 -16.188 12.519 8.525 -16.084 10.683
3 16 12.519 -16.409 9.413 9.605 -15.812 12.595 8.525 -16.084 10.683
3 16 12.519 -16.409 9.413 14.545 -15.847 11.005 9.605 -15.812 12.595
3 16 0 -20.213 7.221 0 -21.61 4.023 1.537 -20.349 5.749
3 16 1.537 -20.349 5.749 0 -21.61 4.023 1.5308 -21.35 3.6956
3 16 1.537 -20.349 5.749 1.5308 -21.35 3.6956 2.474 -20.741 4.339
3 16 2.8284 -21.6475 2.8284 3.6956 -21.945 1.5308 6.968 -20.309 4.117
3 16 1.5308 -21.35 3.6956 2.8284 -21.6475 2.8284 2.474 -20.741 4.339
3 16 4.551 -20.514 4.323 2.474 -20.741 4.339 2.8284 -21.6475 2.8284
3 16 18.367 -15.685 9.699 14.545 -15.847 11.005 12.519 -16.409 9.413
3 16 12.527 -16.887 8.876 14.22 -17.277 7.869 18.367 -15.685 9.699
3 16 5.392 -21.003 1.755 3.6956 -21.945 1.5308 4 -21.606 0
3 16 4 -21.606 0 4.25 -21.281 -0.052 5.392 -21.003 1.755
3 16 4 -21.606 0 5.02 -21.158 -1.684 4.25 -21.281 -0.052
3 16 4 -21.606 0 3.6956 -21.998 -1.5308 5.02 -21.158 -1.684
4 16 14.361 -16.317 -3.566 14.156 -16.127 -0.577 14.34 -9.946 -3.597 14.474 -9.933 -5.9
3 16 14.156 -16.127 -0.577 14.245 -9.94 -0.661 14.34 -9.946 -3.597
3 16 14.361 -16.317 -3.566 14.474 -9.933 -5.9 15.252 -17.021 -6.905
3 16 13.38 -10.109 -6.454 15.252 -17.021 -6.905 14.474 -9.933 -5.9
3 16 13.38 -10.109 -6.454 14.51 -17.305 -6.97 15.252 -17.021 -6.905
3 16 14.51 -17.305 -6.97 13.38 -10.109 -6.454 11.809 -11.165 -5.715
3 16 14.51 -17.305 -6.97 11.809 -11.165 -5.715 12.515 -18.044 -5.906
3 16 14.156 -16.127 -0.577 14.359 -9.943 2.636 14.245 -9.94 -0.661
3 16 14.156 -16.127 -0.577 14.326 -16.18 2.772 14.359 -9.943 2.636
3 16 14.326 -16.18 2.772 14.299 -9.944 5.301 14.359 -9.943 2.636
3 16 14.326 -16.18 2.772 14.442 -16.249 5.381 14.299 -9.944 5.301
3 16 9.705 -12.478 -3.986 12.515 -18.044 -5.906 11.809 -11.165 -5.715
3 16 9.705 -12.478 -3.986 9.786 -19.056 -3.92 12.515 -18.044 -5.906
3 16 9.786 -19.056 -3.92 9.705 -12.478 -3.986 8.642 -12.795 -0.903
3 16 9.786 -19.056 -3.92 8.642 -12.795 -0.903 8.766 -19.213 -0.547
3 16 8.766 -19.213 -0.547 8.642 -12.795 -0.903 8.968 -12.648 2.073
3 16 8.766 -19.213 -0.547 8.968 -12.648 2.073 9.511 -18.99 2.885
3 16 11.793 -17.951 4.878 9.511 -18.99 2.885 8.968 -12.648 2.073
3 16 11.793 -17.951 4.878 8.968 -12.648 2.073 10.851 -11.673 4.436
3 16 13.936 -16.652 5.795 11.793 -17.951 4.878 10.851 -11.673 4.436
3 16 13.936 -16.652 5.795 10.851 -11.673 4.436 12.786 -10 5.491
3 16 13.936 -16.652 5.795 12.786 -10 5.491 14.299 -9.944 5.301
3 16 14.299 -9.944 5.301 14.442 -16.249 5.381 13.936 -16.652 5.795
3 16 10.47 -11.277 -7.841 12.737 -17.409 -9.225 11.412 -18.176 -8.216
3 16 10.47 -11.277 -7.841 11.781 -10.228 -8.742 12.737 -17.409 -9.225
3 16 11.781 -10.228 -8.742 12.99 -16.875 -10.027 12.737 -17.409 -9.225
3 16 11.781 -10.228 -8.742 12.022 -9.927 -9.902 12.99 -16.875 -10.027
3 16 8.468 -16.521 -11.868 12.99 -16.875 -10.027 12.022 -9.927 -9.902
3 16 8.468 -16.521 -11.868 12.022 -9.927 -9.902 8.023 -9.938 -11.784
3 16 5.169 -12.073 -12.78 8.468 -16.521 -11.868 8.023 -9.938 -11.784
3 16 5.169 -12.073 -12.78 5.478 -16.216 -12.98 8.468 -16.521 -11.868
4 16 0 -16.111 17.864 4.805 -15.909 15.057 4.923 -11.297 15.929 0 -11.341 18.799
3 16 9.76 -11.275 13.515 4.923 -11.297 15.929 4.805 -15.909 15.057
3 16 9.76 -11.275 13.515 4.805 -15.909 15.057 9.605 -15.812 12.595
3 16 9.76 -11.275 13.515 9.605 -15.812 12.595 14.545 -15.847 11.005
4 16 15.046 -11.283 11.672 9.76 -11.275 13.515 14.545 -15.847 11.005 18.367 -15.685 9.699
3 16 15.046 -11.283 11.672 18.367 -15.685 9.699 19.257 -11.254 10.226
4 16 18.367 -15.685 9.699 17.295 -15.685 3.992 18.093 -11.254 4.062 19.257 -11.254 10.226
4 16 17.65 -11.249 -0.761 18.093 -11.254 4.062 17.295 -15.685 3.992 16.865 -15.692 -0.759
3 16 16.906 -15.684 -3.552 17.65 -11.249 -0.761 16.865 -15.692 -0.759
3 16 16.906 -15.684 -3.552 17.788 -11.247 -3.898 17.65 -11.249 -0.761
4 16 17.788 -11.247 -3.898 16.906 -15.684 -3.552 17.595 -15.705 -7.351 18.429 -11.252 -7.59
4 16 18.429 -11.252 -7.59 17.595 -15.705 -7.351 18.29 -15.576 -10.917 19.144 -11.223 -11.425
3 16 4.621 -16.188 12.519 2.187 -9.986 13.224 4.228 -9.984 12.342
3 16 4.621 -16.188 12.519 1.977 -16.864 13.992 2.187 -9.986 13.224
3 16 4.621 -16.188 12.519 4.228 -9.984 12.342 7.912 -9.976 10.539
3 16 4.621 -16.188 12.519 7.912 -9.976 10.539 8.525 -16.084 10.683
3 16 8.525 -16.084 10.683 7.912 -9.976 10.539 11.497 -9.976 8.706
3 16 8.525 -16.084 10.683 11.497 -9.976 8.706 12.519 -16.409 9.413
3 16 11.179 -10.051 8.182 12.519 -16.409 9.413 11.497 -9.976 8.706
3 16 11.179 -10.051 8.182 12.527 -16.887 8.876 12.519 -16.409 9.413
3 16 9.447 -11.775 7.148 12.527 -16.887 8.876 11.179 -10.051 8.182
3 16 9.447 -11.775 7.148 10.443 -17.919 7.509 12.527 -16.887 8.876
3 16 6.389 -12.703 6.548 10.443 -17.919 7.509 9.447 -11.775 7.148
3 16 6.389 -12.703 6.548 6.948 -18.855 6.391 10.443 -17.919 7.509
3 16 4.425 -12.727 7.16 6.948 -18.855 6.391 6.389 -12.703 6.548
3 16 4.425 -12.727 7.16 4.381 -19.072 6.966 6.948 -18.855 6.391
4 16 4.381 -19.072 6.966 4.425 -12.727 7.16 3.022 -12.802 8.425 2.515 -18.907 8.656
3 16 3.022 -12.802 8.425 1.645 -18.237 11.302 2.515 -18.907 8.656
3 16 3.022 -12.802 8.425 1.929 -12.046 10.727 1.645 -18.237 11.302
3 16 1.677 -17.242 13.485 1.645 -18.237 11.302 1.929 -12.046 10.727
3 16 1.677 -17.242 13.485 1.929 -12.046 10.727 1.86 -10.01 12.814
3 16 1.977 -16.864 13.992 1.677 -17.242 13.485 1.86 -10.01 12.814
3 16 1.977 -16.864 13.992 1.86 -10.01 12.814 2.187 -9.986 13.224
4 16 13.831 -11.271 -13.284 19.144 -11.223 -11.425 18.29 -15.576 -10.917 13.458 -15.793 -12.625
4 16 9.166 -11.244 -15.073 13.831 -11.271 -13.284 13.458 -15.793 -12.625 8.671 -15.672 -14.439
4 16 9.166 -11.244 -15.073 8.671 -15.672 -14.439 4.098 -15.699 -16.743 4.133 -11.25 -17.554
4 16 4.133 -11.25 -17.554 4.098 -15.699 -16.743 0 -15.661 -19.136 0 -11.242 -19.91
4 16 0 -15.75 -14.683 0 -15.942 -17.105 2.058 -15.929 -16.087 2.095 -15.763 -14.042
3 16 1.288 -15.771 -12.071 0 -15.75 -14.683 2.095 -15.763 -14.042
3 16 0 -15.75 -11.424 0 -15.75 -14.683 1.288 -15.771 -12.071
3 16 4.232 -12.128 -9.541 5.478 -16.216 -12.98 5.169 -12.073 -12.78
3 16 4.232 -12.128 -9.541 4.05 -17.59 -9.71 5.478 -16.216 -12.98
3 16 5.392 -12.608 -7.708 4.05 -17.59 -9.71 4.232 -12.128 -9.541
3 16 5.392 -12.608 -7.708 5.444 -18.883 -7.651 4.05 -17.59 -9.71
4 16 5.444 -18.883 -7.651 5.392 -12.608 -7.708 8.06 -12.552 -7.079 8.258 -19.129 -7.015
3 16 8.06 -12.552 -7.079 11.412 -18.176 -8.216 8.258 -19.129 -7.015
3 16 8.06 -12.552 -7.079 10.47 -11.277 -7.841 11.412 -18.176 -8.216
3 16 0 -11.897 -14.636 2.516 -9.968 -14.244 0 -9.974 -15.21
3 16 0 -11.897 -14.636 2.34 -11.896 -13.965 2.516 -9.968 -14.244
3 16 2.516 -9.968 -14.244 2.34 -11.896 -13.965 5.169 -12.073 -12.78
3 16 2.516 -9.968 -14.244 5.169 -12.073 -12.78 8.023 -9.938 -11.784
3 16 1.352 -13.228 5.357 3.118 -13.718 5.051 2.489 -13.258 4.17
3 16 1.352 -13.228 5.357 1.833 -13.019 6.487 3.118 -13.718 5.051
3 16 4.292 -13.181 4.03 2.489 -13.258 4.17 3.118 -13.718 5.051
3 16 4.292 -13.181 4.03 3.118 -13.718 5.051 5.033 -12.971 4.828
3 16 2.67 -12.774 6.605 3.118 -13.718 5.051 1.833 -13.019 6.487
3 16 2.67 -12.774 6.605 3.69 -12.711 6.053 3.118 -13.718 5.051
