0 ~Sticker  0.7 x  3.6 with "TOM 986" Connecticut License Plate
0 Name: s\6062886is01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 35.25 0 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 35.25 0 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 16 -35.25 0 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 16 -35.25 0 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 16 -36.25 0 6.5 -36.25 0 -6.5 -35.25 0 -7.5 -35.25 0 7.5
4 16 -35.25 0 7.5 -35.25 0 -7.5 -16 0 -6 -16 0 6
3 16 -35.25 0 7.5 -16 0 6 -15.92 0 6.57
3 16 -35.25 0 7.5 -15.92 0 6.57 -15.71 0 7.06
3 16 -35.25 0 7.5 -15.71 0 7.06 -15.38 0 7.39
3 16 -15 0 7.5 -35.25 0 7.5 -15.38 0 7.39
3 16 -16 0 -6 -35.25 0 -7.5 -15.92 0 -6.57
3 16 -15.92 0 -6.57 -35.25 0 -7.5 -15.71 0 -7.06
3 16 -15.71 0 -7.06 -35.25 0 -7.5 -15.38 0 -7.39
3 16 -15.38 0 -7.39 -35.25 0 -7.5 -15 0 -7.5
3 16 15.38 0 -7.39 15 0 -7.5 35.25 0 -7.5
3 16 15.71 0 -7.06 15.38 0 -7.39 35.25 0 -7.5
3 16 15.92 0 -6.57 15.71 0 -7.06 35.25 0 -7.5
4 16 15.92 0 -6.57 35.25 0 -7.5 36.25 0 -6.5 16 0 -6
4 16 36.25 0 -6.5 36.25 0 6.5 16 0 6 16 0 -6
4 16 36.25 0 6.5 35.25 0 7.5 15.92 0 6.57 16 0 6
3 16 35.25 0 7.5 15.71 0 7.06 15.92 0 6.57
3 16 35.25 0 7.5 15.38 0 7.39 15.71 0 7.06
3 16 35.25 0 7.5 15 0 7.5 15.38 0 7.39
1 1 .15 0 -.7 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
4 1 -9.1 0 2.5 -11.5 0 2.5 -11.5 0 1.9 -11 0 1.9
3 1 -9.1 0 2.5 -9.6 0 1.9 -9.1 0 1.9
4 1 -9.1 0 2.5 -11 0 1.9 -10.85 0 1.87 -9.6 0 1.9
3 1 -9.6 0 1.9 -10.85 0 1.87 -9.75 0 1.87
4 1 -10.72 0 1.78 -9.88 0 1.78 -9.75 0 1.87 -10.85 0 1.87
4 1 -10.63 0 1.65 -9.97 0 1.65 -9.88 0 1.78 -10.72 0 1.78
4 1 -10.6 0 1.5 -10 0 1.5 -9.97 0 1.65 -10.63 0 1.65
4 1 -10.6 0 1.5 -10.6 0 -3.5 -10 0 -3.5 -10 0 1.5
4 1 -7.97 0 1.65 -8.52 0 1.88 -8.6 0 1.5 -8 0 1.5
4 1 -8.52 0 1.88 -7.97 0 1.65 -7.88 0 1.78 -8.31 0 2.21
4 1 -7.75 0 1.87 -7.98 0 2.42 -8.31 0 2.21 -7.88 0 1.78
4 1 -7.98 0 2.42 -7.75 0 1.87 -7.6 0 1.9 -7.6 0 2.5
4 1 -7.1 0 1.9 -7.1 0 2.5 -7.6 0 2.5 -7.6 0 1.9
4 1 -6.95 0 1.87 -6.72 0 2.42 -7.1 0 2.5 -7.1 0 1.9
4 1 -6.72 0 2.42 -6.95 0 1.87 -6.82 0 1.78 -6.39 0 2.21
4 1 -6.73 0 1.65 -6.18 0 1.88 -6.39 0 2.21 -6.82 0 1.78
4 1 -6.7 0 1.5 -6.1 0 1.5 -6.18 0 1.88 -6.73 0 1.65
4 1 -8.6 0 -2.5 -8.52 0 -2.88 -7.97 0 -2.65 -8 0 -2.5
4 1 -7.88 0 -2.78 -7.97 0 -2.65 -8.52 0 -2.88 -8.31 0 -3.21
4 1 -8.31 0 -3.21 -7.98 0 -3.42 -7.75 0 -2.87 -7.88 0 -2.78
4 1 -7.6 0 -2.9 -7.75 0 -2.87 -7.98 0 -3.42 -7.6 0 -3.5
4 1 -7.6 0 -3.5 -7.1 0 -3.5 -7.1 0 -2.9 -7.6 0 -2.9
4 1 -7.1 0 -3.5 -6.72 0 -3.42 -6.95 0 -2.87 -7.1 0 -2.9
4 1 -6.72 0 -3.42 -6.39 0 -3.21 -6.82 0 -2.78 -6.95 0 -2.87
4 1 -6.73 0 -2.65 -6.82 0 -2.78 -6.39 0 -3.21 -6.18 0 -2.88
