0 ~Minifig Tool Wand with Hollow Stud at Tip - Tip Section
0 Name: s\102498s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 BFC INVERTNEXT
1 16 0 7.85 0 2.2 0 0 0 -1.55 0 0 0 2.2 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\102498s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\102498s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\102498s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\102498s03.dat
0 BFC INVERTNEXT
1 16 0 2.8 0 3.8 0 0 0 1.1 0 0 0 3.8 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 2.8 0 0 0 4 4-4cyli.dat
1 16 0 2.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 2.8 0 3.8 0 0 0 1 0 0 0 3.8 4-4edge.dat

1 16 0 2.8 0 .2 0 0 0 1 0 0 0 .2 4-4ring19.dat

5 24 8.086 0 0 8.189 .913 0 8.591 0 3.499 8.591 0 -3.499
5 24 0 7.357 3.804 0 6.555 4.924 -2.468 6.573 4.28 2.468 6.573 4.28
5 24 -3.848 7.417 0 -2.573 7.85 0 -2.228 7.85 -1.286 -2.228 7.85 1.286
5 24 0 5.485 -5.878 0 4.411 -6.813 -3.403 4.424 -5.894 3.403 4.424 -5.894
5 24 8.018 2.747 0 7.472 3.496 0 7.763 3.585 -3.34 7.763 3.585 3.34
5 24 0 3.819 -7.689 0 3.589 -8.96 -1.047 3.592 -8.397 1.047 3.592 -8.397
5 24 -5.966 5.559 0 -5 6.64 0 -4.315 6.621 -2.494 -4.315 6.621 2.494
5 24 0 4.411 6.813 0 3.819 7.689 3.519 3.877 6.089 -3.519 3.877 6.089
5 24 0 7.85 2.573 0 7.357 3.804 1.286 7.85 2.228 -1.286 7.85 2.228
5 24 -8.086 0 0 -8.189 .913 0 -8.591 0 -3.499 -8.591 0 3.499
5 24 3.848 7.417 0 2.573 7.85 0 2.228 7.85 -1.286 2.228 7.85 1.286
5 24 8.189 .913 0 8.018 2.747 0 8.766 .933 3.625 8.766 .933 -3.625
5 24 0 5.485 5.878 0 4.411 6.813 3.403 4.424 5.894 -3.403 4.424 5.894
5 24 -7.189 4.023 0 -6.911 4.487 0 -5.962 4.473 -3.443 -5.962 4.473 3.443
5 24 0 4.411 -6.813 0 3.819 -7.689 3.519 3.877 -6.089 -3.519 3.877 -6.089
5 24 -5 6.64 0 -3.848 7.417 0 -3.321 7.399 -1.918 -3.321 7.399 1.918
5 24 5 6.64 0 3.848 7.417 0 3.321 7.399 1.918 3.321 7.399 -1.918
5 24 0 7.85 -2.573 0 7.357 -3.804 1.286 7.85 -2.228 -1.286 7.85 -2.228
5 24 -6.911 4.487 0 -5.966 5.559 0 -5.157 5.551 2.981 -5.157 5.551 -2.981
5 24 -8.018 2.747 0 -7.472 3.496 0 -7.763 3.585 -3.34 -7.763 3.585 3.34
5 24 6.911 4.487 0 5.966 5.559 0 5.157 5.551 -2.981 5.157 5.551 2.981
5 24 7.189 4.023 0 6.911 4.487 0 5.962 4.473 -3.443 5.962 4.473 3.443
5 24 0 6.555 4.924 0 5.485 5.878 3.403 4.424 5.894 -3.403 4.424 5.894
5 24 -7.472 3.496 0 -7.189 4.023 0 -7.763 3.585 -3.34 -7.763 3.585 3.34
5 24 0 3.819 7.689 0 3.589 8.96 -1.047 3.592 8.397 1.047 3.592 8.397
5 24 5.966 5.559 0 5 6.64 0 4.315 6.621 2.494 4.315 6.621 -2.494
5 24 0 6.555 -4.924 0 5.485 -5.878 -3.403 4.424 -5.894 3.403 4.424 -5.894
5 24 -8.189 .913 0 -8.018 2.747 0 -8.766 .933 -3.625 -8.766 .933 3.625
5 24 0 7.357 -3.804 0 6.555 -4.924 -2.468 6.573 -4.28 2.468 6.573 -4.28
5 24 7.472 3.496 0 7.189 4.023 0 7.763 3.585 -3.34 7.763 3.585 3.34
