0 ~Minifig Head Sonic the Hedgehog Nose - Half
0 Name: s\26051s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 0 -12.516 -24.31 1.889 -11.459 -24.153 0 -11.808 -21.204
3 16 0 -11.808 -21.204 1.889 -11.459 -24.153 2.153 -10.46 -20.796
3 16 2.271 -9.09 -20.62 2.153 -10.46 -20.796 2.1735 -10.2075 -24.147
3 16 1.589 -7.72 -20.444 2.271 -9.09 -20.62 1.658 -8.956 -24.141
3 16 2.1735 -10.2075 -24.147 1.658 -8.956 -24.141 2.271 -9.09 -20.62
3 16 1.889 -11.459 -24.153 2.1735 -10.2075 -24.147 2.153 -10.46 -20.796
4 16 1.589 -7.72 -20.444 1.658 -8.956 -24.141 0 -8.139 -23.99 0 -6.958 -20.389
4 16 0 -9.631 -25.869 0 -8.139 -23.99 1.658 -8.956 -24.141 1.235 -10.008 -25.698
3 16 1.346 -10.603 -25.8865 1.457 -11.198 -25.575 0 -11.832 -26.011
3 16 1.346 -10.603 -25.8865 0 -11.832 -26.011 0 -10.7315 -26.19
3 16 0 -10.7315 -26.19 0 -9.631 -25.869 1.235 -10.008 -25.698
3 16 0 -10.7315 -26.19 1.235 -10.008 -25.698 1.346 -10.603 -25.8865
3 16 1.889 -11.459 -24.153 0 -12.516 -24.31 1.457 -11.198 -25.575
3 16 1.457 -11.198 -25.575 0 -12.516 -24.31 0 -11.832 -26.011
3 16 2.1735 -10.2075 -24.147 1.889 -11.459 -24.153 1.457 -11.198 -25.575
3 16 1.346 -10.603 -25.8865 1.235 -10.008 -25.698 2.1735 -10.2075 -24.147
3 16 1.457 -11.198 -25.575 1.346 -10.603 -25.8865 2.1735 -10.2075 -24.147
