0 ~Tyre for Wheel 14 x 48 with  4 Spokes with Integral Tyre - 1/8
0 Name: s\39367s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 13.2 2.67097 0 0 0 0 -2.67097 0 4.3 0 48\1-4con24.dat
1 16 0 0 7 2.22581 0 0 0 0 -2.22581 0 6.2 0 48\1-4con30.dat
1 16 0 0 0 1 0 0 0 0 -1 0 7 0 48\1-4con69.dat
5 24 57.8265 -33.3871 13.2 61.6927 -25.5545 13.2 59.754 -34.5 7 59.225 -24.5323 17.5
5 24 0 -70 0 9.135 -69.398 0 9.0045 -68.4066 -7 9.0045 -68.4066 7
5 24 18.116 -67.613 0 26.789 -64.673 0 26.4063 -63.7491 -7 26.4063 -63.7491 7
5 24 66.1999 -8.714 13.2 66.7742 0 13.2 64.1032 0 17.5 68.4066 -9.0045 7
5 24 69.398 -9.135 0 70 0 0 69 0 -7 69 0 7
5 24 34.5 -59.754 7 26.4063 -63.7491 7 33.3871 -57.8265 13.2 26.789 -64.673 0
5 24 54.7446 -42.0072 7 48.7899 -48.7899 7 52.9786 -40.6521 13.2 49.497 -49.497 0
5 24 42.616 -55.538 0 49.497 -49.497 0 48.7899 -48.7899 7 48.7899 -48.7899 -7
5 24 40.6521 -52.9786 13.2 47.216 -47.216 13.2 42.0072 -54.7446 7 45.3274 -45.3274 17.5
5 24 49.497 -49.497 0 55.538 -42.616 0 54.7446 -42.0072 7 54.7446 -42.0072 -7
5 24 61.6927 -25.5545 13.2 64.4972 -17.2812 13.2 61.9173 -16.5899 17.5 63.7491 -26.4063 7
5 24 64.673 -26.789 0 67.613 -18.116 0 66.6471 -17.8572 7 66.6471 -17.8572 -7
5 24 35 -60.62 0 42.616 -55.538 0 42.0072 -54.7446 -7 42.0072 -54.7446 7
5 24 47.216 -47.216 13.2 52.9786 -40.6521 13.2 48.7899 -48.7899 7 50.8595 -39.026 17.5
5 24 64.4972 -17.2812 13.2 66.1999 -8.714 13.2 63.5519 -8.3655 17.5 66.6471 -17.8572 7
5 24 66.6471 -17.8572 7 63.7491 -26.4063 7 64.673 -26.789 0 64.4972 -17.2812 13.2
5 24 42.0072 -54.7446 7 34.5 -59.754 7 40.6521 -52.9786 13.2 35 -60.62 0
5 24 48.7899 -48.7899 7 42.0072 -54.7446 7 47.216 -47.216 13.2 42.616 -55.538 0
5 24 33.3871 -57.8265 13.2 40.6521 -52.9786 13.2 34.5 -59.754 7 39.026 -50.8595 17.5
5 24 26.789 -64.673 0 35 -60.62 0 34.5 -59.754 -7 34.5 -59.754 7
5 24 67.613 -18.116 0 69.398 -9.135 0 68.4066 -9.0045 -7 68.4066 -9.0045 7
5 24 55.538 -42.616 0 60.62 -35 0 59.754 -34.5 7 59.754 -34.5 -7
5 24 17.8572 -66.6471 7 9.0045 -68.4066 7 17.2812 -64.4972 13.2 9.135 -69.398 0
5 24 52.9786 -40.6521 13.2 57.8265 -33.3871 13.2 54.7446 -42.0072 7 55.5134 -32.0516 17.5
5 24 59.754 -34.5 7 54.7446 -42.0072 7 55.538 -42.616 0 57.8265 -33.3871 13.2
5 24 17.2812 -64.4972 13.2 25.5545 -61.6927 13.2 17.8572 -66.6471 7 24.5323 -59.225 17.5
5 24 60.62 -35 0 64.673 -26.789 0 63.7491 -26.4063 7 63.7491 -26.4063 -7
5 24 9.135 -69.398 0 18.116 -67.613 0 17.8572 -66.6471 -7 17.8572 -66.6471 7
5 24 69 0 7 68.4066 -9.0045 7 69.398 -9.135 0 66.7742 0 13.2
5 24 9.0045 -68.4066 7 0 -69 7 8.714 -66.1999 13.2 0 -70 0
5 24 63.7491 -26.4063 7 59.754 -34.5 7 60.62 -35 0 61.6927 -25.5545 13.2
5 24 0 -66.7742 13.2 8.714 -66.1999 13.2 8.3655 -63.5519 17.5 0 -69 7
5 24 68.4066 -9.0045 7 66.6471 -17.8572 7 67.613 -18.116 0 66.1999 -8.714 13.2
5 24 26.4063 -63.7491 7 17.8572 -66.6471 7 25.5545 -61.6927 13.2 18.116 -67.613 0
5 24 8.714 -66.1999 13.2 17.2812 -64.4972 13.2 9.0045 -68.4066 7 16.5899 -61.9173 17.5
5 24 25.5545 -61.6927 13.2 33.3871 -57.8265 13.2 26.4063 -63.7491 7 32.0516 -55.5134 17.5
