0 ~Figure Friends Legs with Skirt with Ankles Foot
0 Name: s\59595s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35608s04.dat
3 16 7.3 -14.35 .95 5.2 -11.7 .8 7.3 -11.7 .5
3 16 9.7 -11.7 1.1 7.3 -14.35 .95 7.3 -11.7 .5
3 16 7.3 -14.35 .95 5.2 -14.35 1.2 5.2 -11.7 .8
3 16 5.2 -11.7 .8 5.2 -14.35 1.2 3.4 -14.35 2.25
3 16 9.7 -11.7 1.1 9.2 -14.35 1.5 7.3 -14.35 .95
3 16 11.3 -11.7 2.7 9.2 -14.35 1.5 9.7 -11.7 1.1
3 16 11.3 -11.7 2.7 10.75 -14.35 3.1 9.2 -14.35 1.5
3 16 11.8 -11.7 5.3 11.25 -14.35 5.5 10.75 -14.35 3.1
3 16 11.8 -11.7 5.3 10.75 -14.35 3.1 11.3 -11.7 2.7
3 16 9.7 -14.35 10.2 10.95 -14.35 8.15 11.2 -11.7 8
3 16 11.2 -11.7 8 9.8 -11.7 10.1 9.7 -14.35 10.2
3 16 11.8 -11.7 5.3 11.2 -11.7 8 10.95 -14.35 8.15
3 16 10.95 -14.35 8.15 11.25 -14.35 5.5 11.8 -11.7 5.3
3 16 9.7 -14.35 10.2 9.8 -11.7 10.1 7.7 -11.8 11.7
3 16 7.7 -11.8 11.7 7.6 -14.35 11.5 9.7 -14.35 10.2
4 16 7.7 -11.8 11.7 5.4 -11.7 11.8 5.3 -14.35 11.6 7.6 -14.35 11.5
4 16 5.4 -11.7 11.8 3.3 -11.7 10.7 3.3 -14.35 10.55 5.3 -14.35 11.6
3 16 5.3 -14.35 11.6 3.3 -14.35 10.55 3.5 -17.6 10.3
3 16 5.3 -14.35 11.6 3.5 -17.6 10.3 5.4 -17.8 11.2
3 16 7.6 -14.35 11.5 5.3 -14.35 11.6 5.4 -17.8 11.2
3 16 7.6 -14.35 11.5 5.4 -17.8 11.2 7.5 -17.8 11
3 16 7.5 -17.8 11 9.7 -14.35 10.2 7.6 -14.35 11.5
3 16 7.5 -17.8 11 9.4 -17.8 9.8 9.7 -14.35 10.2
3 16 10.95 -14.35 8.15 9.7 -14.35 10.2 9.4 -17.8 9.8
3 16 10.95 -14.35 8.15 9.4 -17.8 9.8 10.6 -17.6 7.8
3 16 10.6 -17.6 7.8 11.25 -14.35 5.5 10.95 -14.35 8.15
3 16 10.6 -17.6 7.8 11 -17.6 5 11.25 -14.35 5.5
3 16 10.75 -14.35 3.1 11.25 -14.35 5.5 11 -17.6 5
3 16 10.75 -14.35 3.1 11 -17.6 5 10.3 -17.5 3
3 16 9.2 -14.35 1.5 10.75 -14.35 3.1 10.3 -17.5 3
3 16 9.2 -14.35 1.5 10.3 -17.5 3 8.8 -17.4 1.7
4 16 9.2 -14.35 1.5 8.8 -17.4 1.7 7.1 -17.3 1.2 7.3 -14.35 .95
3 16 5.2 -14.35 1.2 7.3 -14.35 .95 7.1 -17.3 1.2
3 16 5.2 -14.35 1.2 7.1 -17.3 1.2 5 -17.3 1.4
3 16 3.4 -14.35 2.25 5.2 -14.35 1.2 5 -17.3 1.4
3 16 3.4 -14.35 2.25 5 -17.3 1.4 3.4 -17.2 2.4
3 16 3.4 -17.2 2.4 2.25 -14.35 3.9 3.4 -14.35 2.25
3 16 3.4 -17.2 2.4 2.3 -17.1 4.1 2.25 -14.35 3.9
3 16 2.25 -14.35 3.9 2.3 -17.1 4.1 1.9 -17.1 5.8
3 16 1.9 -17.1 5.8 1.9 -14.35 5.95 2.25 -14.35 3.9
3 16 2.2 -14.35 8.6 1.9 -14.35 5.95 1.9 -17.1 5.8
3 16 2.2 -14.35 8.6 1.9 -17.1 5.8 2.3 -17.4 8.5
3 16 3.3 -14.35 10.55 2.2 -14.35 8.6 2.3 -17.4 8.5
3 16 2.3 -11.7 8.8 2.2 -14.35 8.6 3.3 -14.35 10.55
3 16 1.8 -11.7 6.1 2.2 -14.35 8.6 2.3 -11.7 8.8
3 16 1.8 -11.7 6.1 1.9 -14.35 5.95 2.2 -14.35 8.6
3 16 2.3 -11.7 8.8 3.3 -14.35 10.55 3.3 -11.7 10.7
4 16 2.25 -14.35 3.9 1.9 -14.35 5.95 1.8 -11.7 6.1 2.1 -11.7 4.3
3 16 3.3 -11.7 2.1 2.25 -14.35 3.9 2.1 -11.7 4.3
3 16 3.3 -11.7 2.1 3.4 -14.35 2.25 2.25 -14.35 3.9
3 16 3.4 -14.35 2.25 3.3 -11.7 2.1 5.2 -11.7 .8
3 16 3.3 -14.35 10.55 2.3 -17.4 8.5 3.5 -17.6 10.3
5 24 5.2 -14.35 1.2 3.4 -14.35 2.25 5 -17.3 1.4 5.2 -11.7 .8
5 24 9.7 -11.7 1.1 7.3 -14.35 .95 9.2 -14.35 1.5 7.3 -11.7 .5
5 24 7.3 -14.35 .95 5.2 -14.35 1.2 5.2 -11.7 .8 7.1 -17.3 1.2
5 24 11.8 -11.7 5.3 11.25 -14.35 5.5 10.95 -14.35 8.15 10.75 -14.35 3.1
5 24 10.95 -14.35 8.15 9.4 -17.8 9.8 9.7 -14.35 10.2 10.6 -17.6 7.8
5 24 11.3 -11.7 2.7 11.8 -11.7 5.3 10.75 -14.35 3.1 12.9 -9.6 5.1
5 24 3.3 -11.7 2.1 5.2 -11.7 .8 5 -9.7 -.6 3.4 -14.35 2.25
5 24 2.3 -17.4 8.5 3.3 -14.35 10.55 2.2 -14.35 8.6 3.5 -17.6 10.3
5 24 2.1 -11.7 4.3 1.8 -11.7 6.1 2.25 -14.35 3.9 1.8 -9.8 4.3
5 24 5.2 -14.35 1.2 5.2 -11.7 .8 7.3 -14.35 .95 3.4 -14.35 2.25
5 24 5.2 -11.7 .8 7.3 -14.35 .95 7.3 -11.7 .5 5.2 -14.35 1.2
5 24 2.25 -14.35 3.9 3.3 -11.7 2.1 2.1 -11.7 4.3 3.4 -14.35 2.25
5 24 5.3 -14.35 11.6 5.4 -17.8 11.2 3.5 -17.6 10.3 7.6 -14.35 11.5
5 24 2.2 -14.35 8.6 2.3 -17.4 8.5 1.9 -17.1 5.8 3.3 -14.35 10.55
5 24 3.3 -11.7 10.7 5.4 -11.7 11.8 3.3 -14.35 10.55 5.3 -9.8 12.2
5 24 3.3 -14.35 10.55 3.5 -17.6 10.3 2.3 -17.4 8.5 5.3 -14.35 11.6
5 24 5.3 -14.35 11.6 5.4 -11.7 11.8 7.6 -14.35 11.5 3.3 -11.7 10.7
5 24 5.3 -14.35 11.6 3.5 -17.6 10.3 3.3 -14.35 10.55 5.4 -17.8 11.2
5 24 9.7 -14.35 10.2 11.2 -11.7 8 10.95 -14.35 8.15 9.8 -11.7 10.1
5 24 9.7 -14.35 10.2 10.95 -14.35 8.15 11.2 -11.7 8 9.4 -17.8 9.8
5 24 5.4 -11.7 11.8 7.7 -11.8 11.7 5.3 -14.35 11.6 7.6 -9.8 12
5 24 10.95 -14.35 8.15 11.25 -14.35 5.5 11.8 -11.7 5.3 10.6 -17.6 7.8
5 24 2.3 -11.7 8.8 1.8 -11.7 6.1 2 -9.7 8.8 2.2 -14.35 8.6
5 24 7.3 -14.35 .95 7.1 -17.3 1.2 9.2 -14.35 1.5 5.2 -14.35 1.2
