4 0 -4.9751 10.9269 -12.0107 -5.15 10.9 -11.8938 -5.15 12.3 -11.8938 -4.9751 12.3 -12.0107
4 16 -4.9751 7.785 -12.0107 -5.15 7.75 -11.8938 -5.15 10.9 -11.8938 -4.9751 10.9269 -12.0107
4 16 -5.85 10.7 -11.426 -5.15 7.75 -11.8938 -6.8 9.7 -10.7911 -6.35 10.4 -11.0918
3 16 -5.15 7.75 -11.8938 -5.85 10.7 -11.426 -5.15 10.9 -11.8938
3 15 -3.7118 8.402 -12.2619 -3.751 8.65 -12.2541 -3.7118 8.898 -12.2619
4 15 -3.7118 8.898 -12.2619 -3.5917 9.1082 -12.2858 -3.5917 8.1918 -12.2858 -3.7118 8.402 -12.2619
4 15 -3.412 9.2487 -12.3215 -3.412 8.0513 -12.3215 -3.5917 8.1918 -12.2858 -3.5917 9.1082 -12.2858
4 15 -3.412 9.2487 -12.3215 -3.2 9.298 -12.3637 -3.2 8.002 -12.3637 -3.412 8.0513 -12.3215
4 15 -2.8083 9.1082 -12.4416 -2.6882 8.898 -12.4655 -2.646 8.65 -12.4738 -2.6882 8.402 -12.4655
4 15 -2.6882 8.402 -12.4655 -2.8083 8.1918 -12.4416 -2.988 8.0513 -12.4058 -2.8083 9.1082 -12.4416
4 15 -3.2 9.298 -12.3637 -2.988 9.2487 -12.4058 -2.8083 9.1082 -12.4416 -2.988 8.0513 -12.4058
3 15 -3.2 8.002 -12.3637 -3.2 9.298 -12.3637 -2.988 8.0513 -12.4058
4 0 -3.412 9.2487 -12.3215 -3.5917 9.1082 -12.2858 -4.474 9.2 -12.1103 -4.377 9.8165 -12.1296
4 0 -3.5917 9.1082 -12.2858 -3.7118 8.898 -12.2619 -4.377 8.5835 -12.1296 -4.474 9.2 -12.1103
4 0 -3.7118 8.898 -12.2619 -3.751 8.65 -12.2541 -4.1009 8.0609 -12.1845 -4.377 8.5835 -12.1296
4 0 -3.751 8.65 -12.2541 -3.7118 8.402 -12.2619 -3.95 7.85 -12.2145 -4.1009 8.0609 -12.1845
4 0 -3.7118 8.402 -12.2619 -3.5917 8.1918 -12.2858 -3.85 7.25 -12.2344 -3.95 7.85 -12.2145
4 0 -3.412 8.0513 -12.3215 -3.3 7.2 -12.3438 -3.85 7.25 -12.2344 -3.5917 8.1918 -12.2858
3 0 -3.3 7.2 -12.3438 -3.412 8.0513 -12.3215 -3.2 8.002 -12.3637
4 0 -3.2 9.298 -12.3637 -3.412 9.2487 -12.3215 -4.377 9.8165 -12.1296 -4.25 10.05 -12.1549
4 0 -4.25 10.05 -12.1549 -3.95 10.45 -12.2145 -3.6875 10.6884 -12.2667 -3.2 9.298 -12.3637
4 0 -2.2491 10.3392 -12.5528 -2.988 9.2487 -12.4058 -3.2 9.298 -12.3637 -3.6875 10.6884 -12.2667
4 0 -2.2491 10.3392 -12.5528 -2.023 9.8165 -12.5977 -2.8083 9.1082 -12.4416 -2.988 9.2487 -12.4058
4 0 -2.023 9.8165 -12.5977 -1.926 9.35 -12.617 -2.6882 8.898 -12.4655 -2.8083 9.1082 -12.4416
4 0 -1.926 9.35 -12.617 -1.95 9 -12.6122 -2.646 8.65 -12.4738 -2.6882 8.898 -12.4655
4 0 -4.55 10.4 -12.0952 -3.95 10.45 -12.2145 -4.25 10.05 -12.1549 -4.5 10.05 -12.1052
4 0 -4.9 10.3 -12.0256 -4.55 10.4 -12.0952 -4.5 10.05 -12.1052 -4.9 10 -12.0256
4 0 -4.25 7.3 -12.1549 -4.65 7.85 -12.0754 -3.95 7.85 -12.2145 -3.85 7.25 -12.2344
3 0 -2.2491 10.3392 -12.5528 -3.6875 10.6884 -12.2667 -3.2 10.811 -12.3637
4 0 -1.7 11.5 -12.662 -2.2491 10.3392 -12.5528 -3.2 10.811 -12.3637 -2.6 11.85 -12.483
4 0 -.9 11.15 -12.821 -1.7 10.1 -12.662 -2.2491 10.3392 -12.5528 -1.7 11.5 -12.662
3 0 -1.35 9.85 -12.7316 -1.7 10.1 -12.662 -.9 11.15 -12.821
4 0 -.9 11.15 -12.821 -.4 11 -12.9205 -1.05 9.5 -12.7912 -1.35 9.85 -12.7316
4 0 -.4 11 -12.9205 0 10.95 -13 0 7.35 -13 -1.05 9.5 -12.7912
4 0 -3.2 8.002 -12.3637 -2.988 8.0513 -12.4058 -2.2 6.2 -12.5625 -3.3 7.2 -12.3438
4 0 -2.8083 8.1918 -12.4416 -1.7 6.6 -12.662 -2.2 6.2 -12.5625 -2.988 8.0513 -12.4058
4 0 -2.6882 8.402 -12.4655 -1.2 6.95 -12.7614 -1.7 6.6 -12.662 -2.8083 8.1918 -12.4416
4 0 -2.646 8.65 -12.4738 -.55 7.25 -12.8906 -1.2 6.95 -12.7614 -2.6882 8.402 -12.4655
4 0 0 7.35 -13 -.55 7.25 -12.8906 -2.646 8.65 -12.4738 -1.95 9 -12.6122
4 0 -1.05 9.5 -12.7912 0 7.35 -13 -1.95 9 -12.6122 -1.5 9.3 -12.7017
4 0 -3.8 10.95 -12.2444 -3.55 12.15 -12.2941 -2.6 11.85 -12.483 -3.2 10.811 -12.3637
4 0 -4.5 11 -12.1052 -4.3 12.3 -12.1449 -3.55 12.15 -12.2941 -3.8 10.95 -12.2444
4 0 -4.65 6.3 -12.0754 -4.1 6.45 -12.1847 -3 5.5 -12.4035 -3.55 4.95 -12.2941
4 0 -4.1 6.45 -12.1847 -3.7 6.75 -12.2643 -2.65 5.8 -12.4731 -3 5.5 -12.4035
4 0 -3.7 6.75 -12.2643 -3.3 7.2 -12.3438 -2.2 6.2 -12.5625 -2.65 5.8 -12.4731
3 16 -4.9751 4 -12.0107 -4.9751 4.2867 -12.0107 -4.25 4.5 -12.1549
4 16 -3.55 4.95 -12.2941 0 4 -13 -4.9751 4 -12.0107 -4.25 4.5 -12.1549
4 9 -4.6 7.2 -12.0853 -4.1 6.45 -12.1847 -4.65 6.3 -12.0754 -4.85 7 -12.0356
3 9 -4.1 6.45 -12.1847 -4.6 7.2 -12.0853 -4.25 7.3 -12.1549
4 9 -4.1 6.45 -12.1847 -4.25 7.3 -12.1549 -3.85 7.25 -12.2344 -3.7 6.75 -12.2643
3 9 -3.7 6.75 -12.2643 -3.85 7.25 -12.2344 -3.3 7.2 -12.3438
4 16 -2.65 5.8 -12.4731 0 4 -13 -3.55 4.95 -12.2941 -3 5.5 -12.4035
4 16 -1.7 6.6 -12.662 0 4 -13 -2.65 5.8 -12.4731 -2.2 6.2 -12.5625
4 16 -.55 7.25 -12.8906 0 4 -13 -1.7 6.6 -12.662 -1.2 6.95 -12.7614
3 16 0 4 -13 -.55 7.25 -12.8906 0 7.35 -13
3 16 -2.023 9.8165 -12.5977 -2.2491 10.3392 -12.5528 -1.7 10.1 -12.662
4 16 -1.7 10.1 -12.662 -1.35 9.85 -12.7316 -1.926 9.35 -12.617 -2.023 9.8165 -12.5977
4 16 -1.05 9.5 -12.7912 -1.5 9.3 -12.7017 -1.926 9.35 -12.617 -1.35 9.85 -12.7316
3 16 -1.95 9 -12.6122 -1.926 9.35 -12.617 -1.5 9.3 -12.7017
4 16 -4.1009 8.0609 -12.1845 -4.65 7.85 -12.0754 -4.9751 7.785 -12.0107 -4.377 8.5835 -12.1296
3 16 -3.95 7.85 -12.2145 -4.65 7.85 -12.0754 -4.1009 8.0609 -12.1845
4 16 -4.474 9.2 -12.1103 -4.9 10 -12.0256 -4.5 10.05 -12.1052 -4.377 9.8165 -12.1296
3 16 -4.377 9.8165 -12.1296 -4.5 10.05 -12.1052 -4.25 10.05 -12.1549
4 16 -4.55 10.4 -12.0952 -4.5 11 -12.1052 -3.8 10.95 -12.2444 -3.95 10.45 -12.2145
3 16 -3.95 10.45 -12.2145 -3.8 10.95 -12.2444 -3.6875 10.6884 -12.2667
3 16 -3.6875 10.6884 -12.2667 -3.8 10.95 -12.2444 -3.2 10.811 -12.3637
3 0 -4.9751 4.2867 -12.0107 -4.9751 6.3232 -12.0107 -4.25 4.5 -12.1549
4 0 -3.55 4.95 -12.2941 -4.25 4.5 -12.1549 -4.9751 6.3232 -12.0107 -4.65 6.3 -12.0754
4 0 -4.9751 6.7748 -12.0107 -4.9751 7.785 -12.0107 -4.65 7.85 -12.0754 -4.85 7 -12.0356
3 0 -4.85 7 -12.0356 -4.65 7.85 -12.0754 -4.6 7.2 -12.0853
3 0 -4.6 7.2 -12.0853 -4.65 7.85 -12.0754 -4.25 7.3 -12.1549
4 9 -4.9751 6.7748 -12.0107 -4.85 7 -12.0356 -4.65 6.3 -12.0754 -4.9751 6.3232 -12.0107
4 0 -4.9751 10.9269 -12.0107 -4.9751 12.3 -12.0107 -4.3 12.3 -12.1449 -4.5 11 -12.1052
4 16 -4.9751 7.785 -12.0107 -4.9751 10.9269 -12.0107 -4.9 10.3 -12.0256 -4.9 10 -12.0256
4 16 -4.55 10.4 -12.0952 -4.9 10.3 -12.0256 -4.9751 10.9269 -12.0107 -4.5 11 -12.1052
4 16 -4.377 8.5835 -12.1296 -4.9751 7.785 -12.0107 -4.9 10 -12.0256 -4.474 9.2 -12.1103
