0 ~Figure Troll Body Left - Body Surface
0 Name: s\60637s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 30 40 20 0 -1 0 1 0 0 0 0 1 connhole.dat
1 16 40 40 20 0 -1 0 9 0 0 0 0 9 4-4ndis.dat
0 // pin hole blocker
4 16 20 31 11 20 49 11 20 49 29 20 31 29
0 // horn on head
0 BFC INVERTNEXT
1 16 8 24 -24 -0.2 5.2 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 13.2 24 -24 -0.2 -1 0 -4 0 0 0 0 4 4-4ndis.dat

0 // body
3 16 5.668 3.725 -23.641 9.666 7.531 -31.736 12.243 6.58 -24.122
3 16 9.666 7.531 -31.736 5.668 3.725 -23.641 5.398 5.6 -30.306
3 16 12.942 14.604 -34.631 13.11 19.65 -37.221 12.243 6.58 -24.122
4 16 13 20 -20 12.864 17.747 -15.173 12.243 6.58 -24.122 13 20 -24
3 16 12.243 6.58 -24.122 12.914 10.858 -34.13 12.942 14.604 -34.631
3 16 13.11 19.65 -37.221 13.2 24 -28 13 20 -28
4 16 13.4 28 -28 13.2 24 -28 13.11 19.65 -37.221 13.535 29.3 -35.266
3 16 20.658 49.18 -11.001 20.514 52.956 -39.674 21.197 56.335 -42.544
3 16 20.514 52.956 -39.674 20.658 49.18 -11.001 20.204 51.655 -37.876
3 16 20.204 51.655 -37.876 20.658 49.18 -11.001 19.566 44.8 -10.41
3 16 31.023 94.75 -2.5 33.172 94.75 36.983 40 68.1 19.141
3 16 40 68.1 19.141 33.172 94.75 36.983 40 71.509 42.925
4 16 31.023 94.75 -2.5 40 62.574 6.858 36.382 73.806 1.672 33.041 85.915 -1.753
3 16 5.815 59.325 -48.836 9.653 62.197 -52.822 10.302 61.569 -52.438
3 16 5.815 59.325 -48.836 4.571 59.836 -48.725 9.653 62.197 -52.822
3 16 13.519 64.024 -47.528 9.653 62.197 -52.822 6.737 72.091 -49.805
3 16 13.519 64.024 -47.528 15.713 59.755 -47.559 9.653 62.197 -52.822
3 16 9.047 52.408 -50.343 8.435 52.973 -50.22 10.234 53.736 -51.076
3 16 7.28 55.694 -49.627 10.234 53.736 -51.076 8.435 52.973 -50.22
3 16 7.28 55.694 -49.627 5.815 59.325 -48.836 10.302 61.569 -52.438
3 16 10.234 53.736 -51.076 7.28 55.694 -49.627 10.681 57.07 -52.001
3 16 7.28 55.694 -49.627 10.302 61.569 -52.438 10.681 57.07 -52.001
3 16 15.713 59.755 -47.559 14.876 56.666 -45.314 14.284 56.428 -45.825
3 16 9.663 51.482 -49.66 10.234 53.736 -51.076 11.018 52.676 -50.235
3 16 9.663 51.482 -49.66 9.047 52.408 -50.343 10.234 53.736 -51.076
3 16 11.018 52.676 -50.235 11.352 51.898 -48.082 9.663 51.482 -49.66
3 16 11.352 51.898 -48.082 12.085 53.548 -49.942 12.776 53.989 -46.96
3 16 13.332 55.79 -49.805 12.776 53.989 -46.96 12.085 53.548 -49.942
4 16 14.798 58.579 -48.955 15.713 59.755 -47.559 14.284 56.428 -45.825 12.776 53.989 -46.96
3 16 14.798 58.579 -48.955 12.776 53.989 -46.96 13.332 55.79 -49.805
4 16 20.514 52.956 -39.674 13.974 48.71 -45.13 14.284 56.428 -45.825 14.876 56.666 -45.314
3 16 12.776 53.989 -46.96 14.284 56.428 -45.825 13.974 48.71 -45.13
3 16 16.947 59.47 -46.258 14.876 56.666 -45.314 15.713 59.755 -47.559
3 16 21.197 56.335 -42.544 14.876 56.666 -45.314 16.947 59.47 -46.258
3 16 14.876 56.666 -45.314 21.197 56.335 -42.544 20.514 52.956 -39.674
3 16 16.947 59.47 -46.258 13.519 64.024 -47.528 21.248 62.324 -37.996
3 16 15.713 59.755 -47.559 13.519 64.024 -47.528 16.947 59.47 -46.258
4 16 8.795 27.571 -55.247 4.526 33.599 -56.409 4.614 35.025 -53.099 8.348 30.545 -50.107
