0 ~Sticker  4.3 x  1.8 with Number and Logos on Red Background - Upper Section 4
0 Name: s\6009254as04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Top face without logos

4 4 -12.05 -0.25 -0.7 -12.05 -0.25 4.7366 -17.0487 -0.25 4.7366 -12.375 -0.25 -2.3095
4 4 17.0487 -0.25 4.7366 12.05 -0.25 4.7366 12.05 -0.25 -0.7 12.375 -0.25 -2.3095
4 4 -12.375 -0.25 -2.3095 -17.0487 -0.25 4.7366 -16.5348 -0.25 -3.8269 -12.375 -0.25 -3.3243
3 4 -12.05 -0.25 -0.7 -12.375 -0.25 -2.3095 -8.25 -0.25 -2.3095
3 4 -12.05 -0.25 -0.7 -8.25 -0.25 -2.3095 -5.8245 -0.25 -2.3095
3 4 -12.05 -0.25 -0.7 -5.8245 -0.25 -2.3095 -2.75 -0.25 -2.3095
3 4 -12.05 -0.25 -0.7 -2.75 -0.25 -2.3095 0 -0.25 -2.3095
3 4 -12.05 -0.25 -0.7 0 -0.25 -2.3095 0 -0.25 -0.7
3 4 12.05 -0.25 -0.7 0 -0.25 -0.7 0 -0.25 -2.3095
3 4 12.05 -0.25 -0.7 0 -0.25 -2.3095 2.75 -0.25 -2.3095
3 4 12.05 -0.25 -0.7 2.75 -0.25 -2.3095 3.7331 -0.25 -2.3095
3 4 12.05 -0.25 -0.7 3.7331 -0.25 -2.3095 8.25 -0.25 -2.3095
3 4 12.05 -0.25 -0.7 8.25 -0.25 -2.3095 12.375 -0.25 -2.3095
4 4 12.375 -0.25 -3.8743 16.5348 -0.25 -3.8269 17.0487 -0.25 4.7366 12.375 -0.25 -2.3095
4 4 -12.375 -0.25 -3.3243 -16.5348 -0.25 -3.8269 -16.5207 -0.25 -4.0046 -12.375 -0.25 -4.0046
4 4 12.375 -0.25 -4.0046 16.5207 -0.25 -4.0046 16.5348 -0.25 -3.8269 12.375 -0.25 -3.8743
0 // Logo Shell (factor 1, cut at -5.7634)
0 // Yellow filler
4 14 -5.625 -0.25 4.7366 -5.28 -0.25 2.59 -1.07 -0.25 2.53 -2.4076 -0.25 4.7366
4 14 -1.07 -0.25 2.53 -0.73 -0.25 2.24 0 -0.25 4.7366 -2.4076 -0.25 4.7366
4 14 0 -0.25 4.7366 -0.73 -0.25 2.24 -0.4 -0.25 2.03 0 -0.25 1.96
4 14 0 -0.25 4.7366 0 -0.25 1.96 0.4 -0.25 2.03 0.73 -0.25 2.24
4 14 0 -0.25 4.7366 0.73 -0.25 2.24 1.07 -0.25 2.53 2.4076 -0.25 4.7366
4 14 1.07 -0.25 2.53 5.28 -0.25 2.59 5.625 -0.25 4.7366 2.4076 -0.25 4.7366
0 // Red stripes
4 4 -7.17 -0.25 0.56 -5.28 -0.25 2.59 -5.625 -0.25 4.7366 -7.6545 -0.25 4.7366
3 4 -1.07 -0.25 2.53 -5.28 -0.25 2.59 -7.17 -0.25 0.56
4 4 -0.73 -0.25 2.24 -1.07 -0.25 2.53 -7.17 -0.25 0.56 -1.31 -0.25 0.54
4 4 -1.06 -0.25 0.33 -0.74 -0.25 0.14 -0.73 -0.25 2.24 -1.31 -0.25 0.54
4 4 -0.37 -0.25 0.03 -0.4 -0.25 2.03 -0.73 -0.25 2.24 -0.74 -0.25 0.14
4 4 0 -0.25 1.96 -0.4 -0.25 2.03 -0.37 -0.25 0.03 0 -0.25 0
4 4 0.37 -0.25 0.03 0.4 -0.25 2.03 0 -0.25 1.96 0 -0.25 0
4 4 0.73 -0.25 2.24 0.4 -0.25 2.03 0.37 -0.25 0.03 0.74 -0.25 0.14
4 4 0.73 -0.25 2.24 0.74 -0.25 0.14 1.06 -0.25 0.33 1.31 -0.25 0.54
4 4 1.07 -0.25 2.53 0.73 -0.25 2.24 1.31 -0.25 0.54 7.17 -0.25 0.56
3 4 5.28 -0.25 2.59 1.07 -0.25 2.53 7.17 -0.25 0.56
4 4 5.28 -0.25 2.59 7.17 -0.25 0.56 7.6545 -0.25 4.7366 5.625 -0.25 4.7366
0 // White border
3 15 -8.33 -0.25 4.48 -7.6545 -0.25 4.7366 -8.6897 -0.25 4.7366
4 15 -7.6545 -0.25 4.7366 -8.33 -0.25 4.48 -7.79 -0.25 -0.14 -7.17 -0.25 0.56
4 15 -7.17 -0.25 0.56 -7.79 -0.25 -0.14 -1.56 -0.25 -0.16 -1.31 -0.25 0.54
4 15 -1.31 -0.25 0.54 -1.56 -0.25 -0.16 -1.26 -0.25 -0.36 -1.06 -0.25 0.33
4 15 -1.06 -0.25 0.33 -1.26 -0.25 -0.36 -0.87 -0.25 -0.54 -0.74 -0.25 0.14
4 15 -0.74 -0.25 0.14 -0.87 -0.25 -0.54 -0.43 -0.25 -0.66 -0.37 -0.25 0.03
4 15 -0.37 -0.25 0.03 -0.43 -0.25 -0.66 0 -0.25 -0.7 0 -0.25 0
4 15 0 -0.25 0 0 -0.25 -0.7 0.43 -0.25 -0.66 0.37 -0.25 0.03
4 15 0.37 -0.25 0.03 0.43 -0.25 -0.66 0.87 -0.25 -0.54 0.74 -0.25 0.14
4 15 0.74 -0.25 0.14 0.87 -0.25 -0.54 1.26 -0.25 -0.36 1.06 -0.25 0.33
