0 ~Minifig Weapon Crescent Blade - Quarter
0 Name: s\3757s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 5.658 0 0 0 -1 0 -4 0 0 0 0 -4 1-4ering.dat
1 16 5.658 0 0 0 -1 0 0 0 4 -4 0 0 1-8ering.dat

4 16 3.171 -.996 -.756 2.583 -.996 -1.296 1.809 -.996 -1.5 3.438 -.996 0
4 16 1.809 -.996 -1.5 2.583 -.996 -1.296 2.583 3.785 -1.295 1.809 3.708 -1.5
4 16 2.583 -.996 -1.296 3.171 -.996 -.756 3.175 3.934 -.757 2.583 3.785 -1.295
4 16 3.171 -.996 -.756 3.438 -.996 0 3.438 4 0 3.175 3.934 -.757
4 16 18.938 -17.025 -2.525 18.268 -17.128 -2.525 18.268 -17.128 -1.25 18.938 -17.025 -1.25
4 16 18.938 -17.025 -2.525 18.938 -17.025 -1.25 19.534 -16.319 -1.25 19.534 -16.319 -2.525
4 16 19.534 -16.319 -1.25 20.141 -11.595 -1.25 20.141 -11.595 -2.525 19.534 -16.319 -2.525
4 16 20.141 -11.595 -1.25 18.628 -5.47 -1.25 18.628 -5.47 -2.525 20.141 -11.595 -2.525
4 16 18.628 -5.47 -1.25 17.314 -3.128 -1.25 17.314 -3.128 -2.525 18.628 -5.47 -2.525
4 16 17.314 -3.128 -2.525 17.314 -3.128 -1.25 16.14 -2.343 -1.25 16.14 -2.343 -2.525
4 16 16.14 -2.343 -2.525 16.14 -2.343 -1.25 15.019 -2.924 -1.25 15.019 -2.924 -2.525
4 16 15.019 -2.924 -2.525 15.019 -2.924 -1.25 13.16 -4.778 -1.25 13.16 -4.778 -2.525
4 16 13.16 -4.778 -2.525 13.16 -4.778 -1.25 12.618 -5.592 -1.25 12.621 -5.588 -2.525
4 16 12.621 -5.588 -2.525 12.618 -5.592 -1.25 13.084 -6.619 -1.25 13.084 -6.619 -2.515
4 16 13.084 -6.619 -1.25 14.449 -8.205 -1.25 14.449 -8.205 -2.525 13.084 -6.619 -2.515
4 16 14.449 -8.205 -1.25 16.617 -12.463 -1.25 16.617 -12.463 -2.525 14.449 -8.205 -2.525
4 16 16.617 -12.463 -1.25 17.185 -16.092 -1.25 17.185 -16.092 -2.525 16.617 -12.463 -2.525
4 16 17.185 -16.092 -2.525 17.185 -16.092 -1.25 17.57 -16.805 -1.25 17.57 -16.805 -2.525
4 16 17.57 -16.805 -2.525 17.57 -16.805 -1.25 18.268 -17.128 -1.25 18.268 -17.128 -2.525
3 16 18.938 -17.025 -2.525 17.054 -20.026 -2.331 18.268 -17.128 -2.525
4 16 18.938 -17.025 -2.525 19.631 -20.871 -1.355 17.307 -23.906 -1.289 17.054 -20.026 -2.331
3 16 17.054 -20.026 -2.331 17.307 -23.906 -1.289 15.523 -22.765 -1.819
3 16 15.523 -22.765 -1.819 14.762 -19.157 -1.385 17.054 -20.026 -2.331
3 16 15.523 -22.765 -1.819 13.856 -21.709 -1.334 14.762 -19.157 -1.385
3 16 13.568 -22.802 -1.274 13.856 -21.709 -1.334 15.523 -22.765 -1.819
3 16 13.568 -22.802 -1.274 15.523 -22.765 -1.819 13.726 -23.759 -1.274
3 16 16.401 -24.599 -1.274 15.523 -22.765 -1.819 17.307 -23.906 -1.289
3 16 15.523 -22.765 -1.819 16.401 -24.599 -1.274 15.506 -24.879 -1.274
3 16 13.726 -23.759 -1.274 15.523 -22.765 -1.819 15.506 -24.879 -1.274
3 16 18.938 -17.025 -2.525 21.318 -17.485 -1.43 19.631 -20.871 -1.355
3 16 18.938 -17.025 -2.525 19.534 -16.319 -2.525 21.318 -17.485 -1.43
3 16 22.41 -11.328 -1.43 21.318 -17.485 -1.43 19.534 -16.319 -2.525
3 16 22.41 -11.328 -1.43 19.534 -16.319 -2.525 20.141 -11.595 -2.525
3 16 22.41 -11.328 -1.43 20.141 -11.595 -2.525 18.628 -5.47 -2.525
3 16 22.41 -11.328 -1.43 18.628 -5.47 -2.525 20.846 -4.348 -1.43
3 16 13.726 -23.759 -1.274 15.506 -24.879 -1.274 14.385 -24.621 -1.274
3 16 20.846 -4.348 -1.43 18.628 -5.47 -2.525 17.314 -3.128 -2.525
3 16 20.846 -4.348 -1.43 17.314 -3.128 -2.525 16.334 1.734 -1.43
3 16 16.334 1.734 -1.43 17.314 -3.128 -2.525 16.14 -2.343 -2.525
3 16 11.951 1.215 -2.525 16.334 1.734 -1.43 16.14 -2.343 -2.525
3 16 11.951 1.215 -2.525 13.055 4.14 -1.43 16.334 1.734 -1.43
3 16 13.055 4.14 -1.43 11.951 1.215 -2.525 6.744 3.166 -2.525
3 16 13.055 4.14 -1.43 6.744 3.166 -2.525 6.744 6.121 -1.132
3 16 11.951 1.215 -2.525 6.853 -.103 -2.525 6.744 3.166 -2.525
4 16 15.019 -2.924 -2.525 13.16 -4.778 -2.525 9.796 -3.928 -2.525 11.951 1.215 -2.525
3 16 13.16 -4.778 -2.525 12.621 -5.588 -2.525 9.796 -3.928 -2.525
4 16 11.951 1.215 -2.525 9.796 -3.928 -2.525 6.744 -2.507 -2.525 6.853 -.103 -2.525
3 16 9.796 -3.928 -2.525 6.744 -5.775 -1.338 6.744 -2.507 -2.525
