0 ~Cloud / Smoke Swirl with Bar  1L Half
0 Name: s\68547s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 2.5 -24.605 -4.33 0 -25.152 -5.1 0 -20 -5.1 2.5 -20 -4.33
4 16 4.33 -23.695 -2.5 2.5 -24.605 -4.33 2.5 -20 -4.33 4.33 -20 -2.5
4 16 5 -23.061 0 4.33 -23.695 -2.5 4.33 -20 -2.5 5 -20 0
4 16 4.33 -22.803 2.5 5 -23.061 0 5 -20 0 4.33 -20 2.5
4 16 2.5 -22.686 4.33 4.33 -22.803 2.5 4.33 -20 2.5 2.5 -20 4.33
4 16 0 -22.686 5 2.5 -22.686 4.33 2.5 -20 4.33 0 -20 5
3 16 2.5 -22.686 4.33 0 -22.686 5 0 -23.594 5.876
3 16 2.5 -22.686 4.33 0 -23.594 5.876 2.939 -23.672 5.112
3 16 4.33 -22.803 2.5 2.5 -22.686 4.33 2.939 -23.672 5.112
3 16 2.939 -23.672 5.112 4.075 -23.879 2.427 4.33 -22.803 2.5
3 16 5 -23.061 0 4.33 -22.803 2.5 4.075 -23.879 2.427
3 16 5 -23.061 0 4.075 -23.879 2.427 4.471 -24.201 0.094
3 16 5 -23.061 0 4.471 -24.201 0.094 4.132 -24.877 -2.224
3 16 4.132 -24.877 -2.224 4.33 -23.695 -2.5 5 -23.061 0
3 16 4.33 -23.695 -2.5 4.132 -24.877 -2.224 3.126 -25.698 -4.33
3 16 0 -26.344 -5.512 0 -25.152 -5.1 2.5 -24.605 -4.33
3 16 3.126 -25.698 -4.33 2.5 -24.605 -4.33 4.33 -23.695 -2.5
3 16 0 -26.344 -5.512 2.5 -24.605 -4.33 3.126 -25.698 -4.33
3 16 2.939 -23.672 5.112 0 -23.594 5.876 3.01 -25.036 10.125
3 16 2.904 -29.236 -7.591 0 -26.344 -5.512 3.126 -25.698 -4.33
3 16 1.67 -68.382 5.656 1.196 -64.268 3.314 1.044 -64.257 5.672
3 16 1.67 -68.382 5.656 1.562 -68.371 2.07 1.196 -64.268 3.314
3 16 1.793 -67.379 8.919 1.67 -68.382 5.656 1.044 -64.257 5.672
3 16 1.793 -67.379 8.919 1.044 -64.257 5.672 0.953 -63.778 7.766
3 16 0.953 -63.778 7.766 1.998 -65.631 11.664 1.793 -67.379 8.919
3 16 0.953 -63.778 7.766 0.967 -62.88 9.771 1.998 -65.631 11.664
3 16 1.009 -61.477 11.436 1.998 -65.631 11.664 0.967 -62.88 9.771
3 16 1.009 -61.477 11.436 2.251 -63.288 13.848 1.998 -65.631 11.664
3 16 1.082 -59.499 12.593 2.251 -63.288 13.848 1.009 -61.477 11.436
3 16 1.082 -59.499 12.593 2.553 -60.502 15.32 2.251 -63.288 13.848
3 16 2.705 -57.307 15.541 2.553 -60.502 15.32 1.082 -59.499 12.593
3 16 2.705 -57.307 15.541 1.082 -59.499 12.593 1.181 -57.322 12.798
3 16 2.665 -54.41 14.539 2.705 -57.307 15.541 1.181 -57.322 12.798
3 16 2.665 -54.41 14.539 1.181 -57.322 12.798 1.362 -55.054 12.449
3 16 2.617 -52.11 12.877 2.665 -54.41 14.539 1.362 -55.054 12.449
3 16 2.617 -52.11 12.877 1.362 -55.054 12.449 1.601 -53.25 11.221
3 16 2.723 -50.599 10.578 2.617 -52.11 12.877 1.601 -53.25 11.221
3 16 2.723 -50.599 10.578 1.601 -53.25 11.221 1.976 -52.12 9.499
3 16 1.976 -52.12 9.499 2.909 -50.358 8.024 2.723 -50.599 10.578
3 16 1.976 -52.12 9.499 2.566 -51.938 7.454 2.909 -50.358 8.024
3 16 2.566 -51.938 7.454 3.163 -50.732 6.444 2.909 -50.358 8.024
3 16 2.566 -51.938 7.454 3.345 -52.49 5.639 3.163 -50.732 6.444
3 16 2.96 -52.989 8.765 3.299 -57.276 5.658 3.345 -52.49 5.639
4 16 3.299 -57.276 5.658 2.96 -52.989 8.765 2.755 -54.052 10.122 2.585 -57.309 11.004
