2 24 13.429 8.264 -13.396 12.959 4.994 -13.9
2 24 10.683 6.156 -14.845 10.918 7.979 -14.494
2 24 12.959 4.994 -13.9 11.873 2.666 -14.486
2 24 9.579 4.573 -15.354 10.683 6.156 -14.845
2 24 11.873 2.666 -14.486 9.547 .889 -15.741
2 24 7.791 3.635 -16.1 9.579 4.573 -15.354
2 24 9.547 .889 -15.741 6.218 .204 -17.295
2 24 6.236 3.38 -16.703 7.791 3.635 -16.1
2 24 6.218 .204 -17.295 3.797 .774 -18.221
2 24 4.04 3.633 -17.67 6.236 3.38 -16.703
2 24 3.602 2.551 -17.991 4.04 3.633 -17.67
2 24 3.797 .774 -18.221 3.602 2.551 -17.991
2 24 12.45 13.059 -14.052 13.25 12.368 -13.553
2 24 13.915 10.838 -13.067 14.313 8.407 -12.834
2 24 14.313 8.407 -12.834 14.298 4.734 -13.254
2 24 14.298 4.734 -13.254 13.925 2.155 -13.394
2 24 13.925 2.155 -13.394 12.51 -.259 -14.157
2 24 10.058 -1.544 -15.524 6.387 -1.288 -17.323
2 24 6.387 -1.288 -17.323 3.379 -.393 -18.424
2 24 12.51 -.259 -14.157 10.058 -1.544 -15.524
2 24 15.392 11.277 -11.777 16.441 8.701 -11.237
2 24 16.441 8.701 -11.237 16.876 4.776 -11.593
2 24 16.876 4.776 -11.593 15.995 .407 -12.071
2 24 15.995 .407 -12.071 14.58 -2.58 -12.671
2 24 8.703 -5.015 -15.89 5.845 -4.358 -17.54
2 24 5.845 -4.358 -17.54 2.89 -2.923 -18.712
2 24 14.58 -2.58 -12.671 11.107 -5.017 -14.586
2 24 11.107 -5.017 -14.586 8.703 -5.015 -15.89
2 24 2.442 -1.787 -18.885 3.379 -.393 -18.424
2 24 2.89 -2.923 -18.712 2.442 -1.787 -18.885
2 24 14.774 11.877 -12.466 15.392 11.277 -11.777
2 24 13.915 10.838 -13.067 14.031 11.573 -13.062
2 24 14.031 11.573 -13.062 14.774 11.877 -12.466
2 24 18.219 2.311 -9.861 17.297 -.539 -10.587
2 24 17.297 -.539 -10.587 15.337 -4.046 -11.567
2 24 11.652 -6.956 -13.621 8.452 -7.452 -15.445
2 24 5.73 -6.645 -17.283 2.429 -5.182 -18.659
2 24 15.337 -4.046 -11.567 11.652 -6.956 -13.621
2 24 8.452 -7.452 -15.445 5.73 -6.645 -17.283
2 24 18.219 2.311 -9.861 18.506 2.651 -9.201
2 24 18.506 2.651 -9.201 18.634 2.003 -8.651
2 24 18.634 2.003 -8.651 18.64 .769 -8.218
2 24 18.64 .769 -8.218 18.101 -2.042 -8.236
2 24 18.101 -2.042 -8.236 16.107 -6.001 -9.028
2 24 12.026 -9.38 -11.42 7.606 -10.925 -14.228
2 24 4.038 -10.767 -16.776 1.072 -9.247 -18.1
2 24 16.107 -6.001 -9.028 12.026 -9.38 -11.42
2 24 7.606 -10.925 -14.228 4.038 -10.767 -16.776
2 24 .701 -3.925 -19.525 2.429 -5.182 -18.659
2 24 1.072 -9.247 -18.1 0 -8.973 -18.517
2 24 1.296 .69 -19.591 1.332 3.092 -19.309
2 24 1.444 -1.235 -19.473 1.296 .69 -19.591
2 24 1.444 -1.235 -19.473 1.383 -2.444 -19.462
2 24 1.332 3.092 -19.309 1.476 5.522 -18.679
2 24 1.476 5.522 -18.679 1.956 8.43 -15.411
2 24 1.317 17.094 -19.364 2.077 17.581 -18.455
2 24 2.077 17.581 -18.455 3.817 17.33 -17.757
2 24 1.395 -3.742 -19.357 1.383 -2.444 -19.462
2 24 .884 -2.081 -19.937 1.395 -3.742 -19.357
2 24 .701 -3.925 -19.525 0 -3.226 -19.833
2 24 1.108 -10.819 -18.229 1.072 -9.247 -18.1
2 24 12.985 -10.119 -4.421 13.006 -10.101 -1.925
2 24 13.006 -10.101 -1.925 6.96 -14.843 -1.905
2 24 .827 -14.153 -17.42 1.108 -10.819 -18.229
2 24 13.006 -10.101 -1.925 6.96 -12 -2
2 24 6.96 -12 -2 6.96 -14.843 -1.905
2 24 6.96 -12 -2 6.96 -12 2
2 24 6.96 -12 2 6.96 -15 2
2 24 6.96 -15 2 6.96 -14.843 -1.905
2 24 2.75 -15 2 6.96 -15 2
2 24 6.96 -12 2 2.75 -12 2
2 24 2.75 -12 2 2.75 -15 2
2 24 2.75 -20.531 5.696 2.25 -23.457 6.49
2 24 2.25 -23.457 6.49 2.25 -22.061 10.932
2 24 2.25 -22.061 10.932 2.25 -18.867 15.779
2 24 2.25 -18.867 15.779 2.25 -14.057 19.744
2 24 2.25 -14.057 19.744 2.25 -7.998 22.131
2 24 2.25 -7.998 22.131 2.25 .41 22.645
2 24 2.25 .41 22.645 2.25 7.313 21.176
2 24 2.25 7.313 21.176 2.25 14.583 17.688
2 24 2.75 -11.38 4.03 2.75 -12 2
2 24 6.891 -11.211 3.553 2.75 -11.38 4.03
2 24 2.75 -8.079 9.077 2.75 -11.38 4.03
2 24 2.75 -4.017 12.476 2.75 -8.079 9.077
2 24 2.75 .927 14.507 2.75 -4.017 12.476
2 24 2.75 8.035 15.037 2.75 .927 14.507
2 24 2.75 13.862 14.816 2.75 8.035 15.037
2 24 7.313 13.351 13.721 2.75 13.862 14.816
2 24 2.75 13.862 14.816 2.25 14.583 17.688
2 24 12.985 -10.119 -4.421 15.036 -9.689 -2.65
2 24 18.951 -10.279 2.35 15.036 -9.689 2.35
2 24 15.036 -9.689 -2.65 18.951 -10.279 -2.65
2 24 21.847 -12.103 2.35 18.951 -10.279 2.35
2 24 18.951 -10.279 -2.65 21.847 -12.103 -2.65
2 24 24.261 -15.106 2.35 21.847 -12.103 2.35
2 24 21.847 -12.103 -2.65 24.261 -15.106 -2.65
2 24 25.548 -18.967 2.35 24.261 -15.106 2.35
2 24 24.261 -15.106 -2.65 25.548 -18.967 -2.65
2 24 26.406 -24.062 2.35 25.548 -18.967 2.35
2 24 25.548 -18.967 -2.65 26.406 -24.062 -2.65
2 24 27.494 -26.183 2.35 26.406 -24.062 2.35
2 24 26.406 -24.062 -2.65 27.494 -26.183 -2.65
2 24 29.559 -26.964 2.35 27.494 -26.183 2.35
2 24 27.494 -26.183 -2.65 29.559 -26.964 -2.65
2 24 32.042 -26.462 2.35 29.559 -26.964 2.35
2 24 29.559 -26.964 -2.65 32.042 -26.462 -2.65
2 24 33.828 -23.923 2.35 32.042 -26.462 2.35
2 24 32.042 -26.462 -2.65 33.828 -23.923 -2.65
2 24 36.271 -18.762 2.35 33.828 -23.923 2.35
2 24 33.828 -23.923 -2.65 36.271 -18.762 -2.65
2 24 36.783 -11.789 2.35 36.271 -18.762 2.35
2 24 36.271 -18.762 -2.65 36.783 -11.789 -2.65
2 24 35.798 -6.47 2.35 36.783 -11.789 2.35
2 24 36.783 -11.789 -2.65 35.798 -6.47 -2.65
2 24 34.725 -5.278 2.35 35.798 -6.47 2.35
2 24 35.798 -6.47 -2.65 34.725 -5.278 -2.65
2 24 33.326 -5.722 2.35 34.725 -5.278 2.35
2 24 34.725 -5.278 -2.65 33.326 -5.722 -2.65
2 24 30.284 1.785 2.35 29.22 .423 2.35
2 24 29.22 .423 -2.65 30.284 1.785 -2.65
2 24 29.182 3.752 2.35 30.284 1.785 2.35
2 24 30.284 1.785 -2.65 29.182 3.752 -2.65
2 24 26.142 5.809 2.35 29.182 3.752 2.35
2 24 29.182 3.752 -2.65 26.142 5.809 -2.65
2 24 22.137 7.508 2.35 26.142 5.809 2.35
2 24 26.142 5.809 -2.65 22.137 7.508 -2.65
2 24 19.047 8.024 2.35 22.137 7.508 2.35
2 24 18.094 8.644 -4.121 19.019 8.044 -2.65
2 24 22.137 7.508 -2.65 19.019 8.044 -2.65
2 24 18.094 8.644 -4.121 17.842 9.165 .175
2 24 17.842 9.165 .175 18.888 8.189 .725
2 24 16.159 11.966 -3.061 17.116 10.301 .093
2 24 17.116 10.301 .093 17.842 9.165 .175
2 24 14.034 13.182 -13.64 12.45 13.059 -14.052
2 24 13.914 12.513 -13.316 14.926 13.085 -12.388
2 24 13.914 12.513 -13.316 13.25 12.368 -13.553
2 24 15.28 13.565 -5.552 16.159 11.966 -3.061
2 24 15.414 13.572 -10.155 15.28 13.565 -5.552
2 24 14.926 13.085 -12.388 15.414 13.572 -10.155
2 24 16.308 15.708 -8.937 15.28 13.565 -5.552
2 24 0 30.096 -13.43 5.693 29.233 -13.097
2 24 5.693 29.233 -13.097 10.227 26.877 -11.969
2 24 10.227 26.877 -11.969 13.823 22.833 -10.322
2 24 13.823 22.833 -10.322 15.995 18.05 -8.952
2 24 15.995 18.05 -8.952 16.308 15.708 -8.937
2 24 15.036 -9.689 2.35 10.237 -10.469 2.935
2 24 10.237 -10.469 2.935 6.891 -11.211 3.553
2 24 16.537 7.664 3.518 14.44 7.731 5.748
2 24 19.047 8.024 2.35 16.537 7.664 3.518
2 24 11.648 12.684 10.118 7.313 13.351 13.721
2 24 14.338 11.485 5.532 11.648 12.684 10.118
2 24 15.336 10.695 1.549 14.338 11.485 5.532
2 24 14.44 7.731 5.748 16.382 8.529 2.019
2 24 16.382 8.529 2.019 15.336 10.695 1.549
2 24 17.116 10.301 .093 15.336 10.695 1.549
2 24 0 18.115 -12.998 4.851 18.165 -12.688
2 24 9.723 17.442 -11.675 13.483 16.496 -10.178
2 24 4.851 18.165 -12.688 9.723 17.442 -11.675
2 24 13.483 16.496 -10.178 16.308 15.708 -8.937
2 24 9.192 15.648 -9.192 12.011 13.718 -4.975
2 24 4.975 17.211 -12.011 9.192 15.648 -9.192
2 24 13 10.768 0 17.116 10.301 .093
2 24 12.011 13.718 -4.975 13 10.768 0
2 24 9.192 12.3 9.192 4.975 13.005 12.011
2 24 12.011 10.488 4.975 9.192 12.3 9.192
2 24 13 10.768 0 12.011 10.488 4.975
2 24 4.975 13.005 12.011 0 13.328 13
2 24 0 18.115 -12.998 4.975 17.211 -12.011
2 24 8.34 6.73 -9.762 9.192 7.62 -9.192
2 24 9.192 7.62 -9.192 9.557 8.189 -8.647
2 24 1.148 22.628 -17.161 2.121 23.279 -16.94
2 24 1.148 22.628 -17.161 0 22.4 -17.34
2 24 1.148 28.172 -16.113 0 28.4 -16.254
2 24 2.121 27.521 -16.094 1.148 28.172 -16.113
2 24 2.772 26.548 -16.185 2.121 27.521 -16.094
2 24 3 25.4 -16.38 2.772 26.548 -16.185
2 24 3 25.4 -16.38 2.772 24.252 -16.656
2 24 2.772 24.252 -16.656 2.121 23.279 -16.94
2 24 2.121 27.521 -15.5 2.772 26.548 -15.5
2 24 2.121 23.279 -15.5 1.148 22.628 -15.5
2 24 1.148 22.628 -15.5 0 22.4 -15.5
2 24 2.772 24.252 -15.5 2.121 23.279 -15.5
2 24 2.772 26.548 -15.5 3 25.4 -15.5
2 24 0 28.4 -15.5 1.148 28.172 -15.5
2 24 3 25.4 -15.5 2.772 24.252 -15.5
2 24 1.148 28.172 -15.5 2.121 27.521 -15.5

4 16 3.606 6.722 -12.283 0 0 -13 4.975 0 -12.01 4.975 6.042 -12.011
3 16 1.471 8.691 -19.006 1.513 11.436 -19.59 1.956 8.43 -15.411
3 16 1.911 10.984 -12.62 1.956 8.43 -15.411 1.513 11.436 -19.59
4 16 2.575 12.556 -12.488 1.911 10.984 -12.62 1.513 11.436 -19.59 2.336 13.15 -18.456
3 16 2.336 13.15 -18.456 3.874 14.254 -17.793 2.575 12.556 -12.488
3 16 2.575 12.556 -12.488 3.874 14.254 -17.793 4.975 13.884 -12.011
3 16 4.975 13.884 -12.011 3.874 14.254 -17.793 6.123 14.747 -17.158
3 16 9.944 8.233 -14.579 8.677 6.693 -14.957 8.34 6.73 -9.762
3 16 8.34 6.73 -9.762 8.677 6.693 -14.957 6.719 6.028 -10.845
3 16 8.677 6.693 -14.957 7.18 5.928 -15.084 6.719 6.028 -10.845
3 16 6.719 6.028 -10.845 7.18 5.928 -15.084 4.975 6.042 -12.011
3 16 7.18 5.928 -15.084 5.089 5.864 -15.137 4.975 6.042 -12.011
3 16 4.975 6.042 -12.011 5.089 5.864 -15.137 3.606 6.722 -12.283
3 16 5.089 5.864 -15.137 3.358 6.677 -15.165 3.606 6.722 -12.283
4 16 1.956 8.43 -15.411 2.168 8.546 -12.569 3.606 6.722 -12.283 3.358 6.677 -15.165
3 16 7.338 14.05 -10.43 7.661 14.137 -15.22 8.48 13.41 -9.667
3 16 7.661 14.137 -15.22 8.751 13.369 -14.278 8.48 13.41 -9.667
4 16 10.146 9.906 -7.765 10.453 9.785 -13.798 9.944 8.233 -14.579 9.557 8.189 -8.647
3 16 10.453 9.785 -13.798 10.146 9.906 -7.765 9.544 12.246 -13.175
3 16 9.192 12.18 -9.192 9.544 12.246 -13.175 10.146 9.906 -7.765
3 16 8.48 13.41 -9.667 8.751 13.369 -14.278 9.192 12.18 -9.192
3 16 8.751 13.369 -14.278 9.544 12.246 -13.175 9.192 12.18 -9.192
3 16 6.123 14.747 -17.158 7.661 14.137 -15.22 4.975 13.884 -12.011
3 16 4.975 13.884 -12.011 7.661 14.137 -15.22 7.338 14.05 -10.43
3 16 1.956 8.43 -15.411 1.911 10.984 -12.62 2.168 8.546 -12.569
3 16 16.233 15.481 -11.803 14.728 16.752 -12.932 15.995 18.05 -11.871
3 16 14.728 16.752 -12.932 12.621 19.905 -13.979 15.995 18.05 -11.871
3 16 15.995 18.05 -11.871 12.621 19.905 -13.979 13.823 22.833 -12.941
4 16 10.103 26.799 -14.378 13.823 22.833 -12.941 12.621 19.905 -13.979 10.099 22.154 -15.032
3 16 5.959 29.358 -15.047 10.103 26.799 -14.378 7.266 24.352 -15.831
3 16 14.728 16.752 -12.932 12.978 13.767 -14.33 12.621 19.905 -13.979
3 16 10.668 17.105 -15.352 12.621 19.905 -13.979 12.978 13.767 -14.33
3 16 12.621 19.905 -13.979 10.668 17.105 -15.352 10.099 22.154 -15.032
3 16 10.099 22.154 -15.032 10.668 17.105 -15.352 8.136 19.521 -16.181
3 16 5.053 21.072 -16.904 7.266 24.352 -15.831 8.136 19.521 -16.181
4 16 10.103 26.799 -14.378 10.099 22.154 -15.032 8.136 19.521 -16.181 7.266 24.352 -15.831
3 16 14.728 16.752 -12.932 16.233 15.481 -11.803 15.122 13.7 -12.827
3 16 12.978 13.767 -14.33 14.728 16.752 -12.932 14.034 13.182 -13.64
3 16 14.728 16.752 -12.932 15.122 13.7 -12.827 14.034 13.182 -13.64
3 16 9.948 16.205 -15.518 10.668 17.105 -15.352 11.219 14.494 -14.83
3 16 10.668 17.105 -15.352 12.978 13.767 -14.33 11.219 14.494 -14.83
3 16 7.688 18.614 -16.253 8.136 19.521 -16.181 9.948 16.205 -15.518
3 16 8.136 19.521 -16.181 10.668 17.105 -15.352 9.948 16.205 -15.518
3 16 8.136 19.521 -16.181 7.688 18.614 -16.253 5.053 21.072 -16.904
3 16 5.053 21.072 -16.904 7.688 18.614 -16.253 4.649 20.351 -16.74
3 16 5.053 21.072 -16.904 4.649 20.351 -16.74 0 22.033 -17.395
4 16 1.148 22.628 -17.161 5.053 21.072 -16.904 0 22.033 -17.395 0 22.4 -17.34
3 16 5.053 21.072 -16.904 1.148 22.628 -17.161 2.121 23.279 -16.94
3 16 5.053 21.072 -16.904 2.121 23.279 -16.94 2.772 24.252 -16.656
4 16 3 25.4 -16.38 7.266 24.352 -15.831 5.053 21.072 -16.904 2.772 24.252 -16.656
4 16 5.959 29.358 -15.047 7.266 24.352 -15.831 3 25.4 -16.38 2.772 26.548 -16.185
3 16 5.959 29.358 -15.047 2.772 26.548 -16.185 2.121 27.521 -16.094
4 16 2.121 27.521 -16.094 1.148 28.172 -16.113 0 30.096 -15.88 5.959 29.358 -15.047
3 16 0 30.096 -15.88 1.148 28.172 -16.113 0 28.4 -16.254

3 16 0 22.033 -17.395 4.649 20.351 -16.74 0 21.269 -17.256
3 16 9.168 16.062 -15.028 9.948 16.205 -15.518 10.521 14.496 -14.175
3 16 9.948 16.205 -15.518 11.219 14.494 -14.83 10.521 14.496 -14.175
3 16 9.948 16.205 -15.518 9.168 16.062 -15.028 7.688 18.614 -16.253
3 16 7.688 18.614 -16.253 9.168 16.062 -15.028 6.704 18.196 -15.663
3 16 7.688 18.614 -16.253 6.704 18.196 -15.663 4.649 20.351 -16.74
3 16 4.649 20.351 -16.74 6.704 18.196 -15.663 4.212 19.554 -16.229
3 16 0 20.171 -16.613 0 21.269 -17.256 4.212 19.554 -16.229
3 16 0 21.269 -17.256 4.649 20.351 -16.74 4.212 19.554 -16.229
4 16 8.454 15.5 -14.991 9.168 16.062 -15.028 10.521 14.496 -14.175 9.753 14.297 -14.274
4 16 4.212 19.554 -16.229 6.704 18.196 -15.663 8.454 15.5 -14.991 5.687 17.966 -15.771
3 16 6.704 18.196 -15.663 9.168 16.062 -15.028 8.454 15.5 -14.991
3 16 4.212 19.554 -16.229 5.687 17.966 -15.771 3.333 18.725 -16.262
4 16 4.212 19.554 -16.229 3.333 18.725 -16.262 0 19.097 -16.567 0 20.171 -16.613
3 16 5.973 16.295 -16.036 8.454 15.5 -14.991 7.759 14.812 -15.474
3 16 7.759 14.812 -15.474 8.454 15.5 -14.991 9.164 13.821 -14.558
3 16 9.164 13.821 -14.558 8.454 15.5 -14.991 9.753 14.297 -14.274
3 16 8.454 15.5 -14.991 5.973 16.295 -16.036 5.687 17.966 -15.771
3 16 5.687 17.966 -15.771 5.973 16.295 -16.036 4.325 17.646 -16.333
3 16 5.687 17.966 -15.771 4.325 17.646 -16.333 3.333 18.725 -16.262
3 16 3.333 18.725 -16.262 4.325 17.646 -16.333 2.356 18.072 -17.213
3 16 3.333 18.725 -16.262 2.356 18.072 -17.213 0 19.097 -16.567
3 16 0 19.097 -16.567 2.356 18.072 -17.213 0 18.317 -17.419
3 16 7.759 14.812 -15.474 6.423 15.299 -17.057 5.973 16.295 -16.036
3 16 5.973 16.295 -16.036 6.423 15.299 -17.057 5.163 16.429 -17.451
3 16 3.817 17.33 -17.757 4.325 17.646 -16.333 5.163 16.429 -17.451
3 16 4.325 17.646 -16.333 5.973 16.295 -16.036 5.163 16.429 -17.451
3 16 4.325 17.646 -16.333 3.817 17.33 -17.757 2.356 18.072 -17.213
3 16 1.736 17.978 -18.364 2.356 18.072 -17.213 3.817 17.33 -17.757
3 16 2.356 18.072 -17.213 1.736 17.978 -18.364 0 18.317 -17.419
3 16 12.45 13.059 -14.052 11.347 13.171 -13.274 11.219 14.494 -14.83
3 16 10.521 14.496 -14.175 11.219 14.494 -14.83 11.347 13.171 -13.274
3 16 9.753 14.297 -14.274 10.521 14.496 -14.175 10.615 12.872 -13.26
3 16 10.521 14.496 -14.175 11.347 13.171 -13.274 10.615 12.872 -13.26
3 16 9.164 13.821 -14.558 9.753 14.297 -14.274 10.052 12.359 -13.39
3 16 9.753 14.297 -14.274 10.615 12.872 -13.26 10.052 12.359 -13.39
3 16 11.347 13.171 -13.274 12.45 13.059 -14.052 12.119 10.528 -13.126
3 16 12.45 13.059 -14.052 12.994 10.884 -13.452 12.119 10.528 -13.126
3 16 10.615 12.872 -13.26 11.347 13.171 -13.274 11.386 10.437 -13.169
3 16 11.386 10.437 -13.169 11.347 13.171 -13.274 12.119 10.528 -13.126
3 16 11.386 10.437 -13.169 10.872 9.874 -13.644 10.615 12.872 -13.26
3 16 10.872 9.874 -13.644 10.052 12.359 -13.39 10.615 12.872 -13.26
3 16 13.429 8.264 -13.396 12.426 8.186 -13.213 12.994 10.884 -13.452
3 16 12.119 10.528 -13.126 12.994 10.884 -13.452 12.426 8.186 -13.213
3 16 12.426 8.186 -13.213 11.751 8.051 -13.375 12.119 10.528 -13.126
3 16 11.751 8.051 -13.375 11.386 10.437 -13.169 12.119 10.528 -13.126
3 16 10.872 9.874 -13.644 11.386 10.437 -13.169 10.918 7.979 -14.494
3 16 10.918 7.979 -14.494 11.386 10.437 -13.169 11.751 8.051 -13.375
3 16 12.959 4.994 -13.9 11.973 5.103 -13.663 13.429 8.264 -13.396
3 16 12.426 8.186 -13.213 13.429 8.264 -13.396 11.973 5.103 -13.663
3 16 11.751 8.051 -13.375 12.426 8.186 -13.213 11.364 5.355 -13.798
3 16 11.364 5.355 -13.798 12.426 8.186 -13.213 11.973 5.103 -13.663
3 16 11.364 5.355 -13.798 10.683 6.156 -14.845 11.751 8.051 -13.375
3 16 10.918 7.979 -14.494 11.751 8.051 -13.375 10.683 6.156 -14.845
3 16 11.873 2.666 -14.486 10.974 3.37 -14.136 12.959 4.994 -13.9
3 16 11.973 5.103 -13.663 12.959 4.994 -13.9 10.974 3.37 -14.136
3 16 11.364 5.355 -13.798 11.973 5.103 -13.663 10.112 4.28 -14.535
3 16 10.112 4.28 -14.535 11.973 5.103 -13.663 10.974 3.37 -14.136
3 16 10.683 6.156 -14.845 11.364 5.355 -13.798 9.579 4.573 -15.354
3 16 9.579 4.573 -15.354 11.364 5.355 -13.798 10.112 4.28 -14.535
3 16 9.547 .889 -15.741 8.754 1.967 -15.203 11.873 2.666 -14.486
3 16 10.974 3.37 -14.136 11.873 2.666 -14.486 8.754 1.967 -15.203
4 16 8.754 1.967 -15.203 8.327 2.986 -15.383 10.112 4.28 -14.535 10.974 3.37 -14.136
3 16 9.579 4.573 -15.354 10.112 4.28 -14.535 7.791 3.635 -16.1
3 16 7.791 3.635 -16.1 10.112 4.28 -14.535 8.327 2.986 -15.383
3 16 6.218 .204 -17.295 6.326 1.109 -16.415 9.547 .889 -15.741
3 16 8.754 1.967 -15.203 9.547 .889 -15.741 6.326 1.109 -16.415
3 16 7.791 3.635 -16.1 8.327 2.986 -15.383 6.236 3.38 -16.703
3 16 6.236 3.38 -16.703 8.327 2.986 -15.383 6.354 2.203 -16.184
3 16 3.785 1.747 -17.383 6.326 1.109 -16.415 3.797 .774 -18.221
3 16 6.326 1.109 -16.415 6.218 .204 -17.295 3.797 .774 -18.221
3 16 6.354 2.203 -16.184 3.785 1.747 -17.383 3.976 2.68 -17.196
3 16 6.354 2.203 -16.184 3.976 2.68 -17.196 6.236 3.38 -16.703
3 16 6.236 3.38 -16.703 3.976 2.68 -17.196 4.04 3.633 -17.67
3 16 4.04 3.633 -17.67 3.976 2.68 -17.196 3.602 2.551 -17.991
3 16 3.785 1.747 -17.383 3.602 2.551 -17.991 3.976 2.68 -17.196
3 16 3.785 1.747 -17.383 3.797 .774 -18.221 3.602 2.551 -17.991
3 16 9.944 8.233 -14.579 10.602 9.05 -14.316 10.534 7.722 -14.739
3 16 10.602 9.05 -14.316 10.918 7.979 -14.494 10.534 7.722 -14.739
3 16 10.683 6.156 -14.845 10.264 6.225 -15.046 10.918 7.979 -14.494
3 16 10.918 7.979 -14.494 10.264 6.225 -15.046 10.534 7.722 -14.739
3 16 9.579 4.573 -15.354 9.374 4.9 -15.526 10.683 6.156 -14.845
