0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Right - Bottom Formed Face
0 Name: s\6177969acs14.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 16 29.7698 -6.5 6.5076 0 .997836 .098638 -1.5 0 0 0 -.065758 1.496753 1-4chrd.dat
1 16 29.7698 6.5 6.5076 0 .997836 .098638 1.5 0 0 0 -.065758 1.496753 1-4chrd.dat
1 16 -6.5076 -6.5 -29.7698 -1.496753 .065758 0 0 0 -1.5 -.098638 -.997836 0 1-4chrd.dat
1 16 -6.5076 6.5 -29.7698 -1.496753 .065758 0 0 0 1.5 -.098638 -.997836 0 1-4chrd.dat
1 16 29.7698 -6.5 6.5076 0 .249459 .098638 -1.5 0 0 0 -.01644 1.496753 1-4cyli.dat
1 16 29.7698 6.5 6.5076 0 .249459 .098638 1.5 0 0 0 -.01644 1.496753 1-4cyli.dat
1 16 -6.5076 -6.5 -29.7698 -1.496753 .01644 0 0 0 -1.5 -.098638 -.249459 0 1-4cyli.dat
1 16 -6.5076 6.5 -29.7698 -1.496753 .01644 0 0 0 1.5 -.098638 -.249459 0 1-4cyli.dat
0 // Bottom faces
4 16 29.7698 8 6.5076 29.7698 -8 6.5076 29.8685 -6.5 8.0043 29.8685 6.5 8.0043
4 16 29.7698 8 6.5076 29.656 8 4.78 29.656 -8 4.78 29.7698 -8 6.5076
4 16 28.636 8 -.352 28.636 -8 -.352 29.656 -8 4.78 29.656 8 4.78
4 16 28.636 8 -.352 26.956 8 -5.308 26.956 -8 -5.308 28.636 -8 -.352
4 16 24.64 8 -10 24.64 -8 -10 26.956 -8 -5.308 26.956 8 -5.308
4 16 24.64 8 -10 21.736 8 -14.352 21.736 -8 -14.352 24.64 -8 -10
4 16 18.2824 8 -18.2835 18.2824 -8 -18.2835 21.736 -8 -14.352 21.736 8 -14.352
4 16 18.2824 8 -18.2835 14.352 8 -21.736 14.352 -8 -21.736 18.2824 -8 -18.2835
4 16 10 8 -24.64 10 -8 -24.64 14.352 -8 -21.736 14.352 8 -21.736
4 16 10 8 -24.64 5.308 8 -26.956 5.308 -8 -26.956 10 -8 -24.64
4 16 .352 8 -28.636 .352 -8 -28.636 5.308 -8 -26.956 5.308 8 -26.956
4 16 .352 8 -28.636 -4.78 8 -29.656 -4.78 -8 -29.656 .352 -8 -28.636
4 16 -6.5076 8 -29.7698 -6.5076 -8 -29.7698 -4.78 -8 -29.656 -4.78 8 -29.656
