0 ~Sticker Bottom for Technic Panel Fairing Smooth (Long) Flat
0 Name: s\13710gs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Bottom surface

1 16 0 -0.25 0 1 0 0 0 -1 0 0 0 1 s\13710gs02.dat
0 // Edge surface
4 16 -15.378 0 101.529 -16.097 0 101.427 -16.097 -0.25 101.427 -15.378 -0.25 101.529
4 16 -16.097 0 101.427 -16.582 0 101.141 -16.582 -0.25 101.141 -16.097 -0.25 101.427
4 16 -16.582 0 101.141 -21.08 0 97.378 -21.08 -0.25 97.378 -16.582 -0.25 101.141
4 16 -21.08 0 97.378 -21.536 0 96.769 -21.536 -0.25 96.769 -21.08 -0.25 97.378
4 16 -21.536 0 96.769 -21.844 0 96.005 -21.844 -0.25 96.005 -21.536 -0.25 96.769
4 16 -21.844 0 96.005 -21.94 0 95.424 -21.94 -0.25 95.424 -21.844 -0.25 96.005
4 16 -21.94 0 95.424 -21.954 0 -52.792 -21.954 -0.25 -52.792 -21.94 -0.25 95.424
4 16 -21.954 0 -52.792 -21.518 0 -54.177 -21.518 -0.25 -54.177 -21.954 -0.25 -52.792
4 16 -21.518 0 -54.177 -20.993 0 -54.745 -20.993 -0.25 -54.745 -21.518 -0.25 -54.177
4 16 -20.993 0 -54.745 -19.65 0 -55.236 -19.65 -0.25 -55.236 -20.993 -0.25 -54.745
4 16 -19.65 0 -55.236 -14.429 0 -55.241 -14.429 -0.25 -55.241 -19.65 -0.25 -55.236
4 16 -14.429 0 -55.241 -13.588 0 -55.589 -13.588 -0.25 -55.589 -14.429 -0.25 -55.241
4 16 -13.588 0 -55.589 -13.286 0 -56.203 -13.286 -0.25 -56.203 -13.588 -0.25 -55.589
4 16 -13.286 0 -56.203 -13.216 0 -57.156 -13.216 -0.25 -57.156 -13.286 -0.25 -56.203
4 16 -13.216 0 -57.156 -13.22 0 -103.409 -13.22 -0.25 -103.409 -13.216 -0.25 -57.156
4 16 -13.22 0 -103.409 -12.762 0 -104.875 -12.762 -0.25 -104.875 -13.22 -0.25 -103.409
4 16 -12.762 0 -104.875 -11.54 0 -105.799 -11.54 -0.25 -105.799 -12.762 -0.25 -104.875
4 16 -11.54 0 -105.799 -10.088 0 -105.95 -10.088 -0.25 -105.95 -11.54 -0.25 -105.799
4 16 -10.088 0 -105.95 -5.087 0 -105.95 -5.087 -0.25 -105.95 -10.088 -0.25 -105.95
4 16 -5.087 0 -105.95 3.795 0 -105.977 3.795 -0.25 -105.977 -5.087 -0.25 -105.95
4 16 3.795 0 -105.977 8.76 0 -105.977 8.76 -0.25 -105.977 3.795 -0.25 -105.977
4 16 8.76 0 -105.977 10.481 0 -105.833 10.481 -0.25 -105.833 8.76 -0.25 -105.977
4 16 10.481 0 -105.833 11.744 0 -104.924 11.744 -0.25 -104.924 10.481 -0.25 -105.833
4 16 11.744 0 -104.924 12.237 0 -103.474 12.237 -0.25 -103.474 11.744 -0.25 -104.924
4 16 12.237 0 -103.474 12.225 0 -71.225 12.225 -0.25 -71.225 12.237 -0.25 -103.474
4 16 12.225 0 -71.225 12.908 0 -68.044 12.908 -0.25 -68.044 12.225 -0.25 -71.225
4 16 12.908 0 -68.044 14.749 0 -65.772 14.749 -0.25 -65.772 12.908 -0.25 -68.044
4 16 14.749 0 -65.772 17.451 0 -64.144 17.451 -0.25 -64.144 14.749 -0.25 -65.772
4 16 17.451 0 -64.144 22.095 0 -63.7 22.095 -0.25 -63.7 17.451 -0.25 -64.144
4 16 22.095 0 -63.7 31.196 0 -63.7 31.196 -0.25 -63.7 22.095 -0.25 -63.7
4 16 31.196 0 -63.7 32.713 0 -63.241 32.713 -0.25 -63.241 31.196 -0.25 -63.7
4 16 32.713 0 -63.241 33.424 0 -61.844 33.424 -0.25 -61.844 32.713 -0.25 -63.241
4 16 33.424 0 -61.844 33.421 0 -61.086 33.421 -0.25 -61.086 33.424 -0.25 -61.844
4 16 33.421 0 -61.086 31.196 0 -50.3 31.196 -0.25 -50.3 33.421 -0.25 -61.086
4 16 31.196 0 -50.3 22.095 0 -5.5 22.095 -0.25 -5.5 31.196 -0.25 -50.3
4 16 22.095 0 -5.5 12.908 0 39.6 12.908 -0.25 39.6 22.095 -0.25 -5.5
4 16 12.908 0 39.6 3.826 0 84.3 3.826 -0.25 84.3 12.908 -0.25 39.6
4 16 3.826 0 84.3 3.142 0 87.664 3.142 -0.25 87.664 3.826 -0.25 84.3
4 16 3.142 0 87.664 2.393 0 88.826 2.393 -0.25 88.826 3.142 -0.25 87.664
4 16 2.393 0 88.826 1.338 0 89.925 1.338 -0.25 89.925 2.393 -0.25 88.826
4 16 1.338 0 89.925 -5.087 0 94.5 -5.087 -0.25 94.5 1.338 -0.25 89.925
4 16 -5.087 0 94.5 -13.588 0 100.6 -13.588 -0.25 100.6 -5.087 -0.25 94.5
4 16 -13.588 0 100.6 -14.602 0 101.275 -14.602 -0.25 101.275 -13.588 -0.25 100.6
4 16 -14.602 0 101.275 -15.378 0 101.529 -15.378 -0.25 101.529 -14.602 -0.25 101.275
5 24 -16.097 0 101.427 -16.097 -0.25 101.427 -15.378 0 101.529 -16.582 0 101.141
5 24 -15.378 -0.25 101.529 -15.378 0 101.529 -16.097 0 101.427 -14.602 0 101.275
5 24 -16.582 0 101.141 -16.582 -0.25 101.141 -16.097 0 101.427 -21.08 0 97.378
5 24 -21.08 0 97.378 -21.08 -0.25 97.378 -16.582 0 101.141 -21.536 0 96.769
5 24 -21.536 0 96.769 -21.536 -0.25 96.769 -21.08 0 97.378 -21.844 0 96.005
5 24 -21.844 0 96.005 -21.844 -0.25 96.005 -21.536 0 96.769 -21.94 0 95.424
5 24 -21.94 0 95.424 -21.94 -0.25 95.424 -21.844 0 96.005 -21.954 0 -52.792
5 24 -21.954 0 -52.792 -21.954 -0.25 -52.792 -21.94 0 95.424 -21.518 0 -54.177
5 24 -21.518 0 -54.177 -21.518 -0.25 -54.177 -21.954 0 -52.792 -20.993 0 -54.745
5 24 -20.993 0 -54.745 -20.993 -0.25 -54.745 -21.518 0 -54.177 -19.65 0 -55.236
5 24 -19.65 0 -55.236 -19.65 -0.25 -55.236 -20.993 0 -54.745 -14.429 0 -55.241
5 24 -14.429 0 -55.241 -14.429 -0.25 -55.241 -19.65 0 -55.236 -13.588 0 -55.589
5 24 -13.588 0 -55.589 -13.588 -0.25 -55.589 -14.429 0 -55.241 -13.286 0 -56.203
5 24 -13.286 0 -56.203 -13.286 -0.25 -56.203 -13.588 0 -55.589 -13.216 0 -57.156
5 24 -13.216 0 -57.156 -13.216 -0.25 -57.156 -13.286 0 -56.203 -13.22 0 -103.409
5 24 -13.22 0 -103.409 -13.22 -0.25 -103.409 -13.216 0 -57.156 -12.762 0 -104.875
5 24 -12.762 0 -104.875 -12.762 -0.25 -104.875 -13.22 0 -103.409 -11.54 0 -105.799
5 24 -11.54 0 -105.799 -11.54 -0.25 -105.799 -12.762 0 -104.875 -10.088 0 -105.95
5 24 -10.088 0 -105.95 -10.088 -0.25 -105.95 -11.54 0 -105.799 -5.087 0 -105.95
5 24 -5.087 0 -105.95 -5.087 -0.25 -105.95 -10.088 0 -105.95 3.795 0 -105.977
5 24 3.795 0 -105.977 3.795 -0.25 -105.977 -5.087 0 -105.95 8.76 0 -105.977
5 24 8.76 0 -105.977 8.76 -0.25 -105.977 3.795 0 -105.977 10.481 0 -105.833
5 24 10.481 0 -105.833 10.481 -0.25 -105.833 8.76 0 -105.977 11.744 0 -104.924
5 24 11.744 0 -104.924 11.744 -0.25 -104.924 10.481 0 -105.833 12.237 0 -103.474
5 24 12.237 0 -103.474 12.237 -0.25 -103.474 11.744 0 -104.924 12.225 0 -71.225
5 24 12.225 0 -71.225 12.225 -0.25 -71.225 12.237 0 -103.474 12.908 0 -68.044
5 24 12.908 0 -68.044 12.908 -0.25 -68.044 12.225 0 -71.225 14.749 0 -65.772
5 24 14.749 0 -65.772 14.749 -0.25 -65.772 12.908 0 -68.044 17.451 0 -64.144
5 24 17.451 0 -64.144 17.451 -0.25 -64.144 14.749 0 -65.772 22.095 0 -63.7
5 24 22.095 0 -63.7 22.095 -0.25 -63.7 17.451 0 -64.144 31.196 0 -63.7
5 24 31.196 0 -63.7 31.196 -0.25 -63.7 22.095 0 -63.7 32.713 0 -63.241
5 24 32.713 0 -63.241 32.713 -0.25 -63.241 31.196 0 -63.7 33.424 0 -61.844
5 24 33.424 0 -61.844 33.424 -0.25 -61.844 32.713 0 -63.241 33.421 0 -61.086
5 24 33.421 0 -61.086 33.421 -0.25 -61.086 33.424 0 -61.844 31.196 0 -50.3
5 24 31.196 0 -50.3 31.196 -0.25 -50.3 33.421 0 -61.086 22.095 0 -5.5
5 24 3.142 0 87.664 3.142 -0.25 87.664 3.826 0 84.3 2.393 0 88.826
5 24 2.393 0 88.826 2.393 -0.25 88.826 3.142 0 87.664 1.338 0 89.925
5 24 1.338 0 89.925 1.338 -0.25 89.925 2.393 0 88.826 -5.087 0 94.5
5 24 -5.087 0 94.5 -5.087 -0.25 94.5 1.338 0 89.925 -13.588 0 100.6
5 24 -13.588 0 100.6 -13.588 -0.25 100.6 -5.087 0 94.5 -14.602 0 101.275
5 24 -14.602 0 101.275 -14.602 -0.25 101.275 -13.588 0 100.6 -15.378 0 101.529
