0 ~Minifig Hair Faun Horns
0 Name: s\24230s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


3 16 -18.499 -2.559 7.485 -19.73 -2.101 5.907 -18.147 -3.555 3.297
3 16 -18.147 -3.555 3.297 -19.73 -2.101 5.907 -18.882 -3.29 3.39
3 16 -18.147 -3.555 3.297 -17.352 -4.608 3.184 -18.499 -2.559 7.485
3 16 -18.499 -2.559 7.485 -17.352 -4.608 3.184 -17.787 -7.001 7.387
3 16 -17.352 -4.608 3.184 -17.016 -6.324 1.792 -17.787 -7.001 7.387
3 16 -17.0085 -9.9475 5.5685 -17.787 -7.001 7.387 -17.016 -6.324 1.792
3 16 -16.23 -11.494 2.95 -17.0085 -9.9475 5.5685 -17.016 -6.324 1.792
3 16 -15.5415 -11.7615 -0.005 -16.23 -11.494 2.95 -17.016 -6.324 1.792
3 16 -15.5415 -11.7615 -0.005 -17.016 -6.324 1.792 -16.139 -5.887 -0.97
3 16 -16.139 -5.887 -0.97 -14.853 -10.229 -2.36 -15.5415 -11.7615 -0.005
3 16 -14.853 -10.229 -2.36 -16.139 -5.887 -0.97 -12.065 -5.161 -7.356
3 16 -12.065 -5.161 -7.356 -16.139 -5.887 -0.97 -14.357 -2.312 -4.001
3 16 -7.892 0.8 -9.815 -12.065 -5.161 -7.356 -11.782 1.973 -6.538
3 16 -11.782 1.973 -6.538 -12.065 -5.161 -7.356 -12.991 0.239 -5.419
3 16 -12.065 -5.161 -7.356 -14.357 -2.312 -4.001 -12.991 0.239 -5.419
3 16 -14.853 -10.229 -2.36 -12.065 -5.161 -7.356 -6.382 -7.754 -6.565
3 16 -6.382 -7.754 -6.565 -9.306 -11.616 -1.565 -14.853 -10.229 -2.36
3 16 -15.5415 -11.7615 -0.005 -14.853 -10.229 -2.36 -9.306 -11.616 -1.565
3 16 -16.23 -11.494 2.95 -15.5415 -11.7615 -0.005 -10.5565 -12.706 1.262
3 16 -10.5565 -12.706 1.262 -11.807 -11.996 4.689 -16.23 -11.494 2.95
3 16 -9.306 -11.616 -1.565 -10.5565 -12.706 1.262 -15.5415 -11.7615 -0.005
4 16 -12.6395 -10.259 7.447 -13.472 -7.122 9.405 -17.787 -7.001 7.387 -17.0085 -9.9475 5.5685
3 16 -17.0085 -9.9475 5.5685 -16.23 -11.494 2.95 -11.807 -11.996 4.689
3 16 -17.0085 -9.9475 5.5685 -11.807 -11.996 4.689 -12.6395 -10.259 7.447
3 16 -19.608 -1.078 5.86 -19.73 -2.101 5.907 -18.499 -2.559 7.485
3 16 -18.499 -2.559 7.485 -13.038 -0.624 10.123 -13.145 0.421 9.672
3 16 -13.038 -0.624 10.123 -18.499 -2.559 7.485 -13.472 -7.122 9.405
3 16 -18.499 -2.559 7.485 -17.787 -7.001 7.387 -13.472 -7.122 9.405
3 16 -16.139 -5.887 -0.97 -14.235 -2.16 -2.889 -14.357 -2.312 -4.001
3 16 -14.235 -2.16 -2.889 -16.139 -5.887 -0.97 -13.71 -1.989 -1.6
3 16 -17.016 -6.324 1.792 -13.272 -2.883 0.576 -16.139 -5.887 -0.97
3 16 -16.139 -5.887 -0.97 -13.272 -2.883 0.576 -13.71 -1.989 -1.6
3 16 -17.352 -4.608 3.184 -14.565 -2.096 2.027 -17.016 -6.324 1.792
3 16 -17.016 -6.324 1.792 -14.565 -2.096 2.027 -13.272 -2.883 0.576
3 16 -18.882 -3.29 3.39 -18.478 -1.432 2.774 -18.147 -3.555 3.297
3 16 -18.478 -1.432 2.774 -15.477 -0.814 2.079 -18.147 -3.555 3.297
3 16 -15.477 -0.814 2.079 -14.565 -2.096 2.027 -18.147 -3.555 3.297
3 16 -14.565 -2.096 2.027 -17.352 -4.608 3.184 -18.147 -3.555 3.297
4 16 -18.478 -1.432 2.774 -18.882 -3.29 3.39 -19.73 -2.101 5.907 -19.608 -1.078 5.86
3 16 -19.608 -1.078 5.86 -19.193 -0.494 4.973 -18.478 -1.432 2.774
3 16 -15.508 1.563 6.211 -15.477 -0.814 2.079 -19.193 -0.494 4.973
3 16 -19.193 -0.494 4.973 -15.477 -0.814 2.079 -18.478 -1.432 2.774
3 16 -8.9232 2.4691 -8.9232 -7.532 2.126 -9.794 -7.892 0.8 -9.815
3 16 -10.436 3.187 -7.512 -8.9232 2.4691 -8.9232 -7.892 0.8 -9.815
3 16 -10.436 3.187 -7.512 -7.892 0.8 -9.815 -11.782 1.973 -6.538
3 16 -9.306 -11.616 -1.565 -6.382 -7.754 -6.565 -7.754 -8.533 -1.547
3 16 -7.754 -8.533 -1.547 -6.382 -7.754 -6.565 -6.076 -7.52 -6.166
4 16 -11.807 -11.996 4.689 -8.791 -8.607 1.707 -9.901 -7.241 4.734 -12.6395 -10.259 7.447
3 16 -10.5565 -12.706 1.262 -9.306 -11.616 -1.565 -7.754 -8.533 -1.547
3 16 -11.807 -11.996 4.689 -10.5565 -12.706 1.262 -8.791 -8.607 1.707
3 16 -7.754 -8.533 -1.547 -8.791 -8.607 1.707 -10.5565 -12.706 1.262
3 16 -11.767 -3.412 8.913 -13.472 -7.122 9.405 -12.6395 -10.259 7.447
3 16 -12.6395 -10.259 7.447 -9.901 -7.241 4.734 -11.767 -3.412 8.913
3 16 -13.038 -0.624 10.123 -13.472 -7.122 9.405 -11.767 -3.412 8.913
3 16 -12.991 0.239 -5.419 -14.357 -2.312 -4.001 -13.105 0.502 -5.044
3 16 -13.105 0.502 -5.044 -14.357 -2.312 -4.001 -14.235 -2.16 -2.889
3 16 12.695 0.619 -5.533 10.423 -2.203 -8.97 10.732 3.163 -7.16
3 16 8.9232 2.4691 -8.9232 10.732 3.163 -7.16 10.423 -2.203 -8.97
3 16 7.499 2.108 -9.732 8.9232 2.4691 -8.9232 10.423 -2.203 -8.97
3 16 12.695 0.619 -5.533 15.218 -4.256 -2.773 10.423 -2.203 -8.97
3 16 10.423 -2.203 -8.97 15.218 -4.256 -2.773 13.75 -7.97 -5.034
3 16 15.218 -4.256 -2.773 16.697 -6.561 0.782 13.75 -7.97 -5.034
3 16 14.6235 -10.583 -2.4235 13.75 -7.97 -5.034 16.697 -6.561 0.782
3 16 15.497 -11.796 0.587 14.6235 -10.583 -2.4235 16.697 -6.561 0.782
3 16 16.3645 -11.4235 3.104 15.497 -11.796 0.587 16.697 -6.561 0.782
4 16 17.232 -9.451 5.621 16.3645 -11.4235 3.104 16.697 -6.561 0.782 17.234 -5.562 2.588
3 16 17.232 -9.451 5.621 17.234 -5.562 2.588 17.809 -4.672 8.099
3 16 17.809 -4.672 8.099 17.234 -5.562 2.588 17.742 -3.908 3.382
3 16 18.883 -3.291 3.386 19.737 -2.103 5.908 18.147 -3.556 3.297
3 16 18.147 -3.556 3.297 19.737 -2.103 5.908 18.505 -2.559 7.49
3 16 18.147 -3.556 3.297 18.505 -2.559 7.49 17.742 -3.908 3.382
3 16 17.742 -3.908 3.382 18.505 -2.559 7.49 17.809 -4.672 8.099
3 16 11.6895 -12.283 4.5965 10.712 -12.735 1.9 15.497 -11.796 0.587
3 16 16.3645 -11.4235 3.104 17.232 -9.451 5.621 12.667 -10.231 7.293
3 16 11.6895 -12.283 4.5965 15.497 -11.796 0.587 16.3645 -11.4235 3.104
3 16 16.3645 -11.4235 3.104 12.667 -10.231 7.293 11.6895 -12.283 4.5965
3 16 12.667 -10.231 7.293 17.232 -9.451 5.621 13.761 -4.814 10.188
3 16 13.761 -4.814 10.188 17.232 -9.451 5.621 17.809 -4.672 8.099
3 16 15.497 -11.796 0.587 10.712 -12.735 1.9 9.3875 -12.0555 -1.3155
3 16 9.3875 -12.0555 -1.3155 14.6235 -10.583 -2.4235 15.497 -11.796 0.587
3 16 8.063 -9.976 -4.131 13.75 -7.97 -5.034 14.6235 -10.583 -2.4235
3 16 14.6235 -10.583 -2.4235 9.3875 -12.0555 -1.3155 8.063 -9.976 -4.131
3 16 13.75 -7.97 -5.034 8.063 -9.976 -4.131 5.074 -4.614 -8.705
3 16 5.074 -4.614 -8.705 10.423 -2.203 -8.97 13.75 -7.97 -5.034
3 16 19.737 -2.103 5.908 19.62 -1.073 5.861 18.505 -2.559 7.49
3 16 18.505 -2.559 7.49 19.62 -1.073 5.861 13.136 -0.624 10.199
3 16 13.136 -0.624 10.199 13.761 -4.814 10.188 18.505 -2.559 7.49
3 16 18.505 -2.559 7.49 13.761 -4.814 10.188 17.809 -4.672 8.099
3 16 16.697 -6.561 0.782 15.218 -4.256 -2.773 13.269 -2.775 -0.238
3 16 12.695 0.619 -5.533 13.715 -0.646 -3.154 15.218 -4.256 -2.773
3 16 13.715 -0.646 -3.154 13.855 -2.01 -1.648 15.218 -4.256 -2.773
3 16 13.855 -2.01 -1.648 13.269 -2.775 -0.238 15.218 -4.256 -2.773
3 16 17.234 -5.562 2.588 16.697 -6.561 0.782 13.556 -2.63 1.346
3 16 13.556 -2.63 1.346 16.697 -6.561 0.782 13.269 -2.775 -0.238
3 16 18.883 -3.291 3.386 18.147 -3.556 3.297 18.496 -1.431 2.75
3 16 18.496 -1.431 2.75 18.147 -3.556 3.297 15.486 -0.823 2.051
3 16 15.486 -0.823 2.051 18.147 -3.556 3.297 15.148 -1.503 2.096
3 16 18.147 -3.556 3.297 17.742 -3.908 3.382 15.148 -1.503 2.096
3 16 17.742 -3.908 3.382 17.234 -5.562 2.588 13.556 -2.63 1.346
3 16 13.556 -2.63 1.346 15.148 -1.503 2.096 17.742 -3.908 3.382
3 16 18.883 -3.291 3.386 18.496 -1.431 2.75 19.737 -2.103 5.908
3 16 19.737 -2.103 5.908 18.496 -1.431 2.75 19.62 -1.073 5.861
3 16 19.62 -1.073 5.861 18.496 -1.431 2.75 19.211 -0.484 4.968
3 16 15.486 -0.823 2.051 15.564 1.652 6.261 18.496 -1.431 2.75
3 16 18.496 -1.431 2.75 15.564 1.652 6.261 19.211 -0.484 4.968
4 16 19.211 -0.484 4.968 15.564 1.652 6.261 15.555 1.268 7.442 19.62 -1.073 5.861
3 16 13.136 -0.624 10.199 19.62 -1.073 5.861 13.426 1.007 9.211
3 16 13.426 1.007 9.211 19.62 -1.073 5.861 15.555 1.268 7.442
3 16 10.693 -5.573 6.41 9.9 -6.978 4.567 12.667 -10.231 7.293
3 16 11.6895 -12.283 4.5965 12.667 -10.231 7.293 9.9 -6.978 4.567
3 16 10.712 -12.735 1.9 11.6895 -12.283 4.5965 9.9 -6.978 4.567
3 16 9.3875 -12.0555 -1.3155 10.712 -12.735 1.9 9.9 -6.978 4.567
3 16 9.3875 -12.0555 -1.3155 9.9 -6.978 4.567 6.97 -8.166 -4.005
3 16 6.97 -8.166 -4.005 8.063 -9.976 -4.131 9.3875 -12.0555 -1.3155
3 16 12.667 -10.231 7.293 13.761 -4.814 10.188 10.693 -5.573 6.41
3 16 10.693 -5.573 6.41 13.761 -4.814 10.188 13.136 -0.624 10.199
3 16 6.97 -8.166 -4.005 4.989 -5.899 -7.549 8.063 -9.976 -4.131
3 16 8.063 -9.976 -4.131 4.989 -5.899 -7.549 5.074 -4.614 -8.705
3 16 -7.892 0.8 -9.815 -5.59 -6.453 -7.754 -12.065 -5.161 -7.356
3 16 -12.065 -5.161 -7.356 -5.59 -6.453 -7.754 -6.382 -7.754 -6.565
3 16 -6.382 -7.754 -6.565 -5.59 -6.453 -7.754 -6.076 -7.52 -6.166
4 16 -19.608 -1.078 5.86 -18.499 -2.559 7.485 -13.145 0.421 9.672 -14.482 1.007 8.401
3 16 -14.482 1.007 8.401 -14.498 1.557 7.188 -15.508 1.563 6.211
3 16 -15.508 1.563 6.211 -19.608 -1.078 5.86 -14.482 1.007 8.401
3 16 -15.508 1.563 6.211 -19.193 -0.494 4.973 -19.608 -1.078 5.86
3 16 -11.782 1.973 -6.538 -12.991 0.239 -5.419 -12.874 1.089 -5.296
3 16 -12.874 1.089 -5.296 -12.991 0.239 -5.419 -13.105 0.502 -5.044
3 16 4.777 0.888 -10.156 7.499 2.108 -9.732 5.712 -2.617 -9.515
3 16 5.074 -4.614 -8.705 5.712 -2.617 -9.515 10.423 -2.203 -8.97
3 16 10.423 -2.203 -8.97 5.712 -2.617 -9.515 7.499 2.108 -9.732
3 16 13.715 -0.646 -3.154 12.695 0.619 -5.533 12.712 1.465 -5.167
2 24 -18.499 -2.559 7.485 -19.73 -2.101 5.907
5 24 -19.73 -2.101 5.907 -18.147 -3.555 3.297 -18.499 -2.559 7.485 -18.882 -3.29 3.39
5 24 -18.147 -3.555 3.297 -18.499 -2.559 7.485 -19.73 -2.101 5.907 -17.352 -4.608 3.184
2 24 -19.73 -2.101 5.907 -18.882 -3.29 3.39
2 24 -18.882 -3.29 3.39 -18.147 -3.555 3.297
2 24 -18.147 -3.555 3.297 -17.352 -4.608 3.184
2 24 -17.352 -4.608 3.184 -18.499 -2.559 7.485
5 24 -17.352 -4.608 3.184 -17.787 -7.001 7.387 -18.499 -2.559 7.485 -17.016 -6.324 1.792
2 24 -17.787 -7.001 7.387 -18.499 -2.559 7.485
2 24 -17.352 -4.608 3.184 -17.016 -6.324 1.792
5 24 -17.016 -6.324 1.792 -17.787 -7.001 7.387 -17.352 -4.608 3.184 -16.23 -11.494 2.95
5 24 -17.016 -6.324 1.792 -16.23 -11.494 2.95 -17.787 -7.001 7.387 -14.853 -10.229 -2.36
2 24 -17.0085 -9.9475 5.5685 -17.787 -7.001 7.387
2 24 -16.23 -11.494 2.95 -17.0085 -9.9475 5.5685
5 24 -15.5415 -11.7615 -0.005 -16.139 -5.887 -0.97 -17.016 -6.324 1.792 -14.853 -10.229 -2.36
2 24 -15.5415 -11.7615 -0.005 -16.23 -11.494 2.95
2 24 -14.853 -10.229 -2.36 -15.5415 -11.7615 -0.005
2 24 -17.016 -6.324 1.792 -16.139 -5.887 -0.97
5 24 -16.139 -5.887 -0.97 -14.853 -10.229 -2.36 -12.065 -5.161 -7.356 -15.5415 -11.7615 -0.005
5 24 -16.139 -5.887 -0.97 -12.065 -5.161 -7.356 -14.853 -10.229 -2.36 -14.357 -2.312 -4.001
2 24 -12.065 -5.161 -7.356 -14.853 -10.229 -2.36
2 24 -16.139 -5.887 -0.97 -14.357 -2.312 -4.001
5 24 -14.357 -2.312 -4.001 -12.065 -5.161 -7.356 -16.139 -5.887 -0.97 -12.991 0.239 -5.419
2 24 -7.892 0.8 -9.815 -12.065 -5.161 -7.356
5 24 -12.065 -5.161 -7.356 -11.782 1.973 -6.538 -7.892 0.8 -9.815 -12.991 0.239 -5.419
5 24 -11.782 1.973 -6.538 -7.892 0.8 -9.815 -12.065 -5.161 -7.356 -10.436 3.187 -7.512
