0 ~Minifig Police Hat with Hair Pulled Into Bun - Hat Top
0 Name: s\28424s01.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-09-26 [Holly-Wood] Sanded mesh
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 -16.84 -7.487 -4.741 -19.904 -6.773 1.94
2 24 -19.904 -6.773 1.94 -16.685 -5.107 9.927
2 24 -13.573 -9.673 -12.266 -16.84 -7.487 -4.741
2 24 -1.965 -12.599 -15.969 0 -12.9 -16.35
2 24 -1.56 -9.83 -16.33 0 -10.25 -16.75
2 24 -13.573 -9.673 -12.266 -1.965 -12.599 -15.969
2 24 -3.95 -8.82 -15.18 -3.1 -9.9 -15.78
2 24 -14.04 -2.17 -4.89 -9.9 -2.98 -10.26
2 24 -15.53 -1.41 1.11 -14.04 -2.17 -4.89
2 24 -13.83 -.14 7.63 -15.53 -1.41 1.11
2 24 0 -2.92 21.6 -7.101 -3.573 18.698
2 24 -16.685 -5.107 9.927 -14.299 -3.772 15.894
2 24 -14.299 -3.772 15.894 -7.101 -3.573 18.698
2 24 -10.9 .39 12.19 -13.83 -.14 7.63
2 24 -5.85 .98 15.41 -10.9 .39 12.19
2 24 0 1.15 16.6 -5.85 .98 15.41
2 24 -1.56 -9.83 -16.33 -3.1 -9.9 -15.78
2 24 -3.95 -8.82 -15.18 -3.767 -7.614 -14.882
2 24 -3.767 -7.614 -14.882 -4.62 -4.9 -13.61
2 24 -4.62 -4.9 -13.61 -4.61 -3.49 -13.2
2 24 -9.9 -2.98 -10.26 -4.61 -3.49 -13.2
2 24 16.84 -7.49 -4.74 19.9 -6.77 1.94
2 24 19.9 -6.77 1.94 16.68 -5.11 9.93
2 24 13.57 -9.67 -12.27 16.84 -7.49 -4.74
2 24 1.97 -12.6 -15.97 0 -12.9 -16.35
2 24 1.56 -9.83 -16.33 0 -10.25 -16.75
2 24 13.57 -9.67 -12.27 1.97 -12.6 -15.97
2 24 3.95 -8.82 -15.18 3.1 -9.9 -15.78
2 24 14.04 -2.17 -4.89 9.9 -2.98 -10.26
2 24 15.53 -1.41 1.11 14.04 -2.17 -4.89
2 24 13.83 -0.14 7.63 15.53 -1.41 1.11
2 24 0 -2.92 21.6 7.1 -3.57 18.7
2 24 16.68 -5.11 9.93 14.3 -3.77 15.89
2 24 14.3 -3.77 15.89 7.1 -3.57 18.7
2 24 10.9 0.39 12.19 13.83 -0.14 7.63
2 24 5.85 0.98 15.41 10.9 0.39 12.19
2 24 0 1.15 16.6 5.85 0.98 15.41
2 24 1.56 -9.83 -16.33 3.1 -9.9 -15.78
2 24 3.95 -8.82 -15.18 3.77 -7.61 -14.88
2 24 3.77 -7.61 -14.88 4.62 -4.9 -13.61
2 24 4.62 -4.9 -13.61 4.61 -3.49 -13.2
2 24 9.9 -2.98 -10.26 4.61 -3.49 -13.2

3 16 -19.904 -6.773 1.94 -18.045 -3.81 1.424 -16.84 -7.487 -4.741
3 16 -16.84 -7.487 -4.741 -18.045 -3.81 1.424 -15.56 -4.806 -4.916
3 16 -19.904 -6.773 1.94 -16.685 -5.107 9.927 -15.165 -2.657 8.887
3 16 -15.165 -2.657 8.887 -13.83 -.14 7.63 -18.045 -3.81 1.424
3 16 -15.165 -2.657 8.887 -18.045 -3.81 1.424 -19.904 -6.773 1.94
3 16 -19.904 -6.773 1.94 -16.84 -7.487 -4.741 -16.214 -8.339 -4.249
3 16 -16.214 -8.339 -4.249 -18.591 -7.531 2.251 -19.904 -6.773 1.94
3 16 -19.904 -6.773 1.94 -18.591 -7.531 2.251 -15.984 -6.136 9.616
3 16 -15.984 -6.136 9.616 -16.685 -5.107 9.927 -19.904 -6.773 1.94
3 16 -11.738 -6.147 -11.367 -13.573 -9.673 -12.266 -15.56 -4.806 -4.916
3 16 -15.56 -4.806 -4.916 -13.573 -9.673 -12.266 -16.84 -7.487 -4.741
3 16 -13.573 -9.673 -12.266 -13.096 -10.654 -11.334 -16.84 -7.487 -4.741
3 16 -16.84 -7.487 -4.741 -13.096 -10.654 -11.334 -16.214 -8.339 -4.249
3 16 -1.968 -13.208 -14.522 -1.965 -12.599 -15.969 0 -13.41 -14.84
3 16 0 -13.41 -14.84 -1.965 -12.599 -15.969 0 -12.9 -16.35
3 16 0 -12.9 -16.35 -1.965 -12.599 -15.969 0 -10.25 -16.75
3 16 0 -10.25 -16.75 -1.965 -12.599 -15.969 -1.56 -9.83 -16.33
3 16 -1.968 -13.208 -14.522 -13.096 -10.654 -11.334 -1.965 -12.599 -15.969
3 16 -1.965 -12.599 -15.969 -13.096 -10.654 -11.334 -13.573 -9.673 -12.266
3 16 -1.965 -12.599 -15.969 -13.573 -9.673 -12.266 -3.1 -9.9 -15.78
3 16 -3.95 -8.82 -15.18 -3.1 -9.9 -15.78 -13.573 -9.673 -12.266
3 16 -9.9 -2.98 -10.26 -11.738 -6.147 -11.367 -14.04 -2.17 -4.89
3 16 -14.04 -2.17 -4.89 -11.738 -6.147 -11.367 -15.56 -4.806 -4.916
3 16 -14.04 -2.17 -4.89 -15.56 -4.806 -4.916 -18.045 -3.81 1.424
3 16 -18.045 -3.81 1.424 -15.53 -1.41 1.11 -14.04 -2.17 -4.89
3 16 -18.045 -3.81 1.424 -13.83 -.14 7.63 -15.53 -1.41 1.11
3 16 0 -2.92 21.6 -7.101 -3.573 18.698 0 -4.04 21.13
3 16 0 -4.04 21.13 -7.101 -3.573 18.698 -6.636 -4.781 18.183
3 16 -6.5 -1.252 17.142 0 -2.92 21.6 0 -.7 19.3
3 16 0 -2.92 21.6 -6.5 -1.252 17.142 -7.101 -3.573 18.698
3 16 -14.299 -3.772 15.894 -12.774 -1.59 14.158 -15.165 -2.657 8.887
3 16 -15.165 -2.657 8.887 -16.685 -5.107 9.927 -14.299 -3.772 15.894
