0 ~Minifig Torso with Bead Necklace - Outline
0 Name: s\973p71b.dat
0 Author: Heather Patey
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 3 16 -10.2 4.3 0 -9.5 4.6 0 -10 5.3 0
 4 16 -9.5 4.6 0 -9.7 7.5 0 -10.2 7.4 0 -10 5.3 0
 4 16 0 32 0 0 25 0 -0.38 24.92 0 -0.71 24.71 0
 4 16 0 18.5 0 0 23 0 -0.38 23.08 0 -0.71 23.29 0
 3 16 -1.5 23.7 0 0 18.5 0 -0.71 23.29 0
 4 16 -1.5 23.7 0 -1 24 0 -0.92 24.38 0 -0.71 24.71 0
 4 16 -1.5 23.7 0 -1 24 0 -0.92 23.62 0 -0.71 23.29 0
 4 16 0 18.5 0 -2.5 22.7 0 -2.12 22.78 0 -1.79 22.99 0
 4 16 -0.71 24.71 0 -2.5 24.7 0 -2.12 24.62 0 -1.79 24.41 0
 4 16 -19 32 0 -2.5 24.7 0 -0.71 24.71 0 0 32 0
 4 16 -19 32 0 -2.5 24.7 0 -2.88 24.62 0 -3.21 24.41 0
 4 16 -4 22.7 0 -2.5 22.7 0 -2.88 22.78 0 -3.21 22.99 0
 4 16 -5 23.7 0 -3.5 23.7 0 -3.42 24.08 0 -3.21 24.41 0
 4 16 -4 22.7 0 -3.5 23.7 0 -3.42 23.32 0 -3.21 22.99 0
 4 16 -0.71 24.71 0 -1.5 23.7 0 -1.58 24.08 0 -1.79 24.41 0
 4 16 0 18.5 0 -1.5 23.7 0 -1.58 23.32 0 -1.79 22.99 0
 4 16 -2.4 18 0 -5 21.7 0 -4.62 21.78 0 -4.29 21.99 0
 3 16 -2.4 18 0 -5 21.7 0 -6.5 21 0
 4 16 -3.5 23.7 0 -5 23.7 0 -4.62 23.62 0 -4.29 23.41 0
 4 16 -19 32 0 -5 23.7 0 -5.38 23.62 0 -5.71 23.41 0
 3 16 -5 23.7 0 -3.2 24.41 0 -19 32 0
 4 16 -6.5 21 0 -5 21.7 0 -5.38 21.78 0 -5.71 21.99 0
 4 16 -19 32 0 -6 22.7 0 -5.92 23.08 0 -5.71 23.41 0
 4 16 -6.5 21 0 -6 22.7 0 -5.92 22.32 0 -5.71 21.99 0
 4 16 -3.5 23.7 0 -4 22.7 0 -4.08 23.08 0 -4.29 23.41 0
 4 16 -2.4 18 0 -4 22.7 0 -4.08 22.32 0 -4.29 21.99 0
 4 16 -2.4 18 0 0 18.5 0 -2.5 22.7 0 -4 22.7 0
 4 16 -4.5 17.2 0 -7.5 20 0 -7.12 20.08 0 -6.79 20.29 0
 4 16 -6 22.7 0 -7.5 22 0 -7.12 21.92 0 -6.79 21.71 0
 4 16 -19 32 0 -7.5 22 0 -7.88 21.92 0 -8.21 21.71 0
 3 16 -7.5 22 0 -6 22.7 0 -19 32 0
 4 16 -8.69 19.91 0 -7.5 20 0 -7.88 20.08 0 -8.21 20.29 0
 4 16 -19 32 0 -8.5 21 0 -8.42 21.38 0 -8.21 21.71 0
 4 16 -9.4 20.2 0 -8.5 21 0 -8.42 20.62 0 -8.21 20.29 0
 4 16 -6 22.7 0 -6.5 21 0 -6.58 21.38 0 -6.79 21.71 0
 4 16 -4.5 17.2 0 -6.5 21 0 -6.58 20.62 0 -6.79 20.29 0
 3 16 -6.5 21 0 -4.5 17.2 0 -3.4 17 0
 4 16 -6.5 16 0 -9.4 18.2 0 -9.02 18.28 0 -8.69 18.49 0
 4 16 -8.21 20.29 0 -9.4 20.2 0 -9.02 20.12 0 -8.69 19.91 0
 4 16 -19 32 0 -9.4 20.2 0 -9.78 20.12 0 -10.11 19.91 0
 3 16 -9.4 20.2 0 -8.5 21 0 -19 32 0
 4 16 -10.4 18 0 -9.4 18.2 0 -9.78 18.28 0 -10.11 18.49 0
 4 16 -19 32 0 -10.4 19.2 0 -10.32 19.58 0 -10.11 19.91 0
 4 16 -10.4 18 0 -10.4 19.2 0 -10.32 18.82 0 -10.11 18.49 0
 4 16 -7.5 20 0 -8.4 19.2 0 -8.48 19.58 0 -8.69 19.91 0
 3 16 -4.5 17.2 0 -7.5 20 0 -8.4 19.2 0
 4 16 -6.5 16 0 -8.4 19.2 0 -8.48 18.82 0 -8.69 18.49 0
 4 16 -10.29 15.51 0 -10.4 16 0 -10.02 16.08 0 -9.69 16.29 0
 4 16 -9.4 18.2 0 -10.4 18 0 -10.02 17.92 0 -9.69 17.71 0
 4 16 -10.4 19.2 0 -10.4 18 0 -10.78 17.92 0 -11.11 17.71 0
 4 16 -11 15.8 0 -10.4 16 0 -10.78 16.08 0 -11.11 16.29 0
 4 16 -19 32 0 -11.4 17 0 -11.32 17.38 0 -11.11 17.71 0
 3 16 -11.11 17.71 0 -10.4 19.2 0 -19 32 0
 3 16 -11.71 15.51 0 -11.4 17 0 -19 32 0
 4 16 -11 15.8 0 -11.4 17 0 -11.32 16.62 0 -11.11 16.29 0
