0 ~Minifig Hair Powerpuff Girls Buttercup Half
0 Name: s\u9447s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 0.597 -38.544 -18.71 5.103 -40.339 -16.601 0 -38.822 -18.54
3 16 0 -42.304 -15.101 0 -38.822 -18.54 5.103 -40.339 -16.601
3 16 6.428 -30.238 -23.178 5.351 -30.425 -23.396 5.721 -28.878 -20.954
3 16 5.721 -28.878 -20.954 5.351 -30.425 -23.396 4.684 -29.208 -21.085
4 16 2.974 -34.4845 -21.203 0.597 -38.544 -18.71 0.277 -35.67 -17.371 2.4805 -32.439 -19.878
3 16 2.4805 -32.439 -19.878 4.684 -29.208 -21.085 5.351 -30.425 -23.396
3 16 2.4805 -32.439 -19.878 5.351 -30.425 -23.396 2.974 -34.4845 -21.203
3 16 0.277 -35.67 -17.371 0.597 -38.544 -18.71 0 -38.822 -18.54
3 16 0 -38.822 -18.54 0 -35.749 -17.303 0.277 -35.67 -17.371
3 16 11.694 -29.898 -21.306 6.428 -30.238 -23.178 11.011 -28.564 -19.311
3 16 11.011 -28.564 -19.311 6.428 -30.238 -23.178 5.721 -28.878 -20.954
3 16 15.371 -29.935 -19.0745 11.694 -29.898 -21.306 14.4385 -28.51 -17.3075
3 16 19.0384 -29.9597 -16.3024 15.371 -29.935 -19.0745 17.8564 -28.4437 -14.7634
3 16 14.4385 -28.51 -17.3075 17.8564 -28.4437 -14.7634 15.371 -29.935 -19.0745
3 16 11.011 -28.564 -19.311 14.4385 -28.51 -17.3075 11.694 -29.898 -21.306
3 16 21.6715 -28.1265 -10.8025 24.227 -27.597 -6.265 26.295 -29.108 -7.035
3 16 21.6715 -28.1265 -10.8025 26.295 -29.108 -7.035 23.1125 -29.54 -11.739
3 16 23.1125 -29.54 -11.739 19.0384 -29.9597 -16.3024 17.8564 -28.4437 -14.7634
3 16 23.1125 -29.54 -11.739 17.8564 -28.4437 -14.7634 21.6715 -28.1265 -10.8025
3 16 30.179 -28.46 -0.569 26.295 -29.108 -7.035 25.235 -27.1395 -3.1915
3 16 25.235 -27.1395 -3.1915 25.643 -26.482 -0.818 30.179 -28.46 -0.569
3 16 24.227 -27.597 -6.265 25.235 -27.1395 -3.1915 26.295 -29.108 -7.035
3 16 31.366 -26.535 2.151 30.179 -28.46 -0.569 25.643 -26.482 -0.818
3 16 25.643 -26.482 -0.818 25.891 -25.321 0.319 31.366 -26.535 2.151
3 16 34.712 -25.371 7.346 35.267 -29.819 6.906 31.366 -26.535 2.151
3 16 31.366 -26.535 2.151 35.267 -29.819 6.906 30.179 -28.46 -0.569
3 16 25.7283 -17.237 2.167 29.253 -18.331 3.998 31.366 -26.535 2.151
3 16 31.366 -26.535 2.151 26.3096 -21.079 1.443 25.7283 -17.237 2.167
3 16 31.366 -26.535 2.151 25.891 -25.321 0.319 26.3096 -21.079 1.443
3 16 31.366 -26.535 2.151 29.253 -18.331 3.998 34.712 -25.371 7.346
3 16 34.712 -25.371 7.346 29.253 -18.331 3.998 30.016 -15.524 7.845
3 16 11.694 -29.898 -21.306 10.371 -34.569 -20.127 6.428 -30.238 -23.178
3 16 5.103 -40.339 -16.601 0.597 -38.544 -18.71 10.371 -34.569 -20.127
3 16 2.974 -34.4845 -21.203 5.351 -30.425 -23.396 10.371 -34.569 -20.127
3 16 0.597 -38.544 -18.71 2.974 -34.4845 -21.203 10.371 -34.569 -20.127
3 16 5.351 -30.425 -23.396 6.428 -30.238 -23.178 10.371 -34.569 -20.127
3 16 10.371 -34.569 -20.127 11.694 -29.898 -21.306 15.371 -29.935 -19.0745
3 16 15.371 -29.935 -19.0745 19.0384 -29.9597 -16.3024 18.379 -35.575 -14.271
3 16 15.371 -29.935 -19.0745 18.379 -35.575 -14.271 10.371 -34.569 -20.127
3 16 5.103 -40.339 -16.601 6.094 -45.384 -7.656 0 -42.304 -15.101
3 16 0 -42.304 -15.101 6.094 -45.384 -7.656 0 -46.336 -6.759
3 16 5.103 -40.339 -16.601 13.549 -41.364 -10.502 6.094 -45.384 -7.656
4 16 10.371 -34.569 -20.127 18.379 -35.575 -14.271 13.549 -41.364 -10.502 5.103 -40.339 -16.601
4 16 24.396 -34.873 -5.319 18.379 -35.575 -14.271 23.1125 -29.54 -11.739 26.295 -29.108 -7.035
3 16 19.0384 -29.9597 -16.3024 23.1125 -29.54 -11.739 18.379 -35.575 -14.271
3 16 30.179 -28.46 -0.569 35.267 -29.819 6.906 28.824 -31.775 1.798
3 16 28.824 -31.775 1.798 35.267 -29.819 6.906 31.788 -30.547 8.692
3 16 31.788 -30.547 8.692 35.267 -29.819 6.906 32.09 -26.628 11.942
3 16 32.09 -26.628 11.942 35.267 -29.819 6.906 34.712 -25.371 7.346
3 16 30.016 -15.524 7.845 28.036 -17.453 13.495 34.712 -25.371 7.346
3 16 34.712 -25.371 7.346 28.036 -17.453 13.495 32.09 -26.628 11.942
3 16 24.396 -34.873 -5.319 18.107 -41.424 -2.02 13.549 -41.364 -10.502
3 16 13.549 -41.364 -10.502 18.379 -35.575 -14.271 24.396 -34.873 -5.319
3 16 24.396 -34.873 -5.319 26.295 -29.108 -7.035 28.824 -31.775 1.798
3 16 28.824 -31.775 1.798 26.295 -29.108 -7.035 30.179 -28.46 -0.569
3 16 31.788 -30.547 8.692 26.84 -31.256 11.333 28.824 -31.775 1.798
3 16 28.824 -31.775 1.798 26.84 -31.256 11.333 22.944 -37.286 5.56
3 16 13.549 -41.364 -10.502 18.107 -41.424 -2.02 6.094 -45.384 -7.656
3 16 6.094 -45.384 -7.656 18.107 -41.424 -2.02 7.816 -46.537 0.744
4 16 10.199 -40.515 15.472 9.832 -44.255 9.395 17.343 -40.632 8.379 17.633 -37.512 13.322
3 16 32.09 -26.628 11.942 27.354 -26.322 15.172 31.788 -30.547 8.692
3 16 31.788 -30.547 8.692 27.354 -26.322 15.172 26.84 -31.256 11.333
3 16 28.036 -17.453 13.495 25.149 -19.632 17.041 32.09 -26.628 11.942
3 16 32.09 -26.628 11.942 25.149 -19.632 17.041 27.354 -26.322 15.172
4 16 0 -46.336 -6.759 6.094 -45.384 -7.656 7.816 -46.537 0.744 0 -47.528 0.308
3 16 0 -46.711 7.236 0 -47.528 0.308 0.741 -46.658 7.398
3 16 0 -47.528 0.308 7.816 -46.537 0.744 0.741 -46.658 7.398
3 16 2.024 -46.031 9.227 9.832 -44.255 9.395 1.888 -45.808 9.862
4 16 1.888 -45.808 9.862 9.832 -44.255 9.395 10.199 -40.515 15.472 0.729 -45.412 10.968
4 16 10.103 -33.997 21.254 19.87 -30.057 18.236 18.176 -24.078 20.966 9.186 -25.986 24.215
3 16 0 -26.334 25.133 0 -35.548 22.104 9.186 -25.986 24.215
3 16 9.186 -25.986 24.215 0 -35.548 22.104 10.103 -33.997 21.254
3 16 24.174 -9.958 5.615 29.253 -18.331 3.998 25.7283 -17.237 2.167
3 16 25.7283 -17.237 2.167 23.0369 -11.878 3.954 24.174 -9.958 5.615
3 16 29.253 -18.331 3.998 24.174 -9.958 5.615 30.016 -15.524 7.845
3 16 30.016 -15.524 7.845 24.174 -9.958 5.615 25.497 -9.625 7.936
