0 ~Rock  4 x  4 x  1.667 Bottom with Crystals - Rock
0 Name: s\88644s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


2 24 -25.01 -24 -34.99 -20 -24 -40
2 24 -40 -24 -20 -25.01 -24 -34.99
2 24 20 -24 -40 40 -24 -20
2 24 -20 -24 -40 20 -24 -40
2 24 40 -24 20 20 -24 40
2 24 40 -24 -20 40 -24 20
2 24 -20 -24 40 -40 -24 20
2 24 20 -24 40 -20 -24 40
2 24 18.45 -29.25 36.25 36.25 -29.25 18.45
2 24 -40 -24 20 -40 -24 -20
2 24 36.25 -29.25 -18.45 18.45 -29.25 -36.25
2 24 36.25 -29.25 18.45 36.25 -29.25 -18.45
2 24 -18.45 -29.25 -36.25 -36.25 -29.25 -18.45
2 24 18.45 -29.25 -36.25 -18.45 -29.25 -36.25
2 24 -36.25 -29.25 18.45 -18.45 -29.25 36.25
2 24 -36.25 -29.25 -18.45 -36.25 -29.25 18.45
2 24 -18.45 -29.25 36.25 18.45 -29.25 36.25
4 16 -19.22 -24 38.12 19.22 -24 38.12 20 -24 40 -20 -24 40
1 16 0 -26.625 -38.12 -19.22 0 0 0 0 2.625 0 1 0 rect.dat
4 16 -38.12 -24 19.22 -19.22 -24 38.12 -20 -24 40 -40 -24 20
1 16 -28.67 -26.625 -28.67 0 1 -9.45 -2.625 0 0 0 0 9.45 rect3.dat
4 16 38.12 -24 19.22 38.12 -24 -19.22 40 -24 -20 40 -24 20
1 16 -28.67 -26.625 28.67 9.45 1 0 0 0 2.625 9.45 0 0 rect.dat
4 16 19.22 -24 38.12 38.12 -24 19.22 40 -24 20 20 -24 40
1 16 28.67 -26.625 -28.67 0 -1 9.45 2.625 0 0 0 0 9.45 rect3.dat
4 16 38.12 -29.25 -19.22 38.12 -29.25 19.22 36.25 -29.25 18.45 36.25 -29.25 -18.45
4 16 19.22 -29.25 -38.12 38.12 -29.25 -19.22 36.25 -29.25 -18.45 18.45 -29.25 -36.25
4 16 -38.12 -24 -19.22 -38.12 -24 19.22 -40 -24 20 -40 -24 -20
1 16 -38.12 -26.625 0 0 1 0 0 0 2.625 19.22 0 0 rect2p.dat
4 16 38.12 -29.25 19.22 19.22 -29.25 38.12 18.45 -29.25 36.25 36.25 -29.25 18.45
4 16 -38.12 -29.25 19.22 -38.12 -29.25 -19.22 -36.25 -29.25 -18.45 -36.25 -29.25 18.45
4 16 -19.22 -29.25 38.12 -38.12 -29.25 19.22 -36.25 -29.25 18.45 -18.45 -29.25 36.25
4 16 -19.22 -29.25 -38.12 19.22 -29.25 -38.12 18.45 -29.25 -36.25 -18.45 -29.25 -36.25
4 16 -38.12 -29.25 -19.22 -19.22 -29.25 -38.12 -18.45 -29.25 -36.25 -36.25 -29.25 -18.45
4 16 -18.45 -29.25 36.25 18.45 -29.25 36.25 19.22 -29.25 38.12 -19.22 -29.25 38.12
4 16 19.22 -24 -38.12 -19.22 -24 -38.12 -20 -24 -40 20 -24 -40
1 16 28.67 -26.625 28.67 9.45 -1 0 0 0 2.625 -9.45 0 0 rect.dat
4 16 38.12 -24 -19.22 19.22 -24 -38.12 20 -24 -40 40 -24 -20
1 16 0 -26.625 38.12 19.22 0 0 0 0 2.625 0 -1 0 rect2p.dat
4 16 -25.01 -24 -34.99 -20 -24 -40 -19.22 -24 -38.12 -38.12 -24 -19.22
3 16 -38.12 -24 -19.22 -40 -24 -20 -25.01 -24 -34.99
1 16 38.12 -26.625 0 0 -1 0 0 0 2.625 -19.22 0 0 rect2p.dat
3 16 -34.09 -11.06 18.94 -29.62 -9.59 19.15 -34.81 -9.94 15.18
3 16 -34.09 -11.06 18.94 -29.94 -11.2 22.57 -29.62 -9.59 19.15
3 16 -34.81 -9.94 15.18 -28.88 -6.57 18.63 -34.47 -4.49 14.2
3 16 -34.81 -9.94 15.18 -29.62 -9.59 19.15 -28.88 -6.57 18.63
3 16 -28.88 -6.57 18.63 -30.54 0.73 14.6 -34.47 -4.49 14.2
3 16 -28.88 -6.57 18.63 -27.13 -0.26 17.59 -30.54 0.73 14.6
3 16 -27.13 -0.26 17.59 -28.55 3.91 14.77 -30.54 0.73 14.6
3 16 -25.15 4.83 17.16 -28.55 3.91 14.77 -27.13 -0.26 17.59
3 16 -25.15 4.83 17.16 -26.8 5.22 15.59 -28.55 3.91 14.77
3 16 -25.14 1.4 20.02 -25.15 4.83 17.16 -27.13 -0.26 17.59
3 16 -25.14 1.4 20.02 -24.67 4.35 18.1 -25.15 4.83 17.16
3 16 -27.13 -0.26 17.59 -25.45 -2.54 22.85 -25.14 1.4 20.02
3 16 -27.13 -0.26 17.59 -28.88 -6.57 18.63 -25.45 -2.54 22.85
3 16 -25.89 -5.43 25.72 -25.45 -2.54 22.85 -28.88 -6.57 18.63
3 16 -25.89 -5.43 25.72 -28.88 -6.57 18.63 -29.62 -9.59 19.15
3 16 -29.94 -11.2 22.57 -25.89 -5.43 25.72 -29.62 -9.59 19.15
3 16 -29.94 -11.2 22.57 -27.59 -8.56 27.15 -25.89 -5.43 25.72
3 16 -29.94 -11.2 22.57 -29.77 -14.96 27.92 -27.59 -8.56 27.15
3 16 -29.94 -11.2 22.57 -31.63 -14.71 23.93 -29.77 -14.96 27.92
3 16 -31.63 -14.71 23.93 -31.79 -17.9 26.63 -29.77 -14.96 27.92
3 16 -29.48 3.96 -1.47 -31.85 4.29 3 -26.59 7.16 -0.24
3 16 -29.48 3.96 -1.47 -32.78 2.91 2.03 -31.85 4.29 3
3 16 -25.43 5.57 -4 -29.48 3.96 -1.47 -26.59 7.16 -0.24
3 16 -25.43 5.57 -4 -26.59 7.16 -0.24 -22.06 9.5 -2.97
3 16 -25.43 5.57 -4 -22.06 9.5 -2.97 -22.27 7.34 -5.83
3 16 -20 9.07 -5.72 -22.27 7.34 -5.83 -22.06 9.5 -2.97
3 16 -20 9.07 -5.72 -22.06 9.5 -2.97 -20 10.79 -3.02
3 16 -27.77 2.38 -4.39 -29.48 3.96 -1.47 -25.43 5.57 -4
3 16 -27.77 2.38 -4.39 -30.61 0.99 -2.51 -29.48 3.96 -1.47
3 16 -29.48 3.96 -1.47 -32.34 0.94 -0.74 -32.78 2.91 2.03
3 16 -29.48 3.96 -1.47 -30.61 0.99 -2.51 -32.34 0.94 -0.74
3 16 -34.88 -1.76 0.63 -32.78 2.91 2.03 -32.34 0.94 -0.74
3 16 -34.88 -1.76 0.63 -32.34 0.94 -0.74 -33.52 -1.4 -1.14
3 16 -33.52 -1.4 -1.14 -35.19 -4.99 -2.62 -34.88 -1.76 0.63
3 16 -33.52 -1.4 -1.14 -33.57 -4.02 -3.82 -35.19 -4.99 -2.62
3 16 -24.05 5.91 -6.37 -25.43 5.57 -4 -22.27 7.34 -5.83
3 16 -25.43 5.57 -4 -26.09 2.49 -7.24 -27.77 2.38 -4.39
