4 16 14 40 -30 14 46 -38 20 46 -38 20 40 -30
2 24 20 40 -15 20 46 -17
4 16 20 40 -15 20 46 -17 14 46 -17 14 40 -15
4 16 20 40 -30 20 46 -32 14 46 -32 14 40 -30
2 24 20 46 -9 20 46 -17
2 24 20 46 -9 14 46 -9
2 24 20 46 -17 14 46 -17
2 24 20 40 -15 14 40 -15
2 24 20 40 -30 14 40 -30
2 24 20 46 -23 14 46 -23
2 24 20 46 -32 14 46 -32
2 24 20 46 -47 14 46 -47
2 24 20 46 -38 14 46 -38
2 24 20 44 -47 14 44 -47
4 16 14 46 -9 14 46 -17 20 46 -17 20 46 -9
2 24 20 46 -9 20 44.566 -7.566
2 24 20 43.4442 -8.3149 20 44.566 -7.566
2 24 14 44.566 -7.566 20 44.566 -7.566
4 16 14 43.4442 -8.3149 14 44.566 -7.566 20 44.566 -7.566 20 43.4442 -8.3149
4 16 20 46 -9 20 44.566 -7.566 14 44.566 -7.566 14 46 -9
2 24 20 35 -37 20 44 -47
4 16 20 35 -37 20 44 -47 14 44 -47 14 35 -37
2 24 20 35 -37 20 27 -24
4 16 14 35 -37 14 27 -24 20 27 -24 20 35 -37
2 24 20 19 -7 20 27 -24
4 16 20 19 -7 20 27 -24 14 27 -24 14 19 -7
2 24 20 19 -7 20 14 9
4 16 20 14 9 20 19 -7 14 19 -7 14 14 9
2 24 20 12 22 20 14 9
4 16 20 12 22 20 14 9 14 14 9 14 12 22
2 24 20 12 22 20 33.6359 -6.3642
4 16 14 12 22 14 33.6359 -6.3642 20 33.6359 -6.3642 20 12 22
4 16 14 40 -30 14 46 -32 14 46 -23 14 40 -15
4 16 14 44 -47 14 46 -47 14 46 -38 14 40 -30
4 16 14 40 -15 14 46 -17 14 46 -9 14 44.566 -7.566
4 16 14 35 -37 14 44 -47 14 40 -30 14 27 -24
4 16 14 27 -24 14 40 -30 14 40 -15 14 19 -7
4 16 14 33.6359 -6.3642 14 12 22 14 14 9 14 19 -7
4 16 11 12 9 11 11 9 11 9 24 11 12 24
4 16 11 43 -50 11 34 -40 11 25 -26 11 17 -9
4 16 11 46.36 -34.36 11 49 -37 11 49 -50 11 43 -50
4 16 11 46.36 -20.36 11 49 -23 11 49 -34.36 11 46.36 -34.36
4 16 11 46.36 -6.36 11 49 -9 11 49 -20.36 11 46.36 -20.36
4 16 11 46.36 -34.36 11 43 -50 11 17 -9 11 46.36 -20.36
4 16 20 31 0 20 12.4142 25.4142 20 12 22 20 33.6359 -6.3642
4 16 20 14 9 20 12 22 20 9 24 20 11 9
4 16 20 11 9 20 17 -9 20 19 -7 20 14 9
4 16 20 27 -24 20 19 -7 20 17 -9 20 25 -26
4 16 20 25 -26 20 34 -40 20 35 -37 20 27 -24
4 16 20 44 -47 20 35 -37 20 34 -40 20 43 -50
4 16 20 43 -50 20 49 -50 20 46 -47 20 44 -47
4 16 20 46 -38 20 46 -47 20 49 -50 20 49 -37
4 16 20 49 -37 20 46.36 -34.36 20 40 -30 20 46 -38
4 16 20 49 -23 20 46.36 -20.36 20 40 -15 20 46 -23
4 16 20 46 -32 20 40 -30 20 46.36 -34.36 20 49 -34.36
4 16 20 46 -17 20 40 -15 20 46.36 -20.36 20 49 -20.36
4 16 20 49 -34.36 20 49 -23 20 46 -23 20 46 -32
4 16 20 49 -20.36 20 49 -9 20 46 -9 20 46 -17
4 16 20 44.566 -7.566 20 46 -9 20 49 -9 20 46.36 -6.36

2 24 14 46 -47 14 44 -47
2 24 14 46 -47 14 46 -38
2 24 14 40 -30 14 46 -38
2 24 14 40 -30 14 46 -32
2 24 14 46 -23 14 46 -32
2 24 14 40 -15 14 46 -23
2 24 14 40 -15 14 46 -17
2 24 14 46 -9 14 46 -17
2 24 14 46 -9 14 44.566 -7.566
2 24 14 35 -37 14 44 -47
2 24 14 35 -37 14 27 -24
2 24 14 19 -7 14 27 -24
2 24 14 19 -7 14 14 9
2 24 14 12 22 14 14 9
2 24 14 12 22 20 12 22
2 24 14 12 22 14 33.6359 -6.3642
4 16 14 33.6359 -6.3642 14 19 -7 14 40 -15 14 44.566 -7.566
3 16 20 46.36 -6.36 20 49 -6.36 20 49 0
3 16 11 49 -6.36 11 46.36 -6.36 11 49 0
3 16 11 36.5557 -8.3151 11 46.36 -6.36 11 46.36 -20.36
3 16 11 36.5557 -8.3151 11 46.36 -20.36 11 17 -9
4 16 11 31 0 11 36.5557 -8.3151 11 17 -9 11 22.955 11
3 16 11 22.955 11 11 17 -9 11 17 11
2 24 1.148 12.0197 25.6777 1.6819 12.414 25.414
2 24 0 11.7666 25.8469 1.112 12.0118 25.683
2 24 1.112 12.0118 25.683 1.148 12.0197 25.6777
2 24 3 13.9481 23.3252 2.772 13.2187 24.3184
2 24 2.772 13.2187 24.3184 2.121 12.6004 25.1602
2 24 1.6819 12.414 25.414 2.121 12.6004 25.1602
2 24 0 15.8541 20.7299 1.148 15.7088 20.9278
2 24 1.4238 15.5917 21.0873 2.121 15.2957 21.4902
2 24 1.148 15.7088 20.9278 1.4238 15.5917 21.0873
2 24 2.121 15.2957 21.4902 2.772 14.6775 22.3321
2 24 2.772 14.6775 22.3321 3 13.9481 23.3252
3 16 20 9 24 20 12 22 20 12.4142 25.4142

0 BFC INVERTNEXT
1 16 0 12 0 0 0 7 0 2.142 0 -7 0 0 2-4con0.dat
1 16 0 12 0 0 0 7 0 1 0 -7 0 0 2-4edge.dat
1 16 0 12 0 0 0 7 0 1 0 -7 0 0 2-4ndis.dat
4 16 17.29 6 -6 17.29 0 -6 17.29 17.314 -9.668 17.29 17 -9
2 24 17.29 17.314 -9.668 17.29 0 -6
3 16 17.29 6 0 17.29 12 6 17.29 6 6
4 16 17.29 12 6 17.29 6 0 17.29 6 -6 17.29 17 -9
2 24 17.29 0 6 17.29 12 6
4 16 12 6 -6 12 12 -7.72 12 0 -7.72 12 0 -6
2 24 12 0 -7.72 12 12 -7.72
2 24 12 0 7.72 12 0 9
3 16 12 12 7.72 12 6 0 12 6 6
2 24 12 12 7.72 12 0 7.72
4 16 12 12 7.72 12 6 6 12 0 6 12 0 7.72
4 16 12 12 -7.72 12 6 -6 12 6 0 12 12 7.72
2 24 12 12 -7.72 12 12 7.72
2 24 12 0 -7.72 12 0 -9
4 16 4.41 10.646 -7.72 12 12 -7.72 0 12 -7.72 0 11.523 -7.72
2 24 0 12 -7.72 12 12 -7.72
2 24 0 11.523 -7.72 4.41 10.646 -7.72
3 16 8.148 8.15 -7.72 12 12 -7.72 4.41 10.646 -7.72
2 24 4.41 10.646 -7.72 8.148 8.15 -7.72
4 16 11.52 0 -7.72 12 0 -7.72 12 12 -7.72 10.65 4.41 -7.72
2 24 11.52 0 -7.72 12 0 -7.72
2 24 10.65 4.41 -7.72 11.52 0 -7.72
3 16 8.148 8.15 -7.72 10.65 4.41 -7.72 12 12 -7.72
2 24 8.148 8.15 -7.72 10.65 4.41 -7.72
2 24 18.57 0 9 20 10 9
2 24 20 11 9 20 10 9
2 24 20 12 6 20 10 6
4 16 18.57 0 9 18.57 0 6 20 10 6 20 10 9
2 24 18.57 0 6 20 10 6
4 16 18.57 0 -6 18.57 0 -9 20 10 -11.118 20 10 -8.118
2 24 20 10 -11.118 18.57 0 -9
2 24 20 10 -11.118 20 18.882 -13
4 16 0 9.346 -10.979 0 18.882 -13 20 18.882 -13 20 10 -11.118
4 16 20 18.882 -13 20 17.314 -9.668 20 10 -8.118 20 10 -11.118
2 24 20 10 -8.118 18.57 0 -6
2 24 20 10 -8.118 20 17.314 -9.668
2 24 20 18.882 -13 0 18.882 -13
2 24 12 0 -9 10.67 0 -9
2 24 9.348 3.869 -9.819 10.67 0 -9
4 16 9.348 3.869 -9.819 20 10 -11.118 12 0 -9 10.67 0 -9
3 16 20 10 -11.118 17.29 0 -9 12 0 -9
3 16 17.29 0 -9 20 10 -11.118 18.57 0 -9
3 16 20 10 -11.118 9.348 3.869 -9.819 6.86 6.849 -10.451
3 16 3.611 8.725 -10.848 20 10 -11.118 6.86 6.849 -10.451
3 16 20 10 -11.118 3.611 8.725 -10.848 0 9.346 -10.979
2 24 9.348 3.869 -9.819 6.86 6.849 -10.451
2 24 3.611 8.725 -10.848 6.86 6.849 -10.451
2 24 3.611 8.725 -10.848 0 9.346 -10.979
3 16 12 12 7.72 8.148 8.15 7.72 4.41 10.646 7.72
2 24 8.148 8.15 7.72 4.41 10.646 7.72
4 16 0 12 7.72 12 12 7.72 4.41 10.646 7.72 0 11.523 7.72
2 24 4.41 10.646 7.72 0 11.523 7.72
2 24 12 12 7.72 0 12 7.72
3 16 10.65 4.41 7.72 8.148 8.15 7.72 12 12 7.72
2 24 10.65 4.41 7.72 8.148 8.15 7.72
4 16 10.65 4.41 7.72 12 12 7.72 12 0 7.72 11.52 0 7.72
2 24 12 0 7.72 11.52 0 7.72
2 24 11.52 0 7.72 10.65 4.41 7.72
4 16 4.083 9.86 9 11 11 9 11 12 9 0 10.668 9
3 16 9.856 4.08 9 11 11 9 7.544 7.54 9
4 16 18.57 0 9 20 10 9 20 11 9 17.29 0 9
2 24 7.544 7.54 9 9.856 4.08 9
2 24 0 10.668 9 4.083 9.86 9
3 16 11 11 9 4.083 9.86 9 7.544 7.54 9
2 24 4.083 9.86 9 7.544 7.54 9
4 16 11 11 9 9.856 4.08 9 10.67 0 9 12 0 9
2 24 10.67 0 9 12 0 9
2 24 9.856 4.08 9 10.67 0 9
4 16 12 0 9 17.29 0 9 20 11 9 11 11 9
4 16 0 12 7.72 0 12 7 7 12 7 12 12 7.72
4 16 7 12 -7 0 12 -7 0 12 -7.72 12 12 -7.72
4 16 7 12 0 12 12 -7.72 12 12 7.72 7 12 7
3 16 12 12 -7.72 7 12 0 7 12 -7
4 16 12 0 7.72 12 0 9 10.67 0 9 11.52 0 7.72
2 24 10.67 0 9 11.52 0 7.72
4 16 20 10 -8.118 20 17.314 -9.668 17.717 0 -6 18.57 0 -6
4 16 20 17.314 -9.668 17.29 17.314 -9.668 17.29 0 -6 17.717 0 -6
2 24 20 17.314 -9.668 17.29 17.314 -9.668
4 16 17.29 0 6 17.29 12 6 20 12 6 17.717 0 6
4 16 20 12 6 20 10 6 18.57 0 6 17.717 0 6
4 16 10.67 0 -9 12 0 -9 12 0 -7.72 11.52 0 -7.72
2 24 11.52 0 -7.72 10.67 0 -9
4 16 11.52 0 -7.72 10.65 4.41 -7.72 9.348 3.869 -9.819 10.67 0 -9
4 16 4.41 10.646 -7.72 0 11.523 -7.72 0 9.346 -10.979 3.611 8.725 -10.848
4 16 8.148 8.15 -7.72 4.41 10.646 -7.72 3.611 8.725 -10.848 6.86 6.849 -10.451
4 16 10.65 4.41 -7.72 8.148 8.15 -7.72 6.86 6.849 -10.451 9.348 3.869 -9.819
4 16 9.856 4.08 9 10.65 4.41 7.72 11.52 0 7.72 10.67 0 9
4 16 7.544 7.54 9 8.148 8.15 7.72 10.65 4.41 7.72 9.856 4.08 9
4 16 4.41 10.646 7.72 8.148 8.15 7.72 7.544 7.54 9 4.083 9.86 9
4 16 0 11.523 7.72 4.41 10.646 7.72 4.083 9.86 9 0 10.668 9
4 16 20 10 9 20 10 6 20 12 6 20 11 9
2 24 20 18.882 -13 20 25 -26
2 24 17.29 17 -9 17.29 17.314 -9.668
2 24 20 17 -9 20 17.314 -9.668

0 // reworked
4 16 17.29 17 -9 17.29 17.314 -9.668 20 17.314 -9.668 20 17 -9
2 24 20 17 -9 20 12 6
4 16 20 17 -9 20 12 6 17.29 12 6 17.29 17 -9
2 24 17.29 17 -9 17.29 12 6
2 24 20 12 6 17.29 12 6
4 16 2 25 -26 7 25 -26 7 18.882 -13 2 18.882 -13
4 16 7 25 -26 2 25 -26 2 26.929 -29 7 26.929 -29
2 24 2 26.929 -29 2 25 -26
2 24 2 25 -26 2 18.882 -13
2 24 11 22.955 11 11 17 11
3 16 11 22.955 11 11 17 11 10 22.955 11
4 16 11 22.955 11 10 22.955 11 10 18.901 16.543 11 12.4142 25.4142
5 24 20 10 -11.118 20 10 -8.118 18.57 0 -9 20 17.314 -9.668
5 24 14 33.6359 -6.3642 20 33.6359 -6.3642 20 36.5557 -8.3151 20 12 22
5 24 14 43.4442 -8.3149 20 43.4442 -8.3149 20 39.9999 -9.0002 20 44.566 -7.566
5 24 20 12.4142 25.4142 11 12.4142 25.4142 20 11.7654 25.8478 20 31 0
5 24 20 9 24 11 9 24 20 9.1522 24.7654 20 11 9
5 24 20 17 -9 17.29 17 -9 20 12 6 20 25 -26
5 24 14 35 -37 20 35 -37 20 44 -47 20 27 -24
5 24 14 27 -24 20 27 -24 20 35 -37 20 19 -7
5 24 14 19 -7 20 19 -7 20 27 -24 20 14 9
5 24 14 14 9 20 14 9 20 19 -7 20 12 22
5 24 20 10 9 20 10 6 20 12 6 18.57 0 6
5 24 2 25 -26 7 25 -26 7 26.929 -29 7 18.882 -13
5 24 9.348 3.869 -9.819 10.65 4.41 -7.72 10.67 0 -9 8.148 8.15 -7.72
5 24 6.86 6.849 -10.451 8.148 8.15 -7.72 10.65 4.41 -7.72 4.41 10.646 -7.72
5 24 3.611 8.725 -10.848 4.41 10.646 -7.72 0 11.523 -7.72 8.148 8.15 -7.72
5 24 4.083 9.86 9 4.41 10.646 7.72 0 11.523 7.72 8.148 8.15 7.72
5 24 7.544 7.54 9 8.148 8.15 7.72 4.41 10.646 7.72 10.65 4.41 7.72
5 24 10.65 4.41 7.72 9.856 4.08 9 11.52 0 7.72 8.148 8.15 7.72
1 16 20 40 20 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 2 40 20 0 1 0 8 0 0 0 0 8 1-4ndis.dat
1 16 10 40 20 0 -1 0 9 0 0 0 0 9 1-4ndis.dat
1 16 2 40 20 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 20 40 20 0 -1 0 0 0 1 -1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 2 40 20 0 16 0 0 0 6 6 0 0 4-4cyli.dat
4 16 2 49 20 2 49 28 10 49 40 10 49 20
4 16 10 31 30 10 31 20 10 33.6361 26.3639 10 33.64 30
4 16 10 40 11 10 31 20 10 18.901 16.543 10 22.955 11
1 16 20 40 20 0 -10 0 -9 0 0 0 0 9 4-4cyli.dat
1 16 2 40 20 0 8 0 9 0 0 0 0 -9 1-4cyli.dat
1 16 2 40 20 0 1 0 0 0 1 -1 0 0 1-4ring8.dat
1 16 20 40 20 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 10 40 20 0 1 0 -9 0 0 0 0 9 1-8edge.dat
2 24 10 49 40 10 49 20
1 16 10 40 20 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 2 40 20 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 10 40 20 0 1 0 0 0 -9 -9 0 0 1-4edge.dat
1 16 2 40 20 0 1 0 9 0 0 0 0 -9 1-4edge.dat
1 16 2 48.5 24 0 1 0 0.5 0 0 0 0 -4 rect1.dat

0 BFC INVERTNEXT
1 16 12 0 0 0 5.29 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 12 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 12 0 0 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 12 0 0 0 1 0 0 0 6 6 0 0 2-4ndis.dat
1 16 17.29 0 0 0 -1 0 0 0 6 6 0 0 2-4ndis.dat
1 16 17.29 0 0 0 -1 0 0 0 6 6 0 0 2-4edge.dat
1 16 12 0 0 0 1 0 0 0 -3 3 0 0 2-4ring2.dat
1 16 18.57 0 0 0 -1 -0.42667 0 0 -3 3 0 0 2-4ring2.dat
1 16 18.57 0 0 0 1 -1.28 0 0 -9 9 0 0 2-4edge.dat
1 16 18.57 0 0 0 1 -0.8525 0 0 -6 6 0 0 2-4edge.dat
1 16 12 0 0 0 5.29 0 0 0 -9 9 0 0 2-4cyli.dat
1 16 17.29 0 0 0 1.28 0 -9 0 0 0 0 -9 1-4cyls.dat
1 16 17.29 0 0 0 1.28 0 -9 0 0 0 0 9 1-4cyls.dat
0 BFC INVERTNEXT
1 16 17.29 0 0 0 0.427 0 0 0 -6 6 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 17.717 0 0 0 0.8525 0 -6 0 0 0 0 -6 1-4cyls.dat
0 BFC INVERTNEXT
1 16 17.717 0 0 0 0.8525 0 -6 0 0 0 0 6 1-4cyls.dat
2 24 11 31 0 20 31 0
