0 ~Support  2 x  4 x 13 Semicircle with  5 Pin Holes Half
0 Name: s\1749s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 16 36 312 -36 36 312 -4 40 312 0 40 312 -40
2 24 40 304 0 40 304 -40
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud17.dat
2 24 0 0 -20 3.0616 0 -19.7382
2 24 5.6568 0 -19.155 7.3912 0 -18.5671
2 24 3.0616 0 -19.7382 5.6568 0 -19.155
2 24 7.3912 0 -18.5671 8 0 -18.3072
2 24 8 0 -18.3072 11.088 0 -16.594
2 24 16.594 0 -11.088 18.478 0 -7.654
2 24 18.478 0 -7.654 19.573 0 -3.893
2 24 19.573 0 -3.893 20 0 0
2 24 11.088 0 -16.594 12.7798 0 -15.2202
2 24 15.2202 0 -12.7798 16.594 0 -11.088
4 16 3.0616 2.6088 -19.7382 5.6568 4.3432 -19.155 5.6568 0 -19.155 3.0616 0 -19.7382
4 16 8 10 -18.3072 11.088 10 -16.594 11.088 0 -16.594 8 0 -18.3072
4 16 7.3912 6.9384 -18.5671 8 10 -18.3072 8 0 -18.3072 7.3912 0 -18.5671
4 16 12.7798 10 -15.2202 15.2202 10 -12.7798 15.2202 0 -12.7798 12.7798 0 -15.2202
4 16 11.088 10 -16.594 12.7798 10 -15.2202 12.7798 0 -15.2202 11.088 0 -16.594
4 16 16.594 10 -11.088 18.478 10 -7.654 18.478 0 -7.654 16.594 0 -11.088
4 16 15.2202 10 -12.7798 16.594 10 -11.088 16.594 0 -11.088 15.2202 0 -12.7798
4 16 19.573 10 -3.893 20 10 0 20 0 0 19.573 0 -3.893
4 16 18.478 10 -7.654 19.573 10 -3.893 19.573 0 -3.893 18.478 0 -7.654
4 16 0 2 -20 3.0616 2.6088 -19.7382 3.0616 0 -19.7382 0 0 -20
4 16 5.6568 4.3432 -19.155 7.3912 6.9384 -18.5671 7.3912 0 -18.5671 5.6568 0 -19.155
5 24 19.573 10 -3.893 19.573 0 -3.893 20 10 0 18.478 10 -7.654
5 24 18.478 10 -7.654 18.478 0 -7.654 19.573 10 -3.893 16.594 10 -11.088
5 24 5.6568 4.3432 -19.155 5.6568 0 -19.155 7.3912 6.9384 -18.5671 3.0616 2.6088 -19.7382
5 24 3.0616 2.6088 -19.7382 3.0616 0 -19.7382 5.6568 4.3432 -19.155 0 2 -20
5 24 8 10 -18.3072 8 0 -18.3072 11.088 10 -16.594 7.3912 6.9384 -18.5671
5 24 7.3912 6.9384 -18.5671 7.3912 0 -18.5671 8 10 -18.3072 5.6568 4.3432 -19.155
5 24 12.7798 10 -15.2202 12.7798 0 -15.2202 15.2202 10 -12.7798 11.088 10 -16.594
5 24 11.088 10 -16.594 11.088 0 -16.594 12.7798 10 -15.2202 8 10 -18.3072
5 24 16.594 10 -11.088 16.594 0 -11.088 18.478 10 -7.654 15.2202 10 -12.7798
5 24 15.2202 10 -12.7798 15.2202 0 -12.7798 16.594 10 -11.088 12.7798 10 -15.2202

1 16 10 0 -10 0 0 4 0 1 0 4 0 0 4-4disc.dat
1 16 10 0 -10 0 0 -6 0 1 0 -6 0 0 3-4ndis.dat
1 16 10 0 -10 0 0 6 0 1 0 -6 0 0 1-16tang.dat
1 16 10 0 -10 6 0 0 0 1 0 0 0 -6 1-16tang.dat

4 16 16.594 130 -11.088 18.478 130 -7.654 18.478 10 -7.654 16.594 10 -11.088
4 16 15.2202 130 -12.7798 16.594 130 -11.088 16.594 10 -11.088 15.2202 10 -12.7798
4 16 19.573 130 -3.893 20 130 0 20 10 0 19.573 10 -3.893
4 16 18.478 130 -7.654 19.573 130 -3.893 19.573 10 -3.893 18.478 10 -7.654
4 16 0 122 -20 3.0616 122.6088 -19.7382 3.0616 17.3912 -19.7382 0 18 -20
4 16 5.6568 124.3432 -19.155 7.3912 126.9384 -18.5671 7.3912 13.0616 -18.5671 5.6568 15.6568 -19.155
4 16 3.0616 122.6088 -19.7382 5.6568 124.3432 -19.155 5.6568 15.6568 -19.155 3.0616 17.3912 -19.7382
4 16 8 130 -18.3072 11.088 130 -16.594 11.088 10 -16.594 8 10 -18.3072
4 16 7.3912 126.9384 -18.5671 8 130 -18.3072 8 10 -18.3072 7.3912 13.0616 -18.5671
4 16 12.7798 130 -15.2202 15.2202 130 -12.7798 15.2202 10 -12.7798 12.7798 10 -15.2202
4 16 11.088 130 -16.594 12.7798 130 -15.2202 12.7798 10 -15.2202 11.088 10 -16.594
5 24 5.6568 124.3432 -19.155 5.6568 15.6568 -19.155 7.3912 126.9384 -18.5671 3.0616 122.6088 -19.7382
5 24 3.0616 122.6088 -19.7382 3.0616 17.3912 -19.7382 5.6568 124.3432 -19.155 0 122 -20
5 24 8 130 -18.3072 8 10 -18.3072 11.088 130 -16.594 7.3912 126.9384 -18.5671
5 24 7.3912 126.9384 -18.5671 7.3912 13.0616 -18.5671 8 130 -18.3072 5.6568 124.3432 -19.155
5 24 12.7798 130 -15.2202 12.7798 10 -15.2202 15.2202 130 -12.7798 11.088 130 -16.594
