0 ~Minifig Game Controller Handle Quarter Spiral
0 Name: s\65080s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0.5 0 4 0 0 0 1 0 0 0 4 1-4edgh.dat
1 16 0 0 0 3.5 0 0 0 1 0 0 0 3.5 1-4edgh.dat
1 16 0 3.5 0 4 0 0 0 1 0 0 0 4 1-4edgh.dat
1 16 0 3.5 0 4 0 0 0 1 0 0 0 4 1-4cylh.dat
1 16 0 1.5 0 0 0 4 0 -1 0 4 0 0 1-4cylh.dat
1 16 0 1.5 0 0 0 4 0 2 0 4 0 0 1-4cyli.dat
4 16 3.5 4 0 3.2337 4.25 1.3395 3.6956 3.75 1.5308 4 3.5 0
4 16 3.2337 4.25 1.3395 2.4749 4.5 2.4749 2.8284 4 2.8284 3.6956 3.75 1.5308
4 16 2.8284 4 2.8284 2.4749 4.5 2.4749 1.3395 4.75 3.2337 1.5308 4.25 3.6956
4 16 0 4.5 4 1.5308 4.25 3.6956 1.3395 4.75 3.2337 0 5 3.5
4 16 0 1 3.5 1.3395 0.75 3.2337 1.5308 1.25 3.6956 0 1.5 4
4 16 1.5308 1.25 3.6956 1.3395 0.75 3.2337 2.4749 0.5 2.4749 2.8284 1 2.8284
4 16 2.8284 1 2.8284 2.4749 0.5 2.4749 3.2337 0.25 1.3395 3.6956 0.75 1.5308
4 16 3.6956 0.75 1.5308 3.2337 0.25 1.3395 3.5 0 0 4 0.5 0
5 24 2.4749 4.5 2.4749 2.8284 4 2.8284 1.3395 4.75 3.2337 3.6956 3.75 1.5308
5 24 3.6956 3.75 1.5308 3.2337 4.25 1.3395 4 3.5 0 2.4749 4.5 2.4749
5 24 1.3395 4.75 3.2337 1.5308 4.25 3.6956 0 5 3.5 2.8284 4 2.8284
5 24 1.3395 0.75 3.2337 1.5308 1.25 3.6956 0 1.5 4 2.4749 0.5 2.4749
5 24 2.8284 1 2.8284 2.4749 0.5 2.4749 1.5308 1.25 3.6956 3.2337 0.25 1.3395
5 24 3.2337 0.25 1.3395 3.6956 0.75 1.5308 2.8284 1 2.8284 3.5 0 0
5 24 4 0.5 0 3.5 0 0 3.2337 -0.25 -1.3395 3.6956 0.75 1.5308
5 24 4 3.5 0 3.5 4 0 3.6956 3.25 -1.5308 3.2337 4.25 1.3395
