0 ~Animal Horse Head Armour with Plates - Half
0 Name: s\48492s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


2 24 -9.837 22.435 11.973 -9.641 22.435 -12.495
2 24 -9.641 22.435 -12.495 -12.754 22.435 -12.495
2 24 -12.978 22.435 -5.108 -13.758 22.435 16.585
2 24 -12.84 20.484 -5.038 -12.676 18.619 -5.603
2 24 -12.676 18.619 -5.603 -12.243 9.448 10.95
2 24 -12.243 9.448 10.95 -12.59 12.275 12.693
2 24 -12.59 12.275 12.693 -12.969 15.463 14.264
2 24 -12.969 15.463 14.264 -13.364 18.918 15.517
2 24 -12.978 22.435 -5.108 -12.84 20.484 -5.038
2 24 -13.364 18.918 15.517 -13.758 22.435 16.585
2 24 -13.012 22.435 -5.108 -12.754 22.435 -12.495
2 24 -12.946 20.486 -5.039 -13.012 22.435 -5.108
2 24 -12.861 18.618 -5.604 -12.946 20.486 -5.039
2 24 -12.861 18.618 -5.604 -12.676 18.619 -5.603
2 24 -12.978 22.435 -5.108 -13.012 22.435 -5.108
2 24 -7.929 9.427 11.067 -7.929 10 11.359
2 24 -12.243 9.448 10.95 -7.929 9.427 11.067
2 24 -9.837 22.435 11.973 -9.138 11.45 7.227
2 24 -7.929 10 7.1 -9.138 11.45 7.227
2 24 -7.929 10 11.359 -7.929 10 7.1
2 24 -7.929 -1.826 -6.385 -7.929 -.526 -5.744
2 24 -7.929 -.526 -5.744 -7.929 0 -4.392
2 24 -7.929 .526 5.744 -7.929 1.826 6.385
2 24 -7.929 2.133 7.525 -7.929 -3.946 2.178
2 24 -7.929 0 4.392 -7.929 .526 5.744
2 24 -7.929 1.826 6.385 -7.929 10 7.1
2 24 -7.929 9.033 11.777 -7.929 2.133 7.525
2 24 -7.929 9.427 11.067 -7.929 9.033 11.777
2 24 -12.475 14.708 -12.764 -12.63 17.456 -11.069
2 24 -12.754 22.435 -12.495 -12.655 21.745 -14.643
2 24 -9.641 22.435 -12.495 -9.582 21.745 -14.643
2 24 -9.582 21.745 -14.643 -12.655 21.745 -14.643
2 24 -12.29 2.133 7.478 -13.125 9.014 11.716
2 24 -12.562 17.448 -11.064 -12.307 14.709 -12.763
2 24 -12.307 14.709 -12.763 -11.467 -3.943 2.136
2 24 -11.467 -3.943 2.136 -12.29 2.133 7.478
2 24 -13.125 9.014 11.716 -7.929 9.033 11.777
2 24 -11.617 -1.879 -20.744 -11.121 -16.457 -22.538
2 24 -11.121 -16.457 -22.538 -11.25 -15.322 -17.802
