0 ~Dish  6 x  6 Inverted with SW Dark Blue Radial Arcs Pattern - Quarter
0 Name: s\44375bps3s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-20 [notmaster] modified from s\44375bps1s01.dat
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 16 15.868 0 12.176 17.32 0 10 27.411 1.748 15.826 25.11 1.747 19.268
4 16 14.142 0 14.142 15.868 0 12.176 25.11 1.747 19.268 22.381 1.748 22.381
4 16 12.176 0 15.868 14.142 0 14.142 22.381 1.748 22.381 19.268 1.747 25.11
4 16 5.176 0 19.318 7.654 0 18.478 12.113 1.748 29.242 8.192 1.748 30.573
3 16 15.826 1.748 27.411 10 0 17.32 18.323 1.748 25.742
4 16 19.268 1.747 25.11 18.323 1.748 25.742 10 0 17.32 12.176 0 15.868
3 16 13.132 1.748 28.739 10 0 17.32 15.826 1.748 27.411
4 16 10 0 17.32 13.132 1.748 28.739 12.113 1.748 29.242 7.654 0 18.478
4 16 4.131 1.748 31.38 0 1.748 31.651 0 0 20 2.61 0 19.828
4 16 8.192 1.748 30.573 4.131 1.748 31.38 2.61 0 19.828 5.176 0 19.318
4 16 19.318 0 5.176 19.828 0 2.61 31.38 1.748 4.131 30.573 1.748 8.192
4 16 31.455 1.748 2.997 20 0 0 40 3 0 39.803 3 2.997
4 16 20 0 0 31.455 1.748 2.997 31.38 1.748 4.131 19.828 0 2.61
4 16 29.242 1.748 12.112 27.411 1.748 15.826 17.32 0 10 18.478 0 7.654
4 16 30.573 1.748 8.192 29.242 1.748 12.112 18.478 0 7.654 19.318 0 5.176
4 16 20 3 34.641 15.826 1.748 27.411 18.323 1.748 25.742 22.497 3 32.972
4 16 25 6 43.301 20 3 34.641 22.497 3 32.972 27.497 5.999 41.631
4 16 30 11.001 51.962 25 6 43.301 27.497 5.999 41.631 32.497 10.999 50.292
4 272 32.497 10.999 50.292 27.497 5.999 41.631 30.436 5.997 39.666 36.528 11 47.604
4 272 24.352 3 31.736 30.436 5.997 39.666 27.497 5.999 41.631 22.497 3 32.972
4 272 19.268 1.747 25.11 24.352 3 31.736 22.497 3 32.972 18.323 1.748 25.742
4 16 13.132 1.748 28.739 15.826 1.748 27.411 20 3 34.641 17.306 3 35.968
4 16 17.306 3 35.968 20 3 34.641 25 6 43.301 22.305 6 44.629
4 16 22.305 6 44.629 25 6 43.301 30 11.001 51.962 27.306 11 53.289
4 272 19.134 5.998 46.191 22.305 6 44.629 27.306 11 53.289 22.962 11 55.434
