5 24 21.9601 32 -87.621 21.9601 27.5 -87.621 11.0734 27.5 -89.3537 25.5403 32 -86.6492
2 24 20 29.3512 -83.7686 20 32 -83.7686
3 16 24.4586 29.2455 -82.664 23.5868 27.5 -79.4524 25.5403 27.5 -86.6492
4 16 25.5403 27.5 -86.6492 25.5403 32 -86.6492 24.4586 32 -82.664 24.4586 29.2455 -82.664
3 16 35.2609 27.5 -76.1358 35.9571 28.9549 -78.7006 37.1067 27.5 -82.9359
4 16 37.1067 27.5 -82.9359 35.9571 28.9549 -78.7006 35.9571 32 -78.7006 37.1067 32 -82.9359
2 24 25.5403 27.5 -86.6492 25.5403 32 -86.6492
2 24 37.1067 32 -82.9359 37.1067 27.5 -82.9359
2 24 35.9571 28.9549 -78.7006 35.2609 27.5 -76.1358
2 24 35.9571 32 -78.7006 35.9571 28.9549 -78.7006
2 24 24.4586 29.2455 -82.664 23.5868 27.5 -79.4524
2 24 24.4586 32 -82.664 24.4586 29.2455 -82.664
4 16 51.6589 28.649 -70.8441 51.6589 32 -70.8441 53.6375 32 -74.5284 53.6244 27.5 -74.5099
3 16 53.6244 27.5 -74.5099 50.7978 27.5 -69.2407 51.6589 28.649 -70.8441
4 16 43.3306 32 -80.3502 41.4478 32 -76.7793 41.4478 29.09 -76.7793 43.3306 27.5 -80.3502
3 16 40.1257 27.5 -74.3209 43.3306 27.5 -80.3502 41.4478 29.09 -76.7793
2 24 43.3306 27.5 -80.3502 43.3306 32 -80.3502
2 24 41.4478 29.09 -76.7793 41.4478 32 -76.7793
2 24 40.1257 27.5 -74.3209 41.4478 29.09 -76.7793
2 24 53.6244 27.5 -74.5099 53.6375 32 -74.5284
2 24 51.6589 28.649 -70.8441 50.7978 27.5 -69.2407
2 24 51.6589 32 -70.8441 51.6589 28.649 -70.8441
4 16 42.4268 27.5 -80.8332 37.1067 27.5 -82.9359 37.1067 32 -82.9359 42.4268 32 -80.8332
4 16 42.4268 32 -80.8332 37.1067 32 -82.9359 35.9571 32 -78.7006 41.4478 32 -76.7793
4 16 35.9571 32 -78.7006 35.9571 28.9549 -78.7006 41.4478 29.09 -76.7793 41.4478 32 -76.7793
3 16 41.4478 32 -76.7793 43.3306 32 -80.3502 42.4268 32 -80.8332
4 16 42.4268 32 -80.8332 43.3306 32 -80.3502 43.3306 27.5 -80.3502 42.4268 27.5 -80.8332
4 16 60 32 -70 60 27.5 -70 53.6244 27.5 -74.5099 53.6375 32 -74.5284
4 16 60 32 -70 53.6375 32 -74.5284 51.6589 32 -70.8441 56 32 -67.4393
4 16 56 28.5 -67.4393 56 32 -67.4393 51.6589 32 -70.8441 51.6589 28.649 -70.8441
4 16 42.4268 27.5 -73.4624 50.7978 27.5 -69.2407 53.6244 27.5 -74.5099 51.6589 27.5 -75.9002
4 16 51.6589 27.5 -75.9002 43.3306 27.5 -80.3502 40.1257 27.5 -74.3209 42.4268 27.5 -73.4624
4 16 32.4735 27.5 -84.7673 32.4735 27.5 -77.1757 35.2609 27.5 -76.1358 37.1067 27.5 -82.9359
4 16 32.4735 27.5 -84.7673 25.5403 27.5 -86.6492 23.5868 27.5 -79.4524 32.4735 27.5 -77.1757
4 16 20 32 -83.7686 20 29.3512 -83.7686 24.4586 29.2455 -82.664 24.4586 32 -82.664
2 24 23.5868 27.5 -79.4524 32.4735 27.5 -77.1757
2 24 32.4735 27.5 -77.1757 35.2609 27.5 -76.1358
2 24 42.4268 27.5 -73.4624 50.7978 27.5 -69.2407
2 24 56 32 -67.4393 51.6589 32 -70.8441
2 24 51.6589 32 -70.8441 53.6375 32 -74.5284
2 24 53.6375 32 -74.5284 60 32 -70
2 24 41.4478 32 -76.7793 43.3306 32 -80.3502
2 24 43.3306 32 -80.3502 42.4268 32 -80.8332
2 24 42.4268 32 -80.8332 37.1067 32 -82.9359
2 24 37.1067 32 -82.9359 35.9571 32 -78.7006
2 24 35.9571 32 -78.7006 41.4478 32 -76.7793
2 24 20 32 -83.7686 24.4586 32 -82.664
2 24 24.4586 32 -82.664 25.5403 32 -86.6492
2 24 11.0734 27.5 -81.5046 16 27.5 -80.7759
5 24 42.4268 32 -80.8332 42.4268 27.5 -80.8332 43.3306 32 -80.3502 37.1067 32 -82.9359
5 24 11.0734 32 -89.3537 11.0734 27.5 -89.3537 21.9601 32 -87.621 0 32 -90
2 24 60 27.5 -70 60 32 -70
