0 ~Minifig Torso Half Giant - Half Back Surface
0 Name: s\37777s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 15.864 0 9.668 20 0 4.472 20 3.972 7.929
3 16 16.573 3.81 12.108 15.864 0 9.668 20 3.972 7.929
3 16 16.573 3.81 12.108 20 3.972 7.929 20 9.755 9.794
3 16 16.222 10.608 13.315 16.573 3.81 12.108 20 9.755 9.794
3 16 20 9.755 9.794 19.9 16.525 10.083 16.222 10.608 13.315
3 16 19.9 16.525 10.083 16.034 16.846 13.713 16.222 10.608 13.315
3 16 16.391 25.649 13.358 16.034 16.846 13.713 19.9 16.525 10.083
3 16 20.127 25.761 9.992 16.391 25.649 13.358 19.9 16.525 10.083
3 16 16.794 36.281 14.066 16.391 25.649 13.358 20.127 25.761 9.992
3 16 21.548 36.297 10.602 16.794 36.281 14.066 20.127 25.761 9.992
3 16 17.226 44.245 15.017 16.794 36.281 14.066 21.548 36.297 10.602
3 16 22.309 44.23 11.161 17.226 44.245 15.017 21.548 36.297 10.602
3 16 22.309 44.23 11.161 22.81 51.436 11.824 17.226 44.245 15.017
3 16 22.81 51.436 11.824 17.549 51.451 15.929 17.226 44.245 15.017
3 16 17.549 51.451 15.929 22.81 51.436 11.824 23.33 62.797 13.151
3 16 17.967 62.797 17.468 17.549 51.451 15.929 23.33 62.797 13.151
3 16 17.967 62.797 17.468 23.33 62.797 13.151 23.596 70.5 14.132
3 16 18.379 70.5 18.424 17.967 62.797 17.468 23.596 70.5 14.132
3 16 11.905 62.797 19.785 17.967 62.797 17.468 18.379 70.5 18.424
3 16 12.092 70.5 20.865 11.905 62.797 19.785 18.379 70.5 18.424
3 16 5.576 62.797 21.186 11.905 62.797 19.785 12.092 70.5 20.865
3 16 5.654 70.5 22.081 5.576 62.797 21.186 12.092 70.5 20.865
3 16 5.576 62.797 21.186 5.654 70.5 22.081 0 62.797 21.576
3 16 5.654 70.5 22.081 0 70.5 22.375 0 62.797 21.576
3 16 11.905 62.797 19.785 5.576 62.797 21.186 5.437 51.423 19.558
3 16 11.613 51.419 18.157 11.905 62.797 19.785 5.437 51.423 19.558
3 16 17.967 62.797 17.468 11.905 62.797 19.785 11.613 51.419 18.157
3 16 17.549 51.451 15.929 17.967 62.797 17.468 11.613 51.419 18.157
3 16 5.576 62.797 21.186 0 62.797 21.576 0 51.44 19.853
3 16 5.437 51.423 19.558 5.576 62.797 21.186 0 51.44 19.853
3 16 11.613 51.419 18.157 5.437 51.423 19.558 5.354 44.222 18.587
3 16 11.428 44.217 17.209 11.613 51.419 18.157 5.354 44.222 18.587
3 16 11.613 51.419 18.157 11.428 44.217 17.209 17.549 51.451 15.929
3 16 5.437 51.423 19.558 0 51.44 19.853 0 44.238 18.877
3 16 5.354 44.222 18.587 5.437 51.423 19.558 0 44.238 18.877
3 16 11.428 44.217 17.209 5.354 44.222 18.587 5.324 36.28 18.023
3 16 11.289 36.28 16.48 11.428 44.217 17.209 5.324 36.28 18.023
3 16 5.354 44.222 18.587 0 44.238 18.877 0 36.28 18.349
3 16 5.324 36.28 18.023 5.354 44.222 18.587 0 36.28 18.349
3 16 11.428 44.217 17.209 11.289 36.28 16.48 17.226 44.245 15.017
3 16 11.428 44.217 17.209 17.226 44.245 15.017 17.549 51.451 15.929
3 16 11.289 36.28 16.48 16.794 36.281 14.066 17.226 44.245 15.017
3 16 11.289 36.28 16.48 5.324 36.28 18.023 5.342 25.643 17.79
3 16 11.245 25.645 16.204 11.289 36.28 16.48 5.342 25.643 17.79
3 16 16.794 36.281 14.066 11.289 36.28 16.48 11.245 25.645 16.204
3 16 5.324 36.28 18.023 0 36.28 18.349 0 25.643 18.12
3 16 5.342 25.643 17.79 5.324 36.28 18.023 0 25.643 18.12
3 16 16.391 25.649 13.358 16.794 36.281 14.066 11.245 25.645 16.204
3 16 11.245 25.645 16.204 5.342 25.643 17.79 5.436 16.846 17.793
3 16 11.336 16.846 16.164 11.245 25.645 16.204 5.436 16.846 17.793
3 16 5.342 25.643 17.79 0 25.643 18.12 0 16.846 18.062
3 16 5.436 16.846 17.793 5.342 25.643 17.79 0 16.846 18.062
3 16 16.034 16.846 13.713 16.391 25.649 13.358 11.245 25.645 16.204
3 16 11.336 16.846 16.164 16.034 16.846 13.713 11.245 25.645 16.204
3 16 11.336 16.846 16.164 5.436 16.846 17.793 5.41 10.607 17.508
3 16 11.33 10.599 15.97 11.336 16.846 16.164 5.41 10.607 17.508
3 16 16.034 16.846 13.713 11.336 16.846 16.164 11.33 10.599 15.97
3 16 5.436 16.846 17.793 0 16.846 18.062 0 10.62 17.738
3 16 5.41 10.607 17.508 5.436 16.846 17.793 0 10.62 17.738
3 16 16.222 10.608 13.315 16.034 16.846 13.713 11.33 10.599 15.97
3 16 5.41 10.607 17.508 5.206 3.963 15.44 11.078 3.902 14.278
3 16 5.206 3.963 15.44 5.41 10.607 17.508 0 10.62 17.738
3 16 11.078 3.902 14.278 11.33 10.599 15.97 5.41 10.607 17.508
3 16 11.33 10.599 15.97 11.078 3.902 14.278 16.573 3.81 12.108
3 16 11.078 3.902 14.278 5.206 3.963 15.44 4.932 0 12.913
3 16 10.523 0 11.689 11.078 3.902 14.278 4.932 0 12.913
3 16 4.932 0 12.913 5.206 3.963 15.44 0 3.978 15.549
3 16 0 3.978 15.549 5.206 3.963 15.44 0 10.62 17.738
3 16 0 0 13.159 4.932 0 12.913 0 3.978 15.549
3 16 16.573 3.81 12.108 16.222 10.608 13.315 11.33 10.599 15.97
3 16 11.078 3.902 14.278 10.523 0 11.689 16.573 3.81 12.108
3 16 10.523 0 11.689 15.864 0 9.668 16.573 3.81 12.108
