0 ~Flag  2 x  2 - Clips and bottom side
0 Name: s\80324s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 4 0 1 0 0 0 1 0 0 0 1 clip13.dat
1 16 0 36 0 1 0 0 0 1 0 0 0 1 clip13.dat
2 24 3.7 40 7.8 2.6 40 10
2 24 2.6 40 10 2 40 12.5
2 24 6.3256 40 4.1965 3.7 40 7.8
2 24 6.3256 32 4.1965 3.7 32 7.8
2 24 6.3256 8 4.1965 3.7 8 7.8
2 24 6.3256 0 4.1965 3.7 0 7.8
4 16 3.7 32 7.8 6.3256 32 4.1965 6.3256 40 4.1965 3.7 40 7.8
4 16 3.7 0 7.8 6.3256 0 4.1965 6.3256 8 4.1965 3.7 8 7.8
3 16 2.6 0 10 3.7 0 7.8 3.7 8 7.8
3 16 3.7 32 7.8 3.7 40 7.8 2.6 40 10
2 24 2.6 0 10 3.7 0 7.8
4 16 3.7 8 7.8 3.7 32 7.8 2.6 40 10 2.6 0 10
4 16 -3.7 32 7.8 -6.3256 32 4.1965 6.3256 32 4.1965 3.7 32 7.8
4 16 6.3256 0 4.1965 3.7 0 7.8 -3.7 0 7.8 -6.3256 0 4.1965
4 16 3.7 0 7.8 2.6 0 10 -2.6 0 10 -3.7 0 7.8
4 16 2 40 12.5 2.6 40 10 -2.6 40 10 -2 40 12.5
4 16 2.6 40 10 3.7 40 7.8 -3.7 40 7.8 -2.6 40 10
4 16 3.7 40 7.8 6.3256 40 4.1965 -6.3256 40 4.1965 -3.7 40 7.8
4 16 6.3256 8 4.1965 -6.3256 8 4.1965 -3.7 8 7.8 3.7 8 7.8
1 16 0 20 7.8 -3.7 0 0 0 0 12 0 1 0 rect.dat
1 16 0 40 31.25 0 0 -2 0 -1 0 -18.75 0 0 rect2p.dat
2 24 -3.7 40 7.8 -2.6 40 10
2 24 -2.6 40 10 -2 40 12.5
2 24 -6.3256 40 4.1965 -3.7 40 7.8
2 24 -6.3256 32 4.1965 -3.7 32 7.8
2 24 -6.3256 8 4.1965 -3.7 8 7.8
2 24 -6.3256 0 4.1965 -3.7 0 7.8
2 24 -2.6 0 10 -3.7 0 7.8
4 16 -6.3256 40 4.1965 -6.3256 32 4.1965 -3.7 32 7.8 -3.7 40 7.8
4 16 -6.3256 8 4.1965 -6.3256 0 4.1965 -3.7 0 7.8 -3.7 8 7.8
3 16 -3.7 0 7.8 -2.6 0 10 -3.7 8 7.8
3 16 -3.7 40 7.8 -3.7 32 7.8 -2.6 40 10
4 16 -2.6 40 10 -3.7 32 7.8 -3.7 8 7.8 -2.6 0 10
5 24 3.7 32 7.8 3.7 40 7.8 2.6 40 10 6.3256 32 4.1965
5 24 2.6 40 10 2.6 0 10 3.7 8 7.8 2 40 12.5
5 24 -2.6 40 10 -2.6 0 10 -3.7 8 7.8 -2 40 12.5
5 24 -3.7 8 7.8 -3.7 0 7.8 -6.3256 8 4.1965 -2.6 0 10
5 24 3.7 0 7.8 3.7 8 7.8 6.3256 0 4.1965 2.6 0 10
5 24 -3.7 40 7.8 -3.7 32 7.8 -2.6 40 10 -6.3256 40 4.1965
5 24 6.3256 32 4.1965 6.3256 40 4.1965 3.7 32 7.8 7.46125 32 1.53715
5 24 6.3256 0 4.1965 6.3256 8 4.1965 3.7 0 7.8 7.46125 0 1.53715
5 24 -6.3256 40 4.1965 -6.3256 32 4.1965 -3.7 32 7.8 -7.46125 32 1.53715
5 24 -6.3256 8 4.1965 -6.3256 0 4.1965 -3.7 0 7.8 -7.46125 0 1.53715
