0 ~Sticker  3.0 x  1.8 with Black "DMG MORI" and White "919" in Red Frame and Dark Grey Lines on White Background -  Second Face
0 Name: s\6148328ays02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Logo primitive
1 0 11 -.25 -3.9114 .27 0 0 0 1 0 0 0 .27 logo-wec-text.dat
1 15 11 -.25 -3.9114 .27 0 0 0 1 0 0 0 .27 logo-wec-box.dat
0 // Black face
4 0 6.0615 -.25 -5.7572 1.766 -.25 -5.7572 1.5451 -.25 -6.3095 5.8405 -.25 -6.3095
4 0 6.2087 -.25 -6.3095 11.7315 -.25 -6.3095 11.9524 -.25 -5.7572 6.4296 -.25 -5.7572
4 0 5.0796 -.25 -6.6777 4.8587 -.25 -7.2299 11.3633 -.25 -7.2299 11.5842 -.25 -6.6777
0 // Dark grey face
4 72 2.7161 -.25 -.5694 -5.9898 -.25 -.5694 -11.4223 -.25 -8.5614 -2.7164 -.25 -8.5614
0 // Red faces
4 4 -13 -.25 -9.0614 -13 -.25 -11.0386 -8.0882 -.25 -11.0386 -7.7 -.25 -10.9614
4 4 -13 -.25 -9.0614 -7.7 -.25 -10.9614 -7.3118 -.25 -11.0386 -.4272 -.25 -11.0386
3 4 -13 -.25 -9.0614 -.4272 -.25 -11.0386 -.35 -.25 -10.9614
4 4 -13 -.25 -9.0614 -.35 -.25 -10.9614 1.4 -.25 -10.9614 13 -.25 -9.0614
3 4 13 -.25 -9.0614 1.4 -.25 -10.9614 1.4 -.25 -11.0386
4 4 13 -.25 -9.0614 1.4 -.25 -11.0386 7.3118 -.25 -11.0386 7.7 -.25 -10.9614
4 4 13 -.25 -11.0386 13 -.25 -9.0614 7.7 -.25 -10.9614 8.0882 -.25 -11.0386
0 // White faces
4 15 -18 -.25 .0132 -5.9898 -.25 -.5694 2.7161 -.25 -.5694 18 -.25 .0132
4 15 -18 -.25 .0132 -13 -.25 -9.0614 -11.4223 -.25 -8.5614 -5.9898 -.25 -.5694
4 15 -18 -.25 .0132 -18 -.25 -11.0386 -13 -.25 -11.0386 -13 -.25 -9.0614
4 15 18 -.25 .0132 2.7161 -.25 -.5694 4.979 -.25 -2.5614 13.376 -.25 -2.5614
3 15 18 -.25 .0132 13.376 -.25 -2.5614 17.021 -.25 -2.5614
3 15 18 -.25 .0132 17.021 -.25 -2.5614 17.021 -.25 -2.7234
4 15 18 -.25 .0132 17.021 -.25 -2.7234 17.021 -.25 -5.2614 18 -.25 -11.0386
3 15 2.7161 -.25 -.5694 4.979 -.25 -5.1264 4.979 -.25 -2.5614
4 15 2.7161 -.25 -.5694 1.766 -.25 -5.7572 4.979 -.25 -5.2614 4.979 -.25 -5.1264
4 15 2.7161 -.25 -.5694 -2.7164 -.25 -8.5614 1.5451 -.25 -6.3095 1.766 -.25 -5.7572
4 15 17.021 -.25 -5.2614 8.354 -.25 -5.2614 6.4296 -.25 -5.7572 11.9524 -.25 -5.7572
3 15 17.021 -.25 -5.2614 11.9524 -.25 -5.7572 11.7315 -.25 -6.3095
4 15 17.021 -.25 -5.2614 11.7315 -.25 -6.3095 11.5842 -.25 -6.6777 13 -.25 -9.0614
4 15 17.021 -.25 -5.2614 13 -.25 -9.0614 13 -.25 -11.0386 18 -.25 -11.0386
3 15 6.0615 -.25 -5.7572 4.979 -.25 -5.2614 1.766 -.25 -5.7572
4 15 6.0615 -.25 -5.7572 6.4296 -.25 -5.7572 8.354 -.25 -5.2614 4.979 -.25 -5.2614
4 15 6.0615 -.25 -5.7572 5.8405 -.25 -6.3095 6.2087 -.25 -6.3095 6.4296 -.25 -5.7572
3 15 6.2087 -.25 -6.3095 11.5842 -.25 -6.6777 11.7315 -.25 -6.3095
4 15 6.2087 -.25 -6.3095 5.8405 -.25 -6.3095 5.0796 -.25 -6.6777 11.5842 -.25 -6.6777
3 15 5.0796 -.25 -6.6777 5.8405 -.25 -6.3095 1.5451 -.25 -6.3095
4 15 5.0796 -.25 -6.6777 1.5451 -.25 -6.3095 -2.7164 -.25 -8.5614 4.8587 -.25 -7.2299
3 15 13 -.25 -9.0614 11.5842 -.25 -6.6777 11.3633 -.25 -7.2299
4 15 13 -.25 -9.0614 11.3633 -.25 -7.2299 4.8587 -.25 -7.2299 -2.7164 -.25 -8.5614
4 15 13 -.25 -9.0614 -2.7164 -.25 -8.5614 -11.4223 -.25 -8.5614 -13 -.25 -9.0614
3 15 -8.0882 -.25 -11.0386 -7.3118 -.25 -11.0386 -7.7 -.25 -10.9614
4 15 -.4272 -.25 -11.0386 1.4 -.25 -11.0386 1.4 -.25 -10.9614 -.35 -.25 -10.9614
3 15 7.3118 -.25 -11.0386 8.0882 -.25 -11.0386 7.7 -.25 -10.9614
